,Poem Title,line
67,INTRODUCTION,"profitable study, that gives the justification to work done upon the"
68,INTRODUCTION,"strongest personal impulse, and done, finally, in the mental solitude"
69,INTRODUCTION,"that cannot be escaped at the last.  In another order, moral education"
70,INTRODUCTION,would be best crowned if it proved to have quick and profound control
71,INTRODUCTION,over the first impulses; its finished work would be to set the soul in a
72,INTRODUCTION,"state of law, delivered from the delays of self-distrust; not action"
73,INTRODUCTION,"only, but the desires would be in an old security, and a wish would come"
74,INTRODUCTION,to light already justified.  This would be the second—if it were not the
75,INTRODUCTION,only—liberty.  Even so an intellectual education might assuredly confer
76,INTRODUCTION,"freedom upon first and solitary thoughts, and confidence and composure"
77,INTRODUCTION,"upon the sallies of impetuous courage.  In a word, it should make a"
78,INTRODUCTION,"studious anthologist quite sure about genius.  And all who have bestowed,"
79,INTRODUCTION,"or helped in bestowing, the liberating education have given their student"
80,INTRODUCTION,the authority to be free.  Personal and singular the choice in such a
81,INTRODUCTION,"book must be, not without right."
82,INTRODUCTION,
83,INTRODUCTION,"Claiming and disclaiming so much, the gatherers may follow one another to"
84,INTRODUCTION,"harvest, and glean in the same fields in different seasons, for the"
85,INTRODUCTION,repetition of the work can never be altogether a repetition.  The general
86,INTRODUCTION,"consent of criticism does not stand still; and moreover, a mere accident"
87,INTRODUCTION,has until now left a poet of genius of the past here and there to neglect
88,INTRODUCTION,or obscurity.  This is not very likely to befall again; the time has come
89,INTRODUCTION,when there is little or nothing left to discover or rediscover in the
90,INTRODUCTION,sixteenth century or the seventeenth; we know that there does not lurk
91,INTRODUCTION,"another Crashaw contemned, or another Henry Vaughan disregarded, or"
92,INTRODUCTION,another George Herbert misplaced.  There is now something like finality
93,INTRODUCTION,of knowledge at least; and therefore not a little error in the past is
94,INTRODUCTION,ready to be repaired.  This is the result of time.  Of the slow actions
95,INTRODUCTION,"and reactions of critical taste there might be something to say, but"
96,INTRODUCTION,nothing important.  No loyal anthologist perhaps will consent to
97,INTRODUCTION,acknowledge these tides; he will hardly do his work well unless he
98,INTRODUCTION,"believe it to be stable and perfect; nor, by the way, will he judge"
99,INTRODUCTION,worthily in the name of others unless he be resolved to judge intrepidly
100,INTRODUCTION,for himself.
101,INTRODUCTION,
102,INTRODUCTION,Inasmuch as even the best of all poems are the best upon innumerable
103,INTRODUCTION,"degrees, the size of most anthologies has gone far to decide what degrees"
104,INTRODUCTION,are to be gathered in and what left without.  The best might make a very
105,INTRODUCTION,"small volume, and be indeed the best, or a very large volume, and be"
106,INTRODUCTION,still indeed the best.  But my labour has been to do somewhat
107,INTRODUCTION,differently—to gather nothing that did not overpass a certain
108,INTRODUCTION,"boundary-line of genius.  Gray’s _Elegy_, for instance, would rightly be"
109,INTRODUCTION,"placed at the head of everything below that mark.  It is, in fact, so"
110,INTRODUCTION,"near to the work of genius as to be most directly, closely, and"
111,INTRODUCTION,immediately rebuked by genius; it meets genius at close quarters and
112,INTRODUCTION,almost deserves that Shakespeare himself should defeat it.  Mediocrity
113,INTRODUCTION,said its own true word in the _Elegy_:
114,INTRODUCTION,
115,INTRODUCTION,"‘Full many a flower is born to blush unseen,"
116,INTRODUCTION,And waste its sweetness on the desert air.’
117,INTRODUCTION,
118,INTRODUCTION,But greatness had said its own word also in a sonnet:
119,INTRODUCTION,
120,INTRODUCTION,‘The summer flower is to the summer sweet
121,INTRODUCTION,Though to itself it only live and die.’
122,INTRODUCTION,
123,INTRODUCTION,"The reproof here is too sure; not always does it touch so quick, but it"
124,INTRODUCTION,"is not seldom manifest, and it makes exclusion a simple task.  Inclusion,"
125,INTRODUCTION,"on the other hand, cannot be so completely fulfilled.  The impossibility"
126,INTRODUCTION,"of taking in poems of great length, however purely lyrical, is a"
127,INTRODUCTION,"mechanical barrier, even on the plan of the present volume; in the case"
128,INTRODUCTION,"of Spenser’s _Prothalamion_, the unmanageably autobiographical and local"
129,INTRODUCTION,passage makes it inappropriate; some exquisite things of Landor’s are
130,INTRODUCTION,"lyrics in blank verse, and the necessary rule against blank verse shuts"
131,INTRODUCTION,"them out.  No extracts have been made from any poem, but in a very few"
132,INTRODUCTION,instances a stanza or a passage has been dropped out.  No poem has been
133,INTRODUCTION,put in for the sake of a single perfectly fine passage; it would be too
134,INTRODUCTION,much to say that no poem has been put in for the sake of two splendid
135,INTRODUCTION,passages or so.  The Scottish ballad poetry is represented by examples
136,INTRODUCTION,"that are to my mind finer than anything left out; still, it is but"
137,INTRODUCTION,represented; and as the song of this multitude of unknown poets overflows
138,INTRODUCTION,"by its quantity a collection of lyrics of genius, so does severally the"
139,INTRODUCTION,"song of Wordsworth, Crashaw, and Shelley.  It has been necessary, in"
140,INTRODUCTION,"considering traditional songs of evidently mingled authorship, to reject"
141,INTRODUCTION,some one invaluable stanza or burden—the original and ancient surviving
142,INTRODUCTION,matter of a spoilt song—because it was necessary to reject the sequel
143,INTRODUCTION,that has cumbered it since some sentimentalist took it for his own.  An
144,INTRODUCTION,"example, which makes the heart ache, is that burden of keen and remote"
145,INTRODUCTION,poetry:
146,INTRODUCTION,
147,INTRODUCTION,"‘O the broom, the bonnie, bonnie broom,"
148,INTRODUCTION,The broom of Cowdenknowes!’
149,INTRODUCTION,
150,INTRODUCTION,Perhaps some hand will gather all such precious fragments as these
151,INTRODUCTION,"together one day, freed from what is alien in the work of the restorer."
152,INTRODUCTION,It is inexplicable that a generation resolved to forbid the restoration
153,INTRODUCTION,of ancient buildings should approve the eighteenth century restoration of
154,INTRODUCTION,"ancient poems; nay, the architectural ‘restorer’ is immeasurably the more"
155,INTRODUCTION,"respectful.  In order to give us again the ancient fragments, it is"
156,INTRODUCTION,"happily not necessary to break up the composite songs which, since the"
157,INTRODUCTION,"time of Burns, have gained a national love.  Let them be, but let the old"
158,INTRODUCTION,"verses be also; and let them have, for those who desire it, the"
159,INTRODUCTION,solitariness of their state of ruin.  Even in the cases—and they are not
160,INTRODUCTION,few—where Burns is proved to have given beauty and music to the ancient
161,INTRODUCTION,"fragment itself, his work upon the old stanza is immeasurably finer than"
162,INTRODUCTION,"his work in his own new stanzas following, and it would be less than"
163,INTRODUCTION,impiety to part the two.
164,INTRODUCTION,
165,INTRODUCTION,I have obeyed a profound conviction which I have reason to hope will be
166,INTRODUCTION,"more commended in the future than perhaps it can be now, in leaving aside"
167,INTRODUCTION,"a multitude of composite songs—anachronisms, and worse than mere"
168,INTRODUCTION,"anachronisms, as I think them to be, for they patch wild feeling with"
169,INTRODUCTION,sentiment of the sentimentalist.  There are some exceptions.  The one
170,INTRODUCTION,fine stanza of a song which both Sir Walter Scott and Burns restored is
171,INTRODUCTION,"given with the restorations of both, those restorations being severally"
172,INTRODUCTION,"beautiful; and the burden, ‘Hame, hame, hame,’ is printed with the"
173,INTRODUCTION,Jacobite song that carries it; this song seems so mingled and various in
174,INTRODUCTION,date and origin that no apology is needed for placing it amongst the
175,INTRODUCTION,bundle of Scottish ballads of days before the Jacobites.  _Sir Patrick
176,INTRODUCTION,Spens_ is treated here as an ancient song.  It is to be noted that the
177,INTRODUCTION,"modern, or comparatively modern, additions to old songs full of"
178,INTRODUCTION,"quantitative metre—‘Hame, hame, hame,’ is one of these—full of long"
179,INTRODUCTION,"notes, rests, and interlinear pauses, are almost always written in"
180,INTRODUCTION,"anapæsts.  The later writer has slipped away from the fine, various, and"
181,INTRODUCTION,"subtle metre of the older.  Assuredly the popularity of the metre which,"
182,INTRODUCTION,"for want of a term suiting the English rules of verse, must be called"
183,INTRODUCTION,"anapæstic, has done more than any other thing to vulgarise the national"
184,INTRODUCTION,sense of rhythm and to silence the finer rhythms.  Anapæsts came quite
185,INTRODUCTION,"suddenly into English poetry and brought coarseness, glibness,"
186,INTRODUCTION,"volubility, dapper and fatuous effects.  A master may use it well, but as"
187,INTRODUCTION,a popular measure it has been disastrous.  I would be bound to find the
188,INTRODUCTION,modern stanzas in an old song by this very habit of anapæsts and this
189,INTRODUCTION,very misunderstanding of the long words and interlinear pauses of the
190,INTRODUCTION,"older stanzas.  This, for instance, is the old metre:"
191,INTRODUCTION,
192,INTRODUCTION,"‘Hame, hame, hame!  O hame fain wad I be!’"
193,INTRODUCTION,
194,INTRODUCTION,and this the lamentable anapæstic line (from the same song):
195,INTRODUCTION,
196,INTRODUCTION,‘Yet the sun through the mirk seems to promise to me—.’
197,INTRODUCTION,
198,INTRODUCTION,It has been difficult to refuse myself the delight of including _A Divine
199,INTRODUCTION,"Love_ of Carew, but it seemed too bold to leave out four stanzas of a"
200,INTRODUCTION,"poem of seven, and the last four are of the poorest argument.  This"
201,INTRODUCTION,passage at least shall speak for the first three:
202,INTRODUCTION,
203,INTRODUCTION,‘Thou didst appear
204,INTRODUCTION,"A glorious mystery, so dark, so clear,"
205,INTRODUCTION,As Nature did intend
206,INTRODUCTION,"All should confess, but none might comprehend.’"
207,INTRODUCTION,
208,INTRODUCTION,From _Christ’s Victory in Heaven_ of Giles Fletcher (out of reach for its
209,INTRODUCTION,length) it is a happiness to extract here at least the passage upon
210,INTRODUCTION,"‘Justice,’ who looks ‘as the eagle"
211,INTRODUCTION,
212,INTRODUCTION,that hath so oft compared
213,INTRODUCTION,Her eye with heaven’s’;
214,INTRODUCTION,
215,INTRODUCTION,"from Marlowe’s poem, also unmanageable, that in which Love ran to the"
216,INTRODUCTION,priestess
217,INTRODUCTION,
218,INTRODUCTION,‘And laid his childish head upon her breast’;
219,INTRODUCTION,
220,INTRODUCTION,"with that which tells how Night,"
221,INTRODUCTION,
222,INTRODUCTION,"‘deep-drenched in misty Acheron,"
223,INTRODUCTION,"Heaved up her head, and half the world upon"
224,INTRODUCTION,Breathed darkness forth’;
225,INTRODUCTION,
226,INTRODUCTION,from Robert Greene two lines of a lovely passage:
227,INTRODUCTION,
228,INTRODUCTION,"‘Cupid abroad was lated in the night,"
229,INTRODUCTION,His wings were wet with ranging in the rain’;
230,INTRODUCTION,
231,INTRODUCTION,from Ben Jonson’s _Hue and Cry_ (not throughout fine) the stanza:
232,INTRODUCTION,
233,INTRODUCTION,"‘Beauties, have ye seen a toy,"
234,INTRODUCTION,"Called Love, a little boy,"
235,INTRODUCTION,"Almost naked, wanton, blind;"
236,INTRODUCTION,"Cruel now, and then as kind?"
237,INTRODUCTION,"If he be amongst ye, say;"
238,INTRODUCTION,He is Venus’ run-away’;
239,INTRODUCTION,
240,INTRODUCTION,from Francis Davison:
241,INTRODUCTION,
242,INTRODUCTION,‘Her angry eyes are great with tears’;
243,INTRODUCTION,
244,INTRODUCTION,from George Wither:
245,INTRODUCTION,
246,INTRODUCTION,‘I can go rest
247,INTRODUCTION,On her sweet breast
248,INTRODUCTION,That is the pride of Cynthia’s train’;
249,INTRODUCTION,
250,INTRODUCTION,from Cowley:
251,INTRODUCTION,
252,INTRODUCTION,"‘Return, return, gay planet of mine east’!"
253,INTRODUCTION,
254,INTRODUCTION,"The poems in which these are cannot make part of the volume, but the"
255,INTRODUCTION,citation of the fragments is a relieving act of love.
256,INTRODUCTION,
257,INTRODUCTION,"At the very beginning, Skelton’s song to ‘Mistress Margery Wentworth’ had"
258,INTRODUCTION,almost taken a place; but its charm is hardly fine enough.  If it is
259,INTRODUCTION,"necessary to answer the inevitable question in regard to Byron, let me"
260,INTRODUCTION,"say that in another Anthology, a secondary Anthology, the one in which"
261,INTRODUCTION,"Gray’s _Elegy_ would have an honourable place, some more of Byron’s"
262,INTRODUCTION,lyrics would certainly be found; and except this there is no apology.  If
263,INTRODUCTION,"the last stanza of the ‘Dying Gladiator’ passage, or the last stanza on"
264,INTRODUCTION,"the cascade rainbow at Terni,"
265,INTRODUCTION,
266,INTRODUCTION,"‘Love watching madness with unalterable mien,’"
267,INTRODUCTION,
268,INTRODUCTION,"had been separate poems instead of parts of _Childe Harold_, they would"
269,INTRODUCTION,have been amongst the poems that are here collected in no spirit of
270,INTRODUCTION,"arrogance, or of caprice, of diffidence or doubt."
271,INTRODUCTION,
272,INTRODUCTION,The volume closes some time before the middle of the century and the
273,INTRODUCTION,death of Wordsworth.
274,INTRODUCTION,
275,A. M,A. M
276,A. M,
277,A. M,
278,A. M,
279,A. M,
280,CONTENTS,CONTENTS
281,CONTENTS,
282,PAGE,PAGE
283,ANONYMOUS.,ANONYMOUS.
284,THE FIRST CAROL                                                    1,THE FIRST CAROL                                                    1
285,SIR WALTER RALEIGH (1552–1618).,SIR WALTER RALEIGH (1552–1618).
286,VERSES BEFORE DEATH                                                1,VERSES BEFORE DEATH                                                1
287,EDMUND SPENSER (1553–1599).,EDMUND SPENSER (1553–1599).
288,EASTER                                                             2,EASTER                                                             2
289,FRESH SPRING                                                       2,FRESH SPRING                                                       2
290,LIKE AS A SHIP                                                     3,LIKE AS A SHIP                                                     3
291,EPITHALAMION                                                       3,EPITHALAMION                                                       3
292,JOHN LYLY (1554?–1606).,JOHN LYLY (1554?–1606).
293,THE SPRING                                                        17,THE SPRING                                                        17
294,SIR PHILIP SIDNEY (1554–1586).,SIR PHILIP SIDNEY (1554–1586).
295,TRUE LOVE                                                         18,TRUE LOVE                                                         18
296,THE MOON                                                          18,THE MOON                                                          18
297,KISS                                                              19,KISS                                                              19
298,SWEET JUDGE                                                       19,SWEET JUDGE                                                       19
299,SLEEP                                                             20,SLEEP                                                             20
300,WAT’RED WAS MY WINE                                               20,WAT’RED WAS MY WINE                                               20
301,THOMAS LODGE (1556–1625).,THOMAS LODGE (1556–1625).
302,ROSALYND’S MADRIGAL                                               21,ROSALYND’S MADRIGAL                                               21
303,ROSALINE                                                          22,ROSALINE                                                          22
304,THE SOLITARY SHEPHERD’S SONG                                      24,THE SOLITARY SHEPHERD’S SONG                                      24
305,ANONYMOUS.,ANONYMOUS.
306,I SAW MY LADY WEEP                                                24,I SAW MY LADY WEEP                                                24
307,GEORGE PEELE (1558?–1597).,GEORGE PEELE (1558?–1597).
308,FAREWELL TO ARMS                                                  25,FAREWELL TO ARMS                                                  25
309,ROBERT GREENE (1560?–1592).,ROBERT GREENE (1560?–1592).
310,FAWNIA                                                            26,FAWNIA                                                            26
311,SEPHESTIA’S SONG TO HER CHILD                                     27,SEPHESTIA’S SONG TO HER CHILD                                     27
312,CHRISTOPHER MARLOWE (1562–1593).,CHRISTOPHER MARLOWE (1562–1593).
313,THE PASSIONATE SHEPHERD TO HIS LOVE                               28,THE PASSIONATE SHEPHERD TO HIS LOVE                               28
314,SAMUEL DANIEL (1562–1619).,SAMUEL DANIEL (1562–1619).
315,SLEEP                                                             29,SLEEP                                                             29
316,MY SPOTLESS LOVE                                                  30,MY SPOTLESS LOVE                                                  30
317,MICHAEL DRAYTON (1563–1631).,MICHAEL DRAYTON (1563–1631).
318,SINCE THERE’S NO HELP                                             30,SINCE THERE’S NO HELP                                             30
319,JOSHUA SYLVESTER (1563–1618).,JOSHUA SYLVESTER (1563–1618).
320,WERE I AS BASE                                                    31,WERE I AS BASE                                                    31
321,WILLIAM SHAKESPEARE (1564–1616).,WILLIAM SHAKESPEARE (1564–1616).
322,"POOR SOUL, THE CENTRE OF MY SINFUL EARTH                          32","POOR SOUL, THE CENTRE OF MY SINFUL EARTH                          32"
323,O ME! WHAT EYES HATH LOVE PUT IN MY HEAD                          32,O ME! WHAT EYES HATH LOVE PUT IN MY HEAD                          32
324,SHALL I COMPARE THEE TO A SUMMER’S DAY?                           33,SHALL I COMPARE THEE TO A SUMMER’S DAY?                           33
325,WHEN IN THE CHRONICLE OF WASTED TIME                              33,WHEN IN THE CHRONICLE OF WASTED TIME                              33
326,THAT TIME OF YEAR THOU MAY’ST IN ME BEHOLD                        34,THAT TIME OF YEAR THOU MAY’ST IN ME BEHOLD                        34
327,HOW LIKE A WINTER HATH MY ABSENCE BEEN                            34,HOW LIKE A WINTER HATH MY ABSENCE BEEN                            34
328,"BEING YOUR SLAVE, WHAT SHOULD I DO BUT TEND                       35","BEING YOUR SLAVE, WHAT SHOULD I DO BUT TEND                       35"
329,WHEN IN DISGRACE WITH FORTUNE AND MEN’S EYES                      35,WHEN IN DISGRACE WITH FORTUNE AND MEN’S EYES                      35
330,"THEY THAT HAVE POWER TO HURT, AND WILL DO                         36","THEY THAT HAVE POWER TO HURT, AND WILL DO                         36"
331,FAREWELL! THOU ART TOO DEAR FOR MY POSSESSING                     37,FAREWELL! THOU ART TOO DEAR FOR MY POSSESSING                     37
332,WHEN TO THE SESSIONS OF SWEET SILENT THOUGHT                      37,WHEN TO THE SESSIONS OF SWEET SILENT THOUGHT                      37
333,DID NOT THE HEAVENLY RHETORIC OF THINE EYE                        38,DID NOT THE HEAVENLY RHETORIC OF THINE EYE                        38
334,THE FORWARD VIOLET THUS DID I CHIDE                               38,THE FORWARD VIOLET THUS DID I CHIDE                               38
335,O LEST THE WORLD SHOULD TASK YOU TO RECITE                        39,O LEST THE WORLD SHOULD TASK YOU TO RECITE                        39
336,LET ME NOT TO THE MARRIAGE OF TRUE MINDS                          39,LET ME NOT TO THE MARRIAGE OF TRUE MINDS                          39
337,"HOW OFT, WHEN THOU, MY MUSIC, MUSIC PLAY’ST                       40","HOW OFT, WHEN THOU, MY MUSIC, MUSIC PLAY’ST                       40"
338,FULL MANY A GLORIOUS MORNING HAVE I SEEN                          40,FULL MANY A GLORIOUS MORNING HAVE I SEEN                          40
339,THE EXPENSE OF SPIRIT IN A WASTE OF SHAME                         41,THE EXPENSE OF SPIRIT IN A WASTE OF SHAME                         41
340,FANCY                                                             41,FANCY                                                             41
341,FAIRIES                                                           42,FAIRIES                                                           42
342,COME AWAY                                                         43,COME AWAY                                                         43
343,FULL FATHOM FIVE                                                  43,FULL FATHOM FIVE                                                  43
344,DIRGE                                                             44,DIRGE                                                             44
345,SONG                                                              44,SONG                                                              44
346,SONG                                                              45,SONG                                                              45
347,ANONYMOUS.,ANONYMOUS.
348,TOM O’ BEDLAM                                                     45,TOM O’ BEDLAM                                                     45
349,TOM O’ BEDLAM                                                     45,THOMAS CAMPION (_circa_ 1567–1620).
350,KIND ARE HER ANSWERS                                              46,KIND ARE HER ANSWERS                                              46
351,LAURA                                                             47,LAURA                                                             47
352,HER SACRED BOWER                                                  48,HER SACRED BOWER                                                  48
353,FOLLOW                                                            49,FOLLOW                                                            49
354,WHEN THOU MUST HOME                                               50,WHEN THOU MUST HOME                                               50
355,WESTERN WIND                                                      50,WESTERN WIND                                                      50
356,FOLLOW YOUR SAINT                                                 51,FOLLOW YOUR SAINT                                                 51
357,CHERRY-RIPE                                                       52,CHERRY-RIPE                                                       52
358,THOMAS NASH (1567–1601?).,THOMAS NASH (1567–1601?).
359,SPRING                                                            53,SPRING                                                            53
360,JOHN DONNE (1573–1631).,JOHN DONNE (1573–1631).
361,THIS HAPPY DREAM                                                  53,THIS HAPPY DREAM                                                  53
362,DEATH                                                             54,DEATH                                                             54
363,HYMN TO GOD THE FATHER                                            55,HYMN TO GOD THE FATHER                                            55
364,THE FUNERAL                                                       56,THE FUNERAL                                                       56
365,RICHARD BARNEFIELD (1574?—?).,RICHARD BARNEFIELD (1574?—?).
366,THE NIGHTINGALE                                                   57,THE NIGHTINGALE                                                   57
367,BEN JONSON (1574–1637).,BEN JONSON (1574–1637).
368,CHARIS’ TRIUMPH                                                   58,CHARIS’ TRIUMPH                                                   58
369,JEALOUSY                                                          59,JEALOUSY                                                          59
370,EPITAPH ON ELIZABETH L. H.                                        59,EPITAPH ON ELIZABETH L. H.                                        59
371,HYMN TO DIANA                                                     60,HYMN TO DIANA                                                     60
372,ON MY FIRST DAUGHTER                                              60,ON MY FIRST DAUGHTER                                              60
373,ECHO’S LAMENT FOR NARCISSUS                                       61,ECHO’S LAMENT FOR NARCISSUS                                       61
374,"AN EPITAPH ON SALATHIEL PAVY, A CHILD OF QUEEN                    61","AN EPITAPH ON SALATHIEL PAVY, A CHILD OF QUEEN                    61"
375,ELIZABETH’S CHAPEL,ELIZABETH’S CHAPEL
376,JOHN FLETCHER (1579–1625).,JOHN FLETCHER (1579–1625).
377,"INVOCATION TO SLEEP, FROM VALENTINIAN                             62","INVOCATION TO SLEEP, FROM VALENTINIAN                             62"
378,TO BACCHUS                                                        63,TO BACCHUS                                                        63
379,JOHN WEBSTER (—?–1625).,JOHN WEBSTER (—?–1625).
380,SONG FROM THE DUCHESS OF MALFI                                    63,SONG FROM THE DUCHESS OF MALFI                                    63
381,SONG FROM THE DEVIL’S LAW-CASE                                    64,SONG FROM THE DEVIL’S LAW-CASE                                    64
382,"IN EARTH, DIRGE FROM VITTORIA COROMBONA                           64","IN EARTH, DIRGE FROM VITTORIA COROMBONA                           64"
383,WILLIAM DRUMMOND OF HAWTHORNDEN (1585–1649).,WILLIAM DRUMMOND OF HAWTHORNDEN (1585–1649).
384,SONG                                                              65,SONG                                                              65
385,"SLEEP, SILENCE’ CHILD                                             66","SLEEP, SILENCE’ CHILD                                             66"
386,TO THE NIGHTINGALE                                                67,TO THE NIGHTINGALE                                                67
387,MADRIGAL I                                                        67,MADRIGAL I                                                        67
388,MADRIGAL II                                                       68,MADRIGAL II                                                       68
389,BEAUMONT AND FLETCHER (1586–1616)—(1579–1625).,BEAUMONT AND FLETCHER (1586–1616)—(1579–1625).
390,I DIED TRUE                                                       68,I DIED TRUE                                                       68
391,FRANCIS BEAUMONT (1586–1616).,FRANCIS BEAUMONT (1586–1616).
392,ON THE TOMBS IN WESTMINSTER ABBEY                                 69,ON THE TOMBS IN WESTMINSTER ABBEY                                 69
393,SIR FRANCIS KYNASTON (1587–1642).,SIR FRANCIS KYNASTON (1587–1642).
394,"TO CYNTHIA, ON CONCEALMENT OF HER BEAUTY                          69","TO CYNTHIA, ON CONCEALMENT OF HER BEAUTY                          69"
395,NATHANIEL FIELD (1587–1638).,NATHANIEL FIELD (1587–1638).
396,MATIN SONG                                                        71,MATIN SONG                                                        71
397,GEORGE WITHER (1588–1667).,GEORGE WITHER (1588–1667).
398,"SLEEP, BABY, SLEEP!                                               71","SLEEP, BABY, SLEEP!                                               71"
399,THOMAS CAREW (1589–1639).,THOMAS CAREW (1589–1639).
400,SONG                                                              74,SONG                                                              74
401,TO MY INCONSTANT MISTRESS                                         75,TO MY INCONSTANT MISTRESS                                         75
402,AN HYMENEAL DIALOGUE                                              75,AN HYMENEAL DIALOGUE                                              75
403,INGRATEFUL BEAUTY THREATENED                                      76,INGRATEFUL BEAUTY THREATENED                                      76
404,THOMAS DEKKER (—1638?).,THOMAS DEKKER (—1638?).
405,LULLABY                                                           77,LULLABY                                                           77
406,SWEET CONTENT                                                     77,SWEET CONTENT                                                     77
407,THOMAS HEYWOOD (—1649?).,THOMAS HEYWOOD (—1649?).
408,GOOD-MORROW                                                       78,GOOD-MORROW                                                       78
409,ROBERT HERRICK (1591–1674?).,ROBERT HERRICK (1591–1674?).
410,TO DIANEME                                                        79,TO DIANEME                                                        79
411,TO MEADOWS                                                        79,TO MEADOWS                                                        79
412,TO BLOSSOMS                                                       80,TO BLOSSOMS                                                       80
413,TO DAFFODILS                                                      81,TO DAFFODILS                                                      81
414,TO VIOLETS                                                        82,TO VIOLETS                                                        82
415,TO PRIMROSES                                                      82,TO PRIMROSES                                                      82
416,"TO DAISIES, NOT TO SHUT SO SOON                                   83","TO DAISIES, NOT TO SHUT SO SOON                                   83"
417,"TO THE VIRGINS, TO MAKE MUCH OF TIME                              84","TO THE VIRGINS, TO MAKE MUCH OF TIME                              84"
418,DRESS                                                             84,DRESS                                                             84
419,IN SILKS                                                          85,IN SILKS                                                          85
420,CORINNA’S GOING A-MAYING                                          85,CORINNA’S GOING A-MAYING                                          85
421,GRACE FOR A CHILD                                                 86,GRACE FOR A CHILD                                                 86
422,BEN JONSON                                                        88,BEN JONSON                                                        88
423,GEORGE HERBERT (1593–1632).,GEORGE HERBERT (1593–1632).
424,HOLY BAPTISM                                                      89,HOLY BAPTISM                                                      89
425,VIRTUE                                                            89,VIRTUE                                                            89
426,UNKINDNESS                                                        90,UNKINDNESS                                                        90
427,LOVE                                                              91,LOVE                                                              91
428,THE PULLEY                                                        91,THE PULLEY                                                        91
429,THE COLLAR                                                        92,THE COLLAR                                                        92
430,LIFE                                                              93,LIFE                                                              93
431,MISERY                                                            94,MISERY                                                            94
432,JAMES SHIRLEY (1596–1666).,JAMES SHIRLEY (1596–1666).
433,EQUALITY                                                          97,EQUALITY                                                          97
434,EQUALITY                                                          97,ANONYMOUS (_circa_ 1603).
435,LULLABY                                                           98,LULLABY                                                           98
436,SIR WILLIAM DAVENANT (1605–1668).,SIR WILLIAM DAVENANT (1605–1668).
437,MORNING                                                           99,MORNING                                                           99
438,EDMUND WALLER (1605–1687).,EDMUND WALLER (1605–1687).
439,THE ROSE                                                          99,THE ROSE                                                          99
440,THOMAS RANDOLPH (1606–1634?).,THOMAS RANDOLPH (1606–1634?).
441,HIS MISTRESS                                                     100,HIS MISTRESS                                                     100
442,CHARLES BEST (—?).,CHARLES BEST (—?).
443,A SONNET OF THE MOON                                             101,A SONNET OF THE MOON                                             101
