,Poem Title,line
71,BATTLE:,XI. Fulfilment                                                44
72,BATTLE:,
73,THE DEAD:,THE DEAD:
74,THE DEAD:,I. The Burial in Flanders                                    46
75,THE DEAD:,II. Boy                                                       48
76,THE DEAD:,III. Plaint of Friendship by Death Broken                      51
77,THE DEAD:,IV. By the Wood                                               55
78,THE DEAD:,
79,THE AFTERMATH:,THE AFTERMATH:
80,THE AFTERMATH:,I. At the Ebb                                                58
81,THE AFTERMATH:,II. Alone                                                     60
82,THE AFTERMATH:,III. Thanksgiving                                              61
83,THE AFTERMATH:,IV. Annihilated                                               62
84,THE AFTERMATH:,V. Shut of Night                                             63
85,THE AFTERMATH:,VI. The Full Heart                                            65
86,THE AFTERMATH:,VII. Sonnet: Our Dead                                          66
87,THE AFTERMATH:,VIII. Deliverance                                               67
88,THE AFTERMATH:,
89,BOOK II,BOOK II
90,A FAUN'S HOLIDAY                                                  69,A FAUN'S HOLIDAY                                                  69
91,A FAUN'S HOLIDAY                                                  69,
92,BOOK III,BOOK III
93,POEMS AND PHANTASIES,POEMS AND PHANTASIES
94,POEMS AND PHANTASIES,
95,A TRIPTYCH:,A TRIPTYCH:
96,A TRIPTYCH:,First Panel: The Hill                                    140
97,A TRIPTYCH:,II. Second and Centre Panel: The Tower                       146
98,A TRIPTYCH:,III. Third Panel: The Tree                                    150
99,A TRIPTYCH:,
100,"FOUR SONGS FROM ""THE PRINCE OF ORMUZ"":","FOUR SONGS FROM ""THE PRINCE OF ORMUZ"":"
101,"FOUR SONGS FROM ""THE PRINCE OF ORMUZ"":",I. The Prince of Ormuz sings to Badoura                     154
102,"FOUR SONGS FROM ""THE PRINCE OF ORMUZ"":",II. The Song of the Princess Beside the Fountain             155
103,"FOUR SONGS FROM ""THE PRINCE OF ORMUZ"":",III. The Song of the Prince in Disguise                       156
104,"FOUR SONGS FROM ""THE PRINCE OF ORMUZ"":",IV. The Princess Badoura's Last Song to her Lover            157
105,"FOUR SONGS FROM ""THE PRINCE OF ORMUZ"":",
106,THE GIFT OF SONG                                               160,THE GIFT OF SONG                                               160
107,THE GIFT OF SONG                                               160,
108,"FRAGMENTS FROM ""ORESTES"":","FRAGMENTS FROM ""ORESTES"":"
109,"FRAGMENTS FROM ""ORESTES"":",I. Warning Unheeded                                         164
110,"FRAGMENTS FROM ""ORESTES"":",II. Orestes to the Furies                                    167
111,"FRAGMENTS FROM ""ORESTES"":",
112,BLACK SONGS:,BLACK SONGS:
113,BLACK SONGS:,I. At Braydon                                               170
114,BLACK SONGS:,II. Midday on the Edge of the Downs                          172
115,BLACK SONGS:,III. In Dorsetshire                                           173
116,BLACK SONGS:,
117,MAN'S ANACREONTIC                                              176,MAN'S ANACREONTIC                                              176
118,MAN'S ANACREONTIC                                              176,
119,THE BLACKBIRD                                                  179,THE BLACKBIRD                                                  179
120,THE BLACKBIRD                                                  179,
121,CHANGE                                                         180,CHANGE                                                         180
122,CHANGE                                                         180,
123,TRANSFIGURATION                                                181,TRANSFIGURATION                                                181
124,TRANSFIGURATION                                                181,
125,PLAINT OF PIERROT ILL-USED                                     183,PLAINT OF PIERROT ILL-USED                                     183
126,PLAINT OF PIERROT ILL-USED                                     183,
127,"GIRL'S SONG FROM ""THE TAILOR""                                  188","GIRL'S SONG FROM ""THE TAILOR""                                  188"
128,"GIRL'S SONG FROM ""THE TAILOR""                                  188",
129,LAST SONG IN AN OPERA                                          190,LAST SONG IN AN OPERA                                          190
130,LAST SONG IN AN OPERA                                          190,
131,DANAË: MYSTERY IN EIGHT POEMS                                  191,DANAË: MYSTERY IN EIGHT POEMS                                  191
132,DANAË: MYSTERY IN EIGHT POEMS                                  191,
133,THE ECSTASY                                                    199,THE ECSTASY                                                    199
134,THE ECSTASY                                                    199,
135,THE WATER-LILY                                                 201,THE WATER-LILY                                                 201
136,THE WATER-LILY                                                 201,
137,DEEM YOU THE ROSES                                             202,DEEM YOU THE ROSES                                             202
138,DEEM YOU THE ROSES                                             202,
139,THE PASSION                                                    203,THE PASSION                                                    203
140,THE PASSION                                                    203,
141,LAST WORDS                                                     206,LAST WORDS                                                     206
142,LAST WORDS                                                     206,
143,LAST WORDS                                                     206,
144,LAST WORDS                                                     206,
145,LAST WORDS                                                     206,
146,LAST WORDS                                                     206,"My thanks are due to the editor of the _Times_ and of the _Nation_, to"
147,LAST WORDS                                                     206,"the editors of the _Palatine Review_, and to Messrs. Blackwell, Oxford,"
148,LAST WORDS                                                     206,"the publishers of ""Oxford Poetry, 1915,"" and ""Oxford Poetry, 1916,"" for"
149,LAST WORDS                                                     206,permission to reprint certain of these poems.
150,LAST WORDS                                                     206,
151,R. M. B. N.,R. M. B. N.
152,R. M. B. N.,1917.
153,R. M. B. N.,
154,R. M. B. N.,
155,R. M. B. N.,
156,R. M. B. N.,
157,INTRODUCTION,INTRODUCTION
158,INTRODUCTION,
159,INTRODUCTION,
160,INTRODUCTION,1. _Of the nature of the poet_:
161,INTRODUCTION,
162,INTRODUCTION,"""We are (often) so impressed by the power of poetry that we think of it"
163,INTRODUCTION,as something made by a wonderful and unusual person: we do not realize
164,INTRODUCTION,"the fact that all the wonder and marvel is in our own brains, that the"
165,INTRODUCTION,poet is ourselves. He speaks our language better than we do merely
166,INTRODUCTION,because he is more skilful with it than we are; his skill is part of our
167,INTRODUCTION,"skill, his power of our power; generations of English-speaking men and"
168,INTRODUCTION,"women have made us sensible to these things, and our sensibility comes"
169,INTRODUCTION,from the same source that the poet's power of stimulating it comes from.
170,INTRODUCTION,"Given a little more sensitiveness to external stimuli, a little more"
171,INTRODUCTION,"power of associating ideas, a co-ordination of the functions of"
172,INTRODUCTION,"expression somewhat more apt, a sense of rhythm somewhat keener than the"
173,INTRODUCTION,"average--given these things we should be poets, too, even as he is...."
174,INTRODUCTION,"_He is one of us._"""
175,INTRODUCTION,
176,INTRODUCTION,
177,INTRODUCTION,2. _Of what English poetry consists_:
178,INTRODUCTION,
179,INTRODUCTION,"""English poetry is not a rhythm of sound, but a rhythm of ideas, and the"
180,INTRODUCTION,"flow of attention-stresses (_i.e._, varying qualities of words and"
181,INTRODUCTION,cadence) which determines its beauty is inseparably connected with the
182,INTRODUCTION,"thought; for each of them is a judgment of identity, or a judgment of"
183,INTRODUCTION,"relation, or an expression of relation, and not a thing of mere empty"
184,INTRODUCTION,sound.... He who would think of it as a pleasing arrangement of vocal
185,INTRODUCTION,sounds has missed all chance of ever understanding its meaning. There
186,INTRODUCTION,"awaits him only the barren generalities of a foreign prosody, tedious,"
187,INTRODUCTION,"pedantic, fruitless. And he will flounder ceaselessly amid the scattered"
188,INTRODUCTION,"timbers of its iambuses, spondees, dactyls, tribrachs, never reaching"
189,INTRODUCTION,"the firm ground of truth."""
190,INTRODUCTION,
191,"""AN INTRODUCTION TO THE SCIENTIFIC STUDY OF ENGLISH POETRY,""[1]","""AN INTRODUCTION TO THE SCIENTIFIC STUDY OF ENGLISH POETRY,""[1]"
192,"""AN INTRODUCTION TO THE SCIENTIFIC STUDY OF ENGLISH POETRY,""[1]",_by_ MARK LIDDELL.
193,"""AN INTRODUCTION TO THE SCIENTIFIC STUDY OF ENGLISH POETRY,""[1]",
194,"""AN INTRODUCTION TO THE SCIENTIFIC STUDY OF ENGLISH POETRY,""[1]","[1] _Published by Grant Richards (1902). This remarkable book,"
195,"""AN INTRODUCTION TO THE SCIENTIFIC STUDY OF ENGLISH POETRY,""[1]",establishing English poetry as a thing governed from within by
196,"""AN INTRODUCTION TO THE SCIENTIFIC STUDY OF ENGLISH POETRY,""[1]","its own necessities, and not by rules of æsthetics imposed on"
197,"""AN INTRODUCTION TO THE SCIENTIFIC STUDY OF ENGLISH POETRY,""[1]","it from without, formulates principles which, unperceived,"
198,"""AN INTRODUCTION TO THE SCIENTIFIC STUDY OF ENGLISH POETRY,""[1]","have governed English poetry from the earliest times, which"
199,"""AN INTRODUCTION TO THE SCIENTIFIC STUDY OF ENGLISH POETRY,""[1]","find their greatest exemplar in Shakespeare, and which, though"
200,"""AN INTRODUCTION TO THE SCIENTIFIC STUDY OF ENGLISH POETRY,""[1]","beginning to be realized by the less pedantic of the moderns,"
201,"""AN INTRODUCTION TO THE SCIENTIFIC STUDY OF ENGLISH POETRY,""[1]",are in its pages for the first time lucidly expounded
202,"""AN INTRODUCTION TO THE SCIENTIFIC STUDY OF ENGLISH POETRY,""[1]","and--such is their adequacy--can, in the end, only be regarded"
203,"""AN INTRODUCTION TO THE SCIENTIFIC STUDY OF ENGLISH POETRY,""[1]","as indubitably proven._--R. M. B. N., 1917."
204,"""AN INTRODUCTION TO THE SCIENTIFIC STUDY OF ENGLISH POETRY,""[1]",
205,"""AN INTRODUCTION TO THE SCIENTIFIC STUDY OF ENGLISH POETRY,""[1]",
206,"""AN INTRODUCTION TO THE SCIENTIFIC STUDY OF ENGLISH POETRY,""[1]",*       *       *       *       *
207,"""AN INTRODUCTION TO THE SCIENTIFIC STUDY OF ENGLISH POETRY,""[1]",
208,"""AN INTRODUCTION TO THE SCIENTIFIC STUDY OF ENGLISH POETRY,""[1]",
209,"""AN INTRODUCTION TO THE SCIENTIFIC STUDY OF ENGLISH POETRY,""[1]",
210,"""AN INTRODUCTION TO THE SCIENTIFIC STUDY OF ENGLISH POETRY,""[1]",
211,BOOK I,BOOK I
212,BOOK I,
213,ARDOURS AND ENDURANCES,ARDOURS AND ENDURANCES
214,ARDOURS AND ENDURANCES,
215,ARDOURS AND ENDURANCES,
216,TO THE MEMORY OF MY TRUSTY AND GALLANT FRIENDS:,TO THE MEMORY OF MY TRUSTY AND GALLANT FRIENDS:
217,TO THE MEMORY OF MY TRUSTY AND GALLANT FRIENDS:,HAROLD STUART GOUGH (_King's Royal Rifle Corps_)
218,TO THE MEMORY OF MY TRUSTY AND GALLANT FRIENDS:,AND RICHARD PINSENT (_the Worcester Regiment_)
219,TO THE MEMORY OF MY TRUSTY AND GALLANT FRIENDS:,
220,TO THE MEMORY OF MY TRUSTY AND GALLANT FRIENDS:,"""For what is life if measured by the space,"
221,TO THE MEMORY OF MY TRUSTY AND GALLANT FRIENDS:,"Not by the act?"""
222,TO THE MEMORY OF MY TRUSTY AND GALLANT FRIENDS:,
223,BEN JONSON.,BEN JONSON.
224,BEN JONSON.,
225,BEN JONSON.,
226,BEN JONSON.,
227,BEN JONSON.,
228,THE SUMMONS,THE SUMMONS
229,THE SUMMONS,
230,THE SUMMONS,
231,I.--TO----,I.--TO----
232,I.--TO----,
233,I.--TO----,Asleep within the deadest hour of night
234,I.--TO----,"And, turning with the earth, I was aware"
235,I.--TO----,"How suddenly the eastern curve was bright,"
236,I.--TO----,As when the sun arises from his lair.
237,I.--TO----,But not the sun arose: it was thy hair
238,I.--TO----,Shaken up heaven in tossing leagues of light.
239,I.--TO----,
240,I.--TO----,Since then I know that neither night nor day
241,I.--TO----,"May I escape thee, O my heavenly hell!"
242,I.--TO----,"Awake, in dreams, thou springest to waylay"
243,I.--TO----,"And should I dare to die, I know full well"
244,I.--TO----,"Whose voice would mock me in the mourning bell,"
245,I.--TO----,Whose face would greet me in hell's fiery way.
246,I.--TO----,
247,I.--TO----,
248,II.--THE PAST,II.--THE PAST
249,II.--THE PAST,
250,II.--THE PAST,How to escape the bondage of the past?
251,II.--THE PAST,"I fly thee, yet my spirit finds no calms"
252,II.--THE PAST,Save when she deems her rocked within those arms
253,II.--THE PAST,"To which, from which she ne'er was caught or cast."
254,II.--THE PAST,
255,II.--THE PAST,"O sadness of a heart so spent in vain,"
256,II.--THE PAST,That drank its age's fuel in an hour:
257,II.--THE PAST,For whom the whole world burning had not power
258,II.--THE PAST,To quick with life the smouldered wick again!
259,II.--THE PAST,
260,II.--THE PAST,
261,III.--THE RECKONING,III.--THE RECKONING
262,III.--THE RECKONING,
263,III.--THE RECKONING,"The whole world burns, and with it burns my flesh."
264,III.--THE RECKONING,"Arise, thou spirit spent by sterile tears;"
265,III.--THE RECKONING,"Thine eyes were ardent once, thy looks were fresh,"
266,III.--THE RECKONING,Thy brow shone bright amid thy shining peers.
267,III.--THE RECKONING,"Fame calls thee not, thou who hast vainly strayed"
268,III.--THE RECKONING,"So far for her; nor Passion, who in the past"
269,III.--THE RECKONING,Gave thee her ghost to wed and to be paid;
270,III.--THE RECKONING,"Nor Love, whose anguish only learned to last."
271,III.--THE RECKONING,
272,III.--THE RECKONING,Honour it is that calls: canst thou forget
273,III.--THE RECKONING,Once thou wert strong? Listen; the solemn call
274,III.--THE RECKONING,Sounds but this once again. Put by regret
275,III.--THE RECKONING,"For summons missed, or thou hast missed them all."
276,III.--THE RECKONING,"Body is ready, Fortune pleased; O let"
277,III.--THE RECKONING,Not the poor Past cost the proud Future's fall.
278,III.--THE RECKONING,
279,III.--THE RECKONING,
280,III.--THE RECKONING,
281,III.--THE RECKONING,
282,FAREWELL TO PLACE OF COMFORT,FAREWELL TO PLACE OF COMFORT
283,FAREWELL TO PLACE OF COMFORT,
284,FAREWELL TO PLACE OF COMFORT,
285,FAREWELL TO PLACE OF COMFORT,
286,FAREWELL TO PLACE OF COMFORT,
287,FAREWELL TO PLACE OF COMFORT,FAREWELL TO PLACE OF COMFORT
288,FAREWELL TO PLACE OF COMFORT,
289,FAREWELL TO PLACE OF COMFORT,
290,FAREWELL TO PLACE OF COMFORT,"For the last time, maybe, upon the knoll"
291,FAREWELL TO PLACE OF COMFORT,"I stand. The eve is golden, languid, sad...."
292,FAREWELL TO PLACE OF COMFORT,Day like a tragic actor plays his rôle
293,FAREWELL TO PLACE OF COMFORT,"To the last whispered word, and falls gold-clad."
294,FAREWELL TO PLACE OF COMFORT,"I, too, take leave of all I ever had."
295,FAREWELL TO PLACE OF COMFORT,
296,FAREWELL TO PLACE OF COMFORT,They shall not say I went with heavy heart:
297,FAREWELL TO PLACE OF COMFORT,"Heavy I am, but soon I shall be free;"
298,FAREWELL TO PLACE OF COMFORT,"I love them all, but O I now depart"
299,FAREWELL TO PLACE OF COMFORT,"A little sadly, strangely, fearfully,"
300,FAREWELL TO PLACE OF COMFORT,As one who goes to try a Mystery.
301,FAREWELL TO PLACE OF COMFORT,
302,FAREWELL TO PLACE OF COMFORT,The bell is sounding down in Dedham Vale:
303,FAREWELL TO PLACE OF COMFORT,"Be still, O bell! too often standing here"
304,FAREWELL TO PLACE OF COMFORT,"When all the air was tremulous, fine, and pale,"
305,FAREWELL TO PLACE OF COMFORT,"Thy golden note so calm, so still, so clear,"
306,FAREWELL TO PLACE OF COMFORT,Out of my stony heart has struck a tear.
307,FAREWELL TO PLACE OF COMFORT,
308,FAREWELL TO PLACE OF COMFORT,And now tears are not mine. I have release
309,FAREWELL TO PLACE OF COMFORT,From all the former and the later pain;
310,FAREWELL TO PLACE OF COMFORT,"Like the mid-sea I rock in boundless peace,"
311,FAREWELL TO PLACE OF COMFORT,Soothed by the charity of the deep sea rain....
312,FAREWELL TO PLACE OF COMFORT,"Calm rain! Calm sea! Calm found, long sought in vain."
313,FAREWELL TO PLACE OF COMFORT,
314,FAREWELL TO PLACE OF COMFORT,"O bronzen pines, evening of gold and blue,"
315,FAREWELL TO PLACE OF COMFORT,"Steep mellow slope, brimmed twilit pools below,"
316,FAREWELL TO PLACE OF COMFORT,"Hushed trees, still vale dissolving in the dew,"
317,FAREWELL TO PLACE OF COMFORT,Farewell! Farewell! There is no more to do.
318,FAREWELL TO PLACE OF COMFORT,We have been happy. Happy now I go.
319,FAREWELL TO PLACE OF COMFORT,
320,FAREWELL TO PLACE OF COMFORT,
321,FAREWELL TO PLACE OF COMFORT,
322,FAREWELL TO PLACE OF COMFORT,
323,THE APPROACH,THE APPROACH
324,THE APPROACH,
325,THE APPROACH,
326,I.--IN THE GRASS: HALT BY ROADSIDE,I.--IN THE GRASS: HALT BY ROADSIDE
327,I.--IN THE GRASS: HALT BY ROADSIDE,
328,I.--IN THE GRASS: HALT BY ROADSIDE,"In my tired, helpless body"
329,I.--IN THE GRASS: HALT BY ROADSIDE,I feel my sunk heart ache;
330,I.--IN THE GRASS: HALT BY ROADSIDE,"But suddenly, loudly"
331,I.--IN THE GRASS: HALT BY ROADSIDE,"The far, the great guns shake."
332,I.--IN THE GRASS: HALT BY ROADSIDE,
333,I.--IN THE GRASS: HALT BY ROADSIDE,Is it sudden terror
334,I.--IN THE GRASS: HALT BY ROADSIDE,Burdens my heart? My hand
335,I.--IN THE GRASS: HALT BY ROADSIDE,Flies to my head. I listen....
336,I.--IN THE GRASS: HALT BY ROADSIDE,And do not understand.
337,I.--IN THE GRASS: HALT BY ROADSIDE,
338,I.--IN THE GRASS: HALT BY ROADSIDE,"Is death so near, then?"
339,I.--IN THE GRASS: HALT BY ROADSIDE,From this blaze of light
340,I.--IN THE GRASS: HALT BY ROADSIDE,Do I plunge suddenly
341,I.--IN THE GRASS: HALT BY ROADSIDE,Into Vortex? Night?
342,I.--IN THE GRASS: HALT BY ROADSIDE,
343,I.--IN THE GRASS: HALT BY ROADSIDE,Guns again! the quiet
344,I.--IN THE GRASS: HALT BY ROADSIDE,Shakes at the vengeful voice....
345,I.--IN THE GRASS: HALT BY ROADSIDE,It is terrible pleasure.
346,I.--IN THE GRASS: HALT BY ROADSIDE,I do not fear: I rejoice.
347,I.--IN THE GRASS: HALT BY ROADSIDE,
348,I.--IN THE GRASS: HALT BY ROADSIDE,
349,II.--THE DAY'S MARCH,II.--THE DAY'S MARCH
350,II.--THE DAY'S MARCH,
351,II.--THE DAY'S MARCH,"The battery grides and jingles,"
352,II.--THE DAY'S MARCH,Mile succeeds to mile;
353,II.--THE DAY'S MARCH,"Shaking the noonday sunshine,"
354,II.--THE DAY'S MARCH,"The guns lunge out awhile,"
355,II.--THE DAY'S MARCH,And then are still awhile.
356,II.--THE DAY'S MARCH,
357,II.--THE DAY'S MARCH,We amble along the highway;
358,II.--THE DAY'S MARCH,"The reeking, powdery dust"
359,II.--THE DAY'S MARCH,Ascends and cakes our faces
360,II.--THE DAY'S MARCH,"With a striped, sweaty crust."
361,II.--THE DAY'S MARCH,
362,II.--THE DAY'S MARCH,Under the still sky's violet
363,II.--THE DAY'S MARCH,The heat thróbs on the air....
364,II.--THE DAY'S MARCH,The white road's dusty radiance
365,II.--THE DAY'S MARCH,Assumes a dark glare.
366,II.--THE DAY'S MARCH,
367,II.--THE DAY'S MARCH,"With a head hot and heavy,"
368,II.--THE DAY'S MARCH,"And eyes that cannot rest,"
369,II.--THE DAY'S MARCH,And a black heart burning
370,II.--THE DAY'S MARCH,"In a stifled breast,"
371,II.--THE DAY'S MARCH,
372,II.--THE DAY'S MARCH,"I sit in the saddle,"
373,II.--THE DAY'S MARCH,"I feel the road unroll,"
374,II.--THE DAY'S MARCH,And keep my senses straightened
375,II.--THE DAY'S MARCH,Toward to-morrow's goal.
376,II.--THE DAY'S MARCH,
377,II.--THE DAY'S MARCH,"There, over unknown meadows"
378,II.--THE DAY'S MARCH,"Which we must reach at last,"
379,II.--THE DAY'S MARCH,Day and night thunders
380,II.--THE DAY'S MARCH,A black and chilly blast.
381,II.--THE DAY'S MARCH,
382,II.--THE DAY'S MARCH,"Heads forget heaviness,"
383,II.--THE DAY'S MARCH,"Hearts forget spleen,"
384,II.--THE DAY'S MARCH,For by that mighty winnowing
385,II.--THE DAY'S MARCH,Being is blown clean.
386,II.--THE DAY'S MARCH,
387,II.--THE DAY'S MARCH,"Light in the eyes again,"
388,II.--THE DAY'S MARCH,"Strength in the hand,"
389,II.--THE DAY'S MARCH,"A spirit dares, dies, forgives,"
390,II.--THE DAY'S MARCH,And can understand!
391,II.--THE DAY'S MARCH,
392,II.--THE DAY'S MARCH,"And, best! Love comes back again"
393,II.--THE DAY'S MARCH,"After grief and shame,"
394,II.--THE DAY'S MARCH,And along the wind of death
395,II.--THE DAY'S MARCH,Throws a clean flame.
396,II.--THE DAY'S MARCH,
397,II.--THE DAY'S MARCH,*       *       *       *       *
398,II.--THE DAY'S MARCH,
399,II.--THE DAY'S MARCH,"The battery grides and jingles,"
400,II.--THE DAY'S MARCH,Mile succeeds to mile;
401,II.--THE DAY'S MARCH,Suddenly battering the silence
402,II.--THE DAY'S MARCH,The guns burst out awhile.
403,II.--THE DAY'S MARCH,
404,II.--THE DAY'S MARCH,*       *       *       *       *
405,II.--THE DAY'S MARCH,
406,II.--THE DAY'S MARCH,I lift my head and smile.
407,II.--THE DAY'S MARCH,
408,II.--THE DAY'S MARCH,
409,III.--NEARER,III.--NEARER
410,III.--NEARER,
411,III.--NEARER,Nearer and ever nearer....
412,III.--NEARER,"My body, tired but tense,"
413,III.--NEARER,Hovers 'twixt vague pleasure
414,III.--NEARER,And tremulous confidence.
415,III.--NEARER,
416,III.--NEARER,Arms to have and to use them
417,III.--NEARER,And a soul to be made
418,III.--NEARER,Worthy if not worthy;
419,III.--NEARER,"If afraid, unafraid."
420,III.--NEARER,
421,III.--NEARER,"To endure for a little,"
422,III.--NEARER,To endure and have done:
423,III.--NEARER,"Men I love about me,"
424,III.--NEARER,Over me the sun!
425,III.--NEARER,
426,III.--NEARER,And should at last suddenly
427,III.--NEARER,"Fly the speeding death,"
428,III.--NEARER,The four great quarters of heaven
429,III.--NEARER,Receive this little breath.
430,III.--NEARER,
431,III.--NEARER,
432,III.--NEARER,
433,III.--NEARER,
434,BATTLE,BATTLE
435,BATTLE,
436,BATTLE,
437,I.--NOON,I.--NOON
438,I.--NOON,
439,I.--NOON,It is midday: the deep trench glares....
440,I.--NOON,A buzz and blaze of flies....
441,I.--NOON,The hot wind puffs the giddy airs....
442,I.--NOON,The great sun rakes the skies.
443,I.--NOON,
444,I.--NOON,No sound in all the stagnant trench
445,I.--NOON,Where forty standing men
446,I.--NOON,"Endure the sweat and grit and stench,"
447,I.--NOON,Like cattle in a pen.
448,I.--NOON,
449,I.--NOON,Sometimes a sniper's bullet whirs
450,I.--NOON,Or twangs the whining wire;
451,I.--NOON,Sometimes a soldier sighs and stirs
452,I.--NOON,As in hell's frying fire.
453,I.--NOON,
454,I.--NOON,From out a high cool cloud descends
455,I.--NOON,An aeroplane's far moan....
456,I.--NOON,"The sun strikes down, the thin cloud rends...."
457,I.--NOON,The black speck travels on.
458,I.--NOON,
459,I.--NOON,"And sweating, dizzied, isolate"
460,I.--NOON,"In the hot trench beneath,"
461,I.--NOON,We bide the next shrewd move of fate
462,I.--NOON,Be it of life or death.
463,I.--NOON,
464,I.--NOON,
465,II.--NIGHT BOMBARDMENT,II.--NIGHT BOMBARDMENT
466,II.--NIGHT BOMBARDMENT,
467,II.--NIGHT BOMBARDMENT,Softly in the silence the evening rain descends....
468,II.--NIGHT BOMBARDMENT,"The soft wind lifts the rain-mist, flurries it, and spends"
469,II.--NIGHT BOMBARDMENT,"Its grief in mournful sighs, drifting from field to field,"
470,II.--NIGHT BOMBARDMENT,Soaking the draggled sprays which the low hedges wield
471,II.--NIGHT BOMBARDMENT,As they labour in the wet and the load of the wind.
472,II.--NIGHT BOMBARDMENT,The last light is dimming; night comes on behind.
473,II.--NIGHT BOMBARDMENT,
474,II.--NIGHT BOMBARDMENT,"I hear no sound but the wind and the rain,"
475,II.--NIGHT BOMBARDMENT,"And trample of horses, loud and lost again"
476,II.--NIGHT BOMBARDMENT,Where the waggons in the mist rumble dimly on
477,II.--NIGHT BOMBARDMENT,Bringing more shell.
478,II.--NIGHT BOMBARDMENT,The last gleam is gone.
479,II.--NIGHT BOMBARDMENT,It is not day or night; only the mists unroll
480,II.--NIGHT BOMBARDMENT,And blind with their sorrow the sight of my soul.
481,II.--NIGHT BOMBARDMENT,
482,II.--NIGHT BOMBARDMENT,I hear the wind weeping in the hollow overhead:
483,II.--NIGHT BOMBARDMENT,She goes searching for the forgotten dead
484,II.--NIGHT BOMBARDMENT,Hidden in the hedges or trodden into muck
485,II.--NIGHT BOMBARDMENT,"Under the trenches, or maybe limply stuck"
486,II.--NIGHT BOMBARDMENT,Somewhere in the branches of a high lonely tree--
487,II.--NIGHT BOMBARDMENT,He was a sniper once. They never found his body.
488,II.--NIGHT BOMBARDMENT,
489,II.--NIGHT BOMBARDMENT,"I see the mist drifting. I hear the wind and rain,"
490,II.--NIGHT BOMBARDMENT,And on my clammy face the oozed breath of the slain
491,II.--NIGHT BOMBARDMENT,Seems to be blowing. Almost I have heard
492,II.--NIGHT BOMBARDMENT,In the shuddering drift the lost dead's last word:
493,II.--NIGHT BOMBARDMENT,
494,II.--NIGHT BOMBARDMENT,"Go home, go home, go to my house;"
495,II.--NIGHT BOMBARDMENT,"Knock at the door, knock hard, arouse"
496,II.--NIGHT BOMBARDMENT,My wife and the children--that you must do--
497,II.--NIGHT BOMBARDMENT,"What do you say?--Tell the children, too--"
498,II.--NIGHT BOMBARDMENT,"Knock at the door, knock hard, arouse"
499,II.--NIGHT BOMBARDMENT,The living. Say: the dead won't come back to this house.
500,II.--NIGHT BOMBARDMENT,O ... but it's cold--I soak in the rain--
501,II.--NIGHT BOMBARDMENT,Shrapnel found me--I shan't come home again--
