,Poem Title,line
68,"ANSWERED,                                                            128","ANSWERED,                                                            128"
69,"AS YOU GO THROUGH LIFE,                                              105","AS YOU GO THROUGH LIFE,                                              105"
70,"BABY IN THE HOUSE, A,                                                 80","BABY IN THE HOUSE, A,                                                 80"
71,"BABYLAND,                                                             71","BABYLAND,                                                             71"
72,"BEAUTIFUL BLUE DANUBE, THE,                                          120","BEAUTIFUL BLUE DANUBE, THE,                                          120"
73,"BIRTH OF THE OPAL, THE,                                              122","BIRTH OF THE OPAL, THE,                                              122"
74,"BREAKING THE DAY IN TWO,                                              95","BREAKING THE DAY IN TWO,                                              95"
75,"COMING MAN, THE,                                                     143","COMING MAN, THE,                                                     143"
76,"DELL AND I,                                                          135","DELL AND I,                                                          135"
77,"DICK’S FAMILY,                                                       147","DICK’S FAMILY,                                                       147"
78,"FABLE, A,                                                             48","FABLE, A,                                                             48"
79,"FALLING OF THRONES, THE,                                              65","FALLING OF THRONES, THE,                                              65"
80,"FALSE,                                                                29","FALSE,                                                                29"
81,"FISHING,                                                              73","FISHING,                                                              73"
82,"FOOLISH ELM, THE,                                                     82","FOOLISH ELM, THE,                                                     82"
83,"GETHSEMANE,                                                          141","GETHSEMANE,                                                          141"
84,"GIDDY GIRL, THE,                                                     133","GIDDY GIRL, THE,                                                     133"
85,"GIRL’S AUTUMN REVERIE, A,                                            139","GIRL’S AUTUMN REVERIE, A,                                            139"
86,"GOSSIPS, THE,                                                         13","GOSSIPS, THE,                                                         13"
87,"GRANDPA’S CHRISTMAS,                                                  20","GRANDPA’S CHRISTMAS,                                                  20"
88,"HER LAST LETTER,                                                      67","HER LAST LETTER,                                                      67"
89,"HIS YOUTH,                                                            38","HIS YOUTH,                                                            38"
90,"HOW DOES LOVE SPEAK,                                                 103","HOW DOES LOVE SPEAK,                                                 103"
91,"HOW SALVATOR WON,                                                      9","HOW SALVATOR WON,                                                      9"
92,"ILLOGICAL,                                                            58","ILLOGICAL,                                                            58"
93,"KINGDOM OF LOVE, THE,                                                 34","KINGDOM OF LOVE, THE,                                                 34"
94,"LADY AND THE DAME, THE,                                              109","LADY AND THE DAME, THE,                                              109"
95,"MAN’S REPENTANCE, A,                                                 145","MAN’S REPENTANCE, A,                                                 145"
96,"MANIAC, THE,                                                          99","MANIAC, THE,                                                          99"
97,"MARRIED COQUETTE, A,                                                 111","MARRIED COQUETTE, A,                                                 111"
98,"MEG’S CURSE,                                                          44","MEG’S CURSE,                                                          44"
99,"MEMORY’S RIVER,                                                      106","MEMORY’S RIVER,                                                      106"
100,"MESSENGER, THE,                                                       55","MESSENGER, THE,                                                       55"
101,"NEW YEAR RESOLVE,                                                     86","NEW YEAR RESOLVE,                                                     86"
102,"“NOW I LAY ME”,                                                       54","“NOW I LAY ME”,                                                       54"
103,"OLD STAGE QUEEN, THE,                                                 75","OLD STAGE QUEEN, THE,                                                 75"
104,"PEEK-A-BOO,                                                           63","PEEK-A-BOO,                                                           63"
105,"PHANTOM BALL, THE,                                                    32","PHANTOM BALL, THE,                                                    32"
106,"PIN, A,                                                               92","PIN, A,                                                               92"
107,"PLATONIC,                                                             16","PLATONIC,                                                             16"
108,"PLEA, A,                                                             115","PLEA, A,                                                             115"
109,"PRINCESS’S FINGER NAIL, THE,                                          77","PRINCESS’S FINGER NAIL, THE,                                          77"
110,"RAPE OF THE MIST, THE,                                                97","RAPE OF THE MIST, THE,                                                97"
111,"ROBIN’S MISTAKE,                                                      84","ROBIN’S MISTAKE,                                                      84"
112,"SERVIAN LEGEND, A,                                                    60","SERVIAN LEGEND, A,                                                    60"
113,"SIGN-BOARD, THE,                                                     130","SIGN-BOARD, THE,                                                     130"
114,"SOLITUDE,                                                             18","SOLITUDE,                                                             18"
115,"SOUNDS FROM THE BASE-BALL FIELD,                                     124","SOUNDS FROM THE BASE-BALL FIELD,                                     124"
116,"SUICIDE, THE,                                                         51","SUICIDE, THE,                                                         51"
117,"SUMMER GIRL, A,                                                      117","SUMMER GIRL, A,                                                      117"
118,"TWO GLASSES, THE,                                                     90","TWO GLASSES, THE,                                                     90"
119,"TWO SINNERS,                                                          42","TWO SINNERS,                                                          42"
120,"UNDER THE SHEET,                                                      36","UNDER THE SHEET,                                                      36"
121,"VANITY FAIR,                                                         137","VANITY FAIR,                                                         137"
122,"WALTZ-QUADRILLE, A,                                                  126","WALTZ-QUADRILLE, A,                                                  126"
123,"WANTED--A LITTLE GIRL,                                                40","WANTED--A LITTLE GIRL,                                                40"
124,"WATCHER, THE,                                                         27","WATCHER, THE,                                                         27"
125,"WAY OF IT, THE,                                                       50","WAY OF IT, THE,                                                       50"
126,"WHAT IS FLIRTATION,                                                  102","WHAT IS FLIRTATION,                                                  102"
127,"WHAT WE WANT,                                                         88","WHAT WE WANT,                                                         88"
128,"WHAT WE WANT,                                                         88",
129,"WHAT WE WANT,                                                         88",
130,"WHAT WE WANT,                                                         88",
131,"WHAT WE WANT,                                                         88",
132,HOW SALVATOR WON.,HOW SALVATOR WON.
133,HOW SALVATOR WON.,
134,HOW SALVATOR WON.,
135,HOW SALVATOR WON.,"The gate was thrown open, I rode out alone,"
136,HOW SALVATOR WON.,More proud than a monarch who sits on a throne.
137,HOW SALVATOR WON.,"I am but a jockey, yet shout upon shout"
138,HOW SALVATOR WON.,Went up from the people who watched me ride out;
139,HOW SALVATOR WON.,"And the cheers that rang forth from that warm-hearted crowd,"
140,HOW SALVATOR WON.,Were as earnest as those to which monarch e’er bowed.
141,HOW SALVATOR WON.,
142,HOW SALVATOR WON.,My heart thrilled with pleasure so keen it was pain
143,HOW SALVATOR WON.,As I patted my Salvator’s soft silken mane;
144,HOW SALVATOR WON.,And a sweet shiver shot from his hide to my hand
145,HOW SALVATOR WON.,As we passed by the multitude down to the stand.
146,HOW SALVATOR WON.,
147,HOW SALVATOR WON.,"The great waves of cheering came billowing back,"
148,HOW SALVATOR WON.,As the hoofs of brave Tenny rang swift down the track;
149,HOW SALVATOR WON.,"And he stood there beside us, all bone and all muscle,"
150,HOW SALVATOR WON.,"Our noble opponent, well trained for the tussle"
151,HOW SALVATOR WON.,"That waited us there on the smooth, shining course."
152,HOW SALVATOR WON.,"My Salvator, fair to the lovers of horse,"
153,HOW SALVATOR WON.,As a beautiful woman is fair to man’s sight--
154,HOW SALVATOR WON.,"Pure type of the thoroughbred, clean-limbed and bright,--"
155,HOW SALVATOR WON.,"Stood taking the plaudits as only his due,"
156,HOW SALVATOR WON.,And nothing at all unexpected or new.
157,HOW SALVATOR WON.,
158,HOW SALVATOR WON.,"And then, there before us the bright flag is spread,"
159,HOW SALVATOR WON.,"There’s a roar from the grand stand, and Tenny’s ahead;"
160,HOW SALVATOR WON.,At the sound of the voices that shouted “a go!”
161,HOW SALVATOR WON.,He sprang like an arrow shot straight from the bow.
162,HOW SALVATOR WON.,I tighten the reins on Prince Charlie’s great son--
163,HOW SALVATOR WON.,"He is off like a rocket, the race is begun."
164,HOW SALVATOR WON.,"Half-way down the furlong, their heads are together,"
165,HOW SALVATOR WON.,Scarce room ’twixt their noses to wedge in a feather;
166,HOW SALVATOR WON.,"Past grand stand, and judges, in neck-to-neck strife,"
167,HOW SALVATOR WON.,"Ah, Salvator, boy! ’tis the race of your life."
168,HOW SALVATOR WON.,"I press my knees closer, I coax him, I urge,"
169,HOW SALVATOR WON.,I feel him go out with a leap and a surge;
170,HOW SALVATOR WON.,"I see him creep on, inch by inch, stride by stride,"
171,HOW SALVATOR WON.,"While backward, still backward, falls Tenny beside."
172,HOW SALVATOR WON.,"We are nearing the turn, the first quarter is past--"
173,HOW SALVATOR WON.,’Twixt leader and chaser the daylight is cast.
174,HOW SALVATOR WON.,"The distance elongates, still Tenny sweeps on,"
175,HOW SALVATOR WON.,As graceful and free-limbed and swift as a fawn;
176,HOW SALVATOR WON.,"His awkwardness vanished, his muscles all strained--"
177,HOW SALVATOR WON.,"A noble opponent, well born and well trained."
178,HOW SALVATOR WON.,"I glanced o’er my shoulder, ha! Tenny, the cost"
179,HOW SALVATOR WON.,"Of that one second’s flagging, will be--the race lost."
180,HOW SALVATOR WON.,"One second’s weak yielding of courage and strength,"
181,HOW SALVATOR WON.,And the daylight between us has doubled its length.
182,HOW SALVATOR WON.,
183,HOW SALVATOR WON.,"The first mile is covered, the race is mine--no!"
184,HOW SALVATOR WON.,For the blue blood of Tenny responds to a blow.
185,HOW SALVATOR WON.,"He shoots through the air like a ball from a gun,"
186,HOW SALVATOR WON.,And the two lengths between us are shortened to one.
187,HOW SALVATOR WON.,"My heart is contracted, my throat feels a lump,"
188,HOW SALVATOR WON.,For Tenny’s long neck is at Salvator’s rump;
189,HOW SALVATOR WON.,"And now with new courage, grown bolder and bolder,"
190,HOW SALVATOR WON.,I see him once more running shoulder to shoulder.
191,HOW SALVATOR WON.,"With knees, hands and body I press my grand steed;"
192,HOW SALVATOR WON.,"I urge him, I coax him, I pray him to heed!"
193,HOW SALVATOR WON.,"Oh, Salvator! Salvator! list to my calls,"
194,HOW SALVATOR WON.,For the blow of my whip will hurt both if it falls.
195,HOW SALVATOR WON.,"There’s a roar from the crowd like the ocean in storm,"
196,HOW SALVATOR WON.,"As close to my saddle leaps Tenny’s great form,"
197,HOW SALVATOR WON.,"One more mighty plunge, and with knee, limb and hand,"
198,HOW SALVATOR WON.,I lift my horse first by a nose past the stand.
199,HOW SALVATOR WON.,"We are under the string now--the great race is done,"
200,HOW SALVATOR WON.,"And Salvator, Salvator, Salvator won!"
201,HOW SALVATOR WON.,"Cheer, hoar-headed patriarchs; cheer loud, I say:"
202,HOW SALVATOR WON.,’Tis the race of a century witnessed to-day!
203,HOW SALVATOR WON.,Though ye live twice the space that’s allotted to men
204,HOW SALVATOR WON.,Ye never will see such a grand race again.
205,HOW SALVATOR WON.,Let the shouts of the populace roar like the surf
206,HOW SALVATOR WON.,"For Salvator, Salvator, king of the turf!"
207,HOW SALVATOR WON.,He has broken the record of thirteen long years;
208,HOW SALVATOR WON.,He has won the first place in a vast line of peers.
209,HOW SALVATOR WON.,"’Twas a neck-to-neck contest, a grand, honest race,"
210,HOW SALVATOR WON.,And even his enemies grant him his place.
211,HOW SALVATOR WON.,"Down into the dust let old records be hurled,"
212,HOW SALVATOR WON.,And hang out 2.05 in the gaze of the world.
213,HOW SALVATOR WON.,
214,HOW SALVATOR WON.,
215,HOW SALVATOR WON.,
216,HOW SALVATOR WON.,
217,THE GOSSIPS.,THE GOSSIPS.
218,THE GOSSIPS.,
219,THE GOSSIPS.,
220,THE GOSSIPS.,"A rose in my garden, the sweetest and fairest,"
221,THE GOSSIPS.,Was hanging her head through the long golden hours;
222,THE GOSSIPS.,"And early one morning I saw her tears falling,"
223,THE GOSSIPS.,And heard a low gossiping talk in the bowers.
224,THE GOSSIPS.,"The yellow Nasturtium, a spinster all faded,"
225,THE GOSSIPS.,Was telling a Lily what ailed the poor Rose:
226,THE GOSSIPS.,"“That wild roving Bee who was hanging about her,"
227,THE GOSSIPS.,"Has jilted her squarely, as everyone knows."
228,THE GOSSIPS.,
229,THE GOSSIPS.,"“I knew when he came, with his singing and sighing,"
230,THE GOSSIPS.,"His airs and his speeches so fine and so sweet,"
231,THE GOSSIPS.,"Just how it would end; but no one would believe me,"
232,THE GOSSIPS.,For all were quite ready to fall at his feet.”
233,THE GOSSIPS.,"“Indeed, you are wrong,” said the Lily-belle proudly;"
234,THE GOSSIPS.,"“I cared nothing for him, he called on me once,"
235,THE GOSSIPS.,"And would have come often, no doubt, if I’d asked him,"
236,THE GOSSIPS.,"But, though he was handsome, I thought him a dunce.”"
237,THE GOSSIPS.,
238,THE GOSSIPS.,"“Now, now, that’s not true,” cried the tall Oleander."
239,THE GOSSIPS.,“He has traveled and seen every flower that grows;
240,THE GOSSIPS.,"And one who has supped in the garden of princes,"
241,THE GOSSIPS.,We all might have known would not wed with the Rose.”
242,THE GOSSIPS.,“But wasn’t she proud when he showed her attention?
243,THE GOSSIPS.,"And she let him caress her,” said sly Mignonette;"
244,THE GOSSIPS.,"“And I used to see it and blush for her folly,"
245,THE GOSSIPS.,The silly thing thinks he will come to her yet.”
246,THE GOSSIPS.,
247,THE GOSSIPS.,"“I thought he was splendid,” said pretty pert Larkspur,"
248,THE GOSSIPS.,"“So dark, and so grand with that gay cloak of gold;"
249,THE GOSSIPS.,"But he tried once to kiss me, the impudent fellow!"
250,THE GOSSIPS.,And I got offended; I thought him too bold.”
251,THE GOSSIPS.,"“Oh, fie!” laughed the Almond, “that does for a story."
252,THE GOSSIPS.,"Though I hang down my head, yet I see all that goes;"
253,THE GOSSIPS.,"And I saw you reach out trying hard to detain him,"
254,THE GOSSIPS.,But he just tapped your cheek and flew by to the Rose.
255,THE GOSSIPS.,
256,THE GOSSIPS.,"“He cared nothing for her, he only was flirting"
257,THE GOSSIPS.,"To while away time, as I very well knew;"
258,THE GOSSIPS.,"So I turned a cold shoulder on all his advances,"
259,THE GOSSIPS.,Because I was certain his heart was untrue.”
260,THE GOSSIPS.,“The Rose is served right for her folly in trusting
261,THE GOSSIPS.,"An oily-tongued stranger,” quoth proud Columbine."
262,THE GOSSIPS.,"“I knew what he was, and thought once I would warn her,"
263,THE GOSSIPS.,But of course the affair was no business of mine.”
264,THE GOSSIPS.,
265,THE GOSSIPS.,"“Oh, well,” cried the Peony, shrugging her shoulders,"
266,THE GOSSIPS.,“I saw all along that the Bee was a flirt;
267,THE GOSSIPS.,"But the Rose has been always so praised and so petted,"
268,THE GOSSIPS.,I thought a good lesson would do her no hurt.”
269,THE GOSSIPS.,"Just then came the sound of a love-song sung sweetly,"
270,THE GOSSIPS.,I saw my proud Rose lifting up her bowed head;
271,THE GOSSIPS.,"And the talk of the gossips was hushed in a moment,"
272,THE GOSSIPS.,And the flowers all listened to hear what was said.
273,THE GOSSIPS.,
274,THE GOSSIPS.,"And the dark, handsome Bee, with his cloak o’er his shoulder,"
275,THE GOSSIPS.,"Came swift through the sunlight and kissed the sad Rose,"
276,THE GOSSIPS.,"And whispered: “My darling, I’ve roved the world over,"
277,THE GOSSIPS.,And you are the loveliest flower that grows.”
278,THE GOSSIPS.,
279,THE GOSSIPS.,
280,THE GOSSIPS.,
281,THE GOSSIPS.,
282,PLATONIC.,PLATONIC.
283,PLATONIC.,
284,PLATONIC.,
285,PLATONIC.,"I knew it the first of the summer,"
286,PLATONIC.,"I knew it the same at the end,"
287,PLATONIC.,That you and your love were plighted;
288,PLATONIC.,But couldn’t you be my friend?
289,PLATONIC.,"Couldn’t we sit in the twilight,"
290,PLATONIC.,Couldn’t we walk on the shore
291,PLATONIC.,With only a pleasant friendship
292,PLATONIC.,"To bind us, and nothing more?"
293,PLATONIC.,
294,PLATONIC.,There was not a word of folly
295,PLATONIC.,"Spoken between us two,"
296,PLATONIC.,Though we lingered oft in the garden
297,PLATONIC.,Till the roses were wet with dew.
298,PLATONIC.,We touched on a thousand subjects--
299,PLATONIC.,"The moon and the worlds above,--"
300,PLATONIC.,"And our talk was tinctured with science,"
301,PLATONIC.,"And everything else, save love."
302,PLATONIC.,
303,PLATONIC.,A wholly Platonic friendship
304,PLATONIC.,You said I had proven to you
305,PLATONIC.,Could bind a man and a woman
306,PLATONIC.,"The whole long season through,"
307,PLATONIC.,"With never a thought of flirting,"
308,PLATONIC.,Though both were in their youth.
309,PLATONIC.,"What would you have said, my lady,"
310,PLATONIC.,If you had known the truth!
311,PLATONIC.,
312,PLATONIC.,"What would you have done, I wonder,"
313,PLATONIC.,Had I gone on my knees to you
314,PLATONIC.,"And told you my passionate story,"
315,PLATONIC.,There in the dusk and the dew.
316,PLATONIC.,"My burning, burdensome story,"
317,PLATONIC.,Hidden and hushed so long--
318,PLATONIC.,My story of hopeless loving--
319,PLATONIC.,"Say, would you have thought it wrong?"
320,PLATONIC.,
321,PLATONIC.,"But I fought with my heart and conquered,"
322,PLATONIC.,I hid my wound from sight;
323,PLATONIC.,"You were going away in the morning,"
324,PLATONIC.,And I said a calm good-night.
325,PLATONIC.,"But now when I sit in the twilight,"
326,PLATONIC.,Or when I walk by the sea
327,PLATONIC.,"That friendship, quite Platonic,"
328,PLATONIC.,Comes surging over me.
329,PLATONIC.,And a passionate longing fills me
330,PLATONIC.,"For the roses, the dusk, the dew;"
331,PLATONIC.,"For the beautiful summer vanished,"
332,PLATONIC.,For the moonlight walks--and _you_.
333,PLATONIC.,
334,PLATONIC.,
335,PLATONIC.,
336,PLATONIC.,
337,SOLITUDE.,SOLITUDE.
338,SOLITUDE.,
339,SOLITUDE.,
340,SOLITUDE.,"Laugh, and the world laughs with you;"
341,SOLITUDE.,"Weep, and you weep alone;"
342,SOLITUDE.,For the sad old earth
343,SOLITUDE.,"Must borrow its mirth,"
344,SOLITUDE.,It has trouble enough of its own.
345,SOLITUDE.,
346,SOLITUDE.,"Sing, and the hills will answer;"
347,SOLITUDE.,"Sigh, it is lost on the air;"
348,SOLITUDE.,The echoes bound
349,SOLITUDE.,"To a joyful sound,"
350,SOLITUDE.,But shrink from voicing care.
351,SOLITUDE.,
352,SOLITUDE.,"Rejoice, and men will seek you;"
353,SOLITUDE.,"Grieve, and they turn and go;"
354,SOLITUDE.,They want full measure
355,SOLITUDE.,"Of all your pleasure,"
356,SOLITUDE.,But they do not want your woe.
357,SOLITUDE.,
358,SOLITUDE.,"Be glad, and your friends are many;"
359,SOLITUDE.,"Be sad, and you lose them all;"
360,SOLITUDE.,There are none to decline
361,SOLITUDE.,"Your nectared wine,"
362,SOLITUDE.,But alone you must drink life’s gall.
363,SOLITUDE.,
364,SOLITUDE.,"Feast, and your halls are crowded;"
365,SOLITUDE.,"Fast, and the world goes by;"
366,SOLITUDE.,"Succeed and give,"
367,SOLITUDE.,"And it helps you live,"
368,SOLITUDE.,But it cannot help you die.
369,SOLITUDE.,
370,SOLITUDE.,There is room in the halls of pleasure
371,SOLITUDE.,For a long and lordly train;
372,SOLITUDE.,But one by one
373,SOLITUDE.,We must all file on
374,SOLITUDE.,Through the narrow aisles of pain.
375,SOLITUDE.,
376,SOLITUDE.,
377,SOLITUDE.,
378,SOLITUDE.,
379,GRANDPA’S CHRISTMAS.,GRANDPA’S CHRISTMAS.
380,GRANDPA’S CHRISTMAS.,
381,GRANDPA’S CHRISTMAS.,
382,GRANDPA’S CHRISTMAS.,In his great cushioned chair by the fender
383,GRANDPA’S CHRISTMAS.,"An old man sits dreaming to-night,"
384,GRANDPA’S CHRISTMAS.,"His withered hands, licked by the tender,"
385,GRANDPA’S CHRISTMAS.,"Warm rays of the red anthracite,"
386,GRANDPA’S CHRISTMAS.,"Are folded before him, all listless;"
387,GRANDPA’S CHRISTMAS.,"His dim eyes are fixed on the blaze,"
388,GRANDPA’S CHRISTMAS.,While over him sweeps the resistless
389,GRANDPA’S CHRISTMAS.,Flood-tide of old days.
390,GRANDPA’S CHRISTMAS.,
391,GRANDPA’S CHRISTMAS.,"He hears not the mirth in the hallway,"
392,GRANDPA’S CHRISTMAS.,"He hears not the sounds of good cheer,"
393,GRANDPA’S CHRISTMAS.,That through the old homestead ring alway
394,GRANDPA’S CHRISTMAS.,In the glad Christmas-time of the year.
395,GRANDPA’S CHRISTMAS.,He heeds not the chime of sweet voices
396,GRANDPA’S CHRISTMAS.,As the last gifts are hung on the tree.
397,GRANDPA’S CHRISTMAS.,In a long-vanished day he rejoices--
398,GRANDPA’S CHRISTMAS.,In his lost Used to be.
399,GRANDPA’S CHRISTMAS.,
400,GRANDPA’S CHRISTMAS.,He has gone back across dead Decembers
401,GRANDPA’S CHRISTMAS.,To his childhood’s fair land of delight;
402,GRANDPA’S CHRISTMAS.,"And his mother’s sweet smile he remembers,"
403,GRANDPA’S CHRISTMAS.,As he hangs up his stocking at night.
404,GRANDPA’S CHRISTMAS.,He remembers the dream-haunted slumber
405,GRANDPA’S CHRISTMAS.,All broken and restless because
406,GRANDPA’S CHRISTMAS.,Of the visions that came without number
407,GRANDPA’S CHRISTMAS.,Of dear Santa Claus.
408,GRANDPA’S CHRISTMAS.,
409,GRANDPA’S CHRISTMAS.,"Again, in his manhood’s beginning,"
410,GRANDPA’S CHRISTMAS.,"He sees himself thrown on the world,"
411,GRANDPA’S CHRISTMAS.,And into the vortex of sinning
412,GRANDPA’S CHRISTMAS.,By Pleasure’s strong arms he is hurled.
413,GRANDPA’S CHRISTMAS.,"He hears the sweet Christmas bells ringing,"
414,GRANDPA’S CHRISTMAS.,"“Repent ye, repent ye, and pray;”"
415,GRANDPA’S CHRISTMAS.,But he joins with his comrades in singing
416,GRANDPA’S CHRISTMAS.,A bacchanal lay.
417,GRANDPA’S CHRISTMAS.,
418,GRANDPA’S CHRISTMAS.,Again he stands under the holly
419,GRANDPA’S CHRISTMAS.,With a blushing face lifted to his;
420,GRANDPA’S CHRISTMAS.,"For love has been stronger than folly,"
421,GRANDPA’S CHRISTMAS.,And has turned him from vice unto bliss;
422,GRANDPA’S CHRISTMAS.,And the whole world is lit with new glory
423,GRANDPA’S CHRISTMAS.,"As the sweet vows are uttered again,"
424,GRANDPA’S CHRISTMAS.,While the Christmas bells tell the old story
425,GRANDPA’S CHRISTMAS.,Of peace unto men.
426,GRANDPA’S CHRISTMAS.,
427,GRANDPA’S CHRISTMAS.,"Again, with his little brood ’round him,"
428,GRANDPA’S CHRISTMAS.,He sits by the fair mother-wife;
429,GRANDPA’S CHRISTMAS.,He knows that the angels have crowned him
430,GRANDPA’S CHRISTMAS.,"With the truest, best riches of life;"
431,GRANDPA’S CHRISTMAS.,"And the hearts of the children, untroubled,"
432,GRANDPA’S CHRISTMAS.,Are filled with the gay Christmas-tide;
433,GRANDPA’S CHRISTMAS.,"And the gifts for sweet Maudie are doubled,"
434,GRANDPA’S CHRISTMAS.,"’Tis her birthday, beside."
435,GRANDPA’S CHRISTMAS.,
436,GRANDPA’S CHRISTMAS.,"Again,--ah, dear Jesus, have pity--"
437,GRANDPA’S CHRISTMAS.,"He finds in the chill, waning day,"
438,GRANDPA’S CHRISTMAS.,That one has come home from the city--
439,GRANDPA’S CHRISTMAS.,"Frail Maudie, whom love led astray."
440,GRANDPA’S CHRISTMAS.,She lies with her babe on her bosom--
441,GRANDPA’S CHRISTMAS.,Half-hid by the snow’s fleecy spread;
442,GRANDPA’S CHRISTMAS.,A bud and a poor trampled blossom--
443,GRANDPA’S CHRISTMAS.,And both are quite dead.
444,GRANDPA’S CHRISTMAS.,
445,GRANDPA’S CHRISTMAS.,So fair and so fragile! just twenty--
446,GRANDPA’S CHRISTMAS.,How mocking the bells sound to-night!
447,GRANDPA’S CHRISTMAS.,"She starved in this great land of plenty,"
448,GRANDPA’S CHRISTMAS.,When she tried to grope back to the light.
449,GRANDPA’S CHRISTMAS.,"Christ, are Thy disciples inhuman,"
450,GRANDPA’S CHRISTMAS.,Or only for _men_ hast Thou died?
451,GRANDPA’S CHRISTMAS.,No mercy is shown to a woman
452,GRANDPA’S CHRISTMAS.,Who once steps aside.
453,GRANDPA’S CHRISTMAS.,
454,GRANDPA’S CHRISTMAS.,Again he leans over the shrouded
455,GRANDPA’S CHRISTMAS.,Still form of the mother and wife;
456,GRANDPA’S CHRISTMAS.,"Very lonely the way seems, and clouded,"
457,GRANDPA’S CHRISTMAS.,As he looks down the vista of life.
458,GRANDPA’S CHRISTMAS.,With the sweet Christmas chimes there is blended
459,GRANDPA’S CHRISTMAS.,"The knell for a life that is done,"
460,GRANDPA’S CHRISTMAS.,And he knows that his joys are all ended
461,GRANDPA’S CHRISTMAS.,And his waiting begun.
462,GRANDPA’S CHRISTMAS.,
463,GRANDPA’S CHRISTMAS.,"So long have the years been, so lonely,"
464,GRANDPA’S CHRISTMAS.,As he counts them by Christmases gone.
465,GRANDPA’S CHRISTMAS.,"“I am homesick,” he murmurs; “if only"
466,GRANDPA’S CHRISTMAS.,The Angel would lead the way on.
467,GRANDPA’S CHRISTMAS.,"I am cold, in this chill winter weather;"
468,GRANDPA’S CHRISTMAS.,"Why, Maudie, dear, where have you been?"
469,GRANDPA’S CHRISTMAS.,"And you, too, sweet wife--and together--"
470,GRANDPA’S CHRISTMAS.,"O Christ, let me in.”"
471,GRANDPA’S CHRISTMAS.,
472,GRANDPA’S CHRISTMAS.,"The children ran in from the hallway,"
473,GRANDPA’S CHRISTMAS.,"“Were you calling us, grandpa?” they said."
474,GRANDPA’S CHRISTMAS.,"Then shrank, with that fear that comes alway"
475,GRANDPA’S CHRISTMAS.,When young eyes look their first on the dead.
476,GRANDPA’S CHRISTMAS.,The freedom so longed for is given.
477,GRANDPA’S CHRISTMAS.,The children speak low and draw near:
478,GRANDPA’S CHRISTMAS.,“Dear grandpa keeps Christmas in Heaven
479,GRANDPA’S CHRISTMAS.,"With grandma, this year.”"
480,GRANDPA’S CHRISTMAS.,
481,GRANDPA’S CHRISTMAS.,
482,GRANDPA’S CHRISTMAS.,
483,GRANDPA’S CHRISTMAS.,
484,AFTER THE ENGAGEMENT.,AFTER THE ENGAGEMENT.
