,Poem Title,line
77,COME WHOAM TO THI CHILDER AN’ ME.,
78,COME WHOAM TO THI CHILDER AN’ ME.,Aw’ve just mended th’ fire wi’ a cob;
79,COME WHOAM TO THI CHILDER AN’ ME.,Owd Swaddle has brought thi new shoon;
80,COME WHOAM TO THI CHILDER AN’ ME.,"There’s some nice bacon collops o’th hob,"
81,COME WHOAM TO THI CHILDER AN’ ME.,An’ a quart o’ ale-posset i’th oon;
82,COME WHOAM TO THI CHILDER AN’ ME.,"Aw’ve brought thi top cwot, doesto know,"
83,COME WHOAM TO THI CHILDER AN’ ME.,For th’ rain’s comin’ deawn very dree;
84,COME WHOAM TO THI CHILDER AN’ ME.,An’ th’ har’stone’s as white as new snow;
85,COME WHOAM TO THI CHILDER AN’ ME.,Come whoam to thi childer an’ me.
86,COME WHOAM TO THI CHILDER AN’ ME.,
87,COME WHOAM TO THI CHILDER AN’ ME.,"When aw put little Sally to bed,"
88,COME WHOAM TO THI CHILDER AN’ ME.,Hoo cried ’cose her feyther weren’t theer;
89,COME WHOAM TO THI CHILDER AN’ ME.,"So aw kiss’d th’ little thing, an’ aw said"
90,COME WHOAM TO THI CHILDER AN’ ME.,Thae’d bring her a ribbin fro’ th’ fair;
91,COME WHOAM TO THI CHILDER AN’ ME.,"An’ aw gav her her doll, an’ some rags,"
92,COME WHOAM TO THI CHILDER AN’ ME.,An’ a nice little white cotton bo’;
93,COME WHOAM TO THI CHILDER AN’ ME.,An’ aw kiss’d her again; but hoo said
94,COME WHOAM TO THI CHILDER AN’ ME.,At hoo wanted to kiss _thee_ an’ o’.
95,COME WHOAM TO THI CHILDER AN’ ME.,
96,COME WHOAM TO THI CHILDER AN’ ME.,"An’ Dick, too, aw’d sich wark wi’ him,"
97,COME WHOAM TO THI CHILDER AN’ ME.,Afore aw could get him up stairs;
98,COME WHOAM TO THI CHILDER AN’ ME.,"Thae towd him thae’d bring him a drum,"
99,COME WHOAM TO THI CHILDER AN’ ME.,"He said, when he’re sayin’ his prayers;"
100,COME WHOAM TO THI CHILDER AN’ ME.,"Then he look’d i’ my face, an’ he said,"
101,COME WHOAM TO THI CHILDER AN’ ME.,“Has th’ boggarts taen houd o’ my dad?”
102,COME WHOAM TO THI CHILDER AN’ ME.,An’ he cried whol his e’en were quite red;—
103,COME WHOAM TO THI CHILDER AN’ ME.,"He likes thee some weel, does yon lad!"
104,COME WHOAM TO THI CHILDER AN’ ME.,
105,COME WHOAM TO THI CHILDER AN’ ME.,At th’ lung-length aw geet ’em laid still;
106,COME WHOAM TO THI CHILDER AN’ ME.,An’ aw hearken’t folks’ feet at went by;
107,COME WHOAM TO THI CHILDER AN’ ME.,"So aw iron’t o’ my clooas reet weel,"
108,COME WHOAM TO THI CHILDER AN’ ME.,An’ aw hanged ’em o’th maiden to dry;
109,COME WHOAM TO THI CHILDER AN’ ME.,"When aw’d mended thi stockin’s an’ shirts,"
110,COME WHOAM TO THI CHILDER AN’ ME.,"Aw sit deawn to knit i’ my cheer,"
111,COME WHOAM TO THI CHILDER AN’ ME.,An’ aw rayley did feel rather hurt—
112,COME WHOAM TO THI CHILDER AN’ ME.,"Mon, aw’m _one-ly_ when theaw art’nt theer."
113,COME WHOAM TO THI CHILDER AN’ ME.,
114,COME WHOAM TO THI CHILDER AN’ ME.,“Aw’ve a drum and a trumpet for Dick;
115,COME WHOAM TO THI CHILDER AN’ ME.,Aw’ve a yard o’ blue ribbin for Sal;
116,COME WHOAM TO THI CHILDER AN’ ME.,"Aw’ve a book full o’ babs; an’ a stick,"
117,COME WHOAM TO THI CHILDER AN’ ME.,An’ some bacco an’ pipes for mysel;
118,COME WHOAM TO THI CHILDER AN’ ME.,Aw’ve brought thee some coffee an’ tay—
119,COME WHOAM TO THI CHILDER AN’ ME.,"Iv thae’ll _feel_ i’ my pocket, thae’ll _see_;"
120,COME WHOAM TO THI CHILDER AN’ ME.,"An’ aw’ve bought tho a new cap to-day,—"
121,COME WHOAM TO THI CHILDER AN’ ME.,But aw olez bring summat for _thee_!
122,COME WHOAM TO THI CHILDER AN’ ME.,
123,COME WHOAM TO THI CHILDER AN’ ME.,"“God bless tho, my lass; aw’ll go whoam,"
124,COME WHOAM TO THI CHILDER AN’ ME.,An’ aw’ll kiss thee an’ th’ childer o’ reawnd;
125,COME WHOAM TO THI CHILDER AN’ ME.,"Thae knows, at wheerever aw roam,"
126,COME WHOAM TO THI CHILDER AN’ ME.,Aw’m fain to get back to th’ owd greawnd;
127,COME WHOAM TO THI CHILDER AN’ ME.,Aw can do wi’ a crack o’er a glass;
128,COME WHOAM TO THI CHILDER AN’ ME.,Aw can do wi’ a bit ov a spree;
129,COME WHOAM TO THI CHILDER AN’ ME.,"But aw’ve no gradely comfort, my lass,"
130,COME WHOAM TO THI CHILDER AN’ ME.,Except wi’ yon childer and thee.”
131,COME WHOAM TO THI CHILDER AN’ ME.,
132,COME WHOAM TO THI CHILDER AN’ ME.,[Illustration]
133,COME WHOAM TO THI CHILDER AN’ ME.,
134,COME WHOAM TO THI CHILDER AN’ ME.,
135,COME WHOAM TO THI CHILDER AN’ ME.,
136,COME WHOAM TO THI CHILDER AN’ ME.,
137,COME WHOAM TO THI CHILDER AN’ ME.,[Illustration]
138,COME WHOAM TO THI CHILDER AN’ ME.,
139,"WHAT AILS THEE, MY SON ROBIN?","WHAT AILS THEE, MY SON ROBIN?"
140,"WHAT AILS THEE, MY SON ROBIN?",
141,"WHAT AILS THEE, MY SON ROBIN?",
142,"WHAT AILS THEE, MY SON ROBIN?","What ails thee, my son Robin?"
143,"WHAT AILS THEE, MY SON ROBIN?",My heart is sore for thee;
144,"WHAT AILS THEE, MY SON ROBIN?","Thi cheeks are grooin’ thinner,"
145,"WHAT AILS THEE, MY SON ROBIN?",An’ th’ leet has laft thi e’e;
146,"WHAT AILS THEE, MY SON ROBIN?","Theaw trails abeawt so lonesome,"
147,"WHAT AILS THEE, MY SON ROBIN?",An’ looks so pale at morn;
148,"WHAT AILS THEE, MY SON ROBIN?","God bless tho, lad, aw’m soory"
149,"WHAT AILS THEE, MY SON ROBIN?",To see tho so forlorn.
150,"WHAT AILS THEE, MY SON ROBIN?",
151,"WHAT AILS THEE, MY SON ROBIN?","Thi fuutstep’s sadly awter’t,—"
152,"WHAT AILS THEE, MY SON ROBIN?",Aw used to know it weel;
153,"WHAT AILS THEE, MY SON ROBIN?","Neaw, arto fairy-strucken;"
154,"WHAT AILS THEE, MY SON ROBIN?","Or, arto gradely ill?"
155,"WHAT AILS THEE, MY SON ROBIN?","Or, hasto bin wi’ th’ witches"
156,"WHAT AILS THEE, MY SON ROBIN?","I’th’ cloof, at deep o’th’ neet?"
157,"WHAT AILS THEE, MY SON ROBIN?","Come, tell mo, Robin, tell mo,"
158,"WHAT AILS THEE, MY SON ROBIN?",For summat is not reet!
159,"WHAT AILS THEE, MY SON ROBIN?",
160,"WHAT AILS THEE, MY SON ROBIN?","“Neaw, mother, dunnot fret yo;"
161,"WHAT AILS THEE, MY SON ROBIN?",Aw am not like mysel’;
162,"WHAT AILS THEE, MY SON ROBIN?","But, ’tis not lung o’th’ feeorin’"
163,"WHAT AILS THEE, MY SON ROBIN?",That han to do wi’th deil;
164,"WHAT AILS THEE, MY SON ROBIN?","There’s nought at thus could daunt mo,"
165,"WHAT AILS THEE, MY SON ROBIN?","I’th’ cloof, by neet nor day;—"
166,"WHAT AILS THEE, MY SON ROBIN?",It’s yon blue e’en o’ Mary’s;—
167,"WHAT AILS THEE, MY SON ROBIN?",They taen my life away.
168,"WHAT AILS THEE, MY SON ROBIN?",
169,"WHAT AILS THEE, MY SON ROBIN?",“Aw deawt aw’ve done wi comfort
170,"WHAT AILS THEE, MY SON ROBIN?",To th’ day that aw mun dee;
171,"WHAT AILS THEE, MY SON ROBIN?","For th’ place hoo sets her fuut on,"
172,"WHAT AILS THEE, MY SON ROBIN?",It’s fairy greawnd to me;
173,"WHAT AILS THEE, MY SON ROBIN?","But oh, it’s useless speighkin’,"
174,"WHAT AILS THEE, MY SON ROBIN?",Aw connut ston her pride;
175,"WHAT AILS THEE, MY SON ROBIN?",An’ when a true heart’s breighkin
176,"WHAT AILS THEE, MY SON ROBIN?",It’s very hard to bide!”
177,"WHAT AILS THEE, MY SON ROBIN?",
178,"WHAT AILS THEE, MY SON ROBIN?","Neaw God be wi’ tho, Robin;"
179,"WHAT AILS THEE, MY SON ROBIN?",Just let her have her way;
180,"WHAT AILS THEE, MY SON ROBIN?","Hoo’ll never meet thy marrow,"
181,"WHAT AILS THEE, MY SON ROBIN?",For mony a summer day!
182,"WHAT AILS THEE, MY SON ROBIN?","Aw’re just same wi’ thi feyther,"
183,"WHAT AILS THEE, MY SON ROBIN?",When first he spoke to me:
184,"WHAT AILS THEE, MY SON ROBIN?","So, go thi ways, an’ whistle;"
185,"WHAT AILS THEE, MY SON ROBIN?",An’ th’ lass’ll come to thee!
186,"WHAT AILS THEE, MY SON ROBIN?",
187,"WHAT AILS THEE, MY SON ROBIN?",[Illustration]
188,"WHAT AILS THEE, MY SON ROBIN?",
189,"WHAT AILS THEE, MY SON ROBIN?",
190,"WHAT AILS THEE, MY SON ROBIN?",
191,"WHAT AILS THEE, MY SON ROBIN?",
192,GOD BLESS THESE POOR FOLK!,GOD BLESS THESE POOR FOLK!
193,GOD BLESS THESE POOR FOLK!,
194,GOD BLESS THESE POOR FOLK!,
195,GOD BLESS THESE POOR FOLK!,God bless these poor folk that are strivin’
196,GOD BLESS THESE POOR FOLK!,"By means that are honest an’ true,"
197,GOD BLESS THESE POOR FOLK!,For something to keep ’em alive in
198,GOD BLESS THESE POOR FOLK!,This world ’at we’re scramblin’ through;
199,GOD BLESS THESE POOR FOLK!,"As th’ life ov a mon’s full o’ feightin’,"
200,GOD BLESS THESE POOR FOLK!,"A poor soul that wants to feight fair,"
201,GOD BLESS THESE POOR FOLK!,"Should never be grudged ov his heytin’,"
202,GOD BLESS THESE POOR FOLK!,For th’ hardest o’th battle’s his share.
203,GOD BLESS THESE POOR FOLK!,
204,GOD BLESS THESE POOR FOLK!,_Chorus._—As th’ life ov a mon.
205,GOD BLESS THESE POOR FOLK!,
206,GOD BLESS THESE POOR FOLK!,"This world’s kin to trouble; i’th best on’t,"
207,GOD BLESS THESE POOR FOLK!,There’s mony sad changes come reawnd;
208,GOD BLESS THESE POOR FOLK!,"We wandern abeawt to find rest on’t,"
209,GOD BLESS THESE POOR FOLK!,An’ th’ worm yammers for us i’th’ greawnd;
210,GOD BLESS THESE POOR FOLK!,"May he that’ll wortch while he’s able,"
211,GOD BLESS THESE POOR FOLK!,Be never long hungry nor dry;
212,GOD BLESS THESE POOR FOLK!,"An’ th’ childer ’at sit at his table,—"
213,GOD BLESS THESE POOR FOLK!,"God bless’ em wi’ plenty, say I."
214,GOD BLESS THESE POOR FOLK!,
215,GOD BLESS THESE POOR FOLK!,_Chorus._—As th’ life ov a mon.
216,GOD BLESS THESE POOR FOLK!,
217,GOD BLESS THESE POOR FOLK!,An’ he that can feel it a pleasur’
218,GOD BLESS THESE POOR FOLK!,"To leeten misfortin an’ pain,—"
219,GOD BLESS THESE POOR FOLK!,"May his pantry be olez full measur’,"
220,GOD BLESS THESE POOR FOLK!,"To cut at, and come to again;"
221,GOD BLESS THESE POOR FOLK!,"May God bless his cup and his cupbort,"
222,GOD BLESS THESE POOR FOLK!,A theawsan for one that he gives;
223,GOD BLESS THESE POOR FOLK!,"An’ his heart be a bumper o’ comfort,"
224,GOD BLESS THESE POOR FOLK!,To th’ very last minute he lives!
225,GOD BLESS THESE POOR FOLK!,
226,GOD BLESS THESE POOR FOLK!,_Chorus._—As th’ life ov a mon.
227,GOD BLESS THESE POOR FOLK!,
228,GOD BLESS THESE POOR FOLK!,"An’ he that scorns ale to his victual,"
229,GOD BLESS THESE POOR FOLK!,Is welcome to let it alone;
230,GOD BLESS THESE POOR FOLK!,"There’s some can be wise with a little,"
231,GOD BLESS THESE POOR FOLK!,An’ some that are foolish wi’ noan;
232,GOD BLESS THESE POOR FOLK!,An’ some are so quare i’ their natur’
233,GOD BLESS THESE POOR FOLK!,That nought wi’ their stomachs agree;
234,GOD BLESS THESE POOR FOLK!,"But, he that would liefer drink wayter,"
235,GOD BLESS THESE POOR FOLK!,Shall never be stinted by me.
236,GOD BLESS THESE POOR FOLK!,
237,GOD BLESS THESE POOR FOLK!,_Chorus._—As th’ life ov a mon.
238,GOD BLESS THESE POOR FOLK!,
239,GOD BLESS THESE POOR FOLK!,"One likes to see hearty folk wortchin’,"
240,GOD BLESS THESE POOR FOLK!,An’ weary folk havin’ a rest;
241,GOD BLESS THESE POOR FOLK!,One likes to yer poor women singin’
242,GOD BLESS THESE POOR FOLK!,To th’ little things laid o’ their breast;
243,GOD BLESS THESE POOR FOLK!,Good cooks are my favourite doctors;
244,GOD BLESS THESE POOR FOLK!,Good livers my parsons shall be;
245,GOD BLESS THESE POOR FOLK!,"An’ ony poor craytur ’at’s clemmin,"
246,GOD BLESS THESE POOR FOLK!,May come have a meawthful wi’ me.
247,GOD BLESS THESE POOR FOLK!,
248,GOD BLESS THESE POOR FOLK!,_Chorus._—As th’ life ov a mon.
249,GOD BLESS THESE POOR FOLK!,
250,GOD BLESS THESE POOR FOLK!,"Owd Time,—he’s a troublesome codger,—"
251,GOD BLESS THESE POOR FOLK!,"Keeps nudgin’ us on to decay,"
252,GOD BLESS THESE POOR FOLK!,"An’ whispers, “Yo’re nobbut a lodger:"
253,GOD BLESS THESE POOR FOLK!,Get ready for goin’ away;”
254,GOD BLESS THESE POOR FOLK!,"Then let’s ha’ no skulkin’ nor sniv’lin’,"
255,GOD BLESS THESE POOR FOLK!,"Whatever misfortins befo’,"
256,GOD BLESS THESE POOR FOLK!,"God bless him that fends for his livin’,"
257,GOD BLESS THESE POOR FOLK!,An’ houds up his yed through it o’!
258,GOD BLESS THESE POOR FOLK!,
259,GOD BLESS THESE POOR FOLK!,_Chorus._—As th’ life ov a mon.
260,GOD BLESS THESE POOR FOLK!,
261,GOD BLESS THESE POOR FOLK!,[Illustration]
262,GOD BLESS THESE POOR FOLK!,
263,GOD BLESS THESE POOR FOLK!,
264,GOD BLESS THESE POOR FOLK!,
265,GOD BLESS THESE POOR FOLK!,
266,GOD BLESS THESE POOR FOLK!,[Illustration]
267,GOD BLESS THESE POOR FOLK!,
268,"COME, MARY, LINK THI ARM I’ MINE.","COME, MARY, LINK THI ARM I’ MINE."
269,"COME, MARY, LINK THI ARM I’ MINE.",
270,"COME, MARY, LINK THI ARM I’ MINE.",
271,"COME, MARY, LINK THI ARM I’ MINE.","Come, Mary, link thi arm i’ mine,"
272,"COME, MARY, LINK THI ARM I’ MINE.",An’ lilt away wi’ me;
273,"COME, MARY, LINK THI ARM I’ MINE.","An’ dry that little drop o’ brine,"
274,"COME, MARY, LINK THI ARM I’ MINE.",Fro’ th’ corner o’ thi e’e;
275,"COME, MARY, LINK THI ARM I’ MINE.",Th’ mornin’ dew i’th’ heather-bell’s
276,"COME, MARY, LINK THI ARM I’ MINE.",A bonny gem o’ weet;
277,"COME, MARY, LINK THI ARM I’ MINE.","That tear a different story tells,—"
278,"COME, MARY, LINK THI ARM I’ MINE.",It pains my heart to see’t.
279,"COME, MARY, LINK THI ARM I’ MINE.",
280,"COME, MARY, LINK THI ARM I’ MINE.","So, Mary, link thi arm i’ mine."
281,"COME, MARY, LINK THI ARM I’ MINE.",
282,"COME, MARY, LINK THI ARM I’ MINE.",No lordly ho’ o’th’ country-side’s
283,"COME, MARY, LINK THI ARM I’ MINE.","So welcome to my view,"
284,"COME, MARY, LINK THI ARM I’ MINE.",As th’ little cottage where abides
285,"COME, MARY, LINK THI ARM I’ MINE.","My sweetheart, kind an’ true;"
286,"COME, MARY, LINK THI ARM I’ MINE.","But, there’s a nook beside yon spring,"
287,"COME, MARY, LINK THI ARM I’ MINE.",An’ iv thae’ll share’t wi’ me;
288,"COME, MARY, LINK THI ARM I’ MINE.",Aw’ll buy tho th’ prattist gowden ring
289,"COME, MARY, LINK THI ARM I’ MINE.",That ever theaw did see!
290,"COME, MARY, LINK THI ARM I’ MINE.",
291,"COME, MARY, LINK THI ARM I’ MINE.","So, Mary, link thi arm i’ mine."
292,"COME, MARY, LINK THI ARM I’ MINE.",
293,"COME, MARY, LINK THI ARM I’ MINE.","My feyther’s gan mo forty peawnd,"
294,"COME, MARY, LINK THI ARM I’ MINE.",I’ silver an’ i’ gowd;
295,"COME, MARY, LINK THI ARM I’ MINE.","An’ a bonny bit o’ garden greawnd,"
296,"COME, MARY, LINK THI ARM I’ MINE.",O’th’ mornin’ side o’th’ fowd;
297,"COME, MARY, LINK THI ARM I’ MINE.","An’ a honsome bible, clen an’ new,"
298,"COME, MARY, LINK THI ARM I’ MINE.",To read for days to come;—
299,"COME, MARY, LINK THI ARM I’ MINE.","There’s leaves for writin’ names in, too,"
300,"COME, MARY, LINK THI ARM I’ MINE.",Like th’ owd un at’s awhoam.
301,"COME, MARY, LINK THI ARM I’ MINE.",
302,"COME, MARY, LINK THI ARM I’ MINE.","So, Mary, link thi arm i’ mine."
303,"COME, MARY, LINK THI ARM I’ MINE.",
304,"COME, MARY, LINK THI ARM I’ MINE.","Eawr Jenny’s bin a-buyin’ in,"
305,"COME, MARY, LINK THI ARM I’ MINE.",An’ every day hoo brings
306,"COME, MARY, LINK THI ARM I’ MINE.","Knives an’ forks, an’ pots; or irons"
307,"COME, MARY, LINK THI ARM I’ MINE.",For smoothin’ caps an’ things;
308,"COME, MARY, LINK THI ARM I’ MINE.","My gronny’s sent a chist o’ drawers,"
309,"COME, MARY, LINK THI ARM I’ MINE.",Sunday clooas to keep;
310,"COME, MARY, LINK THI ARM I’ MINE.",An’ little Fanny’s bought a glass
311,"COME, MARY, LINK THI ARM I’ MINE.",For thee an’ me to peep.
312,"COME, MARY, LINK THI ARM I’ MINE.",
313,"COME, MARY, LINK THI ARM I’ MINE.","So, Mary, link thi arm i’ mine."
314,"COME, MARY, LINK THI ARM I’ MINE.",
315,"COME, MARY, LINK THI ARM I’ MINE.",Eawr Tum has sent a bacon-flitch;
316,"COME, MARY, LINK THI ARM I’ MINE.",Eawr Jem a load o’ coals;
317,"COME, MARY, LINK THI ARM I’ MINE.","Eawr Charlie’s bought some pickters, an’"
318,"COME, MARY, LINK THI ARM I’ MINE.",He’s hanged ’em upo’ th’ woles;
319,"COME, MARY, LINK THI ARM I’ MINE.",Owd Posy’s white-weshed th’ cottage through;
320,"COME, MARY, LINK THI ARM I’ MINE.",Eawr Matty’s made it sweet;
321,"COME, MARY, LINK THI ARM I’ MINE.","An Jack’s gan mo his Jarman flute,"
322,"COME, MARY, LINK THI ARM I’ MINE.",To play by th’ fire at neet!
323,"COME, MARY, LINK THI ARM I’ MINE.",
324,"COME, MARY, LINK THI ARM I’ MINE.","So, Mary, link thi arm i’ mine."
325,"COME, MARY, LINK THI ARM I’ MINE.",
326,"COME, MARY, LINK THI ARM I’ MINE.","There’s cups an’ saucers; porritch-pons,"
327,"COME, MARY, LINK THI ARM I’ MINE.","An’ tables, greyt an’ smo’;"
328,"COME, MARY, LINK THI ARM I’ MINE.","There’s brushes, mugs, an’ ladin-cans;"
329,"COME, MARY, LINK THI ARM I’ MINE.",An eight days’ clock an’ o’;
330,"COME, MARY, LINK THI ARM I’ MINE.","There’s a cheer for thee, an’ one for me,"
331,"COME, MARY, LINK THI ARM I’ MINE.",An’ one i’ every nook;
332,"COME, MARY, LINK THI ARM I’ MINE.",Thi mother’s has a cushion on’t—
333,"COME, MARY, LINK THI ARM I’ MINE.",It’s th’ nicest cheer i’th’ rook.
334,"COME, MARY, LINK THI ARM I’ MINE.",
335,"COME, MARY, LINK THI ARM I’ MINE.","So, Mary, link thi arm i’ mine."
336,"COME, MARY, LINK THI ARM I’ MINE.",
337,"COME, MARY, LINK THI ARM I’ MINE.","My mother’s gan me th’ four-post bed,"
338,"COME, MARY, LINK THI ARM I’ MINE.",Wi’ curtains to’t an’ o’;
339,"COME, MARY, LINK THI ARM I’ MINE.","An’ pillows, sheets, an’ bowsters, too,"
340,"COME, MARY, LINK THI ARM I’ MINE.",As white as driven snow;
341,"COME, MARY, LINK THI ARM I’ MINE.",It isn’t stuffed wi’ fither-deawn;
342,"COME, MARY, LINK THI ARM I’ MINE.",But th’ flocks are clen an’ new;
343,"COME, MARY, LINK THI ARM I’ MINE.",Hoo says there’s daycent folk i’th’ teawn
344,"COME, MARY, LINK THI ARM I’ MINE.",That’s made a warse un do.
345,"COME, MARY, LINK THI ARM I’ MINE.",
346,"COME, MARY, LINK THI ARM I’ MINE.","So, Mary, link thi arm i’ mine."
347,"COME, MARY, LINK THI ARM I’ MINE.",
348,"COME, MARY, LINK THI ARM I’ MINE.",Aw peeped into my cot last neet;
349,"COME, MARY, LINK THI ARM I’ MINE.",It made me hutchin’ fain:
350,"COME, MARY, LINK THI ARM I’ MINE.",A bonny fire were winkin’ breet
351,"COME, MARY, LINK THI ARM I’ MINE.",I’ every window-pane;
352,"COME, MARY, LINK THI ARM I’ MINE.","Aw marlocked upo’ th’ white hearth-stone,"
353,"COME, MARY, LINK THI ARM I’ MINE.","An’ drummed o’th’ kettle lid,"
354,"COME, MARY, LINK THI ARM I’ MINE.","An’ sung, “My neest is snug an’ sweet,"
355,"COME, MARY, LINK THI ARM I’ MINE.",Aw’ll go and fotch my brid!”
356,"COME, MARY, LINK THI ARM I’ MINE.",
357,"COME, MARY, LINK THI ARM I’ MINE.","So, Mary, link thi arm i’ mine."
358,"COME, MARY, LINK THI ARM I’ MINE.",
359,"COME, MARY, LINK THI ARM I’ MINE.",[Illustration]
360,"COME, MARY, LINK THI ARM I’ MINE.",
361,"COME, MARY, LINK THI ARM I’ MINE.",
362,"COME, MARY, LINK THI ARM I’ MINE.",
363,"COME, MARY, LINK THI ARM I’ MINE.",
364,"COME, MARY, LINK THI ARM I’ MINE.",[Illustration]
365,"COME, MARY, LINK THI ARM I’ MINE.",
366,CHIRRUP.,CHIRRUP.
367,CHIRRUP.,
368,CHIRRUP.,
369,CHIRRUP.,Young Chirrup wur a mettled cowt:
370,CHIRRUP.,His heart an’ limbs wur true;
371,CHIRRUP.,"At foot race, or at wrostlin’-beawt,"
372,CHIRRUP.,Or aught he buckled to
373,CHIRRUP.,"At wark or play, reet gallantly"
374,CHIRRUP.,He laid into his game:
375,CHIRRUP.,An’ he’re very fond o’ singing-brids—
376,CHIRRUP.,That’s heaw he geet his name.
377,CHIRRUP.,
378,CHIRRUP.,"He’re straight as ony pickin’-rod,"
379,CHIRRUP.,An’ limber as a snig:
380,CHIRRUP.,"He’re th’ heartist cock o’ th’ village clod,"
381,CHIRRUP.,At every country rig:
382,CHIRRUP.,His shinin’ e’en wur clear an’ blue;
383,CHIRRUP.,His face wur frank an’ bowd;
384,CHIRRUP.,An’ th’ yure abeawt his monly broo
385,CHIRRUP.,Wur crispt i’ curls o’ gowd.
386,CHIRRUP.,
387,CHIRRUP.,"Young Chirrup donned his clinker’t shoon,"
388,CHIRRUP.,"An’ startin’ off to th’ fair,"
389,CHIRRUP.,"He swore by th’ leet o’th’ harvest moon,"
390,CHIRRUP.,He’d have a marlock there;
391,CHIRRUP.,"He poo’d a sprig fro th’ hawthorn-tree,"
392,CHIRRUP.,That blossomed by the way;—
393,CHIRRUP.,"“Iv ony mon says wrang to me,"
394,CHIRRUP.,Aw’ll tan his hide to-day!”
395,CHIRRUP.,
396,CHIRRUP.,"Full sorely mony a lass would sigh,"
397,CHIRRUP.,"That chanced to wander near,"
398,CHIRRUP.,An’ peep into his e’en to spy
399,CHIRRUP.,Iv love were lurkin’ theer:
400,CHIRRUP.,"So fair an’ free he stept o’th green,"
401,CHIRRUP.,"An’ trollin’ eawt a song,"
402,CHIRRUP.,"Wi’ leetsome heart, an’ twinklin’ e’en,"
403,CHIRRUP.,Went chirrupin’ along.
404,CHIRRUP.,
405,CHIRRUP.,"Young Chirrup woo’d a village maid,—"
406,CHIRRUP.,"An’ hoo wur th’ flower ov o’,—"
407,CHIRRUP.,"Wi’ kisses kind, i’th’ woodlan’ shade,"
408,CHIRRUP.,An’ whispers soft an’ low;
409,CHIRRUP.,I’ Matty’s ear twur th’ sweetest chime
410,CHIRRUP.,That ever mortal sung;
411,CHIRRUP.,An’ Matty’s heart beat pleasant time
412,CHIRRUP.,To th’ music of his tung.
413,CHIRRUP.,
414,CHIRRUP.,"Oh, th’ kindest mates, this world within,"
415,CHIRRUP.,Mun sometimes meet wi’ pain;
416,CHIRRUP.,"But, if this pair could life begin,"
417,CHIRRUP.,They’d buckle to again;
418,CHIRRUP.,"For, though he’re hearty, blunt, an’ tough,"
419,CHIRRUP.,An’ Matty sweet an’ mild;
420,CHIRRUP.,"For three-score year, through smooth an’ rough,"
421,CHIRRUP.,Hoo led him like a child.
422,CHIRRUP.,
423,CHIRRUP.,[Illustration]
424,CHIRRUP.,
425,CHIRRUP.,
