,Poem Title,line
83,LIST OF ILLUSTRATIONS,"""Resting calm in fancied safety"
84,LIST OF ILLUSTRATIONS,"Sat the elder MacIntyre"""
85,LIST OF ILLUSTRATIONS,
86,LIST OF ILLUSTRATIONS,"""Once again the twisted branches"
87,LIST OF ILLUSTRATIONS,"Of the lone and friendly tree"""
88,LIST OF ILLUSTRATIONS,
89,LIST OF ILLUSTRATIONS,"""Fiercer with each flying moment"
90,LIST OF ILLUSTRATIONS,"Drove the scorching blasts of death"""
91,LIST OF ILLUSTRATIONS,
92,LIST OF ILLUSTRATIONS,"""Standing there, a pictured goddess"
93,LIST OF ILLUSTRATIONS,"Sketched against a lowering storm"""
94,LIST OF ILLUSTRATIONS,
95,LIST OF ILLUSTRATIONS,"""But, instead, I shot, to scare him,"
96,LIST OF ILLUSTRATIONS,"All the buttons off his coat"""
97,LIST OF ILLUSTRATIONS,
98,LIST OF ILLUSTRATIONS,
99,LIST OF ILLUSTRATIONS,
100,LIST OF ILLUSTRATIONS,
101,BILLY'S REVERY,BILLY'S REVERY
102,BILLY'S REVERY,
103,BILLY'S REVERY,
104,BILLY'S REVERY,1
105,BILLY'S REVERY,
106,BILLY'S REVERY,"No use talking, it's perplexing,"
107,BILLY'S REVERY,Everything don't look the same;
108,BILLY'S REVERY,Never had these curious feelin's
109,BILLY'S REVERY,Till those MacIntyres came.
110,BILLY'S REVERY,"Quit my plowing long 'fore dinner,"
111,BILLY'S REVERY,Didn't hitch my team again;
112,BILLY'S REVERY,"Spent the day with these new neighbors,"
113,BILLY'S REVERY,Getting 'quainted with the men.
114,BILLY'S REVERY,Talk about the prairie roses!
115,BILLY'S REVERY,"Purtiest flow'rs in all the world,"
116,BILLY'S REVERY,But they look like weeds for beauty
117,BILLY'S REVERY,When I think of that new girl.
118,BILLY'S REVERY,"Strange, she seems so kind of friendly"
119,BILLY'S REVERY,"When I'm awkward, every way,"
120,BILLY'S REVERY,"And my tongue gets hitched and hobbled,"
121,BILLY'S REVERY,Everything I try to say!
122,BILLY'S REVERY,
123,BILLY'S REVERY,
124,BILLY'S REVERY,2
125,BILLY'S REVERY,
126,BILLY'S REVERY,"There's one person, that Jim Johnson,"
127,BILLY'S REVERY,That there man I can't abide;
128,BILLY'S REVERY,"He's been milling around near Nancy,--"
129,BILLY'S REVERY,"Durn his dirty, yaller hide!"
130,BILLY'S REVERY,Never really liked that Johnson;
131,BILLY'S REVERY,"Now, each time I hear his name,"
132,BILLY'S REVERY,"Feel this state's too thickly settled,--"
133,BILLY'S REVERY,"That is, since that new girl came."
134,BILLY'S REVERY,If this making love to women
135,BILLY'S REVERY,"Went like breaking in a horse,"
136,BILLY'S REVERY,"I might stand some show of winning,"
137,BILLY'S REVERY,"'Cause I've learned that game, of course;"
138,BILLY'S REVERY,"But this moonshine folks call 'courting,'"
139,BILLY'S REVERY,I ain't never played that part;
140,BILLY'S REVERY,I can't keep from talking foolish
141,BILLY'S REVERY,When I'm thinking with my heart.
142,BILLY'S REVERY,
143,BILLY'S REVERY,
144,BILLY'S REVERY,3
145,BILLY'S REVERY,
146,BILLY'S REVERY,"Now, those women that you read of"
147,BILLY'S REVERY,"In these story picture books,"
148,BILLY'S REVERY,They can't ride in roping distance
149,BILLY'S REVERY,Of that girl in style and looks.
150,BILLY'S REVERY,"They have waists more like an insect,"
151,BILLY'S REVERY,Corset shaped and double cinched;
152,BILLY'S REVERY,"Feet just right to make a watch charm,"
153,BILLY'S REVERY,"Small, of course, because they're pinched."
154,BILLY'S REVERY,"This here Nancy's like God made her,--"
155,BILLY'S REVERY,"She don't wear no saddle girth,"
156,BILLY'S REVERY,"But she's supple as a willow,"
157,BILLY'S REVERY,And the purtiest thing on earth.
158,BILLY'S REVERY,I'm in earnest; let me ask you--
159,BILLY'S REVERY,'Cause I want to reason fair--
160,BILLY'S REVERY,What durn business has that rope-necked
161,BILLY'S REVERY,Johnson sneaking over there?
162,BILLY'S REVERY,
163,BILLY'S REVERY,
164,BILLY'S REVERY,4
165,BILLY'S REVERY,
166,BILLY'S REVERY,"Hands so soft and strong and tender,"
167,BILLY'S REVERY,"When I shook a ""how de do,"""
168,BILLY'S REVERY,They was loaded sure with something
169,BILLY'S REVERY,Seemed to thrill me through and through;
170,BILLY'S REVERY,Hair as black as fire-burnt prairie;
171,BILLY'S REVERY,Eyes that dance and flash and flirt;
172,BILLY'S REVERY,Every time she smiled she showed you
173,BILLY'S REVERY,Teeth as white's my Sunday shirt.
174,BILLY'S REVERY,Baked us biscuits light as cotton;
175,BILLY'S REVERY,"I can't eat mine any more,--"
176,BILLY'S REVERY,"I must get some better breeches,--"
177,BILLY'S REVERY,Kind o' 'shamed of those I wore;
178,BILLY'S REVERY,"But I'm goin' there to-morrow,"
179,BILLY'S REVERY,"Like enough I'll stay all day,"
180,BILLY'S REVERY,Seems to me too dry for plowing--
181,BILLY'S REVERY,"Durn that Johnson, anyway!"
182,BILLY'S REVERY,
183,BILLY'S REVERY,
184,BILLY'S REVERY,5
185,BILLY'S REVERY,
186,BILLY'S REVERY,"I ain't much on deep-down thinkin',"
187,BILLY'S REVERY,"Reasoning out the way things go,"
188,BILLY'S REVERY,So I s'pose I'll keep on foolin'
189,BILLY'S REVERY,Till in time I get to know.
190,BILLY'S REVERY,I've had chills and fever 'n' ague;
191,BILLY'S REVERY,Suffered till their course was run.
192,BILLY'S REVERY,"Maybe love just keeps on runnin',"
193,BILLY'S REVERY,Till a man has lost--or won.
194,BILLY'S REVERY,One thing certain: I have got it;
195,BILLY'S REVERY,Seems to struck in good and hard.
196,BILLY'S REVERY,Makes me sometimes soft and tender;
197,BILLY'S REVERY,Next thing I would fight my pard.
198,BILLY'S REVERY,"Appetite is surely failing,"
199,BILLY'S REVERY,Sometimes I don't eat a bite;
200,BILLY'S REVERY,"Dream of Nancy all the daytime,"
201,BILLY'S REVERY,"That durn Johnson, half the night."
202,BILLY'S REVERY,
203,BILLY'S REVERY,
204,BILLY'S REVERY,6
205,BILLY'S REVERY,
206,BILLY'S REVERY,"I've just got to get to plowin',"
207,BILLY'S REVERY,"Break a fire-guard 'round my shack,"
208,BILLY'S REVERY,"Plant my sod corn, fix my garden;"
209,BILLY'S REVERY,Everything is goin' to rack.
210,BILLY'S REVERY,I can't work the way I used to;
211,BILLY'S REVERY,"Got to quittin' early now,"
212,BILLY'S REVERY,"Since a little thing that happened,"
213,BILLY'S REVERY,I can't just remember how.
214,BILLY'S REVERY,"I was takin' leave of Nancy,"
215,BILLY'S REVERY,"Standin' out there in the night,"
216,BILLY'S REVERY,And I put my arms around her--
217,BILLY'S REVERY,"Heart stopped beatin', just from fright."
218,BILLY'S REVERY,"Can't express the kind of feelin',--"
219,BILLY'S REVERY,"Words wa'n't never made for this,--"
220,BILLY'S REVERY,"As I drew her face up closer,"
221,BILLY'S REVERY,And I stole my first sweet kiss.
222,BILLY'S REVERY,
223,BILLY'S REVERY,
224,BILLY'S REVERY,
225,BILLY'S REVERY,
226,THE QUARREL,THE QUARREL
227,THE QUARREL,
228,THE QUARREL,
229,THE QUARREL,1
230,THE QUARREL,
231,THE QUARREL,Things have moved along some smoother
232,THE QUARREL,"Since a week ago to-night,"
233,THE QUARREL,Seems my blood turned all to p'ison--
234,THE QUARREL,Me and Johnson had a fight.
235,THE QUARREL,Caught him twice up there to Nancy's;
236,THE QUARREL,Told him plain to stay away;
237,THE QUARREL,But he didn't seem to notice
238,THE QUARREL,Anything I had to say.
239,THE QUARREL,Caught him settin' there and talkin'
240,THE QUARREL,'Bout the things that he had done--
241,THE QUARREL,Durndest liar on the prairie--
242,THE QUARREL,"Laughing like he thought 'twas fun,"
243,THE QUARREL,Settin' there beside o' Nancy--
244,THE QUARREL,"Settin' down is all he does,"
245,THE QUARREL,"Good for nothin', bug-eyed, loafin',"
246,THE QUARREL,"Wrinkled, yaller, meddlin' cuss!"
247,THE QUARREL,
248,THE QUARREL,
249,THE QUARREL,2
250,THE QUARREL,
251,THE QUARREL,I just let him keep on settin'
252,THE QUARREL,All the whole long evenin' through;
253,THE QUARREL,"When he started off I follered,"
254,THE QUARREL,Told him what I meant to do.
255,THE QUARREL,"""Why,"" says he, ""now, don't git foolish;"
256,THE QUARREL,I ain't skeered o' your light breeze;
257,THE QUARREL,"I'll go thar and set by Nancy,"
258,THE QUARREL,"Spite o' you, when I blame please."""
259,THE QUARREL,"Well, I don't just clear remember"
260,THE QUARREL,"All the doin's that took place,"
261,THE QUARREL,But you'll know the story better
262,THE QUARREL,If you'll look at Johnson's face.
263,THE QUARREL,"As we rode we clinched and wrestled,"
264,THE QUARREL,"Then we tumbled to the ground,"
265,THE QUARREL,"Tore the bunch grass up, and cactus,"
266,THE QUARREL,For a hundred yards around.
267,THE QUARREL,
268,THE QUARREL,
269,THE QUARREL,3
270,THE QUARREL,
271,THE QUARREL,"Got him down, and in the scrimmage"
272,THE QUARREL,"Felt my lasso on the ground,"
273,THE QUARREL,"Tied his legs and bent him over,"
274,THE QUARREL,Bound him like he's sittin' down;
275,THE QUARREL,"Hustled quick to mount my pony,"
276,THE QUARREL,"Threw the loose end round the horn,"
277,THE QUARREL,Thought I'd learn that Mr. Johnson
278,THE QUARREL,He'd missed out in bein' born.
279,THE QUARREL,"Then I dragged him on the prairie,"
280,THE QUARREL,"Through a Turk's Head cactus bed,"
281,THE QUARREL,"Prickly pears and shoestring bushes,--"
282,THE QUARREL,'Twasn't decent what he said.
283,THE QUARREL,"He's so dev'lish fond of settin',"
284,THE QUARREL,Thought I'd fix his settin' end
285,THE QUARREL,So's he'd be more kinder careful
286,THE QUARREL,Settin' by that girl again.
287,THE QUARREL,
288,THE QUARREL,"[Illustration: ""Then I dragged him on the prairie"
289,THE QUARREL,"Through a Turk's Head cactus bed.""]"
290,THE QUARREL,
291,THE QUARREL,
292,THE QUARREL,
293,THE QUARREL,
294,THE DISAPPOINTMENT,THE DISAPPOINTMENT
295,THE DISAPPOINTMENT,
296,THE DISAPPOINTMENT,
297,THE DISAPPOINTMENT,1
298,THE DISAPPOINTMENT,
299,THE DISAPPOINTMENT,"There's a feeling in my bosom,"
300,THE DISAPPOINTMENT,"Like a hound that's lost the game,"
301,THE DISAPPOINTMENT,After chasing over bunch grass
302,THE DISAPPOINTMENT,Till his feet are sore and lame.
303,THE DISAPPOINTMENT,"I am standing by her dug-out,"
304,THE DISAPPOINTMENT,Open stands the sagging door;
305,THE DISAPPOINTMENT,"Every grassblade speaks of Nancy,"
306,THE DISAPPOINTMENT,"But she's gone, to come no more."
307,THE DISAPPOINTMENT,"For her father and her mother,"
308,THE DISAPPOINTMENT,"And her brothers, late last night,"
309,THE DISAPPOINTMENT,"Loaded up their prairie schooner,"
310,THE DISAPPOINTMENT,"And vamoosed the ranch, 'fore light."
311,THE DISAPPOINTMENT,"'Taint no use to stand here cussin',"
312,THE DISAPPOINTMENT,But my heart slumps down like lead
313,THE DISAPPOINTMENT,When I think of losing Nancy
314,THE DISAPPOINTMENT,And to know my dreams are dead.
315,THE DISAPPOINTMENT,
316,THE DISAPPOINTMENT,
317,THE DISAPPOINTMENT,2
318,THE DISAPPOINTMENT,
319,THE DISAPPOINTMENT,"It was here I held you, Nancy,"
320,THE DISAPPOINTMENT,When I showed you all my heart;
321,THE DISAPPOINTMENT,When I told you I would always
322,THE DISAPPOINTMENT,Be your friend and take your part.
323,THE DISAPPOINTMENT,"Oh, I thought that in life's lottery"
324,THE DISAPPOINTMENT,"I had drawn the biggest prize,"
325,THE DISAPPOINTMENT,When I kissed you there that evening
326,THE DISAPPOINTMENT,And looked down into your eyes;
327,THE DISAPPOINTMENT,For I never had such feelin's
328,THE DISAPPOINTMENT,Fill my hide clean through and through
329,THE DISAPPOINTMENT,"Such a hungry, starving longing,"
330,THE DISAPPOINTMENT,To be always close to you.
331,THE DISAPPOINTMENT,"But you've gone with all your family,"
332,THE DISAPPOINTMENT,"And I'm left to mourn my loss,"
333,THE DISAPPOINTMENT,"While the posse hunts your daddie,"
334,THE DISAPPOINTMENT,'Cause he stole Bill Kelly's hoss.
335,THE DISAPPOINTMENT,
336,THE DISAPPOINTMENT,
337,THE DISAPPOINTMENT,3
338,THE DISAPPOINTMENT,
339,THE DISAPPOINTMENT,"Now, I don't know where you're roaming,"
340,THE DISAPPOINTMENT,And I don't know where'll you'll land;
341,THE DISAPPOINTMENT,"But I wish you knew my feelin's,"
342,THE DISAPPOINTMENT,And 'twas clear just how I stand:
343,THE DISAPPOINTMENT,"How the good Lord, high in heaven,"
344,THE DISAPPOINTMENT,"Put a throbbing heart in here,"
345,THE DISAPPOINTMENT,But it starts to pumping backwards
346,THE DISAPPOINTMENT,When it feels that you don't keer.
347,THE DISAPPOINTMENT,"I'm a roving old jay-hawker,"
348,THE DISAPPOINTMENT,"Never caught like this before,"
349,THE DISAPPOINTMENT,But I'd give my last possession
350,THE DISAPPOINTMENT,For a glimpse of you once more.
351,THE DISAPPOINTMENT,If we lose your old fool father
352,THE DISAPPOINTMENT,"Folks 'round here can stand the loss,"
353,THE DISAPPOINTMENT,"He was raised in old Missoura,"
354,THE DISAPPOINTMENT,Or he'd never stole that hoss.
355,THE DISAPPOINTMENT,
356,THE DISAPPOINTMENT,"[Illustration: ""I am standing by her dug-out,"
357,THE DISAPPOINTMENT,"Open stands the sagging door.""]"
358,THE DISAPPOINTMENT,
359,THE DISAPPOINTMENT,
360,THE DISAPPOINTMENT,4
361,THE DISAPPOINTMENT,
362,THE DISAPPOINTMENT,When my mind gets to recalling
363,THE DISAPPOINTMENT,"All the happy times we had,"
364,THE DISAPPOINTMENT,Good red liquor and tobacco
365,THE DISAPPOINTMENT,Gets to tasting kind o' bad.
366,THE DISAPPOINTMENT,You remember on your birthday
367,THE DISAPPOINTMENT,"How I drove 'round kind o' late,"
368,THE DISAPPOINTMENT,And we went to Donkey Collins'
369,THE DISAPPOINTMENT,"To a dance, to celebrate?"
370,THE DISAPPOINTMENT,"When you got up in my wagon,"
371,THE DISAPPOINTMENT,"Bless my heart, you sure was sweet!"
372,THE DISAPPOINTMENT,"You was bound that you'd go barefoot,"
373,THE DISAPPOINTMENT,'Cause your new shoes hurt your feet.
374,THE DISAPPOINTMENT,"Well, I tell you, pretty Nancy,"
375,THE DISAPPOINTMENT,Every minute of that ride
376,THE DISAPPOINTMENT,"Seemed like floating through the heavens,"
377,THE DISAPPOINTMENT,'Cause you set there by my side.
378,THE DISAPPOINTMENT,
379,THE DISAPPOINTMENT,
380,THE DISAPPOINTMENT,5
381,THE DISAPPOINTMENT,
382,THE DISAPPOINTMENT,"When we pulled up at old Collins',"
383,THE DISAPPOINTMENT,"Quite a bunch was there before,"
384,THE DISAPPOINTMENT,"You could hear the fiddler calling,"
385,THE DISAPPOINTMENT,And the scraping on the floor.
386,THE DISAPPOINTMENT,Through the dingy sodhouse window
387,THE DISAPPOINTMENT,"Gleamed a sickly yellow light,"
388,THE DISAPPOINTMENT,"Where I helped you from the wagon,"
389,THE DISAPPOINTMENT,Holding you so loving tight.
390,THE DISAPPOINTMENT,"Then they called out, ""Choose your pardners,"
391,THE DISAPPOINTMENT,"Numbers five, six, seven, and eight,"""
392,THE DISAPPOINTMENT,"And we hustled up to join in,"
393,THE DISAPPOINTMENT,For we knew that we were late.
394,THE DISAPPOINTMENT,After starting up the music
395,THE DISAPPOINTMENT,Something happened--you know what--
396,THE DISAPPOINTMENT,"All because I loved you, Nancy,"
397,THE DISAPPOINTMENT,And their manners made me hot.
398,THE DISAPPOINTMENT,
399,THE DISAPPOINTMENT,
400,THE DISAPPOINTMENT,6
401,THE DISAPPOINTMENT,
402,THE DISAPPOINTMENT,"I just glanced around the circle,"
403,THE DISAPPOINTMENT,"When we came to ""Balance, all;"""
404,THE DISAPPOINTMENT,To that mess of cowhide-covered
405,THE DISAPPOINTMENT,Feet that stomped at every call.
406,THE DISAPPOINTMENT,"Sure enough, the thing I looked for"
407,THE DISAPPOINTMENT,Come to pass when Aleck Rose
408,THE DISAPPOINTMENT,"Tried to _dos-a-dos_ by you, dear,"
409,THE DISAPPOINTMENT,"And, instead, waltzed on your toes."
410,THE DISAPPOINTMENT,"Recollect? I stopped the fiddler,"
411,THE DISAPPOINTMENT,"And I stopped that stomping crowd,"
412,THE DISAPPOINTMENT,"Using language that was decent,"
413,THE DISAPPOINTMENT,But was mighty clear and loud:
414,THE DISAPPOINTMENT,"""Now, you fellers from the Sand Hills,"
415,THE DISAPPOINTMENT,"Fight me, or if you refuse"
416,THE DISAPPOINTMENT,You don't dance with me and Nancy
417,THE DISAPPOINTMENT,"While a one of you wears shoes!"""
418,THE DISAPPOINTMENT,
419,THE DISAPPOINTMENT,
420,THE DISAPPOINTMENT,7
421,THE DISAPPOINTMENT,
422,THE DISAPPOINTMENT,"Yes, they took them off, Miss Nancy,"
423,THE DISAPPOINTMENT,"In respect for you and me,"
424,THE DISAPPOINTMENT,"Putting all on equal footing,"
425,THE DISAPPOINTMENT,Just the way it ought to be.
426,THE DISAPPOINTMENT,And we went through all the figures
427,THE DISAPPOINTMENT,"That we knew in that quadrille,"
428,THE DISAPPOINTMENT,"But it didn't seem like dancin',"
429,THE DISAPPOINTMENT,Steppin' round so awful still.
430,THE DISAPPOINTMENT,"Fiddler, even, did his calling"
431,THE DISAPPOINTMENT,In a sort of quiet hush--
432,THE DISAPPOINTMENT,"""Swing your pardners,"" ""Back to places,"""
433,THE DISAPPOINTMENT,"""Sounds to me like paddlin' mush."""
434,THE DISAPPOINTMENT,"""Man in center,"" ""Circle round him,"""
435,THE DISAPPOINTMENT,"""All join hands,"" and ""'Way you go,"""
436,THE DISAPPOINTMENT,"""Wait fur Betsy, she's in trouble,"
437,THE DISAPPOINTMENT,"With a splinter in her toe."""
438,THE DISAPPOINTMENT,
439,THE DISAPPOINTMENT,
440,THE DISAPPOINTMENT,8
441,THE DISAPPOINTMENT,
442,THE DISAPPOINTMENT,"When I took you home, towards morning,"
443,THE DISAPPOINTMENT,Such a night I never saw.
444,THE DISAPPOINTMENT,How the Kansas wind was blowing!
445,THE DISAPPOINTMENT,Swift and keen and kind o' raw.
446,THE DISAPPOINTMENT,"Blew more furious every minute,"
447,THE DISAPPOINTMENT,Blew a hole clear through the skies;
448,THE DISAPPOINTMENT,"Blew so loud, like demons hissing,"
449,THE DISAPPOINTMENT,That the moon was 'fraid to rise.
450,THE DISAPPOINTMENT,"Got so fierce it blew the stars out,"
451,THE DISAPPOINTMENT,"Saw them flicker, then go dead,"
452,THE DISAPPOINTMENT,"While the blackness, mad and murky,"
453,THE DISAPPOINTMENT,Rolled in thunder overhead.
454,THE DISAPPOINTMENT,"Goin' with it, durn my whiskers!"
455,THE DISAPPOINTMENT,Hind wheels riz plumb off the ground;
456,THE DISAPPOINTMENT,"Goin' 'gainst it, you and me, dear,"
457,THE DISAPPOINTMENT,Had to push the hosses down.
458,THE DISAPPOINTMENT,
459,THE DISAPPOINTMENT,
460,THE DISAPPOINTMENT,9
461,THE DISAPPOINTMENT,
462,THE DISAPPOINTMENT,Now and then a raindrop whistled
463,THE DISAPPOINTMENT,Like a bullet past my head;
464,THE DISAPPOINTMENT,"And I hollered out to you, dear,"
465,THE DISAPPOINTMENT,"""Scrooch down in the wagon bed."""
466,THE DISAPPOINTMENT,Then they come as big as hen eggs;
467,THE DISAPPOINTMENT,"Struck the hosses stinging raps,"
468,THE DISAPPOINTMENT,"Till the frightened, tremblin' critters"
469,THE DISAPPOINTMENT,Leaped beneath the angry slaps.
470,THE DISAPPOINTMENT,"Lord a'mighty, how they scampered!"
471,THE DISAPPOINTMENT,"While I gripped the lines in tight,"
472,THE DISAPPOINTMENT,As the wagon box sailed upward
473,THE DISAPPOINTMENT,Like a mighty wind-borne kite.
474,THE DISAPPOINTMENT,"Down below us ran the hosses,"
475,THE DISAPPOINTMENT,"While we floated through the air,"
476,THE DISAPPOINTMENT,"But through all that roaring shakeup,"
477,THE DISAPPOINTMENT,"You, dear, never turned a hair."
478,THE DISAPPOINTMENT,
479,THE DISAPPOINTMENT,
480,THE DISAPPOINTMENT,10
481,THE DISAPPOINTMENT,
482,THE DISAPPOINTMENT,"When the lightning flashed around us,"
483,THE DISAPPOINTMENT,"Rabbits stopped to let us by,--"
484,THE DISAPPOINTMENT,"Looked as if they said by halting,"
485,THE DISAPPOINTMENT,"""We can't race with things that fly!"""
486,THE DISAPPOINTMENT,"Coyotes sneaked off in the slough grass,"
487,THE DISAPPOINTMENT,Prairie dogs stayed in their holes;
488,THE DISAPPOINTMENT,"We was lubricated blazes,--"
489,THE DISAPPOINTMENT,Couldn't stop to save our souls.
490,THE DISAPPOINTMENT,"Up the hills we flew like swallows,"
491,THE DISAPPOINTMENT,"Down the slopes, a hurricane,"
492,THE DISAPPOINTMENT,"Bumped and jumped the humps and hollows,"
493,THE DISAPPOINTMENT,Dragged the ground and riz again.
494,THE DISAPPOINTMENT,"And I prayed, ""Dear Lord, save Nancy,"
495,THE DISAPPOINTMENT,"For a desperate lover's sake!"""
496,THE DISAPPOINTMENT,"You was hangin' to my gallus,"
497,THE DISAPPOINTMENT,And I felt it strain and break.
498,THE DISAPPOINTMENT,
499,THE DISAPPOINTMENT,
500,THE DISAPPOINTMENT,11
501,THE DISAPPOINTMENT,
502,THE DISAPPOINTMENT,"Felt you holdin' to my boot-leg,"
503,THE DISAPPOINTMENT,"Slattin' in the roarin' gale,"
504,THE DISAPPOINTMENT,"So, to save you, I worked for'ard,"
505,THE DISAPPOINTMENT,Got the nigh hoss by the tail.
506,THE DISAPPOINTMENT,"Miles on miles we tore on blindly,"
507,THE DISAPPOINTMENT,"Had to let the critters roam,"
508,THE DISAPPOINTMENT,"Till, at last, they turned their noses"
509,THE DISAPPOINTMENT,"To the north, and towards their home."
510,THE DISAPPOINTMENT,"We went charging down a valley,"
511,THE DISAPPOINTMENT,Stopped in something soft and deep;
512,THE DISAPPOINTMENT,"Wagon box and you and me, dear,"
513,THE DISAPPOINTMENT,Landed in a mixed-up heap.
514,THE DISAPPOINTMENT,Both the hosses' legs was buried
515,THE DISAPPOINTMENT,And I knew that that was proof
516,THE DISAPPOINTMENT,We had 'lighted on the top of
517,THE DISAPPOINTMENT,Old Jim Davis's dug-out roof.
518,THE DISAPPOINTMENT,
519,THE DISAPPOINTMENT,
520,THE DISAPPOINTMENT,12
521,THE DISAPPOINTMENT,
522,THE DISAPPOINTMENT,"Now, old Jim was sleeping soundly"
523,THE DISAPPOINTMENT,Close beside his faithful wife;
524,THE DISAPPOINTMENT,"Peace had smoothed his savage wrinkles,"
525,THE DISAPPOINTMENT,All his dreams were free from strife.
526,THE DISAPPOINTMENT,"He was safe from ragin' cyclones,"
527,THE DISAPPOINTMENT,"Wolves could never force his door,"
528,THE DISAPPOINTMENT,"All the ills of life had vanished,"
529,THE DISAPPOINTMENT,On his mountain torrent snore.
530,THE DISAPPOINTMENT,So when our descent awoke him
531,THE DISAPPOINTMENT,"Sitting bolt upright in bed,"
532,THE DISAPPOINTMENT,"With the flying hoofs above him,"
533,THE DISAPPOINTMENT,"Kicking hair off of his head,"
534,THE DISAPPOINTMENT,He aroused his sleeping helpmeet;
535,THE DISAPPOINTMENT,"Loud his curses and abuse,"
536,THE DISAPPOINTMENT,"""Mary, hike your lazy carcass,"
537,THE DISAPPOINTMENT,"Hell has turned the devil loose."""
538,THE DISAPPOINTMENT,
539,THE DISAPPOINTMENT,"[Illustration: ""Bringing back a hat of water,"
540,THE DISAPPOINTMENT,"Through the dim light and the rain.""]"
541,THE DISAPPOINTMENT,
542,THE DISAPPOINTMENT,
543,THE DISAPPOINTMENT,13
544,THE DISAPPOINTMENT,
545,THE DISAPPOINTMENT,While ole Jim was shooting at us--
546,THE DISAPPOINTMENT,Couldn't make him understand;
547,THE DISAPPOINTMENT,Kept his blamed old gun a-going
548,THE DISAPPOINTMENT,Till he got me through the hand--
549,THE DISAPPOINTMENT,"Not a whimper did you utter,"
550,THE DISAPPOINTMENT,"But you grabbed the hosses' heads,"
551,THE DISAPPOINTMENT,"Coaxed and helped them in their trouble,"
552,THE DISAPPOINTMENT,"While they strove like thoroughbreds,"
553,THE DISAPPOINTMENT,"Lunging, plunging, you stayed with them"
554,THE DISAPPOINTMENT,Till they both were clear and free.
555,THE DISAPPOINTMENT,"Riding one, you lashed them forward,"
556,THE DISAPPOINTMENT,"Circled round and picked up me,"
557,THE DISAPPOINTMENT,"Helped me mount, while Jim was loading;"
558,THE DISAPPOINTMENT,"Then we struck off through the night,"
559,THE DISAPPOINTMENT,"Right across the storm-swept prairie,"
560,THE DISAPPOINTMENT,Till the East was streaked with light.
561,THE DISAPPOINTMENT,
562,THE DISAPPOINTMENT,
563,THE DISAPPOINTMENT,14
564,THE DISAPPOINTMENT,
565,THE DISAPPOINTMENT,"I was faint and sick and dizzy,"
566,THE DISAPPOINTMENT,"From my shattered, bleeding hand,"
567,THE DISAPPOINTMENT,And it seemed as if the jolting
