,Poem Title,line
67,THE YOUNG TO THE OLD                                       21,THE YOUNG TO THE OLD                                       21
68,OFF THE IRISH COAST                                        23,OFF THE IRISH COAST                                        23
69,A VISION OF VENUS AND ADONIS                               24,A VISION OF VENUS AND ADONIS                               24
70,SOMNAMBULISM                                               26,SOMNAMBULISM                                               26
71,SERENATA MAGICA                                            28,SERENATA MAGICA                                            28
72,O-SHICHI AND MOTO                                          31,O-SHICHI AND MOTO                                          31
73,AS OF OLD                                                  40,AS OF OLD                                                  40
74,A PRAYER                                                   42,A PRAYER                                                   42
75,THE SONG OF A NATURE WORSHIPER                             43,THE SONG OF A NATURE WORSHIPER                             43
76,THE INFINITE'S QUEST                                       45,THE INFINITE'S QUEST                                       45
77,LAD AND LASS                                               46,LAD AND LASS                                               46
78,THE STRONG MAN TO HIS SIRES                                48,THE STRONG MAN TO HIS SIRES                                48
79,AT STRATFORD                                               53,AT STRATFORD                                               53
80,THE IMAGE PAINTER                                          54,THE IMAGE PAINTER                                          54
81,WANDA                                                      56,WANDA                                                      56
82,IN A STORM                                                 60,IN A STORM                                                 60
83,ANTAGONISTS                                                61,ANTAGONISTS                                                61
84,SEEDS                                                      63,SEEDS                                                      63
85,WORLD-SORROW                                               64,WORLD-SORROW                                               64
86,THE SOUL'S RETURN                                          67,THE SOUL'S RETURN                                          67
87,BIRTHRIGHT                                                 69,BIRTHRIGHT                                                 69
88,ROMANCE                                                    71,ROMANCE                                                    71
89,ON THE ATLANTIC                                            73,ON THE ATLANTIC                                            73
90,BY A SILENT STREAM                                         74,BY A SILENT STREAM                                         74
91,THE GREAT BUDDHA OF KAMAKURA TO THE SPHINX                 76,THE GREAT BUDDHA OF KAMAKURA TO THE SPHINX                 76
92,NECROMANCE                                                 78,NECROMANCE                                                 78
93,LOOK NOT TO THE WEST                                       79,LOOK NOT TO THE WEST                                       79
94,A NIKKO SHRINE                                             81,A NIKKO SHRINE                                             81
95,THE QUESTION                                               83,THE QUESTION                                               83
96,I'LL LOOK NO MORE                                          85,I'LL LOOK NO MORE                                          85
97,NIGHT'S OCCULTISM                                          86,NIGHT'S OCCULTISM                                          86
98,NIGHT'S OCCULTISM                                          86,
99,MORE OR LESS DRAMATIC:                                     PAGE,MORE OR LESS DRAMATIC:                                     PAGE
100,UNCROWNED                                                  87,UNCROWNED                                                  87
101,WRITTEN IN HELL                                            88,WRITTEN IN HELL                                            88
102,AT THE HELM                                                93,AT THE HELM                                                93
103,DEAD LOVE                                                  94,DEAD LOVE                                                  94
104,MORTAL SIN                                                 96,MORTAL SIN                                                 96
105,SEA-MAD                                                    97,SEA-MAD                                                    97
106,THE DEATH-SPRITE                                           99,THE DEATH-SPRITE                                           99
107,WORMWOOD                                                  103,WORMWOOD                                                  103
108,WORMWOOD                                                  103,QUEST AND REQUITAL (_A Quatorzain Sequence_)              105
109,LOVE IN EXTREMIS                                          112,LOVE IN EXTREMIS                                          112
110,OVER THE DREGS                                            114,OVER THE DREGS                                            114
111,BEWITCHED                                                 116,BEWITCHED                                                 116
112,QUARREL                                                   118,QUARREL                                                   118
113,OF THE FLESH                                              120,OF THE FLESH                                              120
114,A DEATH SONG                                              123,A DEATH SONG                                              123
115,ON BALLYTEIGUE BAY                                        125,ON BALLYTEIGUE BAY                                        125
116,NIGHT-RIDERS                                              129,NIGHT-RIDERS                                              129
117,HONOR                                                     132,HONOR                                                     132
118,"BRUDE, A DRAMATIC FANTASY                                 135","BRUDE, A DRAMATIC FANTASY                                 135"
119,"BRUDE, A DRAMATIC FANTASY                                 135",
120,"BRUDE, A DRAMATIC FANTASY                                 135",
121,"BRUDE, A DRAMATIC FANTASY                                 135",
122,"BRUDE, A DRAMATIC FANTASY                                 135",
123,INVOCATION,INVOCATION
124,INVOCATION,
125,INVOCATION,(_From a High Cliff_)
126,INVOCATION,
127,INVOCATION,
128,INVOCATION,Sweep unrest
129,INVOCATION,"Out of my blood,"
130,INVOCATION,Winds of the sea! Sweep the fog
131,INVOCATION,Out of my brain
132,INVOCATION,For I am one
133,INVOCATION,Who has told Life he will be free.
134,INVOCATION,"Who will not doubt of work that's done,"
135,INVOCATION,Who will not fear the work to do.
136,INVOCATION,Who will hold peaks Promethean
137,INVOCATION,Better than all Jove's honey-dew.
138,INVOCATION,Who when the Vulture tears his breast
139,INVOCATION,Will smile into the Terror's Eyes.
140,INVOCATION,Who for the World has this Bequest--
141,INVOCATION,"Hope, that eternally is wise."
142,INVOCATION,
143,INVOCATION,
144,INVOCATION,
145,INVOCATION,
146,THE FAIRIES OF GOD,THE FAIRIES OF GOD
147,THE FAIRIES OF GOD,
148,THE FAIRIES OF GOD,
149,THE FAIRIES OF GOD,Last night I slipt from the banks of dream
150,THE FAIRIES OF GOD,"And swam in the currents of God,"
151,THE FAIRIES OF GOD,"On a tide where His fairies were at play,"
152,THE FAIRIES OF GOD,"Catching salt tears in their little white hands,"
153,THE FAIRIES OF GOD,For human hearts;
154,THE FAIRIES OF GOD,"And dancing dancing, in gala bands,"
155,THE FAIRIES OF GOD,On the currents of God;
156,THE FAIRIES OF GOD,"And singing, singing:--"
157,THE FAIRIES OF GOD,_There is no wind blows here or spray--
158,THE FAIRIES OF GOD,Wind upon us!
159,THE FAIRIES OF GOD,Only the waters ripple away
160,THE FAIRIES OF GOD,Under our feet as we gather tears.
161,THE FAIRIES OF GOD,"God has made mortals for the years,"
162,THE FAIRIES OF GOD,Us for alway!
163,THE FAIRIES OF GOD,"God has made mortals full of fears,"
164,THE FAIRIES OF GOD,Fears for the night and fears for the day.
165,THE FAIRIES OF GOD,"If they would free them from grief that sears,"
166,THE FAIRIES OF GOD,"If they would keep all that love endears,"
167,THE FAIRIES OF GOD,If they would lay no more lilies on biers--
168,THE FAIRIES OF GOD,Let them say!
169,THE FAIRIES OF GOD,For we are swift to enchant and tire
170,THE FAIRIES OF GOD,Time's will!
171,THE FAIRIES OF GOD,"Our feet are wiser than all desire,"
172,THE FAIRIES OF GOD,Our song is better than faith or fame;
173,THE FAIRIES OF GOD,"To whom it is given no ill e'er came,"
174,THE FAIRIES OF GOD,Who has it not grows chill!
175,THE FAIRIES OF GOD,"Who has it not grows laggard and lame,"
176,THE FAIRIES OF GOD,"Nor knows that the world is a Minstrel's lyre,"
177,THE FAIRIES OF GOD,Smitten and never still!..._
178,THE FAIRIES OF GOD,Last night on the currents of God.
179,THE FAIRIES OF GOD,
180,THE FAIRIES OF GOD,
181,THE FAIRIES OF GOD,
182,THE FAIRIES OF GOD,
183,A SONG OF THE OLD VENETIANS,A SONG OF THE OLD VENETIANS
184,A SONG OF THE OLD VENETIANS,
185,A SONG OF THE OLD VENETIANS,
186,A SONG OF THE OLD VENETIANS,The seven fleets of Venice
187,A SONG OF THE OLD VENETIANS,Set sail across the sea
188,A SONG OF THE OLD VENETIANS,For Cyprus and for Trebizond
189,A SONG OF THE OLD VENETIANS,Ayoub and Araby.
190,A SONG OF THE OLD VENETIANS,"Their gonfalons are floating far,"
191,A SONG OF THE OLD VENETIANS,"St. Mark's has heard the mass,"
192,A SONG OF THE OLD VENETIANS,And to the noon the salt lagoon
193,A SONG OF THE OLD VENETIANS,"Lies white, like burning glass."
194,A SONG OF THE OLD VENETIANS,
195,A SONG OF THE OLD VENETIANS,The seven fleets of Venice--
196,A SONG OF THE OLD VENETIANS,"And each its way to go,"
197,A SONG OF THE OLD VENETIANS,"Led by a Falier or Tron,"
198,A SONG OF THE OLD VENETIANS,Zorzi or Dandalo.
199,A SONG OF THE OLD VENETIANS,"The Patriarch has blessed them all,"
200,A SONG OF THE OLD VENETIANS,"The Doge has waved the word,"
201,A SONG OF THE OLD VENETIANS,And in their wings the murmurings
202,A SONG OF THE OLD VENETIANS,Of waiting winds are heard.
203,A SONG OF THE OLD VENETIANS,
204,A SONG OF THE OLD VENETIANS,The seven fleets of Venice--
205,A SONG OF THE OLD VENETIANS,And what shall be their fate?
206,A SONG OF THE OLD VENETIANS,One shall return with porphyry
207,A SONG OF THE OLD VENETIANS,And pearl and fair agàte.
208,A SONG OF THE OLD VENETIANS,One shall return with spice and spoil
209,A SONG OF THE OLD VENETIANS,And silk of Samarcand.
210,A SONG OF THE OLD VENETIANS,But nevermore shall _one_ win o'er
211,A SONG OF THE OLD VENETIANS,"The sea, to any land."
212,A SONG OF THE OLD VENETIANS,
213,A SONG OF THE OLD VENETIANS,"_Oh, they shall bring the East back,"
214,A SONG OF THE OLD VENETIANS,"And they shall bring the West,"
215,A SONG OF THE OLD VENETIANS,The seven fleets our Venice sets
216,A SONG OF THE OLD VENETIANS,A-sail upon her quest.
217,A SONG OF THE OLD VENETIANS,But some shall bring despair back
218,A SONG OF THE OLD VENETIANS,And some shall leave their keels
219,A SONG OF THE OLD VENETIANS,"Deeper than wind or wave frets,"
220,A SONG OF THE OLD VENETIANS,Or sun ever steals._
221,A SONG OF THE OLD VENETIANS,
222,A SONG OF THE OLD VENETIANS,
223,A SONG OF THE OLD VENETIANS,
224,A SONG OF THE OLD VENETIANS,
225,NIRVANA DAYS,NIRVANA DAYS
226,NIRVANA DAYS,
227,NIRVANA DAYS,
228,I,I
229,I,
230,I,"If I were in Japan today,"
231,I,"In little Japan today,"
232,I,I'd watch the sampan-rowers ride
233,I,On Yokohama bay.
234,I,I'd watch the little flower-folk
235,I,"Pass on the Bund, where play"
236,I,"Of ""foreign"" music fills their ears"
237,I,With wonder new alway.
238,I,
239,I,Or in a kuruma I'd step
240,I,"And ""Noge-yama!"" cry,"
241,I,And bare brown feet should wheel me fast
242,I,"Where Noge-yama, high"
243,I,Above the city and sea's vast
244,I,"Uprises, with the sigh"
245,I,Of pines about its festal fanes
246,I,Built free to sun and sky.
247,I,
248,I,And there till dusk I'd sit and think
249,I,"Of Shaka Muni, lord"
250,I,Of Buddhas; or of Fudo's fire
251,I,And rope and lifted sword.
252,I,"And, ere I left, a surging shade"
253,I,"Of clouds, a distant horde,"
254,I,Should break and Fugi's cone stand clear--
255,I,With sutras overscored.
256,I,
257,I,"Sutras of ice and rock and snow,"
258,I,Written by hands of heat
259,I,"And thaw upon it, till 'twould seem"
260,I,Meant for the final seat
261,I,Of the lord Buddha and his bliss--
262,I,If ever he repeat
263,I,This life where millions still are bound
264,I,Within Illusion's cheat.
265,I,
266,I,
267,II,II
268,II,
269,II,Or were I in Japan today--
270,II,Perchance at Kyoto--
271,II,Down Tera-machi I would search
272,II,For charm or curio.
273,II,Up narrow stairs in sandals pure
274,II,Of soil or dust I'd go
275,II,Into a room of magic shapes--
276,II,"Gods, dragons, dread Nio."
277,II,
278,II,"And seated on the silent mats,"
279,II,With many a treasure near--
280,II,"Of ivory the gods have dreamt,"
281,II,"And satsuma as dear,"
282,II,Of bronzes whose mysterious mint
283,II,Seems not of now or here--
284,II,"I'd buy and dream and dream and buy,"
285,II,Lost far in Mâyâ's sphere.
286,II,
287,II,"Then gathering up my gains at last,"
288,II,"Mid ""sayonaras"" soft"
289,II,And bows and gentle courtesies
290,II,"Repeated oft and oft,"
291,II,"My host and I should part--""O please"
292,II,The skies much weal to waft
293,II,"His years,"" I'd think, then cross San-jo"
294,II,To fair Chion-in aloft.
295,II,
296,II,"For set aloft and set apart,"
297,II,"Beyond the city's din,"
298,II,Under the shade of ancient heights
299,II,Lies templed calm Chion-in.
300,II,And there the great bell's booming fills
301,II,"Its gates all day, and thin"
302,II,"Low beating on mokugyo, by"
303,II,Priests passioning for sin.
304,II,
305,II,And there the sun upon its courts
306,II,"And carvings, gods and graves,"
307,II,"Rests as no light of earth-lands known,"
308,II,Like to Nirvana laves
309,II,And washes with sweet under-flow
310,II,Into the soul's far caves.
311,II,And no more shall this life seem real
312,II,To one who feels its waves.
313,II,
314,II,"""No more!"" I'd say, then wander on"
315,II,"To Kiyomizu-shrine,"
316,II,Which is so old antiquity's
317,II,Far self cannot divine
318,II,"Its birth, but knows that Kwannon, she"
319,II,"Of mercy's might benign,"
320,II,Has reached her thousand hands always
321,II,From it to Nippon's line.
322,II,
323,II,"And She should hear my many prayers,"
324,II,And have my freest gifts.
325,II,And many days beside her should
326,II,I watch the crystal rifts
327,II,Of Otawa's clear waters earn
328,II,"Their way, o'er rocks and drifts,"
329,II,Beside the trestled temple down--
330,II,Like murmurs of sweet shrifts.
331,II,
332,II,"Then, when the city wearied me,"
333,II,To Katsura I'd wend--
334,II,A garden hid across green miles
335,II,Of rice-lands quaintly penned.
336,II,"And, by the stork-bestridden lake,"
337,II,I'd walk or musing mend
338,II,My soul with lotus-memories
339,II,And hopes--without an end.
340,II,
341,II,
342,III,III
343,III,
344,III,"Or were I in Japan today,"
345,III,Hiroshima should call
346,III,My heart--Hiroshima built round
347,III,Her ancient castle wall.
348,III,By the low flowering moat where sun
349,III,And silence ever fall
350,III,"Into a swoon, I'd build again"
351,III,Old days of Daimyo thrall.
352,III,
353,III,"Of charge and bloody countercharge,"
354,III,When many a samurai
355,III,"Fierce-panoplied fell at its pale,"
356,III,Suppressing groan or cry;
357,III,Suppressing all but silent hates
358,III,"That swept from eye to eye,"
359,III,"While lips smiled decorously on,"
360,III,Or mocked urbane goodbye.
361,III,
362,III,Then to the river I would pass
363,III,And drift upon its tide
364,III,By many a tea-house hung in bloom
365,III,Above its mirrored side.
366,III,And geisha fluttering gay before
367,III,Their guests should pause in pied
368,III,"Kimono, then with laughter bright"
369,III,Behind the shoji hide.
370,III,
371,III,Unto an isle of Ugina's
372,III,"Low port my craft should swing,"
373,III,Or scarce an island seems it now
374,III,"To my fair fancying,"
375,III,But a shrined jut of earth up thro
376,III,The sea from which to sing
377,III,Unto the evening star of all
378,III,Night's incarnations bring.
379,III,
380,III,Then backward thro the darkened streets
381,III,I'd walk: long lanterns writ
382,III,With ghostly characters should dance
383,III,"Beside each door, or flit,"
384,III,"Thin paper spirits, to and fro"
385,III,"And mow the wind, when it"
386,III,Demanded of them reverence
387,III,And passed with twirl or twit.
388,III,
389,III,"What music, too, of samisen"
390,III,And koto I should hear!
391,III,Tinkle on weirder tinkle thro
392,III,The strangely wistful ear
393,III,What shadows on the shoji-door
394,III,Of my dim soul should veer
395,III,"All night in sleep, and haunt the light"
396,III,Of many a coming year!
397,III,
398,III,
399,IV,IV
400,IV,
401,IV,"Or were I in Japan today,"
402,IV,From Ujina I'd sail
403,IV,For mountain-isled Migajima
404,IV,"Upon the distance, frail"
405,IV,"As the mirage, to Amida,"
406,IV,"Of this world's transient tale,"
407,IV,Where he sits clothed in boundless light
408,IV,And sees it vainly ail.
409,IV,
410,IV,"Up to the great sea-torii,"
411,IV,"Its temple-gate, I'd wind,"
412,IV,There furl my sail beneath its beam;
413,IV,And soon my soul should find
414,IV,"What it shall never, tho it sift"
415,IV,"The world elsewhere, and blind"
416,IV,Itself at last with sight of all
417,IV,Earth's blisses to mankind.
418,IV,
419,IV,"""Migajima! Migajima!"""
420,IV,How would enchantment chant
421,IV,"The syllables within me, till"
422,IV,Desire should cease and pant
423,IV,Of passion press no more my will--
424,IV,But let charmed peace supplant
425,IV,All thought of birth and death and birth--
426,IV,"Yea, karma turn askant."
427,IV,
428,IV,For on Migajima none may
429,IV,Give birth and none may die--
430,IV,Since birth and death are equal sins
431,IV,Unto the wise. So I
432,IV,Should muse all day where the sea spills
433,IV,Its murmur softly by
434,IV,The still stone lanterns all arow
435,IV,Under the deathless sky.
436,IV,
437,IV,And under cryptomeria-tree
438,IV,"And camphor-tree and pine,"
439,IV,"And tall pagoda, rising roof"
440,IV,On roof into the shine
441,IV,"Of the pure air--red roof on roof,"
442,IV,With memories in each line
443,IV,Of far Confucian China where
444,IV,They first were held divine.
445,IV,
446,IV,And o'er Migajima the moon
447,IV,Should rise for me again.
448,IV,"So magical its glow, I dare"
449,IV,Think of it only when
450,IV,My heart is strong to shun the snare
451,IV,Of witcheries that men
452,IV,"May lose their souls in evermore,"
453,IV,"Nor, after, care nor ken."
454,IV,
455,IV,
456,V,V
457,V,
458,V,"Yes, were I in Japan today"
459,V,"These things I'd do, and more."
460,V,"For Ise gleams in royal groves,"
461,V,"And Nara with its lore,"
462,V,And Nikko hid in mountains--where
463,V,"The Shogun, great of yore,"
464,V,Built timeless tombs whose glory glooms
465,V,Funereally o'er.
466,V,
467,V,"These things I'd do! But last of all,"
468,V,"On Kamakura's lea,"
469,V,I'd seek Daibutsu's face of calm
470,V,And still the final sea
471,V,Of all the West within me--from
472,V,Its fret and fever free
473,V,"My spirit--into patience, peace,"
474,V,And passion's mastery.
475,V,
476,V,
477,V,
478,V,
479,THE YOUNG TO THE OLD,THE YOUNG TO THE OLD
480,THE YOUNG TO THE OLD,
481,THE YOUNG TO THE OLD,
482,THE YOUNG TO THE OLD,You who are old--
483,THE YOUNG TO THE OLD,And have fought the fight--
484,THE YOUNG TO THE OLD,And have won or lost or left the field--
485,THE YOUNG TO THE OLD,Weigh us not down
486,THE YOUNG TO THE OLD,"With fears of the world, as we run!"
487,THE YOUNG TO THE OLD,"With the wisdom that is too right,"
488,THE YOUNG TO THE OLD,"The warning to which we cannot yield,"
489,THE YOUNG TO THE OLD,"The shadow that follows the sun,"
490,THE YOUNG TO THE OLD,Follows forever!
491,THE YOUNG TO THE OLD,"And with all that desire must leave undone,"
492,THE YOUNG TO THE OLD,Though as a god it endeavor;
493,THE YOUNG TO THE OLD,"Weigh, weigh us not down!"
494,THE YOUNG TO THE OLD,
495,THE YOUNG TO THE OLD,But gird our hope to believe--
496,THE YOUNG TO THE OLD,That all that is done
497,THE YOUNG TO THE OLD,Is done by dream and daring--
498,THE YOUNG TO THE OLD,Bid us dream on!
499,THE YOUNG TO THE OLD,That Earth was not born
500,THE YOUNG TO THE OLD,Or Heaven built of bewaring--
501,THE YOUNG TO THE OLD,Yield us the dawn!
502,THE YOUNG TO THE OLD,"You dreamt your hour--and dared, but we"
503,THE YOUNG TO THE OLD,Would dream till all you despaired of _be_;
504,THE YOUNG TO THE OLD,"Would dare--till the world,"
505,THE YOUNG TO THE OLD,"Won to a new wayfaring,"
506,THE YOUNG TO THE OLD,Be thence forever easier upward drawn!
507,THE YOUNG TO THE OLD,
508,THE YOUNG TO THE OLD,
509,THE YOUNG TO THE OLD,
510,THE YOUNG TO THE OLD,
511,OFF THE IRISH COAST,OFF THE IRISH COAST
512,OFF THE IRISH COAST,
513,OFF THE IRISH COAST,
514,OFF THE IRISH COAST,"Gulls on the wind,"
515,OFF THE IRISH COAST,Crying! crying!
516,OFF THE IRISH COAST,Are you the ghosts
517,OFF THE IRISH COAST,Of Erin's dead?
518,OFF THE IRISH COAST,Of the forlorn
519,OFF THE IRISH COAST,Whose days went sighing
520,OFF THE IRISH COAST,Ever for Beauty
521,OFF THE IRISH COAST,That ever fled?
522,OFF THE IRISH COAST,
523,OFF THE IRISH COAST,Ever for Light
524,OFF THE IRISH COAST,That never kindled?
525,OFF THE IRISH COAST,Ever for Song
526,OFF THE IRISH COAST,No lips have sung?
527,OFF THE IRISH COAST,Ever for Joy
528,OFF THE IRISH COAST,That ever dwindled?
529,OFF THE IRISH COAST,Ever for Love that stung?
530,OFF THE IRISH COAST,
531,OFF THE IRISH COAST,
532,OFF THE IRISH COAST,
533,OFF THE IRISH COAST,
534,A VISION OF VENUS AND ADONIS,A VISION OF VENUS AND ADONIS
535,A VISION OF VENUS AND ADONIS,
536,A VISION OF VENUS AND ADONIS,
537,A VISION OF VENUS AND ADONIS,"I know not where it was I saw them sit,"
538,A VISION OF VENUS AND ADONIS,For in my dreams I had outwandered far
539,A VISION OF VENUS AND ADONIS,That endless wanderer men call the sea--
540,A VISION OF VENUS AND ADONIS,Whose winds like incantations wrap the world
541,A VISION OF VENUS AND ADONIS,And help the moon in her high mysteries.
542,A VISION OF VENUS AND ADONIS,I know not how it was that I was led
543,A VISION OF VENUS AND ADONIS,Unto their tryst; or what dim infinite
544,A VISION OF VENUS AND ADONIS,Of perfect and imperishable night
545,A VISION OF VENUS AND ADONIS,"Hung round, a radiance ineffable;"
546,A VISION OF VENUS AND ADONIS,For I was too intoxicate and tranced
547,A VISION OF VENUS AND ADONIS,With beauty that I knew was very love.
548,A VISION OF VENUS AND ADONIS,So when divinity from her had stolen
549,A VISION OF VENUS AND ADONIS,"Into his spirit, as, from fields of myrrh"
550,A VISION OF VENUS AND ADONIS,"Or forests of red sandal by the sea,"
551,A VISION OF VENUS AND ADONIS,"Steal slaking airs, and he began to speak,"
552,A VISION OF VENUS AND ADONIS,I could but gather these few fleeting words:
553,A VISION OF VENUS AND ADONIS,"""Your glance sends fragrance sweeter than the lily,"
554,A VISION OF VENUS AND ADONIS,Your hands are visible bodiments of song
555,A VISION OF VENUS AND ADONIS,"You are the voice that April light has lost,"
556,A VISION OF VENUS AND ADONIS,Her silence that was music of glad birds.
557,A VISION OF VENUS AND ADONIS,"The wind's heart have you, and its mystery,"
558,A VISION OF VENUS AND ADONIS,When poet Spring comes piping o'er the hills
559,A VISION OF VENUS AND ADONIS,To make of Tartarus forgotten fear.
560,A VISION OF VENUS AND ADONIS,"Yea all the generations of the world,"
561,A VISION OF VENUS AND ADONIS,Whose whence and whither but the gods shall know.
562,A VISION OF VENUS AND ADONIS,"Are vassal to your vows forevermore."""
563,A VISION OF VENUS AND ADONIS,"And she, I knew, made answer, for her words"
564,A VISION OF VENUS AND ADONIS,"Fell warm as womanhood with wordless things,"
565,A VISION OF VENUS AND ADONIS,"But I had drifted on within my dream,"
566,A VISION OF VENUS AND ADONIS,To that pale space which is oblivion.
567,A VISION OF VENUS AND ADONIS,
568,A VISION OF VENUS AND ADONIS,
569,A VISION OF VENUS AND ADONIS,
570,A VISION OF VENUS AND ADONIS,
571,SOMNAMBULISM,SOMNAMBULISM
572,SOMNAMBULISM,
573,SOMNAMBULISM,
574,I,I
575,I,
576,I,"Night is above me,"
577,I,And Night is above the night.
578,I,"The sea is beside me soughing, or is still."
579,I,The earth as a somnambulist moves on
580,I,In a strange sleep ...
581,I,A sea-bird cries.
582,I,And the cry wakes in me
583,I,"Dim, dead sea-folk, my sires--"
584,I,Who more than myself are me.
585,I,Who sat on their beach long nights ago and saw
586,I,The sea in its silence;
587,I,And cursed it or implored:
588,I,Or with the Cross defied;
589,I,Then on the morrow in their boats went down.
590,I,
591,I,
592,II,II
593,II,
594,II,Night is above me ...
595,II,And Night is above the night.
596,II,"Rocks are about me, and, beyond, the sand ..."
597,II,"And the low reluctant tide,"
598,II,That rushes back to ebb a last farewell
599,II,To the flotsam borne so long upon its breast.
600,II,"Rocks.... But the tide is out,"
601,II,"And the slime lies naked, like a thing ashamed"
602,II,That has no hiding-place.
603,II,And the sea-bird hushes--
604,II,The bird and all far cries within my blood--
605,II,And earth as a somnambulist moves on.
606,II,
607,II,
608,II,
609,II,
610,SERENATA MAGICA,SERENATA MAGICA
611,SERENATA MAGICA,
612,SERENATA MAGICA,(_Venetian_)
613,SERENATA MAGICA,
614,SERENATA MAGICA,
615,SERENATA MAGICA,"My gondola is a black sea-swan,"
616,SERENATA MAGICA,And glides beneath the moon.
617,SERENATA MAGICA,"Dark palaces beside me pass,"
618,SERENATA MAGICA,Like visions in a beryl-glass
619,SERENATA MAGICA,"Of what shall never be, alas,"
620,SERENATA MAGICA,Or what has been too soon.
621,SERENATA MAGICA,"Like what shall never be, but in"
622,SERENATA MAGICA,The breathing of a swoon.
623,SERENATA MAGICA,
624,SERENATA MAGICA,"My gondola is a black sea-swan,"
625,SERENATA MAGICA,And makes her mystic way
626,SERENATA MAGICA,"From door to phantom water-door,"
627,SERENATA MAGICA,While carven balconies hang o'er
628,SERENATA MAGICA,And casements framed for love say more
629,SERENATA MAGICA,Than love can ever say.
630,SERENATA MAGICA,Say more than any voice but voice
631,SERENATA MAGICA,Of silent magic may.
632,SERENATA MAGICA,
633,SERENATA MAGICA,My gondola is a black sea-swan--
634,SERENATA MAGICA,Rialto lies behind.
635,SERENATA MAGICA,"And by me the Salute swings,"
636,SERENATA MAGICA,A loveliness that must take wings
637,SERENATA MAGICA,"And vanish, as imaginings"
638,SERENATA MAGICA,Within an Afrit's mind;
639,SERENATA MAGICA,As vague and vast imaginings
640,SERENATA MAGICA,That can no substance find.
641,SERENATA MAGICA,
642,SERENATA MAGICA,My gondola is a black sea-swan:
643,SERENATA MAGICA,San Marco and the shaft
644,SERENATA MAGICA,Of the slim Campanile steal
645,SERENATA MAGICA,Into my trance and leave a seal
646,SERENATA MAGICA,"Upon my senses, like the feel"
647,SERENATA MAGICA,Of long enchantment quaffed:
648,SERENATA MAGICA,Of long enchantments such as songs
649,SERENATA MAGICA,Of sage Al Raschid waft.
650,SERENATA MAGICA,
651,SERENATA MAGICA,My gondola is a black sea-swan
652,SERENATA MAGICA,"And gains to the lagoon,"
653,SERENATA MAGICA,Where samphire and sea-lavender
654,SERENATA MAGICA,"Around me float or softly stir,"
655,SERENATA MAGICA,While far-off Venice still lifts her
656,SERENATA MAGICA,Fair witchery to the moon
657,SERENATA MAGICA,And all that wonder e'er gave birth
