,Poem Title,line
69,THE SLEEP,"A little faith all undisproved,"
70,THE SLEEP,"A little dust to overweep,"
71,THE SLEEP,And bitter memories to make
72,THE SLEEP,The whole earth blasted for our sake.
73,THE SLEEP,He giveth His beloved sleep.
74,THE SLEEP,
75,THE SLEEP,[Illustration: A little dust to overweep]
76,THE SLEEP,
77,THE SLEEP,"""Sleep soft, beloved!"" we sometimes say,"
78,THE SLEEP,But have no tune to charm away
79,THE SLEEP,Sad dreams that through the eyelids creep.
80,THE SLEEP,But never doleful dream again
81,THE SLEEP,Shall break the happy slumber when
82,THE SLEEP,He giveth His beloved sleep.
83,THE SLEEP,
84,THE SLEEP,[Illustration: Sad dreams that through the eyelids creep
85,THE SLEEP,But never doleful dream agains
86,THE SLEEP,Shall break the happy slumber]
87,THE SLEEP,
88,THE SLEEP,"O earth, so full of dreary noises!"
89,THE SLEEP,"O men, with wailing in your voices!"
90,THE SLEEP,"O delvèd gold, the wailers heap!"
91,THE SLEEP,"O strife, O curse, that o'er it fall!"
92,THE SLEEP,"God strikes a silence through you all,"
93,THE SLEEP,He giveth His beloved sleep.
94,THE SLEEP,
95,THE SLEEP,[Illustration: Oh men with wailing in your voices]
96,THE SLEEP,
97,THE SLEEP,His dews drop mutely on the hill;
98,THE SLEEP,"His cloud above it saileth still,"
99,THE SLEEP,Though on its slope men sow and reap.
100,THE SLEEP,"More softly than the dew is shed,"
101,THE SLEEP,"Or cloud is floated overhead,"
102,THE SLEEP,He giveth His beloved sleep.
103,THE SLEEP,
104,THE SLEEP,[Illustration: Though on its slope men sow and reap]
105,THE SLEEP,
106,THE SLEEP,"Ay, men may wonder while they scan"
107,THE SLEEP,"A living, thinking, feeling man,"
108,THE SLEEP,Confirmed in such a rest to keep;
109,THE SLEEP,"But angels say, and through the word"
110,THE SLEEP,"I think their happy smile is _heard_,--"
111,THE SLEEP,'He giveth His beloved sleep.'
112,THE SLEEP,
113,THE SLEEP,[Illustration: And through the word
114,THE SLEEP,I think their happy smile is heard]
115,THE SLEEP,
116,THE SLEEP,"For me, my heart that erst did go"
117,THE SLEEP,"Most like a tired child at a show,"
118,THE SLEEP,"That sees through tears the mummers leap,"
119,THE SLEEP,"Would now its wearied vision close,"
120,THE SLEEP,"Would childlike on His love repose,"
121,THE SLEEP,Who giveth His beloved sleep.
122,THE SLEEP,
123,THE SLEEP,[Illustration: Like a tired child at a show]
124,THE SLEEP,
125,THE SLEEP,"And, friends, dear friends,--when it shall be"
126,THE SLEEP,"That this low breath is gone from me,"
127,THE SLEEP,"And round my bier ye come to weep,"
128,THE SLEEP,"Let one, most loving of you all,"
129,THE SLEEP,"Say, ""Not a tear must o'er her fall--"
130,THE SLEEP,"'He giveth His beloved sleep.'"""
131,THE SLEEP,
132,THE SLEEP,
133,THE SLEEP,
134,THE SLEEP,
135,ILLUSTRATED,ILLUSTRATED
136,ILLUSTRATED,
137,HYMNS AND POEMS.,HYMNS AND POEMS.
138,HYMNS AND POEMS.,
139,HYMNS AND POEMS.,"Uniform volumes. 4to. Illustrated. Per vol., $1.50."
140,HYMNS AND POEMS.,
141,HYMNS AND POEMS.,
142,HE GIVETH HIS BELOVED SLEEP.,HE GIVETH HIS BELOVED SLEEP.
143,BY ELIZABETH BARRETT BROWNING.,BY ELIZABETH BARRETT BROWNING.
144,BY ELIZABETH BARRETT BROWNING.,
145,"HOME, SWEET HOME.","HOME, SWEET HOME."
146,BY JOHN HOWARD PAYNE.,BY JOHN HOWARD PAYNE.
147,BY JOHN HOWARD PAYNE.,
148,O WHY SHOULD THE SPIRIT OF MORTAL BE PROUD?,O WHY SHOULD THE SPIRIT OF MORTAL BE PROUD?
149,BY WILLIAM KNOX.,BY WILLIAM KNOX.
150,BY WILLIAM KNOX.,
151,ABIDE WITH ME.,ABIDE WITH ME.
152,BY HENRY FRANCIS LYTE.,BY HENRY FRANCIS LYTE.
153,BY HENRY FRANCIS LYTE.,
154,ROCK OF AGES.,ROCK OF AGES.
155,BY AUGUSTUS MONTAGUE TOPLADY.,BY AUGUSTUS MONTAGUE TOPLADY.
156,BY AUGUSTUS MONTAGUE TOPLADY.,
157,THE BREAKING WAVES DASHED HIGH.,THE BREAKING WAVES DASHED HIGH.
158,BY FELICIA HEMANS.,BY FELICIA HEMANS.
159,BY FELICIA HEMANS.,
160,"NEARER, MY GOD, TO THEE.","NEARER, MY GOD, TO THEE."
161,BY SARAH FLOWER ADAMS,BY SARAH FLOWER ADAMS
162,BY SARAH FLOWER ADAMS,
163,BY SARAH FLOWER ADAMS,
164,"LEE AND SHEPARD ... PUBLISHERS,","LEE AND SHEPARD ... PUBLISHERS,"
165,BOSTON.,BOSTON.
166,BOSTON.,
167,BOSTON.,
168,BOSTON.,
169,BOSTON.,
170,BOSTON.,
171,BOSTON.,
172,BOSTON.,
