,Poem Title,line
76,THE JOURNALISTS AND MINOS.,"""For twenty weary springs"""
77,THE JOURNALISTS AND MINOS.,"(The post from Erebus,"
78,THE JOURNALISTS AND MINOS.,"Remark me, always brings"
79,THE JOURNALISTS AND MINOS.,Unpleasant news to us)--
80,THE JOURNALISTS AND MINOS.,
81,THE JOURNALISTS AND MINOS.,"""Through want of water, we"
82,THE JOURNALISTS AND MINOS.,Have well-nigh lost our breath;
83,THE JOURNALISTS AND MINOS.,In great perplexity
84,THE JOURNALISTS AND MINOS.,Hell came and asked for Death;
85,THE JOURNALISTS AND MINOS.,
86,THE JOURNALISTS AND MINOS.,"""'They can wade through the Styx,"
87,THE JOURNALISTS AND MINOS.,Catch crabs in Lethe's flood;
88,THE JOURNALISTS AND MINOS.,"Old Charon's in a fix,"
89,THE JOURNALISTS AND MINOS.,"His boat lies in the mud,"
90,THE JOURNALISTS AND MINOS.,
91,THE JOURNALISTS AND MINOS.,"""'The dead leap over there,"
92,THE JOURNALISTS AND MINOS.,The young and old as well;
93,THE JOURNALISTS AND MINOS.,"The boatman gets no fare,"
94,THE JOURNALISTS AND MINOS.,And loudly curses hell.'
95,THE JOURNALISTS AND MINOS.,
96,THE JOURNALISTS AND MINOS.,"""King Minos bade his spies"
97,THE JOURNALISTS AND MINOS.,In all directions go;
98,THE JOURNALISTS AND MINOS.,"The devils needs must rise,"
99,THE JOURNALISTS AND MINOS.,And bring him news below.
100,THE JOURNALISTS AND MINOS.,
101,THE JOURNALISTS AND MINOS.,"""Hurrah! The secret's told"
102,THE JOURNALISTS AND MINOS.,They've caught the robber's nest;
103,THE JOURNALISTS AND MINOS.,A merry feast let's hold!
104,THE JOURNALISTS AND MINOS.,"Come, hell, and join the rest!"
105,THE JOURNALISTS AND MINOS.,
106,THE JOURNALISTS AND MINOS.,"""An author's countless band,"
107,THE JOURNALISTS AND MINOS.,"Stalked round Cocytus' brink,"
108,THE JOURNALISTS AND MINOS.,Each bearing in his hand
109,THE JOURNALISTS AND MINOS.,A glass for holding ink.
110,THE JOURNALISTS AND MINOS.,
111,THE JOURNALISTS AND MINOS.,"""And into casks they drew"
112,THE JOURNALISTS AND MINOS.,"The water, strange to say,"
113,THE JOURNALISTS AND MINOS.,As boys suck sweet wine through
114,THE JOURNALISTS AND MINOS.,An elder-reed in play.
115,THE JOURNALISTS AND MINOS.,
116,THE JOURNALISTS AND MINOS.,"""Quick! o'er them cast the net,"
117,THE JOURNALISTS AND MINOS.,Ere they have time to flee!
118,THE JOURNALISTS AND MINOS.,"Warm welcome ye will get,"
119,THE JOURNALISTS AND MINOS.,So come to Sans-souci!
120,THE JOURNALISTS AND MINOS.,
121,THE JOURNALISTS AND MINOS.,"""Smelt by the king ere long,"
122,THE JOURNALISTS AND MINOS.,"He sharpened up his tooth,"
123,THE JOURNALISTS AND MINOS.,And thus addressed the throng
124,THE JOURNALISTS AND MINOS.,"(Full angrily, in truth):"
125,THE JOURNALISTS AND MINOS.,
126,THE JOURNALISTS AND MINOS.,"""'The robbers is't we see?"
127,THE JOURNALISTS AND MINOS.,"What trade? What land, perchance?'--"
128,THE JOURNALISTS AND MINOS.,'German news-writers we!'--
129,THE JOURNALISTS AND MINOS.,Enough to make us dance!
130,THE JOURNALISTS AND MINOS.,
131,THE JOURNALISTS AND MINOS.,"""'A wish I long have known"
132,THE JOURNALISTS AND MINOS.,"To bid ye stop and dine,"
133,THE JOURNALISTS AND MINOS.,"Ere ye by Death were mown,"
134,THE JOURNALISTS AND MINOS.,That brother-in-law of mine.
135,THE JOURNALISTS AND MINOS.,
136,THE JOURNALISTS AND MINOS.,"""'Yet now by Styx I swear,"
137,THE JOURNALISTS AND MINOS.,"Whose flood ye would imbibe,"
138,THE JOURNALISTS AND MINOS.,That torments and despair
139,THE JOURNALISTS AND MINOS.,Shall fill your vermin-tribe!
140,THE JOURNALISTS AND MINOS.,
141,THE JOURNALISTS AND MINOS.,"""'The pitcher seeks the well,"
142,THE JOURNALISTS AND MINOS.,Till broken 'tis one day;
143,THE JOURNALISTS AND MINOS.,"They who for ink would smell,"
144,THE JOURNALISTS AND MINOS.,The penalty must pay.
145,THE JOURNALISTS AND MINOS.,
146,THE JOURNALISTS AND MINOS.,"""'So seize them by their thumbs,"
147,THE JOURNALISTS AND MINOS.,And loosen straight my beast
148,THE JOURNALISTS AND MINOS.,"E'en now he licks his gums,"
149,THE JOURNALISTS AND MINOS.,Impatient for the feast.'--
150,THE JOURNALISTS AND MINOS.,
151,THE JOURNALISTS AND MINOS.,"""How quivered every limb"
152,THE JOURNALISTS AND MINOS.,Beneath the bull-dog's jaws
153,THE JOURNALISTS AND MINOS.,"Their honors baited him,"
154,THE JOURNALISTS AND MINOS.,And he allowed no pause.
155,THE JOURNALISTS AND MINOS.,
156,THE JOURNALISTS AND MINOS.,"""Convulsively they swear,"
157,THE JOURNALISTS AND MINOS.,"Still writhe the rabble rout,"
158,THE JOURNALISTS AND MINOS.,Engaged with anxious care
159,THE JOURNALISTS AND MINOS.,"In pumping Lethe out."""
160,THE JOURNALISTS AND MINOS.,
161,THE JOURNALISTS AND MINOS.,"Ye Christians, good and meek,"
162,THE JOURNALISTS AND MINOS.,This vision bear in mind;
163,THE JOURNALISTS AND MINOS.,"If journalists ye seek,"
164,THE JOURNALISTS AND MINOS.,Attempt their thumbs to find.
165,THE JOURNALISTS AND MINOS.,
166,THE JOURNALISTS AND MINOS.,"Defects they often hide,"
167,THE JOURNALISTS AND MINOS.,As folks whose hairs are gone
168,THE JOURNALISTS AND MINOS.,We see with wigs supplied
169,THE JOURNALISTS AND MINOS.,Probatum! I have done!
170,THE JOURNALISTS AND MINOS.,
171,THE JOURNALISTS AND MINOS.,
172,THE JOURNALISTS AND MINOS.,
173,THE JOURNALISTS AND MINOS.,
174,BACCHUS IN THE PILLORY.,BACCHUS IN THE PILLORY.
175,BACCHUS IN THE PILLORY.,
176,BACCHUS IN THE PILLORY.,Twirl him! twirl him! blind and dumb
177,BACCHUS IN THE PILLORY.,"Deaf and dumb,"
178,BACCHUS IN THE PILLORY.,Twirl the cane so troublesome!
179,BACCHUS IN THE PILLORY.,Sprigs of fashion by the dozen
180,BACCHUS IN THE PILLORY.,"Thou dost bring to book, good cousin."
181,BACCHUS IN THE PILLORY.,"Cousin, thou art not in clover;"
182,BACCHUS IN THE PILLORY.,Many a head that's filled with smoke
183,BACCHUS IN THE PILLORY.,"Thou hast twirled and well-nigh broke,"
184,BACCHUS IN THE PILLORY.,"Many a clever one perplexed,"
185,BACCHUS IN THE PILLORY.,"Many a stomach sorely vexed,"
186,BACCHUS IN THE PILLORY.,Turning it completely over;
187,BACCHUS IN THE PILLORY.,"Many a hat put on awry,"
188,BACCHUS IN THE PILLORY.,"Many a lamb chased cruelly,"
189,BACCHUS IN THE PILLORY.,"Made streets, houses, edges, trees,"
190,BACCHUS IN THE PILLORY.,Dance around us fools with ease.
191,BACCHUS IN THE PILLORY.,"Therefore thou are not in clover,"
192,BACCHUS IN THE PILLORY.,"Therefore thou, like other folk,"
193,BACCHUS IN THE PILLORY.,"Hast thy head filled full of smoke,"
194,BACCHUS IN THE PILLORY.,"Therefore thou, too, art perplexed,"
195,BACCHUS IN THE PILLORY.,"And thy stomach's sorely vexed,"
196,BACCHUS IN THE PILLORY.,For 'tis turned completely over;
197,BACCHUS IN THE PILLORY.,Therefore thou art not in clover.
198,BACCHUS IN THE PILLORY.,
199,BACCHUS IN THE PILLORY.,Twirl him! twirl him! blind and dumb
200,BACCHUS IN THE PILLORY.,"Deaf and dumb,"
201,BACCHUS IN THE PILLORY.,Twirl the carle so troublesome!
202,BACCHUS IN THE PILLORY.,Seest thou how our tongues and wits
203,BACCHUS IN THE PILLORY.,Thou hast shivered into bits--
204,BACCHUS IN THE PILLORY.,"Seest thou this, licentious wight?"
205,BACCHUS IN THE PILLORY.,"How we're fastened to a string,"
206,BACCHUS IN THE PILLORY.,"Whirled around in giddy ring,"
207,BACCHUS IN THE PILLORY.,"Making all like night appear,"
208,BACCHUS IN THE PILLORY.,Filling with strange sounds our ear?
209,BACCHUS IN THE PILLORY.,Learn it in the stocks aright!
210,BACCHUS IN THE PILLORY.,"When our ears wild noises shook,"
211,BACCHUS IN THE PILLORY.,"On the sky we cast no look,"
212,BACCHUS IN THE PILLORY.,"Neither stock nor stone reviewed,"
213,BACCHUS IN THE PILLORY.,But were punished as we stood.
214,BACCHUS IN THE PILLORY.,"Seest thou now, licentious wight?"
215,BACCHUS IN THE PILLORY.,"That, to us, yon flaring sun"
216,BACCHUS IN THE PILLORY.,Is the Heidelbergers' tun;
217,BACCHUS IN THE PILLORY.,"Castles, mountains, trees, and towers,"
218,BACCHUS IN THE PILLORY.,Seem like chopin-cups of ours.
219,BACCHUS IN THE PILLORY.,"Learn'st thou now, licentious wight?"
220,BACCHUS IN THE PILLORY.,Learn it in the stocks aright!
221,BACCHUS IN THE PILLORY.,
222,BACCHUS IN THE PILLORY.,"Twirl him! twirl him! blind and dumb,"
223,BACCHUS IN THE PILLORY.,"Deaf and dumb,"
224,BACCHUS IN THE PILLORY.,Twirl the carle so troublesome!
225,BACCHUS IN THE PILLORY.,"Kinsman, once so full of glee,"
226,BACCHUS IN THE PILLORY.,"Kinsman, where's thy drollery,"
227,BACCHUS IN THE PILLORY.,"Where thy tricks, thou cunning one?"
228,BACCHUS IN THE PILLORY.,"All thy tricks are spent and past,"
229,BACCHUS IN THE PILLORY.,To the devil gone at last
230,BACCHUS IN THE PILLORY.,"Like a silly fop thou'lt prate,"
231,BACCHUS IN THE PILLORY.,Like a washerwoman rate.
232,BACCHUS IN THE PILLORY.,Thou art but a simpleton.
233,BACCHUS IN THE PILLORY.,Now thou mayest--more shame to thee--
234,BACCHUS IN THE PILLORY.,"Run away, because of me;"
235,BACCHUS IN THE PILLORY.,"Cupid, that young rogue, may glory"
236,BACCHUS IN THE PILLORY.,Learning wisdom from thy story;
237,BACCHUS IN THE PILLORY.,"Haste, thou sluggard, hence to flee"
238,BACCHUS IN THE PILLORY.,"As from glass is cut our wit,"
239,BACCHUS IN THE PILLORY.,"So, like lightning, 'twill be split;"
240,BACCHUS IN THE PILLORY.,"If thou won't be chased away,"
241,BACCHUS IN THE PILLORY.,Let each folly also stay
242,BACCHUS IN THE PILLORY.,Seest my meaning? Think of me!
243,BACCHUS IN THE PILLORY.,"Idle one, away with thee!"
244,BACCHUS IN THE PILLORY.,
245,BACCHUS IN THE PILLORY.,
246,BACCHUS IN THE PILLORY.,
247,BACCHUS IN THE PILLORY.,
248,SPINOSA.,SPINOSA.
249,SPINOSA.,
250,SPINOSA.,"A mighty oak here ruined lies,"
251,SPINOSA.,"Its top was wont to kiss the skies,"
252,SPINOSA.,Why is it now o'erthrown?--
253,SPINOSA.,"The peasants needed, so they said,"
254,SPINOSA.,"Its wood wherewith to build a shed,"
255,SPINOSA.,And so they've cut it down.
256,SPINOSA.,
257,SPINOSA.,
258,SPINOSA.,
259,SPINOSA.,
260,TO THE FATES.,TO THE FATES.
261,TO THE FATES.,
262,TO THE FATES.,"Not in the crowd of masqueraders gay,"
263,TO THE FATES.,"Where coxcombs' wit with wondrous splendor flares,"
264,TO THE FATES.,"And, easier than the Indian's net the prey,"
265,TO THE FATES.,The virtue of young beauties snares;--
266,TO THE FATES.,
267,TO THE FATES.,"Not at the toilet-table of the fair,"
268,TO THE FATES.,"Where vanity, as if before an idol, bows,"
269,TO THE FATES.,And often breathes a warmer prayer
270,TO THE FATES.,Than when to heaven it pays its vows;
271,TO THE FATES.,
272,TO THE FATES.,"And not behind the curtain's cunning veil,"
273,TO THE FATES.,"Where the world's eye is hid by cheating night,"
274,TO THE FATES.,"And glowing flames the hearts assail,"
275,TO THE FATES.,"That seemed but chilly in the light,--"
276,TO THE FATES.,
277,TO THE FATES.,"Where wisdom we surprise with shame-dyed lip,"
278,TO THE FATES.,"While Phoebus' rays she boldly drinks,"
279,TO THE FATES.,"Where men, like thievish children, nectar sip,"
280,TO THE FATES.,And from the spheres e'en Plato sinks--
281,TO THE FATES.,
282,TO THE FATES.,"To ye--to ye, O lonely sister-band,"
283,TO THE FATES.,"Daughters of destiny, ascend,"
284,TO THE FATES.,"When o'er the lyre all-gently sweeps my hand,"
285,TO THE FATES.,"These strains, where bliss and sadness blend."
286,TO THE FATES.,
287,TO THE FATES.,"You only has no sonnet ever wooed,"
288,TO THE FATES.,To win your gold no usurer e'er sighed
289,TO THE FATES.,"No coxcomb e'er with plaints your steps pursued,"
290,TO THE FATES.,"For you, Arcadian shepherd ne'er has died."
291,TO THE FATES.,
292,TO THE FATES.,"Your gentle fingers ye forever ply,"
293,TO THE FATES.,"Life's nervous thread with care to twist,"
294,TO THE FATES.,"Till sound the clanging shears, and fruitlessly"
295,TO THE FATES.,The tender web would then resist.
296,TO THE FATES.,
297,TO THE FATES.,"Since thou my thread of life hast kindly spun,"
298,TO THE FATES.,"Thy hand, O Clotho, I now kiss!"
299,TO THE FATES.,"Since thou hast spared that life whilst scarce begun,"
300,TO THE FATES.,"Receive this nosegay, Lachesis!"
301,TO THE FATES.,
302,TO THE FATES.,"Full often thorns upon the thread,"
303,TO THE FATES.,"But oftener roses, thou hast strung;"
304,TO THE FATES.,"For thorns and roses there outspread,"
305,TO THE FATES.,"Clotho, to thee this lay be sung!"
306,TO THE FATES.,
307,TO THE FATES.,"Oft did tempestuous passions rise,"
308,TO THE FATES.,And threat to break the thread by force;
309,TO THE FATES.,Oft projects of gigantic size
310,TO THE FATES.,"Have checked its free, unfettered course."
311,TO THE FATES.,
312,TO THE FATES.,"Oft, in sweet hours of heavenly bliss,"
313,TO THE FATES.,Too fine appeared the thread to me;
314,TO THE FATES.,"Still oftener, when near sorrow's dark abyss,"
315,TO THE FATES.,Too firm its fabric seemed to be.
316,TO THE FATES.,
317,TO THE FATES.,"Clotho, for this and other lies,"
318,TO THE FATES.,Thy pardon I with tears implore;
319,TO THE FATES.,Henceforth I'll take whatever prize
320,TO THE FATES.,"Sage Clotho gives, and asks no more."
321,TO THE FATES.,
322,TO THE FATES.,But never let the shears cut off a rose--
323,TO THE FATES.,"Only the thorns,--yet as thou will'st!"
324,TO THE FATES.,"Let, if thou will'st, the death-shears, sharply close,"
325,TO THE FATES.,If thou this single prayer fulfill'st!
326,TO THE FATES.,
327,TO THE FATES.,"Oh, goddess! when, enchained to Laura's breath,"
328,TO THE FATES.,"My spirit from its shell breaks free,"
329,TO THE FATES.,"Betraying when, upon the gates of death,"
330,TO THE FATES.,"My youthful life hangs giddily,"
331,TO THE FATES.,
332,TO THE FATES.,"Let to infinity the thread extend,"
333,TO THE FATES.,"'Twill wander through the realms of bliss,--"
334,TO THE FATES.,"Then, goddess, let thy cruel shears descend!"
335,TO THE FATES.,"Then let them fall, O Lachesis!"
336,TO THE FATES.,
337,TO THE FATES.,
338,TO THE FATES.,
339,TO THE FATES.,
340,THE PARALLEL.,THE PARALLEL.
341,THE PARALLEL.,
342,THE PARALLEL.,Her likeness Madame Ramler bids me find;
343,THE PARALLEL.,"I try to think in vain, to whom or how"
344,THE PARALLEL.,Beneath the moon there's nothing of the kind.--
345,THE PARALLEL.,"I'll show she's like the moon, I vow!"
346,THE PARALLEL.,
347,THE PARALLEL.,"The moon--she rouges, steals the sun's bright light,"
348,THE PARALLEL.,"By eating stolen bread her living gets,--"
349,THE PARALLEL.,"Is also wont to paint her cheeks at night,"
350,THE PARALLEL.,"While, with untiring ardor, she coquets."
351,THE PARALLEL.,
352,THE PARALLEL.,The moon--for this may Herod give her thanks!--
353,THE PARALLEL.,Reserves her best till night may have returned;
354,THE PARALLEL.,Our lady swallows up by day the francs
355,THE PARALLEL.,That she at night-time may have earned.
356,THE PARALLEL.,
357,THE PARALLEL.,"The moon first swells, and then is once more lean,"
358,THE PARALLEL.,As surely as the month comes round;
359,THE PARALLEL.,"With Madame Ramler 'tis the same, I ween--"
360,THE PARALLEL.,But she to need more time is found!
361,THE PARALLEL.,
362,THE PARALLEL.,"The moon to love her silver-horns is said,"
363,THE PARALLEL.,But makes a sorry show;
364,THE PARALLEL.,"She likes them on her husband's head,--"
365,THE PARALLEL.,She's right to have it so
366,THE PARALLEL.,
367,THE PARALLEL.,
368,THE PARALLEL.,
369,THE PARALLEL.,
370,KLOPSTOCK AND WIELAND.,KLOPSTOCK AND WIELAND.
371,KLOPSTOCK AND WIELAND.,
372,(WHEN THEIR MINIATURES WERE HANGING SIDE BY SIDE.),(WHEN THEIR MINIATURES WERE HANGING SIDE BY SIDE.)
373,(WHEN THEIR MINIATURES WERE HANGING SIDE BY SIDE.),
374,(WHEN THEIR MINIATURES WERE HANGING SIDE BY SIDE.),"In truth, when I have crossed dark Lethe's river,"
375,(WHEN THEIR MINIATURES WERE HANGING SIDE BY SIDE.),"The man upon the right I'll love forever,"
376,(WHEN THEIR MINIATURES WERE HANGING SIDE BY SIDE.),For 'twas he first that wrote for me.
377,(WHEN THEIR MINIATURES WERE HANGING SIDE BY SIDE.),"For all the world the left man wrote, full clearly,"
378,(WHEN THEIR MINIATURES WERE HANGING SIDE BY SIDE.),And so we all should love him dearly;
379,(WHEN THEIR MINIATURES WERE HANGING SIDE BY SIDE.),"Come, left man! I must needs kiss thee!"
380,(WHEN THEIR MINIATURES WERE HANGING SIDE BY SIDE.),
381,(WHEN THEIR MINIATURES WERE HANGING SIDE BY SIDE.),
382,(WHEN THEIR MINIATURES WERE HANGING SIDE BY SIDE.),
383,(WHEN THEIR MINIATURES WERE HANGING SIDE BY SIDE.),
384,THE MUSES' REVENGE.,THE MUSES' REVENGE.
385,THE MUSES' REVENGE.,
386,AN ANECDOTE OF HELICON.,AN ANECDOTE OF HELICON.
387,AN ANECDOTE OF HELICON.,
388,AN ANECDOTE OF HELICON.,Once the nine all weeping came
389,AN ANECDOTE OF HELICON.,To the god of song
390,AN ANECDOTE OF HELICON.,"""Oh, papa!"" they there exclaim--"
391,AN ANECDOTE OF HELICON.,"""Hear our tale of wrong!"
392,AN ANECDOTE OF HELICON.,
393,AN ANECDOTE OF HELICON.,"""Young ink-lickers swarm about"
394,AN ANECDOTE OF HELICON.,Our dear Helicon;
395,AN ANECDOTE OF HELICON.,"There they fight, manoeuvre, shout,"
396,AN ANECDOTE OF HELICON.,Even to thy throne.
397,AN ANECDOTE OF HELICON.,
398,AN ANECDOTE OF HELICON.,"""On their steeds they galop hard"
399,AN ANECDOTE OF HELICON.,"To the spring to drink,"
400,AN ANECDOTE OF HELICON.,Each one calls himself a bard--
401,AN ANECDOTE OF HELICON.,Minstrels--only think!
402,AN ANECDOTE OF HELICON.,
403,AN ANECDOTE OF HELICON.,"""There they--how the thing to name!"
404,AN ANECDOTE OF HELICON.,Would our persons treat--
405,AN ANECDOTE OF HELICON.,"This, without a blush of shame,"
406,AN ANECDOTE OF HELICON.,We can ne'er repeat;
407,AN ANECDOTE OF HELICON.,
408,AN ANECDOTE OF HELICON.,"""One, in front of all, then cries,"
409,AN ANECDOTE OF HELICON.,'I the army lead!'
410,AN ANECDOTE OF HELICON.,"Both his fists he wildly plies,"
411,AN ANECDOTE OF HELICON.,Like a bear indeed!
412,AN ANECDOTE OF HELICON.,
413,AN ANECDOTE OF HELICON.,"""Others wakes he in a trice"
414,AN ANECDOTE OF HELICON.,With his whistlings rude;
415,AN ANECDOTE OF HELICON.,"But none follow, though he twice"
416,AN ANECDOTE OF HELICON.,Has those sounds renewed.
417,AN ANECDOTE OF HELICON.,
418,AN ANECDOTE OF HELICON.,"""He'll return, he threats, ere long,"
419,AN ANECDOTE OF HELICON.,And he'll come no doubt!
420,AN ANECDOTE OF HELICON.,"Father, friend to lyric song,"
421,AN ANECDOTE OF HELICON.,"Please to show him out!"""
422,AN ANECDOTE OF HELICON.,
423,AN ANECDOTE OF HELICON.,Father Phoebus laughing hears
424,AN ANECDOTE OF HELICON.,The complaint they've brought;
425,AN ANECDOTE OF HELICON.,"""Don't be frightened, pray, my dears,"
426,AN ANECDOTE OF HELICON.,We'll soon cut them short!
427,AN ANECDOTE OF HELICON.,
428,AN ANECDOTE OF HELICON.,"""One must hasten to hell-fire,"
429,AN ANECDOTE OF HELICON.,"Go, Melpomene!"
430,AN ANECDOTE OF HELICON.,"Let a fury borrow lyre,"
431,AN ANECDOTE OF HELICON.,"Notes, and dress, of thee."
432,AN ANECDOTE OF HELICON.,
433,AN ANECDOTE OF HELICON.,"""Let her meet, in this array,"
434,AN ANECDOTE OF HELICON.,"One of these vile crews,"
435,AN ANECDOTE OF HELICON.,"As though she had lost her way,"
436,AN ANECDOTE OF HELICON.,Soon as night ensues.
437,AN ANECDOTE OF HELICON.,
438,AN ANECDOTE OF HELICON.,"""Then with kisses dark, I trust,"
439,AN ANECDOTE OF HELICON.,"They'll the dear child greet,"
440,AN ANECDOTE OF HELICON.,Satisfying their wild lust
441,AN ANECDOTE OF HELICON.,"Just as it is meet!""--"
442,AN ANECDOTE OF HELICON.,
443,AN ANECDOTE OF HELICON.,Said and done!--Then one from hell
444,AN ANECDOTE OF HELICON.,Soon was dressed aright.
445,AN ANECDOTE OF HELICON.,"Scarcely had the prey, they tell,"
446,AN ANECDOTE OF HELICON.,"Caught the fellow's sight,"
447,AN ANECDOTE OF HELICON.,
448,AN ANECDOTE OF HELICON.,"Than, as kites a pigeon follow,"
449,AN ANECDOTE OF HELICON.,They attacked her straight--
450,AN ANECDOTE OF HELICON.,"Part, not all, though, I can swallow"
451,AN ANECDOTE OF HELICON.,Of what folks relate.
452,AN ANECDOTE OF HELICON.,
453,AN ANECDOTE OF HELICON.,"If fair boys were 'mongst the band,"
454,AN ANECDOTE OF HELICON.,How came they to be--
455,AN ANECDOTE OF HELICON.,"This I cannot understand,--"
456,AN ANECDOTE OF HELICON.,In such company?
457,AN ANECDOTE OF HELICON.,.   .   .   .   .
458,AN ANECDOTE OF HELICON.,"The goddess a miscarriage had, good lack!"
459,AN ANECDOTE OF HELICON.,And was delivered of an--Almanac!
460,AN ANECDOTE OF HELICON.,
461,AN ANECDOTE OF HELICON.,
462,AN ANECDOTE OF HELICON.,
463,AN ANECDOTE OF HELICON.,
464,THE HYPOCHONDRIACAL PLUTO.,THE HYPOCHONDRIACAL PLUTO.
465,THE HYPOCHONDRIACAL PLUTO.,
466,A ROMANCE.,A ROMANCE.
467,A ROMANCE.,
468,BOOK I.,BOOK I.
469,BOOK I.,
470,BOOK I.,"The sullen mayor who reigns in hell,"
471,BOOK I.,"By mortals Pluto hight,"
472,BOOK I.,"Who thrashes all his subjects well,"
473,BOOK I.,"Both morn and eve, as stories tell,"
474,BOOK I.,"And rules the realms of night,"
475,BOOK I.,"All pleasure lost in cursing once,"
476,BOOK I.,"All joy in flogging, for the nonce."
477,BOOK I.,
478,BOOK I.,The sedentary life he led
479,BOOK I.,Upon his brazen chair
480,BOOK I.,"Made his hindquarters very red,"
481,BOOK I.,"While pricks, as from a nettle-bed,"
482,BOOK I.,He felt both here and there:
483,BOOK I.,"A burning sun, too, chanced to shine,"
484,BOOK I.,And boiled down all his blood to brine.
485,BOOK I.,
486,BOOK I.,'Tis true he drank full many a draught
487,BOOK I.,Of Phlegethon's black flood;
488,BOOK I.,"By cupping, leeches, doctor's craft,"
489,BOOK I.,"And venesection, fore and aft,"
490,BOOK I.,They took from him much blood.
491,BOOK I.,"Full many a clyster was applied,"
492,BOOK I.,"And purging, too, was also tried."
493,BOOK I.,
494,BOOK I.,"His doctor, versed in sciences,"
495,BOOK I.,"With wig beneath his hat,"
496,BOOK I.,"Argued and showed with wondrous ease,"
497,BOOK I.,"From Celsus and Hippocrates,"
498,BOOK I.,"When he in judgment sat,--"
499,BOOK I.,"""Right worshipful the mayor of hell,"
500,BOOK I.,"The liver's wrong, I see full well."""
501,BOOK I.,
502,BOOK I.,"""He's but a booby,"" Pluto said,"
503,BOOK I.,"""With all his trash and pills!"
504,BOOK I.,A man like me--pray where's his head?
505,BOOK I.,A young man yet--his wits have fled!
506,BOOK I.,While youth my veins yet fills!
507,BOOK I.,"Unless electuaries he'll bring,"
508,BOOK I.,"Full in his face my club I'll fling!"""
509,BOOK I.,
510,BOOK I.,"Or right or wrong,--'twas a hard case"
511,BOOK I.,To weather such a trial;
512,BOOK I.,"(Poor men, who lose a king's good grace!)"
513,BOOK I.,He's straight saluted in the face
514,BOOK I.,By every splint and phial.
515,BOOK I.,He very wisely made no fuss;
516,BOOK I.,This hint he learnt of Cerberus.
517,BOOK I.,
518,BOOK I.,"""Go! fetch the barber of the skies,"
519,BOOK I.,"Apollo, to me soon!"""
520,BOOK I.,An airy courier straightway flies
521,BOOK I.,"Upon his beast, and onward hies,"
522,BOOK I.,And skims past poles and moon;
523,BOOK I.,"As he went off, the clock struck four,"
524,BOOK I.,At five his charger reached the door.
525,BOOK I.,
526,BOOK I.,"Just then Apollo happened--""Heigh-ho!"
527,BOOK I.,"A sonnet to have made?"""
