,Poem Title,line
85,MINOAN PORCELAIN.,The jutting absence of her stays
86,MINOAN PORCELAIN.,Where many a Tyrian gallipot
87,MINOAN PORCELAIN.,Excites desire with spilth of nard.
88,MINOAN PORCELAIN.,The bistred rims above the fard
89,MINOAN PORCELAIN.,Of cheeks as red as bergamot
90,MINOAN PORCELAIN.,Attest that no shamefaced delays
91,MINOAN PORCELAIN.,Will clog fulfilment nor retard
92,MINOAN PORCELAIN.,Full payment of the Cyprian’s praise
93,MINOAN PORCELAIN.,Down to the last remorseful jot.
94,MINOAN PORCELAIN.,Hail! priestess of we know not what
95,MINOAN PORCELAIN.,Strange cult of Mycenean days.
96,MINOAN PORCELAIN.,
97,MINOAN PORCELAIN.,
98,MINOAN PORCELAIN.,
99,MINOAN PORCELAIN.,
100,ZOO CELESTE.,ZOO CELESTE.
101,ZOO CELESTE.,
102,ZOO CELESTE.,
103,ZOO CELESTE.,Au coin le plus obscur du jardin des déesses
104,ZOO CELESTE.,"Dort le Singe Idéal, dont les immenses fesses"
105,ZOO CELESTE.,Etalent de l’Azur les éblouissements.
106,ZOO CELESTE.,"Une Négresse allaite un troupeau d’éléphants,"
107,ZOO CELESTE.,"Mignons d’Olympe, dont la trompe au pâles lèvres"
108,ZOO CELESTE.,S’enivre d’un lait noir et qui donne les fièvres
109,ZOO CELESTE.,"Puis, abreuvés ils vont, balançant sur le dos"
110,ZOO CELESTE.,Le haut machicoulis fantasque des châteaux
111,ZOO CELESTE.,"D’ivoire et de jadis, broûter dans la prairie."
112,ZOO CELESTE.,"Des baleines de cuir, rêvant sur l’eau fleurie,"
113,ZOO CELESTE.,"Font jaillir le cristal tournoyant de leur trombe,"
114,ZOO CELESTE.,"Qui monte vers le ciel, se lasse, puis retombe"
115,ZOO CELESTE.,Avec un clapotis sonore de tambour
116,ZOO CELESTE.,Sur les lotus gonflés de parfums et d’amour
117,ZOO CELESTE.,Comme les chairs en feu de l’Anadyomène.
118,ZOO CELESTE.,"Voici, sur l’or de la plage qui se promène"
119,ZOO CELESTE.,"Béhémot: et dans l’air voici le Roc géant,"
120,ZOO CELESTE.,Qui pond de temps à autre au giron du néant
121,ZOO CELESTE.,"De nouveaux univers complets, chacun garni"
122,ZOO CELESTE.,D’un petit Tout-Puissant qui se croit infini.
123,ZOO CELESTE.,
124,ZOO CELESTE.,
125,ZOO CELESTE.,
126,ZOO CELESTE.,
127,SONNET A L’INGENUE.,SONNET A L’INGENUE.
128,SONNET A L’INGENUE.,
129,SONNET A L’INGENUE.,
130,SONNET A L’INGENUE.,Tout en martyrisant les divines mandores
131,SONNET A L’INGENUE.,"Du mensonge sacré des mots, je songe, ôsi"
132,SONNET A L’INGENUE.,Nonchalamment belle! à ta voix de colibri:
133,SONNET A L’INGENUE.,Avec ta triste voix de colibri tu dores
134,SONNET A L’INGENUE.,Toute imbécillité qu’exhale les landores
135,SONNET A L’INGENUE.,Dans leurs meurtres de sens à jamais aboli;
136,SONNET A L’INGENUE.,"Inconsciente, tu perces le coeur ravi,"
137,SONNET A L’INGENUE.,Où je ne puis qu’à peine ouvrir un peu les stores.
138,SONNET A L’INGENUE.,
139,SONNET A L’INGENUE.,Péniblement de mes bouquins moisis j’évoque
140,SONNET A L’INGENUE.,L’esprit mystique et frais de la Sainte Alacocque;
141,SONNET A L’INGENUE.,Mais sans verve pour moi saigne le Sacré Coeur.
142,SONNET A L’INGENUE.,"Tu parles, et ta voix de petite ingénue"
143,SONNET A L’INGENUE.,"Imite un Séraphin, cul nu sur une nue,"
144,SONNET A L’INGENUE.,Louant Dieu de son psaume infiniment moqueur.
145,SONNET A L’INGENUE.,
146,SONNET A L’INGENUE.,
147,SONNET A L’INGENUE.,
148,SONNET A L’INGENUE.,
149,DIX-HUITIEME SIECLE.,DIX-HUITIEME SIECLE.
150,DIX-HUITIEME SIECLE.,
151,DIX-HUITIEME SIECLE.,
152,DIX-HUITIEME SIECLE.,"Temple d’Amours passés, ton style rococo"
153,DIX-HUITIEME SIECLE.,Rappelle tristement le rire d’un gai âge.
154,DIX-HUITIEME SIECLE.,Sur ton autel discret les belles de Watteau
155,DIX-HUITIEME SIECLE.,"Vouaient leur vierge offrande, onzième pucelage."
156,DIX-HUITIEME SIECLE.,
157,DIX-HUITIEME SIECLE.,"Derrière tes volets, les beaux après-midis,"
158,DIX-HUITIEME SIECLE.,"Elles out dénoué leur friponne ceinture,"
159,DIX-HUITIEME SIECLE.,Avec ménagement goûtant le paradis
160,DIX-HUITIEME SIECLE.,Pour peur de violer leur chaste chevelure.
161,DIX-HUITIEME SIECLE.,
162,DIX-HUITIEME SIECLE.,"Mais, Temple, maintenant te voilà négligé;"
163,DIX-HUITIEME SIECLE.,"Car aucun pied furtif ne sonne sur tes dalles,"
164,DIX-HUITIEME SIECLE.,"Et dans l’Alcôve froid, restes de volupté,"
165,DIX-HUITIEME SIECLE.,Poussent lubriquement de gros amorphophalles.
166,DIX-HUITIEME SIECLE.,
167,DIX-HUITIEME SIECLE.,
168,DIX-HUITIEME SIECLE.,
169,DIX-HUITIEME SIECLE.,
170,HOMMAGE A JULES LAFORGUE.,HOMMAGE A JULES LAFORGUE.
171,HOMMAGE A JULES LAFORGUE.,
172,HOMMAGE A JULES LAFORGUE.,
173,HOMMAGE A JULES LAFORGUE.,"Que je t’aime, mon cher Laforgue,"
174,HOMMAGE A JULES LAFORGUE.,Frère qui connais les nostalgies
175,HOMMAGE A JULES LAFORGUE.,Qu’engendrent les sanglots des violons;
176,HOMMAGE A JULES LAFORGUE.,"Et puis, dans la rue, les pâmoisons"
177,HOMMAGE A JULES LAFORGUE.,Crépusculaires des orgues—des orgues
178,HOMMAGE A JULES LAFORGUE.,D’une par trop lointaine Barbarie.—
179,HOMMAGE A JULES LAFORGUE.,"O ciel, tu les as senties"
180,HOMMAGE A JULES LAFORGUE.,Percer ton coeur de Bon Breton!
181,HOMMAGE A JULES LAFORGUE.,
182,HOMMAGE A JULES LAFORGUE.,Tu avais la solitude dans l’âme:
183,HOMMAGE A JULES LAFORGUE.,"Orphelin par ton génie,"
184,HOMMAGE A JULES LAFORGUE.,Tu n’as jamais trouvé la femme
185,HOMMAGE A JULES LAFORGUE.,Qui pourrait être l’Unique Amie.
186,HOMMAGE A JULES LAFORGUE.,
187,HOMMAGE A JULES LAFORGUE.,"Parmi les parfums et les frou-frous,"
188,HOMMAGE A JULES LAFORGUE.,"Malgré toi ta chair est restée pure,"
189,HOMMAGE A JULES LAFORGUE.,Et tu en as devenu presque fou;
190,HOMMAGE A JULES LAFORGUE.,"Tu pensais, tu étais un Hors-Nature."
191,HOMMAGE A JULES LAFORGUE.,
192,HOMMAGE A JULES LAFORGUE.,"Hélas, il faut que l’on vivote"
193,HOMMAGE A JULES LAFORGUE.,Selon la Nature et le père Aristote;
194,HOMMAGE A JULES LAFORGUE.,Mais c’était une bien autre loi
195,HOMMAGE A JULES LAFORGUE.,"Que nous suivions, toi et moi."
196,HOMMAGE A JULES LAFORGUE.,"Vois-tu, mon pauvre Jules,"
197,HOMMAGE A JULES LAFORGUE.,Nous nous sommes faits assez ridicules.
198,HOMMAGE A JULES LAFORGUE.,
199,HOMMAGE A JULES LAFORGUE.,
200,HOMMAGE A JULES LAFORGUE.,
201,HOMMAGE A JULES LAFORGUE.,
202,SENTENTIOUS SONG.,SENTENTIOUS SONG.
203,SENTENTIOUS SONG.,
204,SENTENTIOUS SONG.,
205,SENTENTIOUS SONG.,God’s in his Heaven:—He never issues
206,SENTENTIOUS SONG.,(Wise man!) to visit this world of ours.
207,SENTENTIOUS SONG.,"Unchecked the cancer gnaws our tissues,"
208,SENTENTIOUS SONG.,Stops to lick chops and then again devours.
209,SENTENTIOUS SONG.,
210,SENTENTIOUS SONG.,They find who most delight to roam
211,SENTENTIOUS SONG.,’Mid castles of remotest Spain
212,SENTENTIOUS SONG.,"There’s luckily no place like home,"
213,SENTENTIOUS SONG.,And so they start upon their travels again.
214,SENTENTIOUS SONG.,
215,SENTENTIOUS SONG.,"Beauty for some provides escape,"
216,SENTENTIOUS SONG.,Who gain a happiness in eyeing
217,SENTENTIOUS SONG.,The gorgeous buttocks of the ape
218,SENTENTIOUS SONG.,Or autumn sunsets exquisitely dying.
219,SENTENTIOUS SONG.,
220,SENTENTIOUS SONG.,"Some swoon before the uplifted Host,"
221,SENTENTIOUS SONG.,Or gazing on their navels find
222,SENTENTIOUS SONG.,"Both Father, Son and Holy Ghost"
223,SENTENTIOUS SONG.,In that small Ark of Ecstasy confined.
224,SENTENTIOUS SONG.,
225,SENTENTIOUS SONG.,And some to better worlds than this
226,SENTENTIOUS SONG.,Mount up on wings as frail and misty
227,SENTENTIOUS SONG.,"As passion’s all-too-transient kiss,"
228,SENTENTIOUS SONG.,"(Though afterwards—oh, omne animal triste!)"
229,SENTENTIOUS SONG.,
230,SENTENTIOUS SONG.,"But I, too rational by half"
231,SENTENTIOUS SONG.,"To live but where I bodily am,"
232,SENTENTIOUS SONG.,"Can only do my best to laugh,"
233,SENTENTIOUS SONG.,Can only sip my misery dram by dram.
234,SENTENTIOUS SONG.,
235,SENTENTIOUS SONG.,"While happier mortals take to drink,"
236,SENTENTIOUS SONG.,"A dolorous dipsomaniac,"
237,SENTENTIOUS SONG.,"Fuddled with grief I sit and think,"
238,SENTENTIOUS SONG.,Looking upon the bile when it is black.
239,SENTENTIOUS SONG.,
240,SENTENTIOUS SONG.,"_Chorus, in unison._"
241,SENTENTIOUS SONG.,
242,SENTENTIOUS SONG.,Then brim the bowl with atrabilious liquor!
243,SENTENTIOUS SONG.,We’ll pledge our Empire vast across the flood;
244,SENTENTIOUS SONG.,"For Blood, as all men know, than Water’s thicker,"
245,SENTENTIOUS SONG.,"But water’s wider, thank the Lord, than Blood."
246,SENTENTIOUS SONG.,
247,SENTENTIOUS SONG.,
248,SENTENTIOUS SONG.,
249,SENTENTIOUS SONG.,
250,THE OXFORD VOLUNTEERS.,THE OXFORD VOLUNTEERS.
251,THE OXFORD VOLUNTEERS.,
252,THE OXFORD VOLUNTEERS.,
253,THE OXFORD VOLUNTEERS.,The volunteers in vomit-colour
254,THE OXFORD VOLUNTEERS.,Go forth to shoot the Lamb of God.
255,THE OXFORD VOLUNTEERS.,Their leaden faces redden to a blazing comet-colour
256,THE OXFORD VOLUNTEERS.,And they sweat as they plod.
257,THE OXFORD VOLUNTEERS.,
258,THE OXFORD VOLUNTEERS.,"Parson and Poet Laureate,"
259,THE OXFORD VOLUNTEERS.,"Professor, Grocer, Don—"
260,THE OXFORD VOLUNTEERS.,"This one as fat as Ehud, that (poor dear!) would grow the more he ate,"
261,THE OXFORD VOLUNTEERS.,Yet more a skeleton.
262,THE OXFORD VOLUNTEERS.,
263,THE OXFORD VOLUNTEERS.,"Some have piles and some have goitres,"
264,THE OXFORD VOLUNTEERS.,"Most of them have Bright’s disease,"
265,THE OXFORD VOLUNTEERS.,"Uric acid has made them flaccid and one gouty hero loiters,"
266,THE OXFORD VOLUNTEERS.,Anchylosed in toes and knees.
267,THE OXFORD VOLUNTEERS.,
268,THE OXFORD VOLUNTEERS.,’Tis Duty drags their aching carrion
269,THE OXFORD VOLUNTEERS.,Through the rain and through the mud.
270,THE OXFORD VOLUNTEERS.,"England calls! From Windsor walls sounds the once Coburgian clarion,"
271,THE OXFORD VOLUNTEERS.,"Screaming: Empire, Home and Blood!"
272,THE OXFORD VOLUNTEERS.,
273,THE OXFORD VOLUNTEERS.,
274,THE OXFORD VOLUNTEERS.,
275,THE OXFORD VOLUNTEERS.,
276,THE CONTEMPLATIVE SOUL.,THE CONTEMPLATIVE SOUL.
277,THE CONTEMPLATIVE SOUL.,
278,THE CONTEMPLATIVE SOUL.,
279,THE CONTEMPLATIVE SOUL.,"Fathoms from sight and hearing,"
280,THE CONTEMPLATIVE SOUL.,Where seas are blind and deaf.
281,THE CONTEMPLATIVE SOUL.,My soul like a fish goes steering
282,THE CONTEMPLATIVE SOUL.,Her fabulous gargoyle nef:
283,THE CONTEMPLATIVE SOUL.,
284,THE CONTEMPLATIVE SOUL.,Her nef of silver and mouldering
285,THE CONTEMPLATIVE SOUL.,Mother-of-pearl with eyes
286,THE CONTEMPLATIVE SOUL.,Of bulging coral smouldering
287,THE CONTEMPLATIVE SOUL.,Down dim green galleries.
288,THE CONTEMPLATIVE SOUL.,
289,THE CONTEMPLATIVE SOUL.,To climb the brightening ladder
290,THE CONTEMPLATIVE SOUL.,Of layer on layer of the sea
291,THE CONTEMPLATIVE SOUL.,She dare not; her swimming-bladder
292,THE CONTEMPLATIVE SOUL.,Would burst in the ecstasy
293,THE CONTEMPLATIVE SOUL.,
294,THE CONTEMPLATIVE SOUL.,"Of sunlight and windy motion,"
295,THE CONTEMPLATIVE SOUL.,White moons and the sky’s red gates.
296,THE CONTEMPLATIVE SOUL.,Still in the depth of ocean
297,THE CONTEMPLATIVE SOUL.,She sits and contemplates.
298,THE CONTEMPLATIVE SOUL.,
299,THE CONTEMPLATIVE SOUL.,
300,THE CONTEMPLATIVE SOUL.,
301,THE CONTEMPLATIVE SOUL.,
302,THE BETROTHAL OF PRIAPUS.,THE BETROTHAL OF PRIAPUS.
303,THE BETROTHAL OF PRIAPUS.,
304,THE BETROTHAL OF PRIAPUS.,
305,THE BETROTHAL OF PRIAPUS.,Dark water: the moonless side of the trees:
306,THE BETROTHAL OF PRIAPUS.,The Dog-Star sweating in the roses: Mind
307,THE BETROTHAL OF PRIAPUS.,Heat-curdled to sheer flesh. For ease
308,THE BETROTHAL OF PRIAPUS.,"And the sake of coolness, having dined,"
309,THE BETROTHAL OF PRIAPUS.,
310,THE BETROTHAL OF PRIAPUS.,"I loose a button, wrench a stud."
311,THE BETROTHAL OF PRIAPUS.,We belch to the tune of drunk Moselle.
312,THE BETROTHAL OF PRIAPUS.,What a noise in the temples—hammering blood.
313,THE BETROTHAL OF PRIAPUS.,Shall we sit down? Are we altogether well?
314,THE BETROTHAL OF PRIAPUS.,
315,THE BETROTHAL OF PRIAPUS.,‘How weedily the river exhales!’
316,THE BETROTHAL OF PRIAPUS.,‘Like the smell of caterpillar’s dung.’
317,THE BETROTHAL OF PRIAPUS.,"‘You too collected?’ ‘When I was young,"
318,THE BETROTHAL OF PRIAPUS.,But used no camphor; Moth prevails
319,THE BETROTHAL OF PRIAPUS.,
320,THE BETROTHAL OF PRIAPUS.,"Over moths, you take me.’ Sounding close,"
321,THE BETROTHAL OF PRIAPUS.,"But God knows where, two landrails scrape"
322,THE BETROTHAL OF PRIAPUS.,"Nails on combs. Her hair is loose,"
323,THE BETROTHAL OF PRIAPUS.,One tendril astray upon the nape
324,THE BETROTHAL OF PRIAPUS.,
325,THE BETROTHAL OF PRIAPUS.,Of a neck which star-revealed is white
326,THE BETROTHAL OF PRIAPUS.,Like an open-eyed tobacco-flower—
327,THE BETROTHAL OF PRIAPUS.,Frail thurible that fills the night
328,THE BETROTHAL OF PRIAPUS.,With the subtle intoxicating power
329,THE BETROTHAL OF PRIAPUS.,
330,THE BETROTHAL OF PRIAPUS.,Of summer perfume. And you too—
331,THE BETROTHAL OF PRIAPUS.,Your scent intoxicates; the smell
332,THE BETROTHAL OF PRIAPUS.,"Of clothes, of hair, the essence of you."
333,THE BETROTHAL OF PRIAPUS.,But for the ferments of Moselle.
334,THE BETROTHAL OF PRIAPUS.,
335,THE BETROTHAL OF PRIAPUS.,"I’ld swoon in the languor of your perfume,"
336,THE BETROTHAL OF PRIAPUS.,In the drowsed delicious contemplation
337,THE BETROTHAL OF PRIAPUS.,Of a neck seen palely through the gloom.
338,THE BETROTHAL OF PRIAPUS.,Another hideous eructation.—
339,THE BETROTHAL OF PRIAPUS.,
340,THE BETROTHAL OF PRIAPUS.,"And I wake, distressingly aware"
341,THE BETROTHAL OF PRIAPUS.,That there are uglier things in life
342,THE BETROTHAL OF PRIAPUS.,Than perfumed stars and women’s hair.—
343,THE BETROTHAL OF PRIAPUS.,"Action, then, action! will you be my wife?"
344,THE BETROTHAL OF PRIAPUS.,
345,THE BETROTHAL OF PRIAPUS.,
346,THE BETROTHAL OF PRIAPUS.,
347,THE BETROTHAL OF PRIAPUS.,
348,FAREWELL TO THE MUSES.,FAREWELL TO THE MUSES.
349,FAREWELL TO THE MUSES.,
350,FAREWELL TO THE MUSES.,
351,FAREWELL TO THE MUSES.,My typewriter has been writing crookedly
352,FAREWELL TO THE MUSES.,For a very considerable time;
353,FAREWELL TO THE MUSES.,It is so hard to write in metre and rhyme
354,FAREWELL TO THE MUSES.,With a typewriter that writes crookedly.
355,FAREWELL TO THE MUSES.,"Lines should look clean and decent to the eye,"
356,FAREWELL TO THE MUSES.,And mine have ceased to do so; and so that is why
357,FAREWELL TO THE MUSES.,I am ceasing to be a poet....
358,FAREWELL TO THE MUSES.,"Because my typewriter writes so exacerbatingly,"
359,FAREWELL TO THE MUSES.,So distressingly crookedly.
360,FAREWELL TO THE MUSES.,
361,FAREWELL TO THE MUSES.,
362,FAREWELL TO THE MUSES.,
363,FAREWELL TO THE MUSES.,
364,FAREWELL TO THE MUSES.,
