,Poem Title,line
69,THE OLD ARM-CHAIR.,When her eye grew dim and her locks were gray;
70,THE OLD ARM-CHAIR.,"And I almost worshipped her when she smiled,"
71,THE OLD ARM-CHAIR.,And turned from her Bible to bless her child.
72,THE OLD ARM-CHAIR.,"Years rolled on, but the last one sped--"
73,THE OLD ARM-CHAIR.,"My idol was shattered, my earth-star fled;"
74,THE OLD ARM-CHAIR.,"I learned how much the heart could bear,"
75,THE OLD ARM-CHAIR.,When I saw her die in that old arm-chair.
76,THE OLD ARM-CHAIR.,
77,THE OLD ARM-CHAIR.,"'Tis past, 'tis past, but I gaze on it now"
78,THE OLD ARM-CHAIR.,With quivering breath and throbbing brow:
79,THE OLD ARM-CHAIR.,"'Twas there she nursed me, 'twas there she died;"
80,THE OLD ARM-CHAIR.,And memory flows with lava tide.
81,THE OLD ARM-CHAIR.,"Say it is folly, and deem me weak"
82,THE OLD ARM-CHAIR.,While the scalding tears drop down my cheek:
83,THE OLD ARM-CHAIR.,"But I love it, I love it, and cannot tear"
84,THE OLD ARM-CHAIR.,My soul from a mother's old arm-chair.
85,THE OLD ARM-CHAIR.,
86,THE OLD ARM-CHAIR.,
87,THE OLD ARM-CHAIR.,
88,THE OLD ARM-CHAIR.,
89,THE OLD ARM-CHAIR.,THE OLD ARM-CHAIR.
90,THE OLD ARM-CHAIR.,
91,THE OLD ARM-CHAIR.,
92,THE OLD ARM-CHAIR.,"I love it, I love it, and who shall dare"
93,THE OLD ARM-CHAIR.,To chide me for loving that old arm-chair?
94,THE OLD ARM-CHAIR.,I've cherished it long as a sainted prize;
95,THE OLD ARM-CHAIR.,I've bedewed it with tears and embalmed it with sighs.
96,THE OLD ARM-CHAIR.,
97,THE OLD ARM-CHAIR.,[Illustration]
98,THE OLD ARM-CHAIR.,
99,THE OLD ARM-CHAIR.,'Tis bound by a thousand bands to my heart;
100,THE OLD ARM-CHAIR.,"Not a tie will break, not a link will start."
101,THE OLD ARM-CHAIR.,Would ye learn the spell?--a mother sat there;
102,THE OLD ARM-CHAIR.,And a sacred thing is that old arm-chair.
103,THE OLD ARM-CHAIR.,
104,THE OLD ARM-CHAIR.,[Illustration]
105,THE OLD ARM-CHAIR.,
106,THE OLD ARM-CHAIR.,In childhood's hour I lingered near
107,THE OLD ARM-CHAIR.,The hallowed seat with listening ear;
108,THE OLD ARM-CHAIR.,"And gentle words that mother would give,"
109,THE OLD ARM-CHAIR.,To fit me to die and teach me to live.
110,THE OLD ARM-CHAIR.,
111,THE OLD ARM-CHAIR.,[Illustration]
112,THE OLD ARM-CHAIR.,
113,THE OLD ARM-CHAIR.,"She told me that shame would never betide,"
114,THE OLD ARM-CHAIR.,With truth for my creed and God for my guide;
115,THE OLD ARM-CHAIR.,
116,THE OLD ARM-CHAIR.,[Illustration]
117,THE OLD ARM-CHAIR.,
118,THE OLD ARM-CHAIR.,"She taught me to lisp my earliest prayer,"
119,THE OLD ARM-CHAIR.,As I knelt beside that old arm-chair.
120,THE OLD ARM-CHAIR.,
121,THE OLD ARM-CHAIR.,[Illustration]
122,THE OLD ARM-CHAIR.,
123,THE OLD ARM-CHAIR.,"I sat and watched her many a day,"
124,THE OLD ARM-CHAIR.,When her eye grew dim and her locks were gray;
125,THE OLD ARM-CHAIR.,"And I almost worshipped her when she smiled,"
126,THE OLD ARM-CHAIR.,And turned from her Bible to bless her child.
127,THE OLD ARM-CHAIR.,
128,THE OLD ARM-CHAIR.,[Illustration]
129,THE OLD ARM-CHAIR.,
130,THE OLD ARM-CHAIR.,Years rolled on; but the last one sped--
131,THE OLD ARM-CHAIR.,My idol was shattered; my earth-star fled;
132,THE OLD ARM-CHAIR.,
133,THE OLD ARM-CHAIR.,[Illustration]
134,THE OLD ARM-CHAIR.,
135,THE OLD ARM-CHAIR.,"I learned how much the heart could bear,"
136,THE OLD ARM-CHAIR.,When I saw her die in that old arm-chair.
137,THE OLD ARM-CHAIR.,
138,THE OLD ARM-CHAIR.,[Illustration]
139,THE OLD ARM-CHAIR.,
140,THE OLD ARM-CHAIR.,"'Tis past, 'tis past, but I gaze on it now"
141,THE OLD ARM-CHAIR.,With quivering breath and throbbing brow:
142,THE OLD ARM-CHAIR.,
143,THE OLD ARM-CHAIR.,[Illustration]
144,THE OLD ARM-CHAIR.,
145,THE OLD ARM-CHAIR.,"'Twas there she nursed me, 'twas there she died;"
146,THE OLD ARM-CHAIR.,And Memory flows with lava tide.
147,THE OLD ARM-CHAIR.,
148,THE OLD ARM-CHAIR.,[Illustration]
149,THE OLD ARM-CHAIR.,
150,THE OLD ARM-CHAIR.,"Say it is folly, and deem me weak,"
151,THE OLD ARM-CHAIR.,While the scalding tears drop down my cheek:
152,THE OLD ARM-CHAIR.,"But I love it, I love it, and cannot tear"
153,THE OLD ARM-CHAIR.,My soul from a mother's old arm-chair.
154,THE OLD ARM-CHAIR.,
155,THE OLD ARM-CHAIR.,[Illustration]
156,THE OLD ARM-CHAIR.,
157,THE OLD ARM-CHAIR.,[Illustration]
158,THE OLD ARM-CHAIR.,
159,THE OLD ARM-CHAIR.,"[Transcribers Note: The poem appears twice in the original, as reproduced"
160,THE OLD ARM-CHAIR.,"here; once without interruption, once with illustrations interspersed.]"
161,THE OLD ARM-CHAIR.,
162,THE OLD ARM-CHAIR.,
163,THE OLD ARM-CHAIR.,
164,THE OLD ARM-CHAIR.,
165,THE OLD ARM-CHAIR.,
166,THE OLD ARM-CHAIR.,
167,THE OLD ARM-CHAIR.,
