,Poem Title,line
77,THE OWLS,
78,THE OWLS,
79,THE OWLS,
80,ANTINOMIES ON A RAILWAY STATION,ANTINOMIES ON A RAILWAY STATION
81,ANTINOMIES ON A RAILWAY STATION,
82,ANTINOMIES ON A RAILWAY STATION,
83,ANTINOMIES ON A RAILWAY STATION,As I stand waiting in the rain
84,ANTINOMIES ON A RAILWAY STATION,"For the foggy hoot of the London train,"
85,ANTINOMIES ON A RAILWAY STATION,Gazing at silent wall and lamp
86,ANTINOMIES ON A RAILWAY STATION,"And post and rail and platform damp,"
87,ANTINOMIES ON A RAILWAY STATION,What is this power that comes to my sight
88,ANTINOMIES ON A RAILWAY STATION,"That I see a night without the night,"
89,ANTINOMIES ON A RAILWAY STATION,"That I see them clear, yet look them through,"
90,ANTINOMIES ON A RAILWAY STATION,"The silvery things and the darkly blue,"
91,ANTINOMIES ON A RAILWAY STATION,"That the solid wall seems soft as death,"
92,ANTINOMIES ON A RAILWAY STATION,"A wavering and unanchored wraith,"
93,ANTINOMIES ON A RAILWAY STATION,And rails that shine and stones that stream
94,ANTINOMIES ON A RAILWAY STATION,Unsubstantial as a dream?
95,ANTINOMIES ON A RAILWAY STATION,"What sudden door has opened so,"
96,ANTINOMIES ON A RAILWAY STATION,"What hand has passed, that I should know"
97,ANTINOMIES ON A RAILWAY STATION,This moving vision not of trance
98,ANTINOMIES ON A RAILWAY STATION,"That melts the globe of circumstance,"
99,ANTINOMIES ON A RAILWAY STATION,This sight that marks not least or most
100,ANTINOMIES ON A RAILWAY STATION,And makes a stone a passing ghost?
101,ANTINOMIES ON A RAILWAY STATION,
102,ANTINOMIES ON A RAILWAY STATION,Is it that a year ago
103,ANTINOMIES ON A RAILWAY STATION,I stood upon this self-same spot;
104,ANTINOMIES ON A RAILWAY STATION,Is it that since a year ago
105,ANTINOMIES ON A RAILWAY STATION,The place and I have altered not;
106,ANTINOMIES ON A RAILWAY STATION,"Is it that I half forgot,"
107,ANTINOMIES ON A RAILWAY STATION,"A year ago, and all despised"
108,ANTINOMIES ON A RAILWAY STATION,For a space the things that I had prized:
109,ANTINOMIES ON A RAILWAY STATION,"The race of life, the glittering show?"
110,ANTINOMIES ON A RAILWAY STATION,Is it that now a year has passed
111,ANTINOMIES ON A RAILWAY STATION,"Of vain pursuit of glittering things,"
112,ANTINOMIES ON A RAILWAY STATION,"Of fruitless searching, shouting, running,"
113,ANTINOMIES ON A RAILWAY STATION,"And greedy lies and candour cunning,"
114,ANTINOMIES ON A RAILWAY STATION,Here as I stand the year above
115,ANTINOMIES ON A RAILWAY STATION,Sudden the heats and the strivings fail
116,ANTINOMIES ON A RAILWAY STATION,"And fall away, a fluctuant veil,"
117,ANTINOMIES ON A RAILWAY STATION,And the fixed familiar stones restore
118,ANTINOMIES ON A RAILWAY STATION,"The old appearance-buried core,"
119,ANTINOMIES ON A RAILWAY STATION,"The moveless and essential me,"
120,ANTINOMIES ON A RAILWAY STATION,The eternal personality
121,ANTINOMIES ON A RAILWAY STATION,Alone enduring first and last?
122,ANTINOMIES ON A RAILWAY STATION,
123,ANTINOMIES ON A RAILWAY STATION,"No, this I have known in other ways,"
124,ANTINOMIES ON A RAILWAY STATION,"In other places, other days."
125,ANTINOMIES ON A RAILWAY STATION,"Not only here, on this one peak,"
126,ANTINOMIES ON A RAILWAY STATION,Do fixity and beauty speak
127,ANTINOMIES ON A RAILWAY STATION,"Of the delusiveness of change,"
128,ANTINOMIES ON A RAILWAY STATION,"Of the transparency of form,"
129,ANTINOMIES ON A RAILWAY STATION,"The bootless stress of minds that range,"
130,ANTINOMIES ON A RAILWAY STATION,The awful calm behind the storm.
131,ANTINOMIES ON A RAILWAY STATION,"In many places, many days,"
132,ANTINOMIES ON A RAILWAY STATION,The invaded soul receives the rays
133,ANTINOMIES ON A RAILWAY STATION,"Of countries she was nurtured in,"
134,ANTINOMIES ON A RAILWAY STATION,Speaks in her silent language strange
135,ANTINOMIES ON A RAILWAY STATION,To that beyond which is her kin.
136,ANTINOMIES ON A RAILWAY STATION,Even in peopled streets at times
137,ANTINOMIES ON A RAILWAY STATION,A metaphysic arm is thrust
138,ANTINOMIES ON A RAILWAY STATION,"Through the partitioning fabric thin,"
139,ANTINOMIES ON A RAILWAY STATION,And tears away the darkening pall
140,ANTINOMIES ON A RAILWAY STATION,"Cast by the bright phenomenal,"
141,ANTINOMIES ON A RAILWAY STATION,And clears the obscured spirit's mirror
142,ANTINOMIES ON A RAILWAY STATION,"From shadows of deceptive error,"
143,ANTINOMIES ON A RAILWAY STATION,"And shows the bells and all their ringing,"
144,ANTINOMIES ON A RAILWAY STATION,"And all the crowds and all their singing,"
145,ANTINOMIES ON A RAILWAY STATION,Carillons that are nothing's chimes
146,ANTINOMIES ON A RAILWAY STATION,And dust that is not even dust....
147,ANTINOMIES ON A RAILWAY STATION,But rarely hold I converse thus
148,ANTINOMIES ON A RAILWAY STATION,"Where shapes are bright and clamorous,"
149,ANTINOMIES ON A RAILWAY STATION,More often comes the word divine
150,ANTINOMIES ON A RAILWAY STATION,In places motionless and far;
151,ANTINOMIES ON A RAILWAY STATION,Beneath the white peculiar shine
152,ANTINOMIES ON A RAILWAY STATION,Of sunless summer afternoons;
153,ANTINOMIES ON A RAILWAY STATION,At eventide on pale lagoons
154,ANTINOMIES ON A RAILWAY STATION,Where hangs reflected one pale star;
155,ANTINOMIES ON A RAILWAY STATION,Or deep in the green solitudes
156,ANTINOMIES ON A RAILWAY STATION,Of still erect entrancèd woods.
157,ANTINOMIES ON A RAILWAY STATION,
158,ANTINOMIES ON A RAILWAY STATION,"O, in the woods alone lying,"
159,ANTINOMIES ON A RAILWAY STATION,"Scarce a bough in the wind sighing,"
160,ANTINOMIES ON A RAILWAY STATION,Gaze I long with fervid power
161,ANTINOMIES ON A RAILWAY STATION,"At leaf and branch and grass and flower,"
162,ANTINOMIES ON A RAILWAY STATION,Breathe I breaths of trembling sight
163,ANTINOMIES ON A RAILWAY STATION,"Shed from great urns of green delight,"
164,ANTINOMIES ON A RAILWAY STATION,Take I draughts and drink them up
165,ANTINOMIES ON A RAILWAY STATION,Poured from many a stalk and cup.
166,ANTINOMIES ON A RAILWAY STATION,Now do I burn for nothing more
167,ANTINOMIES ON A RAILWAY STATION,"Than thus to gaze, thus to adore"
168,ANTINOMIES ON A RAILWAY STATION,This exquisiteness of nature ever
169,ANTINOMIES ON A RAILWAY STATION,In silence....
170,ANTINOMIES ON A RAILWAY STATION,
171,ANTINOMIES ON A RAILWAY STATION,But with instant light
172,ANTINOMIES ON A RAILWAY STATION,Rends the film; with joy I quiver
173,ANTINOMIES ON A RAILWAY STATION,To see with new celestial sight
174,ANTINOMIES ON A RAILWAY STATION,"Flower and leaf and grass and tree,"
175,ANTINOMIES ON A RAILWAY STATION,"Doomed barks on an eternal sea,"
176,ANTINOMIES ON A RAILWAY STATION,Flit phantom-like as transient smoke.
177,ANTINOMIES ON A RAILWAY STATION,"Beauty herself her spell has broke,"
178,ANTINOMIES ON A RAILWAY STATION,"Beauty, the herald and the lure,"
179,ANTINOMIES ON A RAILWAY STATION,"Her message told, may not endure;"
180,ANTINOMIES ON A RAILWAY STATION,"Her portal opened, she has died,"
181,ANTINOMIES ON A RAILWAY STATION,Supreme immortal suicide.
182,ANTINOMIES ON A RAILWAY STATION,"Yes, sleepless nature soundless flings"
183,ANTINOMIES ON A RAILWAY STATION,"Invisible grapples round the soul,"
184,ANTINOMIES ON A RAILWAY STATION,Drawing her through the web of things
185,ANTINOMIES ON A RAILWAY STATION,"To the primal end of her journeyings,"
186,ANTINOMIES ON A RAILWAY STATION,Her ultimate and constant pole.
187,ANTINOMIES ON A RAILWAY STATION,
188,ANTINOMIES ON A RAILWAY STATION,For Beauty with her hands that beckon
189,ANTINOMIES ON A RAILWAY STATION,"Is but the Prophet of a Higher,"
190,ANTINOMIES ON A RAILWAY STATION,"A flaming and ephemeral beacon,"
191,ANTINOMIES ON A RAILWAY STATION,A Phoenix perishing by fire.
192,ANTINOMIES ON A RAILWAY STATION,"Herself from us herself estranges,"
193,ANTINOMIES ON A RAILWAY STATION,"Herself her mighty tale doth kill,"
194,ANTINOMIES ON A RAILWAY STATION,"That all things change yet nothing changes,"
195,ANTINOMIES ON A RAILWAY STATION,That all things move yet all are still.
196,ANTINOMIES ON A RAILWAY STATION,
197,ANTINOMIES ON A RAILWAY STATION,"I cannot sink, I cannot climb,"
198,ANTINOMIES ON A RAILWAY STATION,"Now that I see my ancient dwelling,"
199,ANTINOMIES ON A RAILWAY STATION,"The central orb untouched of time,"
200,ANTINOMIES ON A RAILWAY STATION,And taste a peace all bliss excelling.
201,ANTINOMIES ON A RAILWAY STATION,"Now I have broken Beauty's wall,"
202,ANTINOMIES ON A RAILWAY STATION,"Now that my kindred world I hold,"
203,ANTINOMIES ON A RAILWAY STATION,I care not though the cities fall
204,ANTINOMIES ON A RAILWAY STATION,And the green earth go cold.
205,ANTINOMIES ON A RAILWAY STATION,
206,ANTINOMIES ON A RAILWAY STATION,
207,ANTINOMIES ON A RAILWAY STATION,
208,ANTINOMIES ON A RAILWAY STATION,
209,THE THREE HILLS,THE THREE HILLS
210,THE THREE HILLS,
211,THE THREE HILLS,
212,THE THREE HILLS,There were three hills that stood alone
213,THE THREE HILLS,With woods about their feet.
214,THE THREE HILLS,They dreamed quiet when the sun shone
215,THE THREE HILLS,And whispered when the rain beat.
216,THE THREE HILLS,
217,THE THREE HILLS,They wore all three their coronals
218,THE THREE HILLS,Till men with houses came
219,THE THREE HILLS,And scored their heads with pits and walls
220,THE THREE HILLS,And thought the hills were tame.
221,THE THREE HILLS,
222,THE THREE HILLS,Red and white when day shines bright
223,THE THREE HILLS,"They hide the green for miles,"
224,THE THREE HILLS,Where are the old hills gone? At night
225,THE THREE HILLS,The moon looks down and smiles.
226,THE THREE HILLS,
227,THE THREE HILLS,"She sees the captors small and weak,"
228,THE THREE HILLS,"She knows the prisoners strong,"
229,THE THREE HILLS,She hears the patient hills that speak:
230,THE THREE HILLS,"""Brothers, it is not long;"
231,THE THREE HILLS,
232,THE THREE HILLS,"""Brothers, we stood when they were not"
233,THE THREE HILLS,Ten thousand summers past.
234,THE THREE HILLS,"Brothers, when they are clean forgot"
235,THE THREE HILLS,We shall outlive the last;
236,THE THREE HILLS,
237,THE THREE HILLS,"""One shall die and one shall flee"
238,THE THREE HILLS,"With terror in his train,"
239,THE THREE HILLS,"And earth shall eat the stones, and we"
240,THE THREE HILLS,"Shall be alone again."""
241,THE THREE HILLS,
242,THE THREE HILLS,
243,THE THREE HILLS,
244,THE THREE HILLS,
245,A CHANT,A CHANT
246,A CHANT,
247,A CHANT,
248,A CHANT,Gently the petals fall as the tree gently sways
249,A CHANT,That has known many springs and many petals fall
250,A CHANT,Year after year to strew the green deserted ways
251,A CHANT,"And the statue and the pond and the low, broken wall."
252,A CHANT,
253,A CHANT,"Faded is the memory of old things done,"
254,A CHANT,Peace floats on the ruins of ancient festival;
255,A CHANT,"They lie and forget in the warmth of the sun,"
256,A CHANT,And a sky silver-blue arches over all.
257,A CHANT,
258,A CHANT,"O softly, O tenderly, the heart now stirs"
259,A CHANT,"With desires faint and formless; and, seeking not, I find"
260,A CHANT,Quiet thoughts that flash like azure king-fishers
261,A CHANT,Across the luminous tranquil mirror of the mind.
262,A CHANT,
263,A CHANT,
264,A CHANT,
265,A CHANT,
266,ARTEMIS ALTERA,ARTEMIS ALTERA
267,ARTEMIS ALTERA,
268,ARTEMIS ALTERA,
269,ARTEMIS ALTERA,"O full of candour and compassion,"
270,ARTEMIS ALTERA,"Whom love and worship both would praise,"
271,ARTEMIS ALTERA,Love cannot frame nor worship fashion
272,ARTEMIS ALTERA,The image of your fearless ways!
273,ARTEMIS ALTERA,
274,ARTEMIS ALTERA,"How show your noble brow's dark pallor,"
275,ARTEMIS ALTERA,"Your chivalrous casque of ebon hair,"
276,ARTEMIS ALTERA,"Your eyes' bright strength, your lips' soft valour,"
277,ARTEMIS ALTERA,Your supple shoulders and hands that dare?
278,ARTEMIS ALTERA,
279,ARTEMIS ALTERA,"Our souls when naïvely you examine,"
280,ARTEMIS ALTERA,"Your sword of innocence, flaming, huge,"
281,ARTEMIS ALTERA,"Sweeps over us, and there is famine"
282,ARTEMIS ALTERA,Within the ports of subterfuge.
283,ARTEMIS ALTERA,
284,ARTEMIS ALTERA,You hate contempt and love not laughter;
285,ARTEMIS ALTERA,With your sharp spear of virgin will
286,ARTEMIS ALTERA,"You harry the wicked strong; but after,"
287,ARTEMIS ALTERA,"O huntress who could never kill,"
288,ARTEMIS ALTERA,
289,ARTEMIS ALTERA,"Should they be trodden down or pierced,"
290,ARTEMIS ALTERA,"Swift, swift, you fly with burning cheek"
291,ARTEMIS ALTERA,To place your beauty's shield reversed
292,ARTEMIS ALTERA,Above the vile defenceless weak!
293,ARTEMIS ALTERA,
294,ARTEMIS ALTERA,
295,ARTEMIS ALTERA,
296,ARTEMIS ALTERA,
297,STARLIGHT,STARLIGHT
298,STARLIGHT,
299,STARLIGHT,
300,STARLIGHT,Last night I lay in an open field
301,STARLIGHT,And looked at the stars with lips sealed;
302,STARLIGHT,"No noise moved the windless air,"
303,STARLIGHT,And I looked at the stars with steady stare.
304,STARLIGHT,
305,STARLIGHT,There were some that glittered and some that shone
306,STARLIGHT,"With a soft and equal glow, and one"
307,STARLIGHT,"That queened it over the sprinkled round,"
308,STARLIGHT,Swaying the host with silent sound.
309,STARLIGHT,
310,STARLIGHT,"""Calm things,"" I thought, ""in your cavern blue,"
311,STARLIGHT,I will learn and hold and master you;
312,STARLIGHT,"I will yoke and scorn you as I can,"
313,STARLIGHT,"For the pride of my heart is the pride of a man."""
314,STARLIGHT,
315,STARLIGHT,Grass to my cheek in the dewy field
316,STARLIGHT,"I lay quite still with lips sealed,"
317,STARLIGHT,And the pride of a man and his rigid gaze
318,STARLIGHT,Stalked like swords on heaven's ways.
319,STARLIGHT,
320,STARLIGHT,But through a sudden gate there stole
321,STARLIGHT,The Universe and spread in my soul;
322,STARLIGHT,"Quick went my breath and quick my heart,"
323,STARLIGHT,And I looked at the stars with lips apart.
324,STARLIGHT,
325,STARLIGHT,
326,STARLIGHT,
327,STARLIGHT,
328,FLORIAN'S SONG,FLORIAN'S SONG
329,FLORIAN'S SONG,
330,FLORIAN'S SONG,
331,FLORIAN'S SONG,"My soul, it shall not take us,"
332,FLORIAN'S SONG,O we will escape
333,FLORIAN'S SONG,This world that strives to break us
334,FLORIAN'S SONG,And cast us to its shape;
335,FLORIAN'S SONG,"Its chisel shall not enter,"
336,FLORIAN'S SONG,"Its fire shall not touch,"
337,FLORIAN'S SONG,"Hard from rim to centre,"
338,FLORIAN'S SONG,We will not crack or smutch.
339,FLORIAN'S SONG,
340,FLORIAN'S SONG,'Gainst words sweet and flowered
341,FLORIAN'S SONG,"We have an amulet,"
342,FLORIAN'S SONG,We will not play the coward
343,FLORIAN'S SONG,For any black threat;
344,FLORIAN'S SONG,If we but give endurance
345,FLORIAN'S SONG,To what is now within--
346,FLORIAN'S SONG,The single assurance
347,FLORIAN'S SONG,That it is good to win.
348,FLORIAN'S SONG,
349,FLORIAN'S SONG,Slaves think it better
350,FLORIAN'S SONG,"To be weak than strong,"
351,FLORIAN'S SONG,Whose hate is a fetter
352,FLORIAN'S SONG,And their love a thong.
353,FLORIAN'S SONG,But we will view those others
354,FLORIAN'S SONG,"With eyes like stone,"
355,FLORIAN'S SONG,And if we have no brothers
356,FLORIAN'S SONG,We will walk alone.
357,FLORIAN'S SONG,
358,FLORIAN'S SONG,
359,FLORIAN'S SONG,
360,FLORIAN'S SONG,
361,DIALOGUE,DIALOGUE
362,DIALOGUE,
363,DIALOGUE,
364,THE ONE,THE ONE
365,THE ONE,
366,THE ONE,"The dead man's gone, the live man's"
367,THE ONE,"sad, the dying leaf shakes on the tree,"
368,THE ONE,The wind constrains the window panes and
369,THE ONE,"moans like moaning of the sea,"
370,THE ONE,And sour's the taste now culled in haste of
371,THE ONE,"lovely things I won too late,"
372,THE ONE,And loud and loud above the crowd the
373,THE ONE,Voice of One more strong than we.
374,THE ONE,
375,THE ONE,
376,THE OTHER,THE OTHER
377,THE OTHER,
378,THE OTHER,"This Voice you hear, this call you fear, is"
379,THE OTHER,it unprophesied or new?
380,THE OTHER,Were you so insolent to think its rope would
381,THE OTHER,never circle you?
382,THE OTHER,Did you then beastlike live and walk with
383,THE OTHER,ears and eyes that would not turn?
384,THE OTHER,Who bade you hope your service 'scape in
385,THE OTHER,that eternal retinue?
386,THE OTHER,
387,THE OTHER,
388,THE ONE,THE ONE
389,THE ONE,
390,THE ONE,No; for I swear now bare's the tree and loud
391,THE ONE,"the moaning of the wind,"
392,THE ONE,"I walked no rut with eyelids shut, my ears"
393,THE ONE,"and eyes were never blind,"
394,THE ONE,Only my eager thoughts I bent on many
395,THE ONE,things that I desired
396,THE ONE,To make my greedy heart content ere flesh
397,THE ONE,and blood I left behind.
398,THE ONE,
399,THE ONE,
400,THE OTHER,THE OTHER
401,THE OTHER,
402,THE OTHER,"Ignorance, then, was all your fault and"
403,THE OTHER,"filmèd eyes that could not know,"
404,THE OTHER,That half discerned and never learned the
405,THE OTHER,temporal way that men must go;
406,THE OTHER,You set the image of the world high for
407,THE OTHER,"your heart's idolatry,"
408,THE OTHER,Though with your lips you called the world
409,THE OTHER,"a toy, a ghost, a passing show."
410,THE OTHER,
411,THE OTHER,
412,THE ONE,THE ONE
413,THE ONE,
414,THE ONE,"No, no; this is not true; my lips spoke"
415,THE ONE,only what my heart believed.
416,THE ONE,Called I the world a toy; I spoke not echo-like
417,THE ONE,or self-deceived.
418,THE ONE,But that I thought the toy was mine to play
419,THE ONE,"with, and the passing show"
420,THE ONE,"Would sate at least my passing lusts, and did"
421,THE ONE,"not, therefore am I grieved."
422,THE ONE,
423,THE ONE,What did I do that I must bear this lifelong
424,THE ONE,"tyranny of my fate,"
425,THE ONE,That I must writhe in bonds unsought of
426,THE ONE,accidental love and hate?
427,THE ONE,"Had chance but joinèd different dice, but"
428,THE ONE,"once or twice, but once or twice,"
429,THE ONE,All lovely things that I desired I should have
430,THE ONE,held before too late.
431,THE ONE,
432,THE ONE,Surely I knew that flesh was grass nor valued
433,THE ONE,"overmuch the prize,"
434,THE ONE,But all the powers of chance conspired to
435,THE ONE,cheat a man both just and wise.
436,THE ONE,Happy I'd been had I but had my due
437,THE ONE,"reward, and not a sword"
438,THE ONE,Flaming in diabolic hand between me and
439,THE ONE,my Paradise.
440,THE ONE,
441,THE OTHER,THE OTHER
442,THE OTHER,
443,THE OTHER,No hooded band of fates did stand your
444,THE OTHER,"heart's ambitions to gainsay,"
445,THE OTHER,No flaming brand in evil hand was ever
446,THE OTHER,"thrust across your way,"
447,THE OTHER,"Only the things all men must meet, the"
448,THE OTHER,"common attributes of men,"
449,THE OTHER,"That men may flinch to see or, seeing, deny,"
450,THE OTHER,but avoid them no man may.
451,THE OTHER,
452,THE OTHER,"Fall the dice, not once or twice but always, to"
453,THE OTHER,make the self-same sum;
454,THE OTHER,"Chance what may, a life's a life and to a"
455,THE OTHER,single goal must come;
456,THE OTHER,"Though a man search far and wide, never"
457,THE OTHER,is hunger satisfied;
458,THE OTHER,"Nature brings her natural fetters, man is"
459,THE OTHER,meshed and the wise are dumb.
460,THE OTHER,
461,THE OTHER,O vain all art to assuage a heart with accents
462,THE OTHER,"of a mortal tongue,"
463,THE OTHER,All earthly words are incomplete and only
464,THE OTHER,"sweet are the songs unsung,"
465,THE OTHER,"Never yet was cause for regret, yet regret"
466,THE OTHER,"must afflict us all,"
467,THE OTHER,Better it were to grasp the world 'thwart
468,THE OTHER,which this world is a curtain flung.
469,THE OTHER,
470,THE OTHER,
471,THE OTHER,
472,THE OTHER,
473,CREPUSCULAR,CREPUSCULAR
474,CREPUSCULAR,
475,CREPUSCULAR,
476,CREPUSCULAR,No creature stirs in the wide fields.
477,CREPUSCULAR,The rifted western heaven yields
478,CREPUSCULAR,The dying sun's illumination.
479,CREPUSCULAR,This is the hour of tribulation
480,CREPUSCULAR,"When, with clear sight of eve engendered,"
481,CREPUSCULAR,"Day's homage to delusion rendered,"
482,CREPUSCULAR,Mute at her window sits the soul.
483,CREPUSCULAR,
484,CREPUSCULAR,"Clouds and skies and lakes and seas,"
485,CREPUSCULAR,"Valleys and hills and grass and trees,"
486,CREPUSCULAR,"Sun, moon, and stars, all stand to her"
487,CREPUSCULAR,"Limbs of one lordless challenger,"
488,CREPUSCULAR,"Who, without deigning taunt or frown,"
489,CREPUSCULAR,Throws a perennial gauntlet down:
490,CREPUSCULAR,"""Come conquer me and take thy toll."""
491,CREPUSCULAR,
492,CREPUSCULAR,"No cowardice or fear she knows,"
493,CREPUSCULAR,"But, as once more she girds, there grows"
494,CREPUSCULAR,An unresignèd hopelessness
495,CREPUSCULAR,From memory of former stress.
496,CREPUSCULAR,"Head bent, she muses whilst he waits:"
497,CREPUSCULAR,How with such weapons dint his plates?
498,CREPUSCULAR,How quell this vast and sleepless giant
499,CREPUSCULAR,"Calmly, immortally defiant,"
500,CREPUSCULAR,
501,CREPUSCULAR,"How fell him, bind him, and control"
502,CREPUSCULAR,With a silver cord and a golden bowl?
503,CREPUSCULAR,
504,CREPUSCULAR,
505,CREPUSCULAR,
506,CREPUSCULAR,
507,AT NIGHT,AT NIGHT
508,AT NIGHT,
509,AT NIGHT,
510,AT NIGHT,"Dark firtops foot the moony sky,"
511,AT NIGHT,Blue moonlight bars the drive;
512,AT NIGHT,Here at the open window I
513,AT NIGHT,Sit smoking and alive.
514,AT NIGHT,
515,AT NIGHT,Wind in the branches swells and breaks
516,AT NIGHT,Like ocean on a beach;
517,AT NIGHT,Deep in the sky and my heart there wakes
518,AT NIGHT,A thought I cannot reach.
519,AT NIGHT,
520,AT NIGHT,
521,AT NIGHT,
522,AT NIGHT,
523,FOR MUSIC,FOR MUSIC
524,FOR MUSIC,
525,FOR MUSIC,
526,FOR MUSIC,Death in the cold grey morning
527,FOR MUSIC,Came to the man where he lay;
528,FOR MUSIC,"And the wind shivered, and the tree shuddered"
529,FOR MUSIC,And the dawn was grey.
530,FOR MUSIC,
531,FOR MUSIC,"And the face of the man was grey in the dawn,"
532,FOR MUSIC,And the watchers by the bed
533,FOR MUSIC,"Knew, as they heard the shaking of the leaves,"
534,FOR MUSIC,That the man was dead.
535,FOR MUSIC,
536,FOR MUSIC,
537,FOR MUSIC,
538,FOR MUSIC,
539,THE ROOF,THE ROOF
540,THE ROOF,
541,THE ROOF,
542,I,I
543,I,
544,I,When the clouds hide the sun away
545,I,"The tall slate roof is dull and grey,"
546,I,And when the rain adown it streams
547,I,'Tis polished lead with pale-blue gleams.
548,I,
549,I,When the clouds vanish and the rain
550,I,"Stops, and the sun comes out again,"
551,I,It shimmers golden in the sun
552,I,Almost too bright to look upon.
553,I,
554,I,But soon beneath the steady rays
555,I,"The roof is dried and reft of blaze,"
556,I,'Tis dusty yellow traversed through
557,I,By long thin lines of deepest blue.
558,I,
559,I,"Then at the last, as night draws near,"
560,I,"The lines grow faint and disappear,"
561,I,The roof becomes a purple mist
562,I,A great square darkening amethyst
563,I,
564,I,Which sinks into the gathering shade
565,I,"Till separate form and colour fade,"
566,I,And it is but a patch which mars
567,I,The beauty of a field of stars.
568,I,
569,I,
570,II,II
571,II,
572,II,It stands so lonely in the sky
573,II,"The sparrows never come anigh,"
574,II,The glossy starlings seldom stop
575,II,To preen and chatter on the top.
576,II,
577,II,For a whole week sometimes up there
578,II,"No wing-wave stirs the quiet air,"
579,II,The roof lies silent and serene
580,II,As though no life had ever been;
581,II,
582,II,"Till some bright afternoon, athwart"
583,II,"The edge two sudden shadows dart,"
584,II,And two white pigeons with pink feet
585,II,Flutter above and pitch on it.
586,II,
587,II,Jerking their necks out as they walk
588,II,"They talk awhile their pigeon-talk,"
589,II,A low continuous murmur blent
590,II,Of mock reproaches and content.
591,II,
592,II,"Then cease, and sit there warm and white"
593,II,"An hour, till in the fading light"
594,II,"They wake, and know the close of day,"
595,II,"Flutter above, and fly away,"
596,II,
597,II,Leaving the roof whereon they sat
598,II,"As 'twas before, a peaceful flat"
599,II,"Expanse, as silent and serene"
600,II,As though no life had ever been.
601,II,
602,II,
603,II,
604,II,
605,TREETOPS,TREETOPS
606,TREETOPS,
607,TREETOPS,
608,TREETOPS,"There beyond my window ledge,"
609,TREETOPS,Heaped against the sky a hedge
610,TREETOPS,Of huge and wavering treetops stands
