,Poem Title,line
72,SONNETS.,"IV. ""Sweet spirits of the Beautiful! where'er ye dwell,""       236"
73,SONNETS.,"V. ""We are ambitious overmuch in life,""                        237"
74,SONNETS.,"VI. ""Mountains! and huge hills! wrap your mighty forms""        238"
75,SONNETS.,VII. To Ella                                                   239
76,SONNETS.,"VIII. ""I traverse oft in thought the battle-plain""             240"
77,SONNETS.,
78,SONNETS.,
79,SONNETS.,
80,SONNETS.,
81,INTRODUCTION TO EIDOLON.,INTRODUCTION TO EIDOLON.
82,INTRODUCTION TO EIDOLON.,
83,INTRODUCTION TO EIDOLON.,
84,INTRODUCTION TO EIDOLON.,"Hazlitt says, one cannot ""make an allegory go on all fours,"" it must"
85,INTRODUCTION TO EIDOLON.,"to a certain degree be obscure and shadowy, like the images which the"
86,INTRODUCTION TO EIDOLON.,"traveller in the desert sees mirrored on the heavens, wherein he can"
87,INTRODUCTION TO EIDOLON.,trace but a dreamy resemblance to the reality beneath. It therefore
88,INTRODUCTION TO EIDOLON.,"seems to me advisable to give a solution of the ""Eidolon,"" the symbol,"
89,INTRODUCTION TO EIDOLON.,"which follows, that the purpose of the poem may at once be evident."
90,INTRODUCTION TO EIDOLON.,
91,INTRODUCTION TO EIDOLON.,"In ""Eidolon"" I have attempted to symbol the course of a Poet's mind"
92,INTRODUCTION TO EIDOLON.,"from a state wherein thought is disordered, barren and uncultivated,"
93,INTRODUCTION TO EIDOLON.,"to that which is ordered and swayed by the true Spirit of Poetry, and"
94,INTRODUCTION TO EIDOLON.,holds its perfect creed.
95,INTRODUCTION TO EIDOLON.,
96,INTRODUCTION TO EIDOLON.,"I have therefore laid the scene on a desert island, whence, as from"
97,INTRODUCTION TO EIDOLON.,"the isolation of his own mind, he reflects upon the concerns of life."
98,INTRODUCTION TO EIDOLON.,At first he is a poet only by birthright '_Poeta nascitur_.' He has
99,INTRODUCTION TO EIDOLON.,"the poet's inherent love for the Beautiful, his keen susceptibility of"
100,INTRODUCTION TO EIDOLON.,"all that is lovely in outward nature, but these are only the blossoms"
101,INTRODUCTION TO EIDOLON.,"which have fallen upon him from the Tree of Life, the fruit is yet"
102,INTRODUCTION TO EIDOLON.,"untasted. He has looked at the evil of the world alone, and seeing how"
103,INTRODUCTION TO EIDOLON.,"much ""the time is out of joint"" has become misanthropic, and turns his"
104,INTRODUCTION TO EIDOLON.,back alike on the evil and the good.
105,INTRODUCTION TO EIDOLON.,
106,INTRODUCTION TO EIDOLON.,"Then comes Night, the stillness of the soul, with starlight breaking"
107,INTRODUCTION TO EIDOLON.,"through the gloom. He gazes on other worlds, and pictures there the"
108,INTRODUCTION TO EIDOLON.,"perfection he sighs for, but cannot find in this. Thus by the"
109,INTRODUCTION TO EIDOLON.,conception of a higher and nobler existence acquiring some impetus
110,INTRODUCTION TO EIDOLON.,towards its realization.
111,INTRODUCTION TO EIDOLON.,
112,INTRODUCTION TO EIDOLON.,We then find him lying in the sunshine with the beauties of Nature
113,INTRODUCTION TO EIDOLON.,"around him, whose silent teaching works upon him till the true SPIRIT"
114,INTRODUCTION TO EIDOLON.,"OF POETRY speaks _within his soul_, and combats the misanthropy and"
115,INTRODUCTION TO EIDOLON.,"weakness of the sensuous MAN, showing him that Action is the end of"
116,INTRODUCTION TO EIDOLON.,"Life, not mere indulgence in abstract and visionary rhapsodies."
117,INTRODUCTION TO EIDOLON.,
118,INTRODUCTION TO EIDOLON.,"In the next scene he makes further advances, for the spirit of Poetry"
119,INTRODUCTION TO EIDOLON.,shows him that the beauty for which he has sought amongst the stars of
120,INTRODUCTION TO EIDOLON.,"heaven lies really at his feet; that Earth, too, is a star capable of"
121,INTRODUCTION TO EIDOLON.,equal brightness with those on which he gazes. He is thus brought from
122,INTRODUCTION TO EIDOLON.,the Ideal to the Real.
123,INTRODUCTION TO EIDOLON.,
124,INTRODUCTION TO EIDOLON.,The fifth scene emblems the influence of Love on the soul. It is the
125,INTRODUCTION TO EIDOLON.,"nurse of Poetry, and Sorrow is the pang which stimulates the divine"
126,INTRODUCTION TO EIDOLON.,"germ into active vitality. Had he been entirely happy, and the course"
127,INTRODUCTION TO EIDOLON.,"of his love run smooth, he would have been content to enjoy life in"
128,INTRODUCTION TO EIDOLON.,ease and idleness.
129,INTRODUCTION TO EIDOLON.,
130,INTRODUCTION TO EIDOLON.,"Next we find him looking broadly on life, on its utmost ills as well"
131,INTRODUCTION TO EIDOLON.,"as its beauties, but not with the eye of the misanthrope, but of the"
132,INTRODUCTION TO EIDOLON.,"Physician who searches out disease that he may find the remedy, and"
133,INTRODUCTION TO EIDOLON.,though the soul still sighs for the serenity and placid delight of
134,INTRODUCTION TO EIDOLON.,"the ideal life, the world of Thought, the glorious principle of Poetry"
135,INTRODUCTION TO EIDOLON.,"prevails, and he sacrifices self-ease, feeling that he has a nobler"
136,INTRODUCTION TO EIDOLON.,"mission than to dream through life, and that here he must labour ere"
137,INTRODUCTION TO EIDOLON.,he can earn the right to rest.
138,INTRODUCTION TO EIDOLON.,
139,INTRODUCTION TO EIDOLON.,Thus in the last scene the SPIRIT and the MAN have become one--he is
140,INTRODUCTION TO EIDOLON.,_truly_ a Poet. His prayer maintains the direct and divine inspiration
141,INTRODUCTION TO EIDOLON.,of the Poet-Priest.
142,INTRODUCTION TO EIDOLON.,
143,INTRODUCTION TO EIDOLON.,The action in short is the conflict of two principles within the
144,INTRODUCTION TO EIDOLON.,"breast, the False and the True, ending in the extinction of error"
145,INTRODUCTION TO EIDOLON.,and the triumph of truth.
146,INTRODUCTION TO EIDOLON.,
147,INTRODUCTION TO EIDOLON.,
148,INTRODUCTION TO EIDOLON.,
149,INTRODUCTION TO EIDOLON.,
150,"EIDOLON,","EIDOLON,"
151,OR,OR
152,THE COURSE OF A SOUL.,THE COURSE OF A SOUL.
153,THE COURSE OF A SOUL.,
154,THE COURSE OF A SOUL.,
155,THE COURSE OF A SOUL.,SCENE. _A desert Island. The sea-shore._
156,THE COURSE OF A SOUL.,
157,MAN.,MAN.
158,MAN.,
159,MAN.,"How lonely were I in this solitude,"
160,MAN.,"This atom of creation which yon wave,"
161,MAN.,"White with the fury of a thousand years,"
162,MAN.,"Might gulf into oblivion, if the soul"
163,MAN.,Knew circumscription. Far as eye can reach
164,MAN.,"Around me lies a wild and watery waste,"
165,MAN.,With every billow sentinel to keep
166,MAN.,Its prisoner fetter'd to his ocean cell--
167,MAN.,What were it but a plunge--an instant strife--
168,MAN.,Then liberty snatch'd from the clutch of Death
169,MAN.,"The Tyrant, who with mystic terror grinds"
170,MAN.,"Men into slaves--But he who thinks _is_ free,"
171,MAN.,"And fineless as the unresting winds of heaven,"
172,MAN.,Now rushing with wild joy around the belt
173,MAN.,"Of whirling Saturn, then away through space"
174,MAN.,Till he and all his radiant brotherhood
175,MAN.,Dwindle to fire-flies round the brow of Night.
176,MAN.,"Thought is the great creator under God,"
177,MAN.,"Begotten of his breathing, that can raise"
178,MAN.,Shapes from the dust and give them Beauty's soul;
179,MAN.,"And though my empire be a continent,"
180,MAN.,"Squared down from leagues to inches, what of that?"
181,MAN.,The mind contains a world within its frame
182,MAN.,"Which Fancy peoples o'er with radiant forms,"
183,MAN.,Replete with life and spirit excellence.
184,MAN.,O! there is glory in the thought that now
185,MAN.,I stand absolved from all the chilling forms
186,MAN.,"And falsities of life, that like frail reeds"
187,MAN.,"Pierce the blind palms of those that lean on them,"
188,MAN.,And from the springs of my own being draw
189,MAN.,"All strength, and hope, and joyance, all that makes"
190,MAN.,"Lone meditations sweet, and schools the heart"
191,MAN.,For prophecy. In the o'erpeopled world
192,MAN.,"We seem like babes that cannot walk alone,"
193,MAN.,"But fasten on the skirts of other men,"
194,MAN.,"Their creeds, conclusions, and vain phantasies,"
195,MAN.,"Too languid, or too weak to poize ourselves;"
196,MAN.,"But here the crutch is shattered at a blow,"
197,MAN.,"Dependence made a thing for winds to blast,"
198,MAN.,And paraphrase in bitter mockery.
199,MAN.,
200,MAN.,"From this retreat, as from a cloister calm,"
201,MAN.,I dream upon the busy haunts of men
202,MAN.,"As things that touch me not. An empire riven,"
203,MAN.,"A monarchy o'erthrown, here seem to me"
204,MAN.,Importless as a foam-bell's death. The world
205,MAN.,And all its revolutions are now less
206,MAN.,"Within my chronicles, than is the ken"
207,MAN.,Of a star's orbit on the fines of space;
208,MAN.,But like a mariner saved from the wreck
209,MAN.,"On this calm spot I stand, unscathed, secure"
210,MAN.,"From the rough throbbings of the sea of strife,"
211,MAN.,"And woe, and clamour, wherewith this world's life"
212,MAN.,Ebbs and declines unto the printless shore
213,MAN.,"Of death. O! blessed change, if there were one"
214,MAN.,"To love me in this solitude, and make"
215,MAN.,Life beautiful. My soul is wearied out
216,MAN.,"With earth's fierce warfare, and its selfish ease;"
217,MAN.,The slights and coldness of the hollow crowds
218,MAN.,"That are its arbiters; the changeful face,"
219,MAN.,"The upstart arrogance of base-born fools,"
220,MAN.,"Who crown them with their golden dross, and deem"
221,MAN.,_That_ the all-potent badge of sovereignty.
222,MAN.,
223,MAN.,"O thou, my heart! hast thou not framed for life"
224,MAN.,"A golden palace in all solitude,"
225,MAN.,Whither the strains of quiet melodies
226,MAN.,"Float on the breath of memory, like songs"
227,MAN.,"From the dim bosom of the evening woods,"
228,MAN.,Peopling its chambers with sweet poesy?
229,MAN.,Hast thou not called the sunshine from the morn
230,MAN.,"To circle thee with a pure spirit life,"
231,MAN.,And with the softness of its tender arms
232,MAN.,Clasp thee in the embrace of heav'nly love?
233,MAN.,"Hast thou not heard the music of the stars,"
234,MAN.,"In the calm stillness of the summer night,"
235,MAN.,"And read their jewell'd pages o'er and o'er,"
236,MAN.,"Like the bright inspirations of a bard,"
237,MAN.,Till glowing strophes rung within thy soul
238,MAN.,Of glad Orion and clear Pleiades?
239,MAN.,Hast thou not seen the silv'ry moonshine thrill
240,MAN.,"Upon the dusky mantle of the night,"
241,MAN.,"Like radiant glances through a maiden's veil,"
242,MAN.,Till shaken thence they fell in a pure shower
243,MAN.,"O'er flood and field and bosky wilderness,"
244,MAN.,Wreathing earth with the glory of a saint?
245,MAN.,
246,MAN.,"O! thus to dwell far from the stir of life,"
247,MAN.,"Far from its pleasures and its miseries,"
248,MAN.,"Far from the panting cry of man's desire,"
249,MAN.,"That waileth upward in hoarse discontent,"
250,MAN.,And here to list but to that liquid voice
251,MAN.,"That riseth in the spirit, and whose flow"
252,MAN.,Is like a rivulet from Paradise--
253,MAN.,To hear the wanderings of divine thought
254,MAN.,"Within the soul, like the low ebb and flow"
255,MAN.,"Of waters in the blue-deep ocean caves,"
256,MAN.,Forming itself a speech and melody
257,MAN.,Sweeter than words unto the aching sense--
258,MAN.,To stand alone with Nature where man's step
259,MAN.,"Hath never bowed a grass-blade 'neath its weight,"
260,MAN.,Nor hath the sound of his rude utterance
261,MAN.,Broken the pauses of the wild-bird's song;
262,MAN.,And thus in its unpeopled solitude
263,MAN.,"To be the spirit of this universe,"
264,MAN.,"Centering thought and reason in one frame,"
265,MAN.,"And in the majesty of quenchless soul,"
266,MAN.,"Rising unto the stature of a man,"
267,MAN.,"_That_ is to make life glorious and great,"
268,MAN.,"Dissolving matter in the spiritual,"
269,MAN.,As the green pine dissolveth into flame;
270,MAN.,Not on the breath of popular applause
271,MAN.,That is the spectre of all nothingness;
272,MAN.,"Not on the fawning of a servile crew,"
273,MAN.,"Who kiss the hem of fortune's purple robe,"
274,MAN.,"And lick the dust before prosperity,"
275,MAN.,"Waiting the cogging of the downward scale,"
276,MAN.,To turn from slaves to bravos in the dark;
277,MAN.,"Not on the favours of the politic,"
278,MAN.,"Who in the smile of honour, Persian-like,"
279,MAN.,"Pamper the pampered from their banquet halls,"
280,MAN.,"But to his starving cry, when fortune frowns,"
281,MAN.,Mutter their falsehoods through the bolted gate;
282,MAN.,"But in the brightness of the inner soul,"
283,MAN.,"The placitude of peace and holy thought,"
284,MAN.,"The joyous lightness of the spirit's wings,"
285,MAN.,Sweeping with equal strokes the azure sky
286,MAN.,"Of Present, Past, and wide Futurity;"
287,MAN.,"In the high tidemarks on the sands of life,"
288,MAN.,"Where thought hath swept her purifying wave,"
289,MAN.,Bearing the treasures of the unsearched deep
290,MAN.,To swell the riches of humanity.
291,MAN.,_That_ is a happiness apart from man
292,MAN.,"To aid, to sympathise with, or destroy;"
293,MAN.,In its calm solitude alike secure
294,MAN.,"From the broad adulation of the weak,"
295,MAN.,"And the strained condescension of the great,"
296,MAN.,"Both insults to the mighty soul within,"
297,MAN.,That is not prized but for its golden shrine.
298,MAN.,Here there is that which makes the spirit free
299,MAN.,"And noble in the measure of its strength,"
300,MAN.,Untrammelled by conventionalities
301,MAN.,That make the very light of heaven take worth
302,MAN.,According to the casement it shines through.
303,MAN.,
304,MAN.,O solitude! thy blessed power hath swept
305,MAN.,All earthly passions from my soul like weeds
306,MAN.,That choke the issues of eternal love.
307,MAN.,What now to me are hatred and revenge?
308,MAN.,Thoughts that if fleeting through the mind would fall
309,MAN.,"Like unknown birds upon a foreign shore,"
310,MAN.,"Strange, wonderful; where no false hearts are nigh"
311,MAN.,To poison life with variance and strife.
312,MAN.,O holy Nature! thou art only love
313,MAN.,"And peace and universal unity,"
314,MAN.,From thy sweet bosom springeth up no seed
315,MAN.,"Of bitterness and sorrow, that like thorns"
316,MAN.,"Cling to the vesture of mortality,"
317,MAN.,Piercing the spirit through with cruel woe.
318,MAN.,"With thee my soul could dwell for evermore,"
319,MAN.,"Expanding all good feelings day by day,"
320,MAN.,"Till, at the last, like roses in full bloom"
321,MAN.,The blossoms fall from pure maturity.
322,MAN.,Pride! Here no scale of inches is set up
323,MAN.,"For man to strain his littleness against,"
324,MAN.,"But o'er me hangs the majesty of heaven,"
325,MAN.,Bright with the glory of the noontide sun;
326,MAN.,"Beneath, the Earth, that whispers ""Thou art dust,"
327,MAN.,"""Gat like a child forth from my fertile womb,"
328,MAN.,"""And bone of my bone, thus, flesh of my flesh!"""
329,MAN.,Thou glorious firmament that like God's love
330,MAN.,"Enfoldest all creation utterly,"
331,MAN.,Making the pathway of the wheeling spheres
332,MAN.,"A splendour, and a triumph, and a joy,"
333,MAN.,That on the brightness of thine azure breast
334,MAN.,"Settest the constellated stars like gems,"
335,MAN.,To flash the glory of thy loveliness
336,MAN.,Through all the fulness of unmeasured space.
337,MAN.,Can madness in its raving cast a thought
338,MAN.,"To soar unto thy blessed perfectness,"
339,MAN.,Nor stand subdued with reverence and awe
340,MAN.,In contemplation of the Infinite?
341,MAN.,O Earth! thou Mother and true Monitress!
342,MAN.,Can thy frail children close their ears for aye
343,MAN.,'Gainst the deep-hearted warnings of thy voice?
344,MAN.,In the wild whirl of life the tones may die
345,MAN.,"Amid the clangour of contending foes,"
346,MAN.,"But here, as in the stillness of the night,"
347,MAN.,Thy solemn teaching falleth on the soul
348,MAN.,To the vibration of the low heart-beat.
349,MAN.,Then what is there to charm me back to life?
350,MAN.,"To wrestle with the guilty and the vain,"
351,MAN.,And lose identity amid the crowd
352,MAN.,Who struggle onward after base desire.
353,MAN.,This quiet scene doth teach me how to weigh
354,MAN.,Your pleasures and your vanities aright;
355,MAN.,To hold as dross the honour that is flung
356,MAN.,"Around man like a winter covering,"
357,MAN.,"Which the same hand can pluck away again,"
358,MAN.,And leave the outcast shivering in the blast.
359,MAN.,"There is no honour saving that within,"
360,MAN.,"Which none, nor man, nor Death itself can snatch,"
361,MAN.,But which falls from the spirit in its flight
362,MAN.,Like a prophetic mantle upon Time.
363,MAN.,
364,MAN.,Pleasure! O World! in thine insanity
365,MAN.,"Thou sinkest Soul into a poor buffoon,"
366,MAN.,Garbëd in tinsel and false ornament
367,MAN.,"To play its antics on the stage of life,"
368,MAN.,A thing for fools to laugh at in their mirth.
369,MAN.,Thou sat'st thy lust upon the sapless husks
370,MAN.,"That strew the highways of this pilgrimage,"
371,MAN.,"Closing thine eyes unto their emptiness,"
372,MAN.,And out of folly turning sour to sweet.
373,MAN.,Hast thou the joy that nature's converse sheds
374,MAN.,Thro' all the pulses of the quiet soul?
375,MAN.,The gentle calm that like a whispered song
376,MAN.,Steals o'er the sense with sweetest languishment?
377,MAN.,"Hast thou the magic of the Beautiful,"
378,MAN.,"Wreathing about thy spirit evermore,"
379,MAN.,In sunshine and in shadow; when the stars
380,MAN.,"Gather around the azure dome of heaven,"
381,MAN.,And the pale moon glides like a virgin bride
382,MAN.,Humbly behind the footsteps of her love:
383,MAN.,When the sweet morn dawns on the sleeping world
384,MAN.,To bring reality to visions bright;
385,MAN.,And on the curtain of dissolving mist
386,MAN.,Arches the many-tinted sign of heaven?
387,MAN.,"Hast thou the minstrelsie of the wild woods,"
388,MAN.,"Clear-tided strains floating along the sky,"
389,MAN.,"Swelling, subsiding, like a silvery sea"
390,MAN.,Beneath the dulcet breathing of the south?
391,MAN.,Hast thou that essence of all joyousness--
392,MAN.,The glorious independence of the soul--
393,MAN.,"That spurneth man's usurpëd tyranny,"
394,MAN.,"The power of wealth, and hapless circumstance,"
395,MAN.,"And, sweeping on its own unaided wings,"
396,MAN.,Measures the circuit of the boundless sky?
397,MAN.,"What is thy wealth, that fadeth in the use,"
398,MAN.,"And all the pomp and vanity it buys,"
399,MAN.,"To the rich treasure of undying thought,"
400,MAN.,"Encreasing evermore, till like a dower"
401,MAN.,It benizon humanity for aye?
402,MAN.,All thy poor gold resolveth into dust
403,MAN.,Before the test of such a scene as this:
404,MAN.,Can it charm forth the blossom of a flower
405,MAN.,Ere summer bids it with her gentle smile?
406,MAN.,Can it restore the verdure to the leaf
407,MAN.,When yellow Autumn marks it for her own?
408,MAN.,"Or, in the noontide bid the dew-shower rise"
409,MAN.,To fill one rosy chalice to the brim?
410,MAN.,"Go! gild thee with it, worldling, as thou wilt,"
411,MAN.,Yet all thy pains will leave thee but a fool!
412,MAN.,
413,MAN.,Ay! there is love to beckon me away
414,MAN.,"And lead me to a fountain of delight,"
415,MAN.,"Gliding before me in its purity,"
416,MAN.,Like some bright angel guiding souls to heaven.
417,MAN.,"O Love! have I not drained thee to the dregs,"
418,MAN.,Thy pleasures and thy sorrows equally;
419,MAN.,Clinging unto thee as the Arab doth
420,MAN.,To his low fountain in the wilderness?
421,MAN.,Have I not gazed into thy tender eyes
422,MAN.,"And read the secret of thy holiness,"
423,MAN.,"Cleansing my soul in humbleness and faith,"
424,MAN.,To shrine thee in thy fulness evermore?
425,MAN.,Have I not clasped thee in my frenzied arms
426,MAN.,"And heard thy heart-beats answer back to mine,"
427,MAN.,Fainter and fainter till the deep voice stilled
428,MAN.,In the eternal silence of the grave?
429,MAN.,O be to me henceforth but some sweet dream
430,MAN.,Illumining the sky of Memory:
431,MAN.,A fixëd star of everlasting light
432,MAN.,"To pilot me along the sea of life,"
433,MAN.,And keep the bearings of the spirit true.
434,MAN.,"Visit me in imagination's train,"
435,MAN.,"The sweetest and the fairest child of Thought,"
436,MAN.,"Till thro' my being, as thro' columned aisles"
437,MAN.,"When incense from the altar upward wreaths,"
438,MAN.,There float the fragrance of thy breath divine.
439,MAN.,Circle my soul in its far wanderings
440,MAN.,"Thro' spirit lands and empyrean heights,"
441,MAN.,"Where though it sink in wide bewilderment,"
442,MAN.,"Thou wilt enfold it in thy dewy arms,"
443,MAN.,And pillow it to strength and fearlessness!
444,MAN.,"Be to me like a heaven beyond all Time,"
445,MAN.,"Dreamt of, and worshipped in this pilgrimage--"
446,MAN.,"The habitation of all pure desire,"
447,MAN.,"Solace of sorrow, and the home of rest,"
448,MAN.,"Where I may lay me from life's troublous way,"
449,MAN.,And feel Eternity rise in my soul!
450,MAN.,"No, World! the cords that bound me unto thee"
451,MAN.,"Are snapt in sunder ne'er to join again,"
452,MAN.,"Thy voice is waning fainter on mine ear,"
453,MAN.,And thine allurements powerless and vain.
454,MAN.,"There springeth up within me a new want,"
455,MAN.,"A perfect yearning for the spiritual,"
456,MAN.,That shaketh from its pinions all the cares
457,MAN.,"And interests of earth, like cleaving dust"
458,MAN.,That clogs its upward winging to the skies.
459,MAN.,"Wend onward, as thou wilt in weal or woe,"
460,MAN.,"Swell the rude triumph of thy battle march,"
461,MAN.,"Spread thy gay banners broadly to the wind,"
462,MAN.,And let thy clarions ring among the spheres;
463,MAN.,"Laurel thy heroes and thy favourites,"
464,MAN.,And pluck the crowns again from off their brows;
465,MAN.,"Worship thy follies, and thine empty gains,"
466,MAN.,And barter life for mammon--gold for dross.
467,MAN.,"Here let me lie upon the rear of Time,"
468,MAN.,"Unheeded, unremembered, and alone,"
469,MAN.,"Like a quick seed dropt by a flying dove,"
470,MAN.,That groweth unto blossom and to fruit!
471,MAN.,
472,MAN.,
473,MAN.,SCENE. _Night._
474,MAN.,
475,MAN.,MAN.
476,MAN.,
477,MAN.,How still are all things now in earth and heaven!
478,MAN.,From the green-tided woods no rippling stir
479,MAN.,Breaks on the shore of silence; the sweet birds
480,MAN.,"That sing, like naiads from the crystal deeps,"
481,MAN.,"Amid the murmurous coverts, now are mute"
482,MAN.,"As dreams of faded happiness, and life"
483,MAN.,Seems calmly slumb'ring in the arms of death.
484,MAN.,"The far waves alone are rocking in unrest,"
485,MAN.,"With moonlight flashing o'er them, but their sound"
486,MAN.,"Dies in their own wild bosom, like a song"
487,MAN.,Murmuring in the spirit of a man.
488,MAN.,Thus is a poet's soul!--around it hangs
489,MAN.,"The darkness of this world's reality,"
490,MAN.,Its cares and struggles and necessities;
491,MAN.,But in its firmament for ever shines
492,MAN.,"The starlight of divine imaginings,"
493,MAN.,"Shedding upon the waves of restless feeling,"
494,MAN.,"And aspirations for the undefined,"
495,MAN.,The glory of a cloudless hemisphere.
496,MAN.,
497,MAN.,"O Stars! that gaze upon me from on high,"
498,MAN.,"Like angels from the gates of Paradise,"
499,MAN.,That weave your myriads in a golden chain
500,MAN.,"To bind creation with the Beautiful,"
501,MAN.,As locks are interrun with precious gems
502,MAN.,To deck a queen out for her royalty:
503,MAN.,"Hear me, ye bright ones, for a poet's love,"
504,MAN.,"And let light fall upon my swelling soul,"
505,MAN.,To crest each rising thought with purity!
506,MAN.,"There was a time--in youth, ere yet the sands"
507,MAN.,"Of life clogged 'neath satiety, but ran"
508,MAN.,Lighter than blithe rills down a mountain's side;
509,MAN.,"There was a time, when in my soul a voice"
510,MAN.,"Rang faintly like a huntsman's horn afar,"
511,MAN.,"Sounding along a forest; and I arose,"
512,MAN.,"And listed, as the bounding Antelope"
513,MAN.,Starts at the echo of a falling bough.
514,MAN.,"Louder it grew, and clearer--""Search for it!"""
515,MAN.,"What?--It melted from me, but the voice still came."
516,MAN.,"Then up I gat, and to the pressing world"
517,MAN.,"Sped on the wings of passion, striving on"
518,MAN.,"Thro' pleasure and thro' pain, alike unchecked."
519,MAN.,"Then, what were lets to me? Amongst the strong"
520,MAN.,I wrestled for ambition's upper seats--
521,MAN.,Clung to the slippery shrouds of policy--
522,MAN.,And in my fury prayed for eagle's wings
523,MAN.,To poize me in the shadow of the sun.
524,MAN.,At wealth I grasped as a poor crippled wretch
525,MAN.,Grasps at the crutch that steadies him along;
526,MAN.,"Yet not for it but for the power it brought,"
527,MAN.,"For, Timon-like, within my heart of hearts"
528,MAN.,I cursed the yellow dust I trampled on.
529,MAN.,But by the wayside I sat down and wept
530,MAN.,As a child weeps above some shattered toy.
531,MAN.,Oh Misery! to climb the steep of life
532,MAN.,Led by a phantom without form or truth--
533,MAN.,To find reality still rising up
534,MAN.,To crush hope's fabrics with relentless force.
535,MAN.,"All was a fiction, but the voice said ""Search!"""
536,MAN.,"And glory flashed before me like a wisp,"
537,MAN.,"Dazzling me on to bloodshed, and to strife."
538,MAN.,
539,MAN.,"Upon the field I stood with Victory,"
540,MAN.,And Death in all its ghastliness--Around
541,MAN.,The dim watchfires stood like a burning wall
542,MAN.,Betwixt the dead and living. On that night
543,MAN.,"Ye saw me, ye pure ministers of heaven,--"
544,MAN.,Shone on my anguish and my bitter tears.
545,MAN.,"Then, when the mangled forms of fellow-men,"
546,MAN.,"With hideous passion stiff upon their lips,"
547,MAN.,Blanch'd 'neath the twilight of your glimmering!
548,MAN.,Oh! there lay one beside me--a mere youth--
549,MAN.,Whose dying hands had pressed unto his lips
550,MAN.,"A long fair tress, through which his dying sigh"
551,MAN.,"Crept, as in happier days perchance did love's."
552,MAN.,"Witness, ye stars, of my abasement then,"
553,MAN.,"Judged and condemned by that poor lover's pledge,"
554,MAN.,"Lying there like a messenger of heaven,"
555,MAN.,"Breathing of peace and love, mid deadly hate."
556,MAN.,"Glory! thou mirage on this desert life,"
557,MAN.,Charming the weary on to water springs
558,MAN.,That shrivel up to barrenness ere reach'd!
559,MAN.,Thou shadow of a shadow that departs
560,MAN.,As the eye scans its bodiless outlines!
561,MAN.,Thou golden-imaged Ruin and Despair!
562,MAN.,"When this earth cracks, like a poor blasted rock,"
563,MAN.,"Before the burning of Almighty wrath,"
564,MAN.,Thy pallid spectre shall rise up to judge
565,MAN.,The wretched victims that did trust in thee!
566,MAN.,
