,Poem Title,line
83,THE UNSEEN MIRACLE,
84,THE APRIL BOUGHS,THE APRIL BOUGHS
85,THE APRIL BOUGHS,
86,TRANSIENTS,TRANSIENTS
87,TRANSIENTS,
88,THE MOTHER,THE MOTHER
89,THE MOTHER,
90,WHEN PIERROT PASSES,WHEN PIERROT PASSES
91,WHEN PIERROT PASSES,
92,THE POET,THE POET
93,THE POET,
94,MAGDALEN,MAGDALEN
95,MAGDALEN,
96,A SALEM MOTHER,A SALEM MOTHER
97,A SALEM MOTHER,
98,THE DAYS,THE DAYS
99,THE DAYS,
100,THE CALL,THE CALL
101,THE CALL,
102,THE PARASITE,THE PARASITE
103,THE PARASITE,
104,YOUTH,YOUTH
105,YOUTH,
106,THE EMPTY HOUSE,THE EMPTY HOUSE
107,THE EMPTY HOUSE,
108,THE BROKEN LUTE,THE BROKEN LUTE
109,THE BROKEN LUTE,
110,ORCHARDS,ORCHARDS
111,ORCHARDS,
112,TWILIGHT,TWILIGHT
113,TWILIGHT,
114,A LOVE SONG,A LOVE SONG
115,A LOVE SONG,
116,OLD BOATS,OLD BOATS
117,OLD BOATS,
118,BEAUTY,BEAUTY
119,BEAUTY,
120,A SONG,A SONG
121,A SONG,
122,MOTHERS OF MEN,MOTHERS OF MEN
123,MOTHERS OF MEN,
124,LOVELACE GROWN OLD,LOVELACE GROWN OLD
125,LOVELACE GROWN OLD,
126,SHADE,SHADE
127,SHADE,
128,THE VAGABOND,THE VAGABOND
129,THE VAGABOND,
130,DISTANCE,DISTANCE
131,DISTANCE,
132,THE GYPSYING,THE GYPSYING
133,THE GYPSYING,
134,"GOOD-BYE, PIERETTE","GOOD-BYE, PIERETTE"
135,"GOOD-BYE, PIERETTE",
136,THE AWAKENING,THE AWAKENING
137,THE AWAKENING,
138,THE WEDDING GOWN,THE WEDDING GOWN
139,THE WEDDING GOWN,
140,THE DISCIPLES,THE DISCIPLES
141,THE DISCIPLES,
142,THE UNKNOWING,THE UNKNOWING
143,THE UNKNOWING,
144,HEART OF A HUNDRED SORROWS,HEART OF A HUNDRED SORROWS
145,HEART OF A HUNDRED SORROWS,
146,THE RETURNING,THE RETURNING
147,THE RETURNING,
148,THE INLANDER,THE INLANDER
149,THE INLANDER,
150,AD FINEM,AD FINEM
151,AD FINEM,
152,A SONG OF HELOISE,A SONG OF HELOISE
153,A SONG OF HELOISE,
154,THE RETURN,THE RETURN
155,THE RETURN,
156,THE POPLARS,THE POPLARS
157,THE POPLARS,
158,THE LITTLE JOYS,THE LITTLE JOYS
159,THE LITTLE JOYS,
160,THE LITTLE JOYS,
161,SONGS OF HIMSELF,SONGS OF HIMSELF
162,SONGS OF HIMSELF,
163,HIMSELF,HIMSELF
164,HIMSELF,
165,THE FAIR,THE FAIR
166,THE FAIR,
167,THE DANCING DAYS,THE DANCING DAYS
168,THE DANCING DAYS,
169,SHEILA,SHEILA
170,SHEILA,
171,THE GRIEF,THE GRIEF
172,THE GRIEF,
173,THE INTRODUCTION,THE INTRODUCTION
174,THE INTRODUCTION,
175,THE STAY-AT-HOME,THE STAY-AT-HOME
176,THE STAY-AT-HOME,
177,THE STAY-AT-HOME,
178,THE STAY-AT-HOME,
179,THE STAY-AT-HOME,
180,THE DREAMERS,THE DREAMERS
181,THE DREAMERS,
182,THE DREAMERS,
183,THE DREAMERS,The gypsies passed her little gate--
184,THE DREAMERS,"She stopped her wheel to see,--"
185,THE DREAMERS,"A brown-faced pair who walked the road,"
186,THE DREAMERS,Free as the wind is free;
187,THE DREAMERS,And suddenly her tidy room
188,THE DREAMERS,A prison seemed to be.
189,THE DREAMERS,
190,THE DREAMERS,"Her shining plates against the walls,"
191,THE DREAMERS,"Her sunlit, sanded floor,"
192,THE DREAMERS,The brass-bound wedding chest that held
193,THE DREAMERS,"Her linen's snowy store,"
194,THE DREAMERS,"The very wheel whose humming died,--"
195,THE DREAMERS,Seemed only chains she bore.
196,THE DREAMERS,
197,THE DREAMERS,She watched the foot-free gypsies pass;
198,THE DREAMERS,She never knew or guessed
199,THE DREAMERS,The wistful dream that drew them close--
200,THE DREAMERS,The longing in each breast
201,THE DREAMERS,"Some day to know a home like hers,"
202,THE DREAMERS,Wherein their hearts might rest.
203,THE DREAMERS,
204,THE DREAMERS,
205,THE DREAMERS,
206,THE DREAMERS,
207,THREE SONGS IN A GARDEN,THREE SONGS IN A GARDEN
208,THREE SONGS IN A GARDEN,
209,THREE SONGS IN A GARDEN,
210,I,I
211,I,
212,I,"White rose-leaves in my hands,"
213,I,I toss you all away;
214,I,The winds shall blow you through the world
215,I,To seek my wedding day.
216,I,"Or East you go, or West you go"
217,I,"And fall on land or sea,"
218,I,Find the one that I love best
219,I,And bring him here to me.
220,I,And if he finds me spinning
221,I,'Tis short I'll break my thread;
222,I,And if he finds me dancing
223,I,I'll dance with him instead;
224,I,If he finds me at the Mass--
225,I,"(Ah, let this not be,"
226,I,Lest I forget my sweetest saint
227,I,The while he kneels by me!)
228,I,
229,I,
230,II,II
231,II,
232,II,My lilies are like nuns in white
233,II,"That guard me well all day,"
234,II,"But the red, red rose that near them grows"
235,II,Is wiser far than they.
236,II,"Oh, red rose, wise rose,"
237,II,Keep my secret well;
238,II,"I kiss you twice, I kiss you thrice"
239,II,To pray you not to tell.
240,II,"My lilies sleep beneath the moon,"
241,II,"But wide awake are you,"
242,II,And you have heard a certain word
243,II,And seen a dream come true.
244,II,"Oh, red rose, wise rose,"
245,II,"Silence for my sake,"
246,II,Nor drop to-night a petal light
247,II,Lest my white lilies wake.
248,II,
249,II,
250,III,III
251,III,
252,III,Will the garden never forget
253,III,"That it whispers over and over,"
254,III,"""Where is your lover, Nanette?"
255,III,"Where is your lover--your lover?"""
256,III,"Oh, roses I helped to grow,"
257,III,"Oh, lily and mignonette,"
258,III,"Must you always question me so,"
259,III,"""Where is your lover, Nanette?"""
260,III,"Since you looked on my joy one day,"
261,III,Is my grief then a lesser thing?
262,III,Have you only this to say
263,III,When I pray you for comforting?
264,III,Now that I walk alone
265,III,"Here where our hands were met,"
266,III,"Must you whisper me every one,"
267,III,"""Where is your lover, Nanette?"""
268,III,
269,III,"I have mourned with you year and year,"
270,III,"When the Autumn has left you bare,"
271,III,And now that my heart is sere
272,III,Does not one of your roses care?
273,III,"Oh, help me forget--forget,"
274,III,"Nor question over and over,"
275,III,"""Where is your lover, Nanette?"
276,III,"Where is your lover--your lover?"""
277,III,
278,III,
279,III,
280,III,
281,THE RETURN,THE RETURN
282,THE RETURN,
283,THE RETURN,
284,THE RETURN,I lost Young Love so long ago
285,THE RETURN,"I had forgot him quite,"
286,THE RETURN,Until a little lass and lad
287,THE RETURN,Went by my door to-night.
288,THE RETURN,
289,THE RETURN,"Ah, hand in hand, but not alone,"
290,THE RETURN,"They passed my open door,"
291,THE RETURN,For with them walked that other one
292,THE RETURN,Who paused here Mays before.
293,THE RETURN,
294,THE RETURN,"And I, who had forgotten long,"
295,THE RETURN,Knew suddenly the grace
296,THE RETURN,Of one who in an empty land
297,THE RETURN,Beholds a kinsman's face.
298,THE RETURN,
299,THE RETURN,"Oh, Young Love, gone these many years,"
300,THE RETURN,"'Twas you came back to-night,"
301,THE RETURN,And laid your hand on my two eyes
302,THE RETURN,"That they might see aright,"
303,THE RETURN,
304,THE RETURN,And took my listless hand in yours
305,THE RETURN,"(Your hands without a stain),"
306,THE RETURN,And touched me on my tired heart
307,THE RETURN,That it might beat again.
308,THE RETURN,
309,THE RETURN,
310,THE RETURN,
311,THE RETURN,
312,BLACK SHEEP,BLACK SHEEP
313,BLACK SHEEP,
314,BLACK SHEEP,
315,BLACK SHEEP,"_""Black Sheep, Black Sheep,_"
316,BLACK SHEEP,"_Have you any wool?""_"
317,BLACK SHEEP,"_""That I have, my Master,_"
318,BLACK SHEEP,"_Three bags full.""_"
319,BLACK SHEEP,
320,BLACK SHEEP,One is for the mother who prays for me at night--
321,BLACK SHEEP,A gift of broken promises to count by candle-light.
322,BLACK SHEEP,
323,BLACK SHEEP,One is for the tried friend who raised me when I fell--
324,BLACK SHEEP,A gift of weakling's tinsel oaths that strew the path to hell.
325,BLACK SHEEP,
326,BLACK SHEEP,And one is for the true love--the heaviest of all--
327,BLACK SHEEP,That holds the pieces of a faith a careless hand let fall.
328,BLACK SHEEP,
329,BLACK SHEEP,"_Black Sheep, Black Sheep,_"
330,BLACK SHEEP,_Have you ought to say?_
331,BLACK SHEEP,"_A word to each, my Master,_"
332,BLACK SHEEP,_Ere I go my way._
333,BLACK SHEEP,
334,BLACK SHEEP,A word unto my mother to bid her think o' me
335,BLACK SHEEP,Only as a little lad playing at her knee.
336,BLACK SHEEP,
337,BLACK SHEEP,A word unto my tried friend to bid him see again
338,BLACK SHEEP,Two laughing lads in Springtime a-racing down the glen.
339,BLACK SHEEP,
340,BLACK SHEEP,A word unto my true love--a single word--to pray
341,BLACK SHEEP,If one day I cross her path to turn her eyes away.
342,BLACK SHEEP,
343,BLACK SHEEP,
344,BLACK SHEEP,
345,BLACK SHEEP,
346,MONSEIGNEUR PLAYS,MONSEIGNEUR PLAYS
347,MONSEIGNEUR PLAYS,
348,MONSEIGNEUR PLAYS,
349,MONSEIGNEUR PLAYS,Monseigneur plays his new gavotte--
350,MONSEIGNEUR PLAYS,Within her gilded chair the Queen
351,MONSEIGNEUR PLAYS,"Listens, her rustling maids between;"
352,MONSEIGNEUR PLAYS,A very tulip-garden stirred
353,MONSEIGNEUR PLAYS,To hear the fluting of a bird;
354,MONSEIGNEUR PLAYS,Faint sunlight through the casement falls
355,MONSEIGNEUR PLAYS,On cupids painted on the walls
356,MONSEIGNEUR PLAYS,At play with doves. Precisely set
357,MONSEIGNEUR PLAYS,Awaits the slender legged spinet
358,MONSEIGNEUR PLAYS,"Expectant of its happy lot,"
359,MONSEIGNEUR PLAYS,The while the player stays to twist
360,MONSEIGNEUR PLAYS,The cobweb ruffle from his wrist.
361,MONSEIGNEUR PLAYS,"A pause, and then--(Ah, whisper not)"
362,MONSEIGNEUR PLAYS,Monseigneur plays his new gavotte.
363,MONSEIGNEUR PLAYS,
364,MONSEIGNEUR PLAYS,Monseigneur plays his new gavotte--
365,MONSEIGNEUR PLAYS,"Hark, 'tis the faintest dawn of Spring,"
366,MONSEIGNEUR PLAYS,So still the dew drops whispering
367,MONSEIGNEUR PLAYS,Is loud upon the violets;
368,MONSEIGNEUR PLAYS,Here in this garden of Pierrettes'
369,MONSEIGNEUR PLAYS,"Where Pierrot waits, ah, hasten Sweet,"
370,MONSEIGNEUR PLAYS,"And hear; on dainty, tripping feet"
371,MONSEIGNEUR PLAYS,"She comes--the little, glad coquette."
372,MONSEIGNEUR PLAYS,"""Ah thou, Pierrot?"" ""Ah thou, Pierrette?"""
373,MONSEIGNEUR PLAYS,"A kiss, nay, hear--a bird wakes, then"
374,MONSEIGNEUR PLAYS,"A silence--and they kiss again,"
375,MONSEIGNEUR PLAYS,"""Ah, Mesdames, have you quite forgot--"""
376,MONSEIGNEUR PLAYS,"(So laughs his music.) ""Love's first kiss?"
377,MONSEIGNEUR PLAYS,"Let this note lead you then, and this"
378,MONSEIGNEUR PLAYS,"Back to that fragrant garden-spot."""
379,MONSEIGNEUR PLAYS,Monseigneur plays his new gavotte.
380,MONSEIGNEUR PLAYS,
381,MONSEIGNEUR PLAYS,Monseigneur plays his new gavotte--
382,MONSEIGNEUR PLAYS,"Ah, hear--in that last note they go"
383,MONSEIGNEUR PLAYS,The little lovers laughing so;
384,MONSEIGNEUR PLAYS,"Kissing their finger-tips, they dance"
385,MONSEIGNEUR PLAYS,From out this gilded room of France.
386,MONSEIGNEUR PLAYS,Adieu! Monseigneur rises now
387,MONSEIGNEUR PLAYS,"Ready for compliment and bow,"
388,MONSEIGNEUR PLAYS,Playing about his mouth the while
389,MONSEIGNEUR PLAYS,"Its cynical, accustomed smile,"
390,MONSEIGNEUR PLAYS,"Protests and, hand on heart, avers"
391,MONSEIGNEUR PLAYS,The patience of his listeners.
392,MONSEIGNEUR PLAYS,"""A masterpiece? Ah, surely not."""
393,MONSEIGNEUR PLAYS,A grey-eyed maid of honour slips
394,MONSEIGNEUR PLAYS,A long stemmed rose across her lips
395,MONSEIGNEUR PLAYS,And drops it; does he guess her thought?
396,MONSEIGNEUR PLAYS,Monseigneur plays his new gavotte.
397,MONSEIGNEUR PLAYS,
398,MONSEIGNEUR PLAYS,
399,MONSEIGNEUR PLAYS,
400,MONSEIGNEUR PLAYS,
401,UNBELIEF,UNBELIEF
402,UNBELIEF,
403,UNBELIEF,
404,UNBELIEF,Your chosen grasp the torch of faith--the key
405,UNBELIEF,Of very certainty is theirs to hold.
406,UNBELIEF,They read Your word in messages of gold.
407,UNBELIEF,"Lord, what of us who have no light to see"
408,UNBELIEF,"And in the darkness doubt, whose hands may be"
409,UNBELIEF,"Broken upon the door, who find but cold"
410,UNBELIEF,"Ashes of words where others see enscrolled,"
411,UNBELIEF,The glorious promise of Life's victory.
412,UNBELIEF,
413,UNBELIEF,"Oh, well for those to whom You gave the light"
414,UNBELIEF,(The light we may not see by) whose award
415,UNBELIEF,"Is that sure key--that message luminous,"
416,UNBELIEF,"Yet we, your people stumbling in the night,"
417,UNBELIEF,"Doubting and dumb and disbelieving--Lord,"
418,UNBELIEF,Is there no word for us--no word for us?
419,UNBELIEF,
420,UNBELIEF,
421,UNBELIEF,
422,UNBELIEF,
423,THE SILENT ONE,THE SILENT ONE
424,THE SILENT ONE,
425,THE SILENT ONE,
426,THE SILENT ONE,The moon to-night is like the sun
427,THE SILENT ONE,Through blossomed branches seen;
428,THE SILENT ONE,"Come out with me, dear silent one,"
429,THE SILENT ONE,And trip it on the green.
430,THE SILENT ONE,
431,THE SILENT ONE,"""Nay, Lad, go you within its light,"
432,THE SILENT ONE,Nor stay to urge me so--
433,THE SILENT ONE,'Twas on another moonlit night
434,THE SILENT ONE,"My heart broke long ago."""
435,THE SILENT ONE,
436,THE SILENT ONE,Oh loud and high the pipers play
437,THE SILENT ONE,To speed the dancers on;
438,THE SILENT ONE,"Come out and be as glad as they,"
439,THE SILENT ONE,"Oh, little Silent one."
440,THE SILENT ONE,
441,THE SILENT ONE,"""Nay, Lad, where all your mates are met"
442,THE SILENT ONE,"Go you the selfsame way,"
443,THE SILENT ONE,Another dance I would forget
444,THE SILENT ONE,"Wherein I too was gay."""
445,THE SILENT ONE,
446,THE SILENT ONE,But here you sit long day by day
447,THE SILENT ONE,With those whose joys are done;
448,THE SILENT ONE,What mates these townfolk old and grey
449,THE SILENT ONE,For you dear Silent one.
450,THE SILENT ONE,
451,THE SILENT ONE,"""Nay, Lad, they're done with joys and fears."
452,THE SILENT ONE,"Rare comrades should we prove,"
453,THE SILENT ONE,For they are very old with years
454,THE SILENT ONE,"And I am old with love."""
455,THE SILENT ONE,
456,THE SILENT ONE,
457,THE SILENT ONE,
458,THE SILENT ONE,
459,THE ROSE,THE ROSE
460,THE ROSE,
461,THE ROSE,
462,THE ROSE,"I took the love you gave, Ah, carelessly,"
463,THE ROSE,Counting it only as a rose to wear
464,THE ROSE,"A little moment on my heart no more,"
465,THE ROSE,"So many roses had I worn before,"
466,THE ROSE,So lightly that I scarce believed them there.
467,THE ROSE,
468,THE ROSE,"But, Lo! this rose between the dusk and dawn"
469,THE ROSE,"Hath turned to very flame upon my breast,"
470,THE ROSE,"A flame that burns the day-long and the night,"
471,THE ROSE,A flame of very anguish and delight
472,THE ROSE,That not for any moment yields me rest.
473,THE ROSE,
474,THE ROSE,"And I am troubled with a strange, new fear,"
475,THE ROSE,How would it be if even to your door
476,THE ROSE,"I came to cry your pitying one day,"
477,THE ROSE,"And you should lightly laugh and lightly say,"
478,THE ROSE,"""That was a rose I gave you--nothing more."""
479,THE ROSE,
480,THE ROSE,
481,THE ROSE,
482,THE ROSE,
483,THE SONG OF THE YOUNG PAGE,THE SONG OF THE YOUNG PAGE
484,THE SONG OF THE YOUNG PAGE,
485,THE SONG OF THE YOUNG PAGE,
486,THE SONG OF THE YOUNG PAGE,All that I know of love I see
487,THE SONG OF THE YOUNG PAGE,In eyes that never look at me;
488,THE SONG OF THE YOUNG PAGE,All that I know of love I guess
489,THE SONG OF THE YOUNG PAGE,But from another's happiness.
490,THE SONG OF THE YOUNG PAGE,
491,THE SONG OF THE YOUNG PAGE,"A beggar at the window I,"
492,THE SONG OF THE YOUNG PAGE,"Who, famished, looks on revelry;"
493,THE SONG OF THE YOUNG PAGE,A slave who lifts his torch to guide
494,THE SONG OF THE YOUNG PAGE,The happy bridegroom to his bride.
495,THE SONG OF THE YOUNG PAGE,
496,THE SONG OF THE YOUNG PAGE,My granddam told me once of one
497,THE SONG OF THE YOUNG PAGE,"Whom all her village spat upon,"
498,THE SONG OF THE YOUNG PAGE,Seeing the church from out its breast
499,THE SONG OF THE YOUNG PAGE,Had cast him cursed and unconfessed.
500,THE SONG OF THE YOUNG PAGE,
501,THE SONG OF THE YOUNG PAGE,An outcast he who dared not take
502,THE SONG OF THE YOUNG PAGE,"The wafer that God's vicars break,"
503,THE SONG OF THE YOUNG PAGE,But dull-eyed watched his neighbours pass
504,THE SONG OF THE YOUNG PAGE,With shining faces from the Mass.
505,THE SONG OF THE YOUNG PAGE,
506,THE SONG OF THE YOUNG PAGE,"Oh thou, my brother, take my hand,"
507,THE SONG OF THE YOUNG PAGE,More than one God hath blessed and banned
508,THE SONG OF THE YOUNG PAGE,And hidden from man's anguished glance
509,THE SONG OF THE YOUNG PAGE,The glory of his countenance.
510,THE SONG OF THE YOUNG PAGE,
511,THE SONG OF THE YOUNG PAGE,All that I know of love I see
512,THE SONG OF THE YOUNG PAGE,In eyes that never look at me;
513,THE SONG OF THE YOUNG PAGE,All that I know of love I guess
514,THE SONG OF THE YOUNG PAGE,But from another's happiness.
515,THE SONG OF THE YOUNG PAGE,
516,THE SONG OF THE YOUNG PAGE,
517,THE SONG OF THE YOUNG PAGE,
518,THE SONG OF THE YOUNG PAGE,
519,THE NEW SPRING,THE NEW SPRING
520,THE NEW SPRING,
521,THE NEW SPRING,
522,THE NEW SPRING,The long grief left her old--and then
523,THE NEW SPRING,Came love and made her young again
524,THE NEW SPRING,"As though some newer, gentler Spring"
525,THE NEW SPRING,Should start dead roses blossoming;
526,THE NEW SPRING,Old roses that have lain full long
527,THE NEW SPRING,"In some forgotten book of song,"
528,THE NEW SPRING,Brought from their darkness to be one
529,THE NEW SPRING,With lilting winds and rain and sun;
530,THE NEW SPRING,And as they too might bring away
531,THE NEW SPRING,From that dim volume where they lay
532,THE NEW SPRING,"Some lyric hint, some song's perfume"
533,THE NEW SPRING,"To add its beauty to their bloom,"
534,THE NEW SPRING,So love awakes her heart that lies
535,THE NEW SPRING,"Shrouded in fragrant memories,"
536,THE NEW SPRING,And bids it bloom again and wake
537,THE NEW SPRING,Sweeter for that old sorrow's sake.
538,THE NEW SPRING,
539,THE NEW SPRING,
540,THE NEW SPRING,
541,THE NEW SPRING,
542,THE BURDEN,THE BURDEN
543,THE BURDEN,
544,THE BURDEN,
545,THE BURDEN,The burden that I bear would be no less
546,THE BURDEN,Should I cry out against it; though I fill
547,THE BURDEN,"The weary day with sound of my distress,"
548,THE BURDEN,It were my burden still.
549,THE BURDEN,
550,THE BURDEN,The burden that I bear may be no more
551,THE BURDEN,For all I bear it silently and stay
552,THE BURDEN,Sometimes to laugh and listen at a door
553,THE BURDEN,Where joy keeps holiday.
554,THE BURDEN,
555,THE BURDEN,I ask no more save only this may be--
556,THE BURDEN,"On life's long road, where many comrades fare,"
557,THE BURDEN,"One shall not guess, though he keep step with me,"
558,THE BURDEN,The burden that I bear.
559,THE BURDEN,
560,THE BURDEN,
561,THE BURDEN,
562,THE BURDEN,
563,THE BRIDE,THE BRIDE
564,THE BRIDE,
565,THE BRIDE,
566,I,I
567,I,
568,I,"Though other eyes were turned to him,"
569,I,He turned to look in mine;
570,I,"Though others filled the cup abrim,"
571,I,He might not taste the wine.
572,I,
573,I,I am so glad my eyes were first
574,I,In which his own might sink;
575,I,I am so glad he went athirst
576,I,Until I bade him drink.
577,I,
578,I,
579,II,II
580,II,
581,II,The Well-Belovèd took my hand
582,II,"And led me to his fair abode,"
583,II,The home that Love and he had planned.
584,II,(Strange that so well I knew the road.)
585,II,
586,II,"And through the open door we went,"
587,II,"And at our feet the hearth-light fell,"
588,II,"And I--I laughed in all content,"
589,II,Seeing I knew the place so well.
590,II,
591,II,"Ah, to no stranger Love displayed"
592,II,"Its every nook, its every grace,"
593,II,This was the House of Dreams I made
594,II,"Long, long before I saw his face."
595,II,
596,II,
597,III,III
598,III,
599,III,"I jested over-much in days of old,"
600,III,"I looked on sorrow once and did not care,"
601,III,"Now Love hath crowned my head with very gold,"
602,III,I will be worthy of the joy I wear.
603,III,
604,III,There is not one a-hungered or a-cold
605,III,Shall seek my door but that he too shall share
606,III,Something of this vast happiness I hold;
607,III,I will be worthy of the joy I wear.
608,III,
609,III,"For I was hungered and Love spread the feast,"
610,III,"Cold--and He touched my heart and warmed it there,"
611,III,"Yea, crowned me Queen--I neediest of His least,"
612,III,I will be worthy of the joy I wear.
613,III,
614,III,
615,III,
616,III,
617,THE SEER OF HEARTS,THE SEER OF HEARTS
618,THE SEER OF HEARTS,
619,THE SEER OF HEARTS,
620,THE SEER OF HEARTS,For mocking on men's faces
621,THE SEER OF HEARTS,He only sees instead
622,THE SEER OF HEARTS,"The hidden, hundred traces"
623,THE SEER OF HEARTS,Of tears their eyes have shed.
624,THE SEER OF HEARTS,
625,THE SEER OF HEARTS,"Above their lips denying,"
626,THE SEER OF HEARTS,"Through all their boasting dares,"
627,THE SEER OF HEARTS,He hears the anguished crying
628,THE SEER OF HEARTS,Of old unanswered prayers.
629,THE SEER OF HEARTS,
630,THE SEER OF HEARTS,And through the will's reliance
631,THE SEER OF HEARTS,He only sees aright
632,THE SEER OF HEARTS,A frightened child's defiance
633,THE SEER OF HEARTS,Left lonely in the night.
634,THE SEER OF HEARTS,
635,THE SEER OF HEARTS,
636,THE SEER OF HEARTS,
637,THE SEER OF HEARTS,
638,THE UNSEEN MIRACLE,THE UNSEEN MIRACLE
639,THE UNSEEN MIRACLE,
640,THE UNSEEN MIRACLE,
641,THE UNSEEN MIRACLE,The Angel of the night when night was gone
642,THE UNSEEN MIRACLE,"High upon Heaven's ramparts, cried, ""The Dawn!"""
643,THE UNSEEN MIRACLE,
644,THE UNSEEN MIRACLE,And wheeling worlds grew radiant with the one
645,THE UNSEEN MIRACLE,And undiminished glory of the sun.
646,THE UNSEEN MIRACLE,
647,THE UNSEEN MIRACLE,"And Angel, Seraph, Saint and Cherubim"
648,THE UNSEEN MIRACLE,Raised to the morning their exultant hymn.
649,THE UNSEEN MIRACLE,
650,THE UNSEEN MIRACLE,All Heaven thrilled anew to look upon
651,THE UNSEEN MIRACLE,The great recurring miracle of dawn.
652,THE UNSEEN MIRACLE,
653,THE UNSEEN MIRACLE,And in the little worlds beneath them--men
654,THE UNSEEN MIRACLE,"Rose, yawned and ate and turned to toil again."
655,THE UNSEEN MIRACLE,
656,THE UNSEEN MIRACLE,
657,THE UNSEEN MIRACLE,
658,THE UNSEEN MIRACLE,
659,THE APRIL BOUGHS,THE APRIL BOUGHS
660,THE APRIL BOUGHS,
661,THE APRIL BOUGHS,
662,THE APRIL BOUGHS,It was not then her heart broke--
663,THE APRIL BOUGHS,That moment when she knew
664,THE APRIL BOUGHS,That all her faith held holiest
665,THE APRIL BOUGHS,Was utterly untrue.
666,THE APRIL BOUGHS,
667,THE APRIL BOUGHS,It was not then her heart broke--
668,THE APRIL BOUGHS,That night of prayer and tears
669,THE APRIL BOUGHS,When first she dared the thought of life
670,THE APRIL BOUGHS,Through all the empty years.
671,THE APRIL BOUGHS,
672,THE APRIL BOUGHS,But when beneath the April boughs
673,THE APRIL BOUGHS,"She felt the blossoms stir,"
674,THE APRIL BOUGHS,The careless mirth of yesterday
675,THE APRIL BOUGHS,Came near and smiled at her.
676,THE APRIL BOUGHS,
677,THE APRIL BOUGHS,"Old singing lingered in the wind,"
678,THE APRIL BOUGHS,"Old joy came close again,"
679,THE APRIL BOUGHS,"Oh, underneath the April boughs,"
680,THE APRIL BOUGHS,I think her heart broke then.
681,THE APRIL BOUGHS,
682,THE APRIL BOUGHS,
683,THE APRIL BOUGHS,
684,THE APRIL BOUGHS,
685,TRANSIENTS,TRANSIENTS
686,TRANSIENTS,
687,TRANSIENTS,
688,TRANSIENTS,They are ashamed who leave so soon
689,TRANSIENTS,The Inn of Grief--who thought to stay
690,TRANSIENTS,"Through many a faithful sun and moon,"
691,TRANSIENTS,Yet tarry but a day.
692,TRANSIENTS,
693,TRANSIENTS,"Shame-faced I watch them pay the score,"
694,TRANSIENTS,Then straight with eager footsteps press
695,TRANSIENTS,Where waits beyond its rose-wreathed door
696,TRANSIENTS,The Inn of Happiness.
697,TRANSIENTS,
698,TRANSIENTS,"I wish I did not know that here,"
