,Poem Title,line
85,TAMATE,TAMATE
86,TAMATE,
87,BURDEN-BEARERS,BURDEN-BEARERS
88,BURDEN-BEARERS,
89,THE IRON FLAIL,THE IRON FLAIL
90,THE IRON FLAIL,
91,SARK,SARK
92,SARK,
93,E.A.,E.A.
94,E.A.,
95,THE PASSING OF THE QUEEN,THE PASSING OF THE QUEEN
96,THE PASSING OF THE QUEEN,
97,THE GOLDEN CORD,THE GOLDEN CORD
98,THE GOLDEN CORD,
99,THANK GOD FOR PEACE!,THANK GOD FOR PEACE!
100,THANK GOD FOR PEACE!,
101,GOD'S HANDWRITING,GOD'S HANDWRITING
102,GOD'S HANDWRITING,
103,STEPHEN--SAUL,STEPHEN--SAUL
104,STEPHEN--SAUL,
105,PAUL,PAUL
106,PAUL,
107,WAKENING,WAKENING
108,WAKENING,
109,"MACEDONIA, 1903","MACEDONIA, 1903"
110,"MACEDONIA, 1903",
111,HEARTS IN EXILE,HEARTS IN EXILE
112,HEARTS IN EXILE,
113,WANDERED,WANDERED
114,WANDERED,
115,BIDE A WEE!,BIDE A WEE!
116,BIDE A WEE!,
117,THE WORD THAT WAS LEFT UNSAID,THE WORD THAT WAS LEFT UNSAID
118,THE WORD THAT WAS LEFT UNSAID,
119,DON'T WORRY!,DON'T WORRY!
120,DON'T WORRY!,
121,THE GOLDEN ROSE,THE GOLDEN ROSE
122,THE GOLDEN ROSE,
123,"GADARA, A.D. 31","GADARA, A.D. 31"
124,"GADARA, A.D. 31",
125,THE BELLS OF STEPAN ILINE,THE BELLS OF STEPAN ILINE
126,THE BELLS OF STEPAN ILINE,
127,BOLT THAT DOOR!,BOLT THAT DOOR!
128,BOLT THAT DOOR!,
129,GIANT CIRCUMSTANCE,GIANT CIRCUMSTANCE
130,GIANT CIRCUMSTANCE,
131,THE HUNGRY SEA,THE HUNGRY SEA
132,THE HUNGRY SEA,
133,"WE THANK THEE, LORD","WE THANK THEE, LORD"
134,"WE THANK THEE, LORD",
135,THE VAIL,THE VAIL
136,THE VAIL,
137,NO EAST OR WEST,NO EAST OR WEST
138,NO EAST OR WEST,
139,THE DAY--THE WAY,THE DAY--THE WAY
140,THE DAY--THE WAY,
141,"LIBERTY, EQUALITY, FRATERNITY","LIBERTY, EQUALITY, FRATERNITY"
142,"LIBERTY, EQUALITY, FRATERNITY",
143,FREEMEN,FREEMEN
144,FREEMEN,
145,THE LONG ROAD,THE LONG ROAD
146,THE LONG ROAD,
147,THE CHRIST,THE CHRIST
148,THE CHRIST,
149,THE BALLAD OF LOST SOULS,THE BALLAD OF LOST SOULS
150,THE BALLAD OF LOST SOULS,
151,PROFIT AND LOSS,PROFIT AND LOSS
152,PROFIT AND LOSS,
153,FREE MEN OF GOD,FREE MEN OF GOD
154,FREE MEN OF GOD,
155,TREASURE-TROVE,TREASURE-TROVE
156,TREASURE-TROVE,
157,THE GATE,THE GATE
158,THE GATE,
159,BRING US THE LIGHT,BRING US THE LIGHT
160,BRING US THE LIGHT,
161,ALL'S WELL!,ALL'S WELL!
162,ALL'S WELL!,
163,HIS MERCY ENDURETH FOR EVER,HIS MERCY ENDURETH FOR EVER
164,HIS MERCY ENDURETH FOR EVER,
165,GOD IS GOOD,GOD IS GOOD
166,GOD IS GOOD,
167,SOME--AND SOME,SOME--AND SOME
168,SOME--AND SOME,
169,THE PRINCE OF LIFE,THE PRINCE OF LIFE
170,THE PRINCE OF LIFE,
171,JUDGMENT DAY,JUDGMENT DAY
172,JUDGMENT DAY,
173,DARKNESS AND LIGHT,DARKNESS AND LIGHT
174,DARKNESS AND LIGHT,
175,INDIA,INDIA
176,INDIA,
177,LIVINGSTONE,LIVINGSTONE
178,LIVINGSTONE,
179,LIVINGSTONE THE BUILDER,LIVINGSTONE THE BUILDER
180,LIVINGSTONE THE BUILDER,
181,LIVINGSTONE'S SOLILOQUY,LIVINGSTONE'S SOLILOQUY
182,LIVINGSTONE'S SOLILOQUY,
183,KAPIOLANI,KAPIOLANI
184,KAPIOLANI,
185,THEY COME!,THEY COME!
186,THEY COME!,
187,PROCESSIONALS,PROCESSIONALS
188,PROCESSIONALS,
189,FAITH,FAITH
190,FAITH,
191,"""I WILL!""","""I WILL!"""
192,"""I WILL!""",
193,A LITTLE TE DEUM OF THE COMMONPLACE,A LITTLE TE DEUM OF THE COMMONPLACE
194,A LITTLE TE DEUM OF THE COMMONPLACE,
195,POLICEMAN X,POLICEMAN X
196,POLICEMAN X,
197,YOUR PLACE,YOUR PLACE
198,YOUR PLACE,
199,IN NARROW WAYS,IN NARROW WAYS
200,IN NARROW WAYS,
201,SHUT WINDOWS,SHUT WINDOWS
202,SHUT WINDOWS,
203,PROPS,PROPS
204,PROPS,
205,BED-ROCK,BED-ROCK
206,BED-ROCK,
207,AFTER WORK,AFTER WORK
208,AFTER WORK,
209,KAPIOLANI IN RAROTONGAN,KAPIOLANI IN RAROTONGAN
210,KAPIOLANI IN RAROTONGAN,
211,KAPIOLANI IN RAROTONGAN,
212,KAPIOLANI IN RAROTONGAN,
213,KAPIOLANI IN RAROTONGAN,
214,AUTHOR'S APOLOGY,AUTHOR'S APOLOGY
215,AUTHOR'S APOLOGY,
216,AUTHOR'S APOLOGY,
217,AUTHOR'S APOLOGY,"In these rushful days an apology is advisable, if not absolutely"
218,AUTHOR'S APOLOGY,"essential, from any man, save the one or two elect, who has the temerity"
219,AUTHOR'S APOLOGY,to publish a volume of verse.
220,AUTHOR'S APOLOGY,
221,AUTHOR'S APOLOGY,"These stray lines, such as they are, have come to me from time to time,"
222,AUTHOR'S APOLOGY,I hardly know how or whence; certainly not of deliberate intention or of
223,AUTHOR'S APOLOGY,malice aforethought. More often than not they have come to the
224,AUTHOR'S APOLOGY,"interruption of other, as it seemed to me, more important--and"
225,AUTHOR'S APOLOGY,undoubtedly more profitable--work.
226,AUTHOR'S APOLOGY,
227,AUTHOR'S APOLOGY,"They are for the most part, simply attempts at concrete and"
228,AUTHOR'S APOLOGY,"rememberable expression of ideas--ages old most of them--which ""asked"
229,AUTHOR'S APOLOGY,"for more."""
230,AUTHOR'S APOLOGY,
231,AUTHOR'S APOLOGY,"Most writers, I imagine, find themselves at times in that same"
232,AUTHOR'S APOLOGY,predicament--worried by some thought which dances within them and
233,AUTHOR'S APOLOGY,stubbornly refuses to be satisfied with the sober dress of prose. For
234,AUTHOR'S APOLOGY,"their own satisfaction and relief, in such a case, if they be not fools"
235,AUTHOR'S APOLOGY,"they endeavour to garb it more to its liking, and so find peace. Or, to"
236,AUTHOR'S APOLOGY,"vary the metaphor, they pluck the Bee out of their Bonnet and pop it"
237,AUTHOR'S APOLOGY,into such amber as they happen to have about them or are able to
238,AUTHOR'S APOLOGY,"evolve, and so put an end to its buzzing."
239,AUTHOR'S APOLOGY,
240,AUTHOR'S APOLOGY,In their previous states these little Bonnet-Bees of mine have
241,AUTHOR'S APOLOGY,apparently given pleasure to quite a number of intelligent and
242,AUTHOR'S APOLOGY,"thoughtful folk; and now--chiefly, I am bound to say, for my own"
243,AUTHOR'S APOLOGY,satisfaction in seeing them all together--I have gathered
244,AUTHOR'S APOLOGY,them into one bunch.
245,AUTHOR'S APOLOGY,
246,AUTHOR'S APOLOGY,"If they please you--good! If not, there is no harm done, and one man is"
247,AUTHOR'S APOLOGY,content.
248,AUTHOR'S APOLOGY,
249,JOHN OXENHAM,JOHN OXENHAM
250,JOHN OXENHAM,
251,JOHN OXENHAM,
252,JOHN OXENHAM,
253,JOHN OXENHAM,
254,CREDO,CREDO
255,CREDO,
256,CREDO,
257,CREDO,"Not what, but WHOM, I do believe,"
258,CREDO,"That, in my darkest hour of need,"
259,CREDO,Hath comfort that no mortal creed
260,CREDO,To mortal man may give;--
261,CREDO,"Not what, but WHOM!"
262,CREDO,"For Christ is more than all the creeds,"
263,CREDO,And His full life of gentle deeds
264,CREDO,Shall all the creeds outlive.
265,CREDO,"Not what I do believe, but WHOM!"
266,CREDO,WHO walks beside me in the gloom?
267,CREDO,WHO shares the burden wearisome?
268,CREDO,"WHO all the dim way doth illume,"
269,CREDO,And bids me look beyond the tomb
270,CREDO,The larger life to live?--
271,CREDO,"Not what I do believe,"
272,BUT WHOM!,BUT WHOM!
273,BUT WHOM!,"Not what,"
274,BUT WHOM!,But WHOM!
275,BUT WHOM!,
276,BUT WHOM!,
277,BUT WHOM!,
278,BUT WHOM!,
279,NEW YEAR'S DAY--AND EVERY DAY,NEW YEAR'S DAY--AND EVERY DAY
280,NEW YEAR'S DAY--AND EVERY DAY,
281,NEW YEAR'S DAY--AND EVERY DAY,"_Each man is Captain of his Soul,"
282,NEW YEAR'S DAY--AND EVERY DAY,"And each man his own Crew,"
283,NEW YEAR'S DAY--AND EVERY DAY,"But the Pilot knows the Unknown Seas,"
284,NEW YEAR'S DAY--AND EVERY DAY,And He will bring us through_.
285,NEW YEAR'S DAY--AND EVERY DAY,
286,NEW YEAR'S DAY--AND EVERY DAY,
287,NEW YEAR'S DAY--AND EVERY DAY,"We break new seas to-day,--"
288,NEW YEAR'S DAY--AND EVERY DAY,"Our eager keels quest unaccustomed waters,"
289,NEW YEAR'S DAY--AND EVERY DAY,"And, from the vast uncharted waste in front,"
290,NEW YEAR'S DAY--AND EVERY DAY,The mystic circles leap
291,NEW YEAR'S DAY--AND EVERY DAY,To greet our prows with mightiest possibilities;
292,NEW YEAR'S DAY--AND EVERY DAY,Bringing us--what?
293,NEW YEAR'S DAY--AND EVERY DAY,--Dread shoals and shifting banks?
294,NEW YEAR'S DAY--AND EVERY DAY,--And calms and storms?
295,NEW YEAR'S DAY--AND EVERY DAY,--And clouds and biting gales?
296,NEW YEAR'S DAY--AND EVERY DAY,--And wreck and loss?
297,NEW YEAR'S DAY--AND EVERY DAY,--And valiant fighting-times?
298,NEW YEAR'S DAY--AND EVERY DAY,"And, maybe, Death!--and so, the Larger Life!"
299,NEW YEAR'S DAY--AND EVERY DAY,
300,NEW YEAR'S DAY--AND EVERY DAY,_For should the Pilot deem it best
301,NEW YEAR'S DAY--AND EVERY DAY,"To cut the voyage short,"
302,NEW YEAR'S DAY--AND EVERY DAY,"He sees beyond the sky-line, and"
303,NEW YEAR'S DAY--AND EVERY DAY,He'll bring us into Port_.
304,NEW YEAR'S DAY--AND EVERY DAY,
305,NEW YEAR'S DAY--AND EVERY DAY,"And, maybe, Life,--Life on a bounding tide,"
306,NEW YEAR'S DAY--AND EVERY DAY,And chance of glorious deeds;--
307,NEW YEAR'S DAY--AND EVERY DAY,Of help swift-born to drowning mariners;
308,NEW YEAR'S DAY--AND EVERY DAY,Of cheer to ships dismasted in the gale;
309,NEW YEAR'S DAY--AND EVERY DAY,Of succours given unasked and joyfully;
310,NEW YEAR'S DAY--AND EVERY DAY,Of mighty service to all needy souls.
311,NEW YEAR'S DAY--AND EVERY DAY,
312,NEW YEAR'S DAY--AND EVERY DAY,"_So--Ho for the Pilot's orders,"
313,NEW YEAR'S DAY--AND EVERY DAY,Whatever course He makes!
314,NEW YEAR'S DAY--AND EVERY DAY,"For He sees beyond the sky-line,"
315,NEW YEAR'S DAY--AND EVERY DAY,And He never makes mistakes_.
316,NEW YEAR'S DAY--AND EVERY DAY,
317,NEW YEAR'S DAY--AND EVERY DAY,"And, maybe, Golden Days,"
318,NEW YEAR'S DAY--AND EVERY DAY,Full freighted with delight!
319,NEW YEAR'S DAY--AND EVERY DAY,"--And wide free seas of unimagined bliss,"
320,NEW YEAR'S DAY--AND EVERY DAY,"--And Treasure Isles, and Kingdoms to be won,"
321,NEW YEAR'S DAY--AND EVERY DAY,"--And Undiscovered Countries, and New Kin."
322,NEW YEAR'S DAY--AND EVERY DAY,
323,NEW YEAR'S DAY--AND EVERY DAY,"_For each man captains his own Soul,"
324,NEW YEAR'S DAY--AND EVERY DAY,"And chooses his own Crew,"
325,NEW YEAR'S DAY--AND EVERY DAY,"But the Pilot knows the Unknown Seas,"
326,NEW YEAR'S DAY--AND EVERY DAY,And He will bring us through_.
327,NEW YEAR'S DAY--AND EVERY DAY,
328,NEW YEAR'S DAY--AND EVERY DAY,
329,NEW YEAR'S DAY--AND EVERY DAY,
330,NEW YEAR'S DAY--AND EVERY DAY,
331,PHILOSOPHER'S GARDEN,PHILOSOPHER'S GARDEN
332,PHILOSOPHER'S GARDEN,
333,PHILOSOPHER'S GARDEN,
334,PHILOSOPHER'S GARDEN,"""_See this my garden,"
335,PHILOSOPHER'S GARDEN,"Large and fair_!"""
336,PHILOSOPHER'S GARDEN,"--Thus, to his friend,"
337,PHILOSOPHER'S GARDEN,The Philosopher.
338,PHILOSOPHER'S GARDEN,
339,PHILOSOPHER'S GARDEN,"""'_Tis not too long_,"""
340,PHILOSOPHER'S GARDEN,"His friend replied,"
341,PHILOSOPHER'S GARDEN,"With truth exact,--"
342,PHILOSOPHER'S GARDEN,"""_Nor yet too wide."
343,PHILOSOPHER'S GARDEN,"But well compact,"
344,PHILOSOPHER'S GARDEN,If somewhat cramped
345,PHILOSOPHER'S GARDEN,"On every side_."""
346,PHILOSOPHER'S GARDEN,
347,PHILOSOPHER'S GARDEN,Quick the reply--
348,PHILOSOPHER'S GARDEN,"""_But see how high!--"
349,PHILOSOPHER'S GARDEN,It reaches up
350,PHILOSOPHER'S GARDEN,"To God's blue sky_!"""
351,PHILOSOPHER'S GARDEN,
352,PHILOSOPHER'S GARDEN,Not by their size
353,PHILOSOPHER'S GARDEN,Measure we men
354,PHILOSOPHER'S GARDEN,Or things.
355,PHILOSOPHER'S GARDEN,"Wisdom, with eyes"
356,PHILOSOPHER'S GARDEN,"Washed in the fire,"
357,PHILOSOPHER'S GARDEN,Seeketh the things
358,PHILOSOPHER'S GARDEN,That are higher--
359,PHILOSOPHER'S GARDEN,"Things that have wings,"
360,PHILOSOPHER'S GARDEN,Thoughts that aspire.
361,PHILOSOPHER'S GARDEN,
362,PHILOSOPHER'S GARDEN,
363,PHILOSOPHER'S GARDEN,
364,PHILOSOPHER'S GARDEN,
365,FLOWERS OF THE DUST,FLOWERS OF THE DUST
366,FLOWERS OF THE DUST,
367,FLOWERS OF THE DUST,
368,FLOWERS OF THE DUST,"The Mills of God grind slowly, but they grind exceeding small--"
369,FLOWERS OF THE DUST,So soft and slow the great wheels go they scarcely move at all;
370,FLOWERS OF THE DUST,"But the souls of men fall into them and are powdered into dust,"
371,FLOWERS OF THE DUST,"And in that dust grow the Passion-Flowers--Love, Hope, Trust."
372,FLOWERS OF THE DUST,
373,FLOWERS OF THE DUST,"Most wondrous their upspringing, in the dust of the Grinding-Mills,"
374,FLOWERS OF THE DUST,And rare beyond the telling the fragrance each distils.
375,FLOWERS OF THE DUST,"Some grow up tall and stately, and some grow sweet and small,"
376,FLOWERS OF THE DUST,But Life out of Death is in each one--with purpose grow they all.
377,FLOWERS OF THE DUST,
378,FLOWERS OF THE DUST,"For that dust is God's own garden, and the Lord Christ tends it fair,"
379,FLOWERS OF THE DUST,"With oh, such loving tenderness! and oh, such patient care!"
380,FLOWERS OF THE DUST,"In sorrow the seeds are planted, they are watered with bitter tears,"
381,FLOWERS OF THE DUST,But their roots strike down to the Water-Springs and the Sources of the
382,FLOWERS OF THE DUST,Years.
383,FLOWERS OF THE DUST,
384,FLOWERS OF THE DUST,"These flowers of Christ's own providence, they wither not nor die,"
385,FLOWERS OF THE DUST,"But flourish fair, and fairer still, through all eternity."
386,FLOWERS OF THE DUST,"In the Dust of the Mills and in travail the amaranth seeds are sown,"
387,FLOWERS OF THE DUST,But the Flowers in their full beauty climb the Pillars of the Throne.
388,FLOWERS OF THE DUST,
389,FLOWERS OF THE DUST,NOTE.--The first line only is adapted from the Sinngedichte of
390,FLOWERS OF THE DUST,Friedrich von Logau.
391,FLOWERS OF THE DUST,
392,FLOWERS OF THE DUST,
393,FLOWERS OF THE DUST,
394,FLOWERS OF THE DUST,
395,THE PILGRIM WAY,THE PILGRIM WAY
396,THE PILGRIM WAY,
397,THE PILGRIM WAY,
398,THE PILGRIM WAY,"But once I pass this way,"
399,THE PILGRIM WAY,And then--no more.
400,THE PILGRIM WAY,"But once--and then, the Silent Door"
401,THE PILGRIM WAY,"Swings on its hinges,--"
402,THE PILGRIM WAY,"Opens ... closes,--"
403,THE PILGRIM WAY,And no more
404,THE PILGRIM WAY,I pass this way.
405,THE PILGRIM WAY,"So while I may,"
406,THE PILGRIM WAY,"With all my might,"
407,THE PILGRIM WAY,I will essay
408,THE PILGRIM WAY,"Sweet comfort and delight,"
409,THE PILGRIM WAY,To all I meet upon the Pilgrim Way.
410,THE PILGRIM WAY,For no man travels twice
411,THE PILGRIM WAY,"The Great Highway,"
412,THE PILGRIM WAY,"That climbs through Darkness up to Light,--"
413,THE PILGRIM WAY,Through Night
414,THE PILGRIM WAY,To Day.
415,THE PILGRIM WAY,
416,THE PILGRIM WAY,
417,THE PILGRIM WAY,
418,THE PILGRIM WAY,
419,EVERYMAID,EVERYMAID
420,EVERYMAID,
421,EVERYMAID,
422,EVERYMAID,King's Daughter!
423,EVERYMAID,"Wouldst thou be all fair,"
424,EVERYMAID,Without--within--
425,EVERYMAID,"Peerless and beautiful,"
426,EVERYMAID,A very Queen?
427,EVERYMAID,
428,EVERYMAID,Know then:--
429,EVERYMAID,"Not as men build unto the Silent One,--"
430,EVERYMAID,"With clang and clamour,"
431,EVERYMAID,"Traffic of rude voices,"
432,EVERYMAID,"Clink of steel on stone,"
433,EVERYMAID,And din of hammer;--
434,EVERYMAID,Not so the temple of thy grace is reared.
435,EVERYMAID,"But,--in the inmost shrine"
436,EVERYMAID,"Must thou begin,"
437,EVERYMAID,And build with care
438,EVERYMAID,"A Holy Place,"
439,EVERYMAID,"A place unseen,"
440,EVERYMAID,Each stone a prayer.
441,EVERYMAID,"Then, having built,"
442,EVERYMAID,Thy shrine sweep bare
443,EVERYMAID,"Of self and sin,"
444,EVERYMAID,And all that might demean;
445,EVERYMAID,"And, with endeavour,"
446,EVERYMAID,"Watching ever, praying ever,"
447,EVERYMAID,"Keep it fragrant-sweet, and clean:"
448,EVERYMAID,"So, by God's grace, it be fit place,--"
449,EVERYMAID,His Christ shall enter and shall dwell therein.
450,EVERYMAID,Not as in earthly fane--where chase
451,EVERYMAID,Of steel on stone may strive to win
452,EVERYMAID,"Some outward grace,--"
453,EVERYMAID,_Thy temple face is chiselled from within_.
454,EVERYMAID,
455,EVERYMAID,
456,EVERYMAID,
457,EVERYMAID,
458,BETTER AND BEST,BETTER AND BEST
459,BETTER AND BEST,
460,BETTER AND BEST,
461,BETTER AND BEST,"Better in bitterest agony to lie,"
462,BETTER AND BEST,"Before Thy throne,"
463,BETTER AND BEST,"Than through much increase to be lifted up on high,"
464,BETTER AND BEST,And stand alone.
465,BETTER AND BEST,
466,BETTER AND BEST,"Better by one sweet soul, constant and true,"
467,BETTER AND BEST,"To be beloved,"
468,BETTER AND BEST,"Than all the kingdoms of delight to trample through,"
469,BETTER AND BEST,"Unloved, unloved."
470,BETTER AND BEST,
471,BETTER AND BEST,"Yet best--the need that broke me at Thy feet,"
472,BETTER AND BEST,"In voiceless prayer,"
473,BETTER AND BEST,"And cast my chastened heart, a sacrifice complete,"
474,BETTER AND BEST,Upon Thy care.
475,BETTER AND BEST,
476,BETTER AND BEST,"For all the world is nought, and less than nought,"
477,BETTER AND BEST,"Compared with this,--"
478,BETTER AND BEST,"That my dear Lord, with His own life, my ransom bought,"
479,BETTER AND BEST,And I am His.
480,BETTER AND BEST,
481,BETTER AND BEST,
482,BETTER AND BEST,
483,BETTER AND BEST,
484,THE SHADOW,THE SHADOW
485,THE SHADOW,
486,THE SHADOW,
487,THE SHADOW,"Shapeless and grim,"
488,THE SHADOW,A Shadow dim
489,THE SHADOW,"O'erhung the ways,"
490,THE SHADOW,And darkened all my days.
491,THE SHADOW,"And all who saw,"
492,THE SHADOW,"With bated breath,"
493,THE SHADOW,"Said, ""It is Death!"""
494,THE SHADOW,
495,THE SHADOW,"And I, in weakness"
496,THE SHADOW,"Slipping towards the Night,"
497,THE SHADOW,In sore affright
498,THE SHADOW,Looked up. And lo!--
499,THE SHADOW,"No Spectre grim,"
500,THE SHADOW,But just a dim
501,THE SHADOW,"Sweet face,"
502,THE SHADOW,"A sweet high mother-face,"
503,THE SHADOW,"A face like Christ's Own Mother's face,"
504,THE SHADOW,Alight with tenderness
505,THE SHADOW,And grace.
506,THE SHADOW,
507,THE SHADOW,"""Thou art not Death!"" I cried;--"
508,THE SHADOW,For Life's supremest fantasy
509,THE SHADOW,Had never thus envisaged Death to me;--
510,THE SHADOW,"""Thou art not Death, the End!"""
511,THE SHADOW,
512,THE SHADOW,"In accents winning,"
513,THE SHADOW,"Came the answer,--""_Friend,"
514,THE SHADOW,There is no Death!
515,THE SHADOW,"I am the Beginning,"
516,THE SHADOW,"--Not the End_!"""
517,THE SHADOW,
518,THE SHADOW,
519,THE SHADOW,
520,THE SHADOW,
521,THE POTTER,THE POTTER
522,THE POTTER,
523,THE POTTER,
524,THE POTTER,"A Potter, playing with his lump of clay,"
525,THE POTTER,Fashioned an image of supremest worth.
526,THE POTTER,"""_Never was nobler image made on earth,"
527,THE POTTER,Than this that I have fashioned of my clay.
528,THE POTTER,"And I, of mine own skill, did fashion it,--"
529,THE POTTER,"I--from this lump of clay_."""
530,THE POTTER,
531,THE POTTER,"The Master, looking out on Pots and Men,"
532,THE POTTER,"Heard his vain boasting, smiled at that he said."
533,THE POTTER,"""_The clay is Mine, and I the Potter made,"
534,THE POTTER,"As I made all things,--stars, and clay, and men."
535,THE POTTER,In what doth this man overpass the rest?
536,THE POTTER,"--Be thou as other men_!"""
537,THE POTTER,
538,THE POTTER,"He touched the Image,--and it fell to dust,"
539,THE POTTER,"He touched the Potter,--he to dust did fall."
540,THE POTTER,"Gently the Master,--""_I did make them all,--"
541,THE POTTER,"All things and men, heaven's glories, and the dust."
542,THE POTTER,"Who with Me works shall quicken death itself,"
543,THE POTTER,"Without Me--dust is dust_."""
544,THE POTTER,
545,THE POTTER,
546,THE POTTER,
547,THE POTTER,
548,NIGHTFALL,NIGHTFALL
549,NIGHTFALL,
550,NIGHTFALL,
551,NIGHTFALL,Fold up the tent!
552,NIGHTFALL,The sun is in the West.
553,NIGHTFALL,To-morrow my untented soul will range
554,NIGHTFALL,Among the blest.
555,NIGHTFALL,"And I am well content,"
556,NIGHTFALL,"For what is sent, is sent,"
557,NIGHTFALL,And God knows best.
558,NIGHTFALL,
559,NIGHTFALL,"Fold up the tent,"
560,NIGHTFALL,And speed the parting guest!
561,NIGHTFALL,"The night draws on, though night and day are one"
562,NIGHTFALL,On this long quest.
563,NIGHTFALL,This house was only lent
564,NIGHTFALL,For my apprenticement--
565,NIGHTFALL,"What is, is best."
566,NIGHTFALL,
567,NIGHTFALL,Fold up the tent!
568,NIGHTFALL,"Its slack ropes all undone,"
569,NIGHTFALL,"Its pole all broken, and its cover rent,--"
570,NIGHTFALL,Its work is done.
571,NIGHTFALL,But mine--tho' spoiled and spent
572,NIGHTFALL,Mine earthly tenement--
573,NIGHTFALL,Is but begun.
574,NIGHTFALL,
575,NIGHTFALL,Fold up the tent!
576,NIGHTFALL,"Its tenant would be gone,"
577,NIGHTFALL,To fairer skies than mortal eyes
578,NIGHTFALL,May look upon.
579,NIGHTFALL,"All that I loved has passed,"
580,NIGHTFALL,And left me at the last
581,NIGHTFALL,Alone!--alone!
582,NIGHTFALL,
583,NIGHTFALL,Fold up the tent!
584,NIGHTFALL,"Above the mountain's crest,"
585,NIGHTFALL,"I hear a clear voice calling, calling clear,--"
586,NIGHTFALL,"""To rest! To rest!"""
587,NIGHTFALL,"And I am glad to go,"
588,NIGHTFALL,"For the sweet oil is low,"
589,NIGHTFALL,And rest is best!
590,NIGHTFALL,
591,NIGHTFALL,
592,NIGHTFALL,
593,NIGHTFALL,
594,THE PRUNER,THE PRUNER
595,THE PRUNER,
596,THE PRUNER,
597,THE PRUNER,"God is a zealous pruner,"
598,THE PRUNER,For He knows--
599,THE PRUNER,"Who, falsely tender, spares the knife"
600,THE PRUNER,But spoils the rose.
601,THE PRUNER,
602,THE PRUNER,
603,THE PRUNER,
604,THE PRUNER,
605,THE WAYS,THE WAYS
606,THE WAYS,
607,THE WAYS,
608,THE WAYS,To every man there openeth
609,THE WAYS,"A Way, and Ways, and a Way."
610,THE WAYS,"And the High Soul climbs the High way,"
611,THE WAYS,"And the Low Soul gropes the Low,"
612,THE WAYS,"And in between, on the misty flats,"
613,THE WAYS,The rest drift to and fro.
614,THE WAYS,But to every man there openeth
615,THE WAYS,"A High Way, and a Low."
616,THE WAYS,And every man decideth
617,THE WAYS,The Way his soul shall go.
618,THE WAYS,
619,THE WAYS,
620,THE WAYS,
621,THE WAYS,
622,SEEDS,SEEDS
623,SEEDS,
624,SEEDS,
625,SEEDS,What shall we be like when
626,SEEDS,We cast this earthly body and attain
627,SEEDS,To immortality?
628,SEEDS,What shall we be like then?
629,SEEDS,
