,Poem Title,line
63,"NEW YORK: SCRIBNER, ARMSTRONG, & CO.",
64,"NEW YORK: SCRIBNER, ARMSTRONG, & CO.",
65,CHARLES DICKENS AND EVANS.,CHARLES DICKENS AND EVANS.
66,CRYSTAL PALACE PRESS.,CRYSTAL PALACE PRESS.
67,CRYSTAL PALACE PRESS.,
68,CRYSTAL PALACE PRESS.,
69,CRYSTAL PALACE PRESS.,
70,CRYSTAL PALACE PRESS.,
71,CRYSTAL PALACE PRESS.,
72,CRYSTAL PALACE PRESS.,
73,CRYSTAL PALACE PRESS.,
74,CRYSTAL PALACE PRESS.,"O Song, at home well known to fame,"
75,CRYSTAL PALACE PRESS.,That German hearts hath deeply stirred
76,CRYSTAL PALACE PRESS.,And long hath made of Scheffel's name
77,CRYSTAL PALACE PRESS.,"A dear and honoured household word,"
78,CRYSTAL PALACE PRESS.,
79,CRYSTAL PALACE PRESS.,"Go forth in thy first foreign dress,"
80,CRYSTAL PALACE PRESS.,Go forth to Albion's noble land!
81,CRYSTAL PALACE PRESS.,"Will she not greetings kind express,"
82,CRYSTAL PALACE PRESS.,And warmly clasp the stranger's hand?
83,CRYSTAL PALACE PRESS.,
84,CRYSTAL PALACE PRESS.,The Emerald Isle will surely give
85,CRYSTAL PALACE PRESS.,A welcome neither cold nor faint;
86,CRYSTAL PALACE PRESS.,For on thy pages still doth live
87,CRYSTAL PALACE PRESS.,The name of Erin's ancient Saint.
88,CRYSTAL PALACE PRESS.,
89,CRYSTAL PALACE PRESS.,Across the sea my country's shores
90,CRYSTAL PALACE PRESS.,As Hope's bright star before me rise;
91,CRYSTAL PALACE PRESS.,Will she not open wide her doors
92,CRYSTAL PALACE PRESS.,To one who on her heart relies?
93,CRYSTAL PALACE PRESS.,
94,CRYSTAL PALACE PRESS.,"Farewell, oh work of vanished hours;"
95,CRYSTAL PALACE PRESS.,"When suffering rent my weary heart,"
96,CRYSTAL PALACE PRESS.,Thy breath of fragrant woodland flowers
97,CRYSTAL PALACE PRESS.,"Did life renew, fresh strength impart."
98,CRYSTAL PALACE PRESS.,
99,CRYSTAL PALACE PRESS.,Oh Scheffel! may thy years be long!
100,CRYSTAL PALACE PRESS.,"And may'st thou live to see the time,"
101,CRYSTAL PALACE PRESS.,When this thy genial Schwarzwald song
102,CRYSTAL PALACE PRESS.,Will find a home in every clime.
103,CRYSTAL PALACE PRESS.,
104,CRYSTAL PALACE PRESS.,
105,CRYSTAL PALACE PRESS.,"_Basel_, _June_, 1877."
106,CRYSTAL PALACE PRESS.,
107,CRYSTAL PALACE PRESS.,
108,CRYSTAL PALACE PRESS.,
109,CRYSTAL PALACE PRESS.,
110,CONTENTS.,CONTENTS.
111,CONTENTS.,
112,CONTENTS.,
113,DEDICATION,DEDICATION
114,DEDICATION,
115,PREFACE TO THE SECOND EDITION,PREFACE TO THE SECOND EDITION
116,PREFACE TO THE SECOND EDITION,
117,PREFACE TO THE THIRD EDITION,PREFACE TO THE THIRD EDITION
118,PREFACE TO THE THIRD EDITION,
119,PREFACE TO THE FOURTH EDITION,PREFACE TO THE FOURTH EDITION
120,PREFACE TO THE FOURTH EDITION,
121,PREFACE TO THE FIFTIETH EDITION,PREFACE TO THE FIFTIETH EDITION
122,PREFACE TO THE FIFTIETH EDITION,
123,PREFACE TO THE FIFTIETH EDITION,
124,FIRST PART.,FIRST PART.
125,FIRST PART.,
126,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD
127,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD,
128,HOW YOUNG WERNER RODE INTO THE SCHWARZWALD,
129,SECOND PART.,SECOND PART.
130,SECOND PART.,
131,YOUNG WERNER WITH THE SCHWARZWALD PASTOR,YOUNG WERNER WITH THE SCHWARZWALD PASTOR
132,YOUNG WERNER WITH THE SCHWARZWALD PASTOR,
133,YOUNG WERNER WITH THE SCHWARZWALD PASTOR,
134,THIRD PART.,THIRD PART.
135,THIRD PART.,
136,ST. FRIDOLIN'S DAY,ST. FRIDOLIN'S DAY
137,ST. FRIDOLIN'S DAY,
138,ST. FRIDOLIN'S DAY,
139,FOURTH PART.,FOURTH PART.
140,FOURTH PART.,
141,YOUNG WERNER'S ADVENTURES ON THE RHINE,YOUNG WERNER'S ADVENTURES ON THE RHINE
142,YOUNG WERNER'S ADVENTURES ON THE RHINE,
143,YOUNG WERNER'S ADVENTURES ON THE RHINE,
144,FIFTH PART.,FIFTH PART.
145,FIFTH PART.,
146,THE BARON AND HIS DAUGHTER,THE BARON AND HIS DAUGHTER
147,THE BARON AND HIS DAUGHTER,
148,THE BARON AND HIS DAUGHTER,
149,SIXTH PART.,SIXTH PART.
150,SIXTH PART.,
151,HOW YOUNG WERNER BECAME THE BARON'S TRUMPETER,HOW YOUNG WERNER BECAME THE BARON'S TRUMPETER
152,HOW YOUNG WERNER BECAME THE BARON'S TRUMPETER,
153,HOW YOUNG WERNER BECAME THE BARON'S TRUMPETER,
154,SEVENTH PART.,SEVENTH PART.
155,SEVENTH PART.,
156,THE EXCURSION TO THE MOUNTAIN LAKE,THE EXCURSION TO THE MOUNTAIN LAKE
157,THE EXCURSION TO THE MOUNTAIN LAKE,
158,THE EXCURSION TO THE MOUNTAIN LAKE,
159,EIGHTH PART.,EIGHTH PART.
160,EIGHTH PART.,
161,THE CONCERT IN THE GARDEN PAVILION,THE CONCERT IN THE GARDEN PAVILION
162,THE CONCERT IN THE GARDEN PAVILION,
163,THE CONCERT IN THE GARDEN PAVILION,
164,NINTH PART.,NINTH PART.
165,NINTH PART.,
166,TEACHING AND LEARNING,TEACHING AND LEARNING
167,TEACHING AND LEARNING,
168,TEACHING AND LEARNING,
169,TENTH PART.,TENTH PART.
170,TENTH PART.,
171,YOUNG WERNER IN THE GNOME'S CAVE,YOUNG WERNER IN THE GNOME'S CAVE
172,YOUNG WERNER IN THE GNOME'S CAVE,
173,YOUNG WERNER IN THE GNOME'S CAVE,
174,ELEVENTH PART.,ELEVENTH PART.
175,ELEVENTH PART.,
176,THE HAUENSTEIN RIOT,THE HAUENSTEIN RIOT
177,THE HAUENSTEIN RIOT,
178,THE HAUENSTEIN RIOT,
179,TWELFTH PART.,TWELFTH PART.
180,TWELFTH PART.,
181,YOUNG WERNER AND MARGARETTA,YOUNG WERNER AND MARGARETTA
182,YOUNG WERNER AND MARGARETTA,
183,YOUNG WERNER AND MARGARETTA,
184,THIRTEENTH PART.,THIRTEENTH PART.
185,THIRTEENTH PART.,
186,WERNER SUES FOR MARGARETTA,WERNER SUES FOR MARGARETTA
187,WERNER SUES FOR MARGARETTA,
188,WERNER SUES FOR MARGARETTA,
189,FOURTEENTH PART.,FOURTEENTH PART.
190,FOURTEENTH PART.,
191,THE BOOK OF SONGS,THE BOOK OF SONGS
192,THE BOOK OF SONGS,
193,YOUNG WERNER'S SONGS,YOUNG WERNER'S SONGS
194,YOUNG WERNER'S SONGS,
195,SONGS OF THE CAT HIDDIGEIGEI,SONGS OF THE CAT HIDDIGEIGEI
196,SONGS OF THE CAT HIDDIGEIGEI,
197,SONGS OF THE SILENT MAN,SONGS OF THE SILENT MAN
198,SONGS OF THE SILENT MAN,
199,SOME OF MARGARETTA'S SONGS,SOME OF MARGARETTA'S SONGS
200,SOME OF MARGARETTA'S SONGS,
201,WERNER'S SONGS. FIVE YEARS LATER,WERNER'S SONGS. FIVE YEARS LATER
202,WERNER'S SONGS. FIVE YEARS LATER,
203,WERNER'S SONGS. FIVE YEARS LATER,
204,FIFTEENTH PART.,FIFTEENTH PART.
205,FIFTEENTH PART.,
206,THE MEETING IN ROME,THE MEETING IN ROME
207,THE MEETING IN ROME,
208,THE MEETING IN ROME,
209,SIXTEENTH PART.,SIXTEENTH PART.
210,SIXTEENTH PART.,
211,SOLUTION AND END,SOLUTION AND END
212,SOLUTION AND END,
213,SOLUTION AND END,
214,NOTES.,NOTES.
215,NOTES.,
216,NOTES.,
217,NOTES.,
218,NOTES.,
219,DEDICATION.,DEDICATION.
220,DEDICATION.,
221,DEDICATION.,
222,DEDICATION.,"""Who is yonder light-haired stranger"
223,DEDICATION.,Who there like a cat is roaming
224,DEDICATION.,"O'er the roof of Don Pagano?""--"
225,DEDICATION.,"Thus asked many honest burghers,"
226,DEDICATION.,"Dwellers on the Isle of Capri,"
227,DEDICATION.,When they from the market turning
228,DEDICATION.,Looked up at the palm-tree and the
229,DEDICATION.,Low-arched roof of moorish fashion.
230,DEDICATION.,
231,DEDICATION.,And the worthy Don Pagano
232,DEDICATION.,"Said: ""That is a strange queer fellow,"
233,DEDICATION.,And most strange his occupation.
234,DEDICATION.,"Came here with but little luggage,"
235,DEDICATION.,"Lives here quite alone but happy,"
236,DEDICATION.,"Clambers up the steepest mountains,"
237,DEDICATION.,"Over cliffs, through surf is strolling,"
238,DEDICATION.,Loves to steal along the sea-shore.
239,DEDICATION.,Also lately 'mid the ruins
240,DEDICATION.,Of the villa of Tiberius
241,DEDICATION.,With the hermits there caroused.
242,DEDICATION.,"What's his business?--He's a German,"
243,DEDICATION.,And who knows what they are doing?
244,DEDICATION.,But I saw upon his table
245,DEDICATION.,"Heaps of paper written over,"
246,DEDICATION.,Leaving very wasteful margins;
247,DEDICATION.,"I believe he is half crazy,"
248,DEDICATION.,"I believe he's making verses."""
249,DEDICATION.,
250,DEDICATION.,Thus he spoke.--And I myself was
251,DEDICATION.,This queer stranger. Solitary
252,DEDICATION.,I had on this rocky island
253,DEDICATION.,Sung this song of my dear Schwarzwald.
254,DEDICATION.,I went as a wand'ring scholar
255,DEDICATION.,"To far countries, to Italia;"
256,DEDICATION.,"With much art became acquainted,"
257,DEDICATION.,"Also with bad vetturinos,"
258,DEDICATION.,And with many burning flea-bites;
259,DEDICATION.,"But the sweet fruit of the lotus,"
260,DEDICATION.,Which doth banish love of country
261,DEDICATION.,"And the longing to return there,"
262,DEDICATION.,I have never found here growing.
263,DEDICATION.,
264,DEDICATION.,'Twas in Rome. Hard lay the winter
265,DEDICATION.,On th' eternal sev'n-hilled city:
266,DEDICATION.,Hard? for even Marcus Brutus
267,DEDICATION.,Would have caught a bad catarrh then;
268,DEDICATION.,And the rain seemed never-ending.
269,DEDICATION.,Like a dream then rose the vision
270,DEDICATION.,"Of the Schwarzwald, and the story"
271,DEDICATION.,Of the young musician Werner
272,DEDICATION.,And the lovely Margaretta.
273,DEDICATION.,In my youth I have stood often
274,DEDICATION.,By their graves close to the Rhine shore;
275,DEDICATION.,Many things which lie there buried
276,DEDICATION.,"Are, however, long forgotten."
277,DEDICATION.,But like one to whom a sudden
278,DEDICATION.,Ringing in his ears betokens
279,DEDICATION.,"That at home of him they're thinking,"
280,DEDICATION.,So I heard young Werner's trumpet
281,DEDICATION.,"Through the Roman Winter, through the"
282,DEDICATION.,Carnival's gay flower-show--
283,DEDICATION.,"Heard it from afar, then nearer,"
284,DEDICATION.,Like the crystal which of vap'rous
285,DEDICATION.,Fine materials is condensing
286,DEDICATION.,And increases radiating;
287,DEDICATION.,So the figures of this song grew--
288,DEDICATION.,Even followed me to Naples.
289,DEDICATION.,In the halls of the Museum
290,DEDICATION.,Who should meet me but the Baron
291,DEDICATION.,"Shaking his big cane and smiling,"
292,DEDICATION.,And before Pompeii's gate sat
293,DEDICATION.,The black tom-cat Hiddigeigei.
294,DEDICATION.,"Purring, quoth he: ""Leave all study;"
295,DEDICATION.,"What is all this ancient rubbish,"
296,DEDICATION.,E'en that dog there in mosaic
297,DEDICATION.,"In the tragic Poet's dwelling,"
298,DEDICATION.,In comparison with me--the
299,DEDICATION.,"Epic type of all cat-nature?"""
300,DEDICATION.,
301,DEDICATION.,"This I could no longer stand, so"
302,DEDICATION.,Now began this ghost to banish.
303,DEDICATION.,From the brother of the lovely
304,DEDICATION.,"Luisella, from the crooked"
305,DEDICATION.,Cunning druggist of Sorrento
306,DEDICATION.,"Quantities of ink I ordered,"
307,DEDICATION.,And sailed o'er the bay to Capri.
308,DEDICATION.,Here began my exorcisms.
309,DEDICATION.,"Many pale-gold coloured sea-fish,"
310,DEDICATION.,"Many lobsters, many oysters,"
311,DEDICATION.,I ate up without compassion;
312,DEDICATION.,"Drank the red wine like Tiberius,"
313,DEDICATION.,Without mercy poetising;
314,DEDICATION.,On the roof went up and down till
315,DEDICATION.,"All resounded metrically,"
316,DEDICATION.,And the charm was then accomplished:
317,DEDICATION.,Chained up in four-measured trochees
318,DEDICATION.,Lay those figures which so long now
319,DEDICATION.,From my couch sweet sleep had banished.
320,DEDICATION.,
321,DEDICATION.,"'Twas high time, too; Spring already"
322,DEDICATION.,Now gave signal of his coming--
323,DEDICATION.,Buds were sprouting on the fig-trees;
324,DEDICATION.,"Shots were cracking, for with guns and"
325,DEDICATION.,"Nets they were the quails pursuing,"
326,DEDICATION.,Who towards home their flight were taking;
327,DEDICATION.,And the minstrel was in peril
328,DEDICATION.,Then of seeing feathered colleagues
329,DEDICATION.,Set upon the table roasted.
330,DEDICATION.,"This dread o'er him, pen and inkstand"
331,DEDICATION.,Flew against the wall together.
332,DEDICATION.,Ready now and newly soled were
333,DEDICATION.,My strong boots which old Vesuvius
334,DEDICATION.,Had much damaged with his sulphur.
335,DEDICATION.,Farther now I journey onward.
336,DEDICATION.,"Up, my good old Marinaro!"
337,DEDICATION.,Off from land! the waves with pleasure
338,DEDICATION.,Bear light hearts and weightless freightage.
339,DEDICATION.,
340,DEDICATION.,"But the song, which with such happy"
341,DEDICATION.,"Spring-born feelings from my heart welled,"
342,DEDICATION.,Bears my greetings to my country
343,DEDICATION.,"And to you, my honoured parents."
344,DEDICATION.,"Many faults are in it, truly:"
345,DEDICATION.,"Tragic pathos may be wanting,"
346,DEDICATION.,"And a racy tendance; also,"
347,DEDICATION.,"As in Amaranth, the fragrant"
348,DEDICATION.,"Incense of a pious soul, its"
349,DEDICATION.,Sober but pretentious colouring.
350,DEDICATION.,"Take him, as he is, this ruddy."
351,DEDICATION.,"Rough, uncouth son of the mountains,"
352,DEDICATION.,With a pine branch on his straw hat.
353,DEDICATION.,"What he's wanting in, pray, cover"
354,DEDICATION.,With the veil of kind indulgence.
355,DEDICATION.,"Take him not as thanks, for always"
356,DEDICATION.,"In your Book of Love I'm debtor,"
357,DEDICATION.,"But as greeting and as witness,"
358,DEDICATION.,That a man whom worldly fortune
359,DEDICATION.,"Has not placed 'mid smiling verdure,"
360,DEDICATION.,"Yet can, happy as a lark pour"
361,DEDICATION.,Out his song on leafless branches.
362,DEDICATION.,
363,DEDICATION.,
364,DEDICATION.,"Capri, _May 1st_, 1853."
365,DEDICATION.,
366,DEDICATION.,
367,DEDICATION.,
368,DEDICATION.,
369,PREFACE,PREFACE
370,PREFACE,
371,PREFACE,
372,TO THE SECOND EDITION.,TO THE SECOND EDITION.
373,TO THE SECOND EDITION.,
374,TO THE SECOND EDITION.,
375,TO THE SECOND EDITION.,"Five years, my merry song, have now rolled by"
376,TO THE SECOND EDITION.,"Since thou didst venture thy first course to run,"
377,TO THE SECOND EDITION.,"A simple strolling minstrel's chance to try,"
378,TO THE SECOND EDITION.,But no great laurels so far hast thou won.
379,TO THE SECOND EDITION.,In circles of prosaic breathing mortals
380,TO THE SECOND EDITION.,No praise was given thee of any kind--
381,TO THE SECOND EDITION.,"Where formal stiffness bars life's glowing portals,"
382,TO THE SECOND EDITION.,Thou and thy kindred can no quarter find.
383,TO THE SECOND EDITION.,And in the coteries of hoops and laces
384,TO THE SECOND EDITION.,"Few were the readers, fewer still the praises."
385,TO THE SECOND EDITION.,
386,TO THE SECOND EDITION.,Not everything suits everyone: the hill
387,TO THE SECOND EDITION.,Grows different flowers than the vale and lea:
388,TO THE SECOND EDITION.,But here and there in German homes there will
389,TO THE SECOND EDITION.,Be found some hearts who fondly turn to thee;
390,TO THE SECOND EDITION.,Where merry fellows are their wine enjoying
391,TO THE SECOND EDITION.,"With cheerful songs, thy praises will resound;"
392,TO THE SECOND EDITION.,"Near landscape-painters' easels thou art lying,"
393,TO THE SECOND EDITION.,"And in a huntsman's bag thou oft art found,"
394,TO THE SECOND EDITION.,And e'en of pastors it has been reported
395,TO THE SECOND EDITION.,To thee as to their prayer-books they've resorted.
396,TO THE SECOND EDITION.,
397,TO THE SECOND EDITION.,
398,TO THE SECOND EDITION.,And many who have taken a young bride
399,TO THE SECOND EDITION.,"To spend the honeymoon 'midst rural scenes,"
400,TO THE SECOND EDITION.,"Do like to read thee, sitting side by side;"
401,TO THE SECOND EDITION.,Of happy hours thou often art the means.
402,TO THE SECOND EDITION.,"Then Säkkingen, the fair Black Forest's treasure,"
403,TO THE SECOND EDITION.,"Which found at first in thee not much delight,"
404,TO THE SECOND EDITION.,"Has by degrees derived from thee great pleasure,"
405,TO THE SECOND EDITION.,And to her heart with love has pressed thee tight.
406,TO THE SECOND EDITION.,"Upon the whole, success outweighs detraction,"
407,TO THE SECOND EDITION.,And thou canst view thy fate with satisfaction.
408,TO THE SECOND EDITION.,
409,TO THE SECOND EDITION.,
410,TO THE SECOND EDITION.,"Now that thou wilt a second course begin,"
411,TO THE SECOND EDITION.,"I should for thee a better dress prepare,"
412,TO THE SECOND EDITION.,"With finer threads the verses' measure spin,"
413,TO THE SECOND EDITION.,"Here lengthen out, there shorten with more care,"
414,TO THE SECOND EDITION.,"I know it well, right often have I faltered,"
415,TO THE SECOND EDITION.,Some of thy trochees sound a little lame;
416,TO THE SECOND EDITION.,"But the old humour now, alas! is altered,"
417,TO THE SECOND EDITION.,The mood which gave thee birth is not the same.
418,TO THE SECOND EDITION.,"O rosy dreams of youth, when joy abounded,"
419,TO THE SECOND EDITION.,Wherefore so soon by gloomy clouds surrounded!
420,TO THE SECOND EDITION.,
421,TO THE SECOND EDITION.,
422,TO THE SECOND EDITION.,"Once more in my dear Schwarzwald I now rest,"
423,TO THE SECOND EDITION.,"And near me rush the healing waters out,"
424,TO THE SECOND EDITION.,"On high a bird of prey soars o'er his nest,"
425,TO THE SECOND EDITION.,And in the brook are sporting tiny trout.
426,TO THE SECOND EDITION.,"From charcoal kilns the smoke clouds are ascending,"
427,TO THE SECOND EDITION.,"With iris-coloured hues the sun embrace,"
428,TO THE SECOND EDITION.,"And stately giant pines in rows unending,"
429,TO THE SECOND EDITION.,"Like wreaths of evergreens, the mountains grace."
430,TO THE SECOND EDITION.,"A spicy hay-scent rises from the meadow,"
431,TO THE SECOND EDITION.,And honest folk dwell 'neath their thatched roof's
432,TO THE SECOND EDITION.,shadow.
433,TO THE SECOND EDITION.,
434,TO THE SECOND EDITION.,
435,TO THE SECOND EDITION.,"And yet--should I now try new songs to sing,"
436,TO THE SECOND EDITION.,The old accustomed tone I could not find;
437,TO THE SECOND EDITION.,"Too often grief my soul with pangs doth wring,"
438,TO THE SECOND EDITION.,"Instead of mirth, scorn filleth now my mind."
439,TO THE SECOND EDITION.,"The world serves idols now, the good ignoring,"
440,TO THE SECOND EDITION.,"And truth is silent, beauty hides her face;"
441,TO THE SECOND EDITION.,"What is unnatural men are adoring,"
442,TO THE SECOND EDITION.,God is forgotten. Mammon takes his place!
443,TO THE SECOND EDITION.,"The Poet, now, should be a prophet warning,"
444,TO THE SECOND EDITION.,"Like those of old, reproving, praying, mourning!"
445,TO THE SECOND EDITION.,
446,TO THE SECOND EDITION.,
447,TO THE SECOND EDITION.,'Tis not _my_ sphere; a mighty stirring song
448,TO THE SECOND EDITION.,"Requires another man, a different art;"
449,TO THE SECOND EDITION.,But though so much prevails that's sad and wrong.
450,TO THE SECOND EDITION.,One may not quite disdain a merry heart.
451,TO THE SECOND EDITION.,"Go forth, my song, then, as thou didst before,"
452,TO THE SECOND EDITION.,A cheerful memory of life's fresh spring;
453,TO THE SECOND EDITION.,"Cheer up those hearts, which grief made sad and sore,"
454,TO THE SECOND EDITION.,And to friends far and near my greeting bring.
455,TO THE SECOND EDITION.,"Whenever men to nobler aims aspire,"
456,TO THE SECOND EDITION.,Then higher too will ring the poet's lyre.
457,TO THE SECOND EDITION.,
458,TO THE SECOND EDITION.,
459,TO THE SECOND EDITION.,"Rippoldsau, September, 1858."
460,TO THE SECOND EDITION.,
461,TO THE SECOND EDITION.,
462,TO THE SECOND EDITION.,
463,TO THE SECOND EDITION.,
464,PREFACE,PREFACE
465,PREFACE,
466,TO THE THIRD EDITION.,TO THE THIRD EDITION.
467,TO THE THIRD EDITION.,
468,TO THE THIRD EDITION.,
469,TO THE THIRD EDITION.,"Hiddigeigei, his opinion:"
470,TO THE THIRD EDITION.,"""Strange, perverse, are all mankind,"
471,TO THE THIRD EDITION.,"Who, when discord holds dominion,"
472,TO THE THIRD EDITION.,In such ditties pleasure find....
473,TO THE THIRD EDITION.,"Questions which the world are shaking,"
474,TO THE THIRD EDITION.,"Now the thinker's mind assail,"
475,TO THE THIRD EDITION.,"And no light as yet is breaking,"
476,TO THE THIRD EDITION.,Which solution shall prevail.
477,TO THE THIRD EDITION.,
478,TO THE THIRD EDITION.,
479,TO THE THIRD EDITION.,"""Yet our song unto perdition"
480,TO THE THIRD EDITION.,"Has not been condemned, I hear--"
481,TO THE THIRD EDITION.,What a marvel!--an edition
482,TO THE THIRD EDITION.,For the third time will appear.
483,TO THE THIRD EDITION.,"Which in new dress, not inferior"
484,TO THE THIRD EDITION.,"(Of the old nought has been spared),"
485,TO THE THIRD EDITION.,"And, with quite unchanged interior,"
486,TO THE THIRD EDITION.,For its third trip is prepared.
487,TO THE THIRD EDITION.,
488,TO THE THIRD EDITION.,
489,TO THE THIRD EDITION.,"""I regret that I'm declining,"
490,TO THE THIRD EDITION.,And I fear I have the mange;
491,TO THE THIRD EDITION.,"And I show now, by my whining,"
492,TO THE THIRD EDITION.,When the wind and weather change.
493,TO THE THIRD EDITION.,"Coming storms, when brewing, ever"
494,TO THE THIRD EDITION.,My keen senses do betray;
495,TO THE THIRD EDITION.,And the atmosphere was never
496,TO THE THIRD EDITION.,Sultry as it is to-day.
497,TO THE THIRD EDITION.,
498,TO THE THIRD EDITION.,
499,TO THE THIRD EDITION.,"""Doubly thus I feel this parting,"
500,TO THE THIRD EDITION.,But thy course must onward lead;
501,TO THE THIRD EDITION.,"Take my blessing, song, on starting,"
502,TO THE THIRD EDITION.,And the cat's well-meant good speed!
503,TO THE THIRD EDITION.,"The green Rhine, the Schwarzwald breezes,"
504,TO THE THIRD EDITION.,"Bring with them health, peace, and rest;"
505,TO THE THIRD EDITION.,"Such a merry fellow pleases,"
506,TO THE THIRD EDITION.,And is hailed a welcome guest.
507,TO THE THIRD EDITION.,
508,TO THE THIRD EDITION.,
509,TO THE THIRD EDITION.,"""Golden Spring, thee still I'm praising;"
510,TO THE THIRD EDITION.,"When the trumpet-notes rang out,"
511,TO THE THIRD EDITION.,"Then my bristling fur seemed blazing,"
512,TO THE THIRD EDITION.,And bright sparks flew all about;
513,TO THE THIRD EDITION.,And the trumpet with my growling
514,TO THE THIRD EDITION.,Then defied Fate's evil doom;
515,TO THE THIRD EDITION.,Gentle is to-day my howling
516,TO THE THIRD EDITION.,"O'er the hidden future's gloom."""
517,TO THE THIRD EDITION.,
518,TO THE THIRD EDITION.,"_Summer_, 1862."
519,TO THE THIRD EDITION.,
520,TO THE THIRD EDITION.,
521,TO THE THIRD EDITION.,
522,TO THE THIRD EDITION.,
523,PREFACE,PREFACE
524,PREFACE,
525,TO THE FOURTH EDITION.,TO THE FOURTH EDITION.
526,TO THE FOURTH EDITION.,
527,TO THE FOURTH EDITION.,
528,TO THE FOURTH EDITION.,"The Boezberg for the Rhine I have been leaving,"
529,TO THE FOURTH EDITION.,"A home-sick longing stirred my heart within,"
530,TO THE FOURTH EDITION.,Once more that fragrant air I would be breathing
531,TO THE FOURTH EDITION.,"Again would see the town of Fridolin,"
532,TO THE FOURTH EDITION.,"As if at my return with joy elated,"
533,TO THE FOURTH EDITION.,"She lay there basking in the autumn sun,"
534,TO THE FOURTH EDITION.,"Her minster's towers lately renovated,"
535,TO THE FOURTH EDITION.,"Reflected in the river, brightly shone;"
536,TO THE FOURTH EDITION.,"Far to the North, through bluish vapour breaking,"
537,TO THE FOURTH EDITION.,"The Hozzenwald, a stately background making."
538,TO THE FOURTH EDITION.,
539,TO THE FOURTH EDITION.,
540,TO THE FOURTH EDITION.,"From the Gallus-Thurm on the Roman wall erected,"
541,TO THE FOURTH EDITION.,"To where the ancient convent buildings lie,"
542,TO THE FOURTH EDITION.,"The well-known gable roofs I all detected,"
543,TO THE FOURTH EDITION.,Where often my light skiff had glided by;
544,TO THE FOURTH EDITION.,"And where the shore by gravel banks is bounded,"
545,TO THE FOURTH EDITION.,A sunny garden's blooming face doth smile;
546,TO THE FOURTH EDITION.,Half hidden by the chestnuts which surround it
547,TO THE FOURTH EDITION.,Lies cosily the castle's graceful pile.
548,TO THE FOURTH EDITION.,"To it my hat in greeting I am tossing,"
549,TO THE FOURTH EDITION.,As o'er the ancient covered bridge I'm crossing.
550,TO THE FOURTH EDITION.,
551,TO THE FOURTH EDITION.,
