,Poem Title,line
69,CANTO XXVI,"That friendly greeting parted, ere dispatch"
70,CANTO XXVI,"Of the first onward step, from either tribe"
71,CANTO XXVI,"Loud clamour rises: those, who newly come,"
72,CANTO XXVI,"Shout ""Sodom and Gomorrah!"" these, ""The cow"
73,CANTO XXVI,"Pasiphae enter'd, that the beast she woo'd"
74,CANTO XXVI,"Might rush unto her luxury.""  Then as cranes,"
75,CANTO XXVI,"That part towards the Riphaean mountains fly,"
76,CANTO XXVI,"Part towards the Lybic sands, these to avoid"
77,CANTO XXVI,"The ice, and those the sun; so hasteth off"
78,CANTO XXVI,"One crowd, advances th' other; and resume"
79,CANTO XXVI,"Their first song weeping, and their several shout."
80,CANTO XXVI,
81,CANTO XXVI,"Again drew near my side the very same,"
82,CANTO XXVI,"Who had erewhile besought me, and their looks"
83,CANTO XXVI,"Mark'd eagerness to listen.  I, who twice"
84,CANTO XXVI,"Their will had noted, spake: ""O spirits secure,"
85,CANTO XXVI,"Whene'er the time may be, of peaceful end!"
86,CANTO XXVI,"My limbs, nor crude, nor in mature old age,"
87,CANTO XXVI,"Have I left yonder: here they bear me, fed"
88,CANTO XXVI,"With blood, and sinew-strung.  That I no more"
89,CANTO XXVI,"May live in blindness, hence I tend aloft."
90,CANTO XXVI,"There is a dame on high, who wind for us"
91,CANTO XXVI,"This grace, by which my mortal through your realm"
92,CANTO XXVI,I bear.  But may your utmost wish soon meet
93,CANTO XXVI,"Such full fruition, that the orb of heaven,"
94,CANTO XXVI,"Fullest of love, and of most ample space,"
95,CANTO XXVI,"Receive you, as ye tell (upon my page"
96,CANTO XXVI,"Henceforth to stand recorded) who ye are,"
97,CANTO XXVI,"And what this multitude, that at your backs"
98,CANTO XXVI,"Have past behind us.""  As one, mountain-bred,"
99,CANTO XXVI,"Rugged and clownish, if some city's walls"
100,CANTO XXVI,"He chance to enter, round him stares agape,"
101,CANTO XXVI,Confounded and struck dumb; e'en such appear'd
102,CANTO XXVI,"Each spirit.  But when rid of that amaze,"
103,CANTO XXVI,(Not long the inmate of a noble heart)
104,CANTO XXVI,"He, who before had question'd, thus resum'd:"
105,CANTO XXVI,"""O blessed, who, for death preparing, tak'st"
106,CANTO XXVI,"Experience of our limits, in thy bark!"
107,CANTO XXVI,"Their crime, who not with us proceed, was that,"
108,CANTO XXVI,"For which, as he did triumph, Caesar heard"
109,CANTO XXVI,"The snout of 'queen,' to taunt him.  Hence their cry"
110,CANTO XXVI,"Of 'Sodom,' as they parted, to rebuke"
111,CANTO XXVI,"Themselves, and aid the burning by their shame."
112,CANTO XXVI,"Our sinning was Hermaphrodite: but we,"
113,CANTO XXVI,"Because the law of human kind we broke,"
114,CANTO XXVI,"Following like beasts our vile concupiscence,"
115,CANTO XXVI,"Hence parting from them, to our own disgrace"
116,CANTO XXVI,"Record the name of her, by whom the beast"
117,CANTO XXVI,In bestial tire was acted.  Now our deeds
118,CANTO XXVI,"Thou know'st, and how we sinn'd.  If thou by name"
119,CANTO XXVI,"Wouldst haply know us, time permits not now"
120,CANTO XXVI,"To tell so much, nor can I.  Of myself"
121,CANTO XXVI,"Learn what thou wishest.  Guinicelli I,"
122,CANTO XXVI,"Who having truly sorrow'd ere my last,"
123,CANTO XXVI,"Already cleanse me.""  With such pious joy,"
124,CANTO XXVI,As the two sons upon their mother gaz'd
125,CANTO XXVI,"From sad Lycurgus rescu'd, such my joy"
126,CANTO XXVI,(Save that I more represt it) when I heard
127,CANTO XXVI,"From his own lips the name of him pronounc'd,"
128,CANTO XXVI,"Who was a father to me, and to those"
129,CANTO XXVI,"My betters, who have ever us'd the sweet"
130,CANTO XXVI,And pleasant rhymes of love.  So nought I heard
131,CANTO XXVI,"Nor spake, but long time thoughtfully I went,"
132,CANTO XXVI,"Gazing on him; and, only for the fire,"
133,CANTO XXVI,Approach'd not nearer.  When my eyes were fed
134,CANTO XXVI,"By looking on him, with such solemn pledge,"
135,CANTO XXVI,"As forces credence, I devoted me"
136,CANTO XXVI,Unto his service wholly.  In reply
137,CANTO XXVI,"He thus bespake me: ""What from thee I hear"
138,CANTO XXVI,"Is grav'd so deeply on my mind, the waves"
139,CANTO XXVI,"Of Lethe shall not wash it off, nor make"
140,CANTO XXVI,A whit less lively.  But as now thy oath
141,CANTO XXVI,"Has seal'd the truth, declare what cause impels"
142,CANTO XXVI,"That love, which both thy looks and speech bewray."""
143,CANTO XXVI,
144,CANTO XXVI,"""Those dulcet lays,"" I answer'd, ""which, as long"
145,CANTO XXVI,"As of our tongue the beauty does not fade,"
146,CANTO XXVI,"Shall make us love the very ink that trac'd them."""
147,CANTO XXVI,
148,CANTO XXVI,"""Brother!""  he cried, and pointed at a shade"
149,CANTO XXVI,"Before him, ""there is one, whose mother speech"
150,CANTO XXVI,Doth owe to him a fairer ornament.
151,CANTO XXVI,He in love ditties and the tales of prose
152,CANTO XXVI,"Without a rival stands, and lets the fools"
153,CANTO XXVI,"Talk on, who think the songster of Limoges"
154,CANTO XXVI,O'ertops him.  Rumour and the popular voice
155,CANTO XXVI,"They look to more than truth, and so confirm"
156,CANTO XXVI,"Opinion, ere by art or reason taught."
157,CANTO XXVI,Thus many of the elder time cried up
158,CANTO XXVI,"Guittone, giving him the prize, till truth"
159,CANTO XXVI,By strength of numbers vanquish'd.  If thou own
160,CANTO XXVI,"So ample privilege, as to have gain'd"
161,CANTO XXVI,"Free entrance to the cloister, whereof Christ"
162,CANTO XXVI,"Is Abbot of the college, say to him"
163,CANTO XXVI,"One paternoster for me, far as needs"
164,CANTO XXVI,"For dwellers in this world, where power to sin"
165,CANTO XXVI,"No longer tempts us.""  Haply to make way"
166,CANTO XXVI,"For one, that follow'd next, when that was said,"
167,CANTO XXVI,"He vanish'd through the fire, as through the wave"
168,CANTO XXVI,"A fish, that glances diving to the deep."
169,CANTO XXVI,
170,CANTO XXVI,"I, to the spirit he had shown me, drew"
171,CANTO XXVI,"A little onward, and besought his name,"
172,CANTO XXVI,"For which my heart, I said, kept gracious room."
173,CANTO XXVI,"He frankly thus began: ""Thy courtesy"
174,CANTO XXVI,"So wins on me, I have nor power nor will"
175,CANTO XXVI,"To hide me.  I am Arnault; and with songs,"
176,CANTO XXVI,"Sorely lamenting for my folly past,"
177,CANTO XXVI,"Thorough this ford of fire I wade, and see"
178,CANTO XXVI,"The day, I hope for, smiling in my view."
179,CANTO XXVI,I pray ye by the worth that guides ye up
180,CANTO XXVI,"Unto the summit of the scale, in time"
181,CANTO XXVI,"Remember ye my suff'rings.""  With such words"
182,CANTO XXVI,He disappear'd in the refining flame.
183,CANTO XXVI,
184,CANTO XXVI,
185,CANTO XXVI,
186,CANTO XXVI,
187,CANTO XXVII,CANTO XXVII
188,CANTO XXVII,
189,CANTO XXVII,"Now was the sun so station'd, as when first"
190,CANTO XXVII,"His early radiance quivers on the heights,"
191,CANTO XXVII,"Where stream'd his Maker's blood, while Libra hangs"
192,CANTO XXVII,"Above Hesperian Ebro, and new fires"
193,CANTO XXVII,Meridian flash on Ganges' yellow tide.
194,CANTO XXVII,
195,CANTO XXVII,"So day was sinking, when the' angel of God"
196,CANTO XXVII,Appear'd before us.  Joy was in his mien.
197,CANTO XXVII,"Forth of the flame he stood upon the brink,"
198,CANTO XXVII,"And with a voice, whose lively clearness far"
199,CANTO XXVII,"Surpass'd our human, ""Blessed are the pure"
200,CANTO XXVII,"In heart,"" he Sang: then near him as we came,"
201,CANTO XXVII,"""Go ye not further, holy spirits!""  he cried,"
202,CANTO XXVII,"""Ere the fire pierce you: enter in; and list"
203,CANTO XXVII,"Attentive to the song ye hear from thence."""
204,CANTO XXVII,
205,CANTO XXVII,"I, when I heard his saying, was as one"
206,CANTO XXVII,"Laid in the grave.  My hands together clasp'd,"
207,CANTO XXVII,"And upward stretching, on the fire I look'd,"
208,CANTO XXVII,And busy fancy conjur'd up the forms
209,CANTO XXVII,Erewhile beheld alive consum'd in flames.
210,CANTO XXVII,
211,CANTO XXVII,Th' escorting spirits turn'd with gentle looks
212,CANTO XXVII,"Toward me, and the Mantuan spake: ""My son,"
213,CANTO XXVII,"Here torment thou mayst feel, but canst not death."
214,CANTO XXVII,"Remember thee, remember thee, if I"
215,CANTO XXVII,Safe e'en on Geryon brought thee: now I come
216,CANTO XXVII,"More near to God, wilt thou not trust me now?"
217,CANTO XXVII,Of this be sure: though in its womb that flame
218,CANTO XXVII,"A thousand years contain'd thee, from thy head"
219,CANTO XXVII,"No hair should perish.  If thou doubt my truth,"
220,CANTO XXVII,"Approach, and with thy hands thy vesture's hem"
221,CANTO XXVII,"Stretch forth, and for thyself confirm belief."
222,CANTO XXVII,"Lay now all fear, O lay all fear aside."
223,CANTO XXVII,"Turn hither, and come onward undismay'd."""
224,CANTO XXVII,"I still, though conscience urg'd' no step advanc'd."
225,CANTO XXVII,
226,CANTO XXVII,"When still he saw me fix'd and obstinate,"
227,CANTO XXVII,"Somewhat disturb'd he cried: ""Mark now, my son,"
228,CANTO XXVII,From Beatrice thou art by this wall
229,CANTO XXVII,"Divided.""  As at Thisbe's name the eye"
230,CANTO XXVII,Of Pyramus was open'd (when life ebb'd
231,CANTO XXVII,"Fast from his veins), and took one parting glance,"
232,CANTO XXVII,While vermeil dyed the mulberry; thus I turn'd
233,CANTO XXVII,"To my sage guide, relenting, when I heard"
234,CANTO XXVII,"The name, that springs forever in my breast."
235,CANTO XXVII,
236,CANTO XXVII,"He shook his forehead; and, ""How long,"" he said,"
237,CANTO XXVII,"""Linger we now?""  then smil'd, as one would smile"
238,CANTO XXVII,"Upon a child, that eyes the fruit and yields."
239,CANTO XXVII,Into the fire before me then he walk'd;
240,CANTO XXVII,"And Statius, who erewhile no little space"
241,CANTO XXVII,"Had parted us, he pray'd to come behind."
242,CANTO XXVII,
243,CANTO XXVII,I would have cast me into molten glass
244,CANTO XXVII,"To cool me, when I enter'd; so intense"
245,CANTO XXVII,"Rag'd the conflagrant mass.  The sire belov'd,"
246,CANTO XXVII,"To comfort me, as he proceeded, still"
247,CANTO XXVII,"Of Beatrice talk'd.  ""Her eyes,"" saith he,"
248,CANTO XXVII,"""E'en now I seem to view.""  From the other side"
249,CANTO XXVII,"A voice, that sang, did guide us, and the voice"
250,CANTO XXVII,"Following, with heedful ear, we issued forth,"
251,CANTO XXVII,"There where the path led upward.  ""Come,"" we heard,"
252,CANTO XXVII,"""Come, blessed of my Father.""  Such the sounds,"
253,CANTO XXVII,"That hail'd us from within a light, which shone"
254,CANTO XXVII,"So radiant, I could not endure the view."
255,CANTO XXVII,"""The sun,"" it added, ""hastes: and evening comes."
256,CANTO XXVII,Delay not: ere the western sky is hung
257,CANTO XXVII,"With blackness, strive ye for the pass.""  Our way"
258,CANTO XXVII,"Upright within the rock arose, and fac'd"
259,CANTO XXVII,"Such part of heav'n, that from before my steps"
260,CANTO XXVII,The beams were shrouded of the sinking sun.
261,CANTO XXVII,
262,CANTO XXVII,"Nor many stairs were overpass, when now"
263,CANTO XXVII,By fading of the shadow we perceiv'd
264,CANTO XXVII,The sun behind us couch'd: and ere one face
265,CANTO XXVII,Of darkness o'er its measureless expanse
266,CANTO XXVII,"Involv'd th' horizon, and the night her lot"
267,CANTO XXVII,"Held individual, each of us had made"
268,CANTO XXVII,"A stair his pallet: not that will, but power,"
269,CANTO XXVII,"Had fail'd us, by the nature of that mount"
270,CANTO XXVII,"Forbidden further travel.  As the goats,"
271,CANTO XXVII,That late have skipp'd and wanton'd rapidly
272,CANTO XXVII,"Upon the craggy cliffs, ere they had ta'en"
273,CANTO XXVII,"Their supper on the herb, now silent lie"
274,CANTO XXVII,"And ruminate beneath the umbrage brown,"
275,CANTO XXVII,While noonday rages; and the goatherd leans
276,CANTO XXVII,"Upon his staff, and leaning watches them:"
277,CANTO XXVII,"And as the swain, that lodges out all night"
278,CANTO XXVII,"In quiet by his flock, lest beast of prey"
279,CANTO XXVII,"Disperse them; even so all three abode,"
280,CANTO XXVII,"I as a goat and as the shepherds they,"
281,CANTO XXVII,Close pent on either side by shelving rock.
282,CANTO XXVII,
283,CANTO XXVII,A little glimpse of sky was seen above;
284,CANTO XXVII,Yet by that little I beheld the stars
285,CANTO XXVII,In magnitude and rustle shining forth
286,CANTO XXVII,"With more than wonted glory.  As I lay,"
287,CANTO XXVII,"Gazing on them, and in that fit of musing,"
288,CANTO XXVII,"Sleep overcame me, sleep, that bringeth oft"
289,CANTO XXVII,"Tidings of future hap.  About the hour,"
290,CANTO XXVII,"As I believe, when Venus from the east"
291,CANTO XXVII,"First lighten'd on the mountain, she whose orb"
292,CANTO XXVII,"Seems always glowing with the fire of love,"
293,CANTO XXVII,"A lady young and beautiful, I dream'd,"
294,CANTO XXVII,"Was passing o'er a lea; and, as she came,"
295,CANTO XXVII,Methought I saw her ever and anon
296,CANTO XXVII,Bending to cull the flowers; and thus she sang:
297,CANTO XXVII,"""Know ye, whoever of my name would ask,"
298,CANTO XXVII,That I am Leah: for my brow to weave
299,CANTO XXVII,"A garland, these fair hands unwearied ply."
300,CANTO XXVII,"To please me at the crystal mirror, here"
301,CANTO XXVII,"I deck me.  But my sister Rachel, she"
302,CANTO XXVII,"Before her glass abides the livelong day,"
303,CANTO XXVII,"Her radiant eyes beholding, charm'd no less,"
304,CANTO XXVII,Than I with this delightful task.  Her joy
305,CANTO XXVII,"In contemplation, as in labour mine."""
306,CANTO XXVII,
307,CANTO XXVII,"And now as glimm'ring dawn appear'd, that breaks"
308,CANTO XXVII,"More welcome to the pilgrim still, as he"
309,CANTO XXVII,"Sojourns less distant on his homeward way,"
310,CANTO XXVII,"Darkness from all sides fled, and with it fled"
311,CANTO XXVII,My slumber; whence I rose and saw my guide
312,CANTO XXVII,"Already risen.  ""That delicious fruit,"
313,CANTO XXVII,Which through so many a branch the zealous care
314,CANTO XXVII,"Of mortals roams in quest of, shall this day"
315,CANTO XXVII,"Appease thy hunger.""  Such the words I heard"
316,CANTO XXVII,From Virgil's lip; and never greeting heard
317,CANTO XXVII,So pleasant as the sounds.  Within me straight
318,CANTO XXVII,"Desire so grew upon desire to mount,"
319,CANTO XXVII,Thenceforward at each step I felt the wings
320,CANTO XXVII,Increasing for my flight.  When we had run
321,CANTO XXVII,"O'er all the ladder to its topmost round,"
322,CANTO XXVII,"As there we stood, on me the Mantuan fix'd"
323,CANTO XXVII,"His eyes, and thus he spake: ""Both fires, my son,"
324,CANTO XXVII,"The temporal and eternal, thou hast seen,"
325,CANTO XXVII,"And art arriv'd, where of itself my ken"
326,CANTO XXVII,No further reaches.  I with skill and art
327,CANTO XXVII,Thus far have drawn thee.  Now thy pleasure take
328,CANTO XXVII,"For guide.  Thou hast o'ercome the steeper way,"
329,CANTO XXVII,"O'ercome the straighter.  Lo! the sun, that darts"
330,CANTO XXVII,"His beam upon thy forehead! lo! the herb,"
331,CANTO XXVII,"The arboreta and flowers, which of itself"
332,CANTO XXVII,This land pours forth profuse!  Will those bright eyes
333,CANTO XXVII,"With gladness come, which, weeping, made me haste"
334,CANTO XXVII,"To succour thee, thou mayst or seat thee down,"
335,CANTO XXVII,Or wander where thou wilt.  Expect no more
336,CANTO XXVII,"Sanction of warning voice or sign from me,"
337,CANTO XXVII,"Free of thy own arbitrement to choose,"
338,CANTO XXVII,"Discreet, judicious.  To distrust thy sense"
339,CANTO XXVII,Were henceforth error.  I invest thee then
340,CANTO XXVII,"With crown and mitre, sovereign o'er thyself."""
341,CANTO XXVII,
342,CANTO XXVII,
343,CANTO XXVII,
344,CANTO XXVII,
345,CANTO XXVIII,CANTO XXVIII
346,CANTO XXVIII,
347,CANTO XXVIII,"Through that celestial forest, whose thick shade"
348,CANTO XXVIII,With lively greenness the new-springing day
349,CANTO XXVIII,"Attemper'd, eager now to roam, and search"
350,CANTO XXVIII,"Its limits round, forthwith I left the bank,"
351,CANTO XXVIII,Along the champain leisurely my way
352,CANTO XXVIII,"Pursuing, o'er the ground, that on all sides"
353,CANTO XXVIII,"Delicious odour breath'd.  A pleasant air,"
354,CANTO XXVIII,"That intermitted never, never veer'd,"
355,CANTO XXVIII,"Smote on my temples, gently, as a wind"
356,CANTO XXVIII,"Of softest influence: at which the sprays,"
357,CANTO XXVIII,"Obedient all, lean'd trembling to that part"
358,CANTO XXVIII,"Where first the holy mountain casts his shade,"
359,CANTO XXVIII,"Yet were not so disorder'd, but that still"
360,CANTO XXVIII,Upon their top the feather'd quiristers
361,CANTO XXVIII,"Applied their wonted art, and with full joy"
362,CANTO XXVIII,"Welcom'd those hours of prime, and warbled shrill"
363,CANTO XXVIII,"Amid the leaves, that to their jocund lays"
364,CANTO XXVIII,"inept tenor; even as from branch to branch,"
365,CANTO XXVIII,Along the piney forests on the shore
366,CANTO XXVIII,"Of Chiassi, rolls the gath'ring melody,"
367,CANTO XXVIII,When Eolus hath from his cavern loos'd
368,CANTO XXVIII,"The dripping south.  Already had my steps,"
369,CANTO XXVIII,"Though slow, so far into that ancient wood"
370,CANTO XXVIII,"Transported me, I could not ken the place"
371,CANTO XXVIII,"Where I had enter'd, when behold! my path"
372,CANTO XXVIII,"Was bounded by a rill, which to the left"
373,CANTO XXVIII,"With little rippling waters bent the grass,"
374,CANTO XXVIII,That issued from its brink.  On earth no wave
375,CANTO XXVIII,"How clean soe'er, that would not seem to have"
376,CANTO XXVIII,"Some mixture in itself, compar'd with this,"
377,CANTO XXVIII,"Transpicuous, clear; yet darkly on it roll'd,"
378,CANTO XXVIII,"Darkly beneath perpetual gloom, which ne'er"
379,CANTO XXVIII,Admits or sun or moon light there to shine.
380,CANTO XXVIII,
381,CANTO XXVIII,My feet advanc'd not; but my wond'ring eyes
382,CANTO XXVIII,"Pass'd onward, o'er the streamlet, to survey"
383,CANTO XXVIII,"The tender May-bloom, flush'd through many a hue,"
384,CANTO XXVIII,"In prodigal variety: and there,"
385,CANTO XXVIII,"As object, rising suddenly to view,"
386,CANTO XXVIII,That from our bosom every thought beside
387,CANTO XXVIII,"With the rare marvel chases, I beheld"
388,CANTO XXVIII,"A lady all alone, who, singing, went,"
389,CANTO XXVIII,"And culling flower from flower, wherewith her way"
390,CANTO XXVIII,"Was all o'er painted.  ""Lady beautiful!"
391,CANTO XXVIII,"Thou, who (if looks, that use to speak the heart,"
392,CANTO XXVIII,"Are worthy of our trust), with love's own beam"
393,CANTO XXVIII,"Dost warm thee,"" thus to her my speech I fram'd:"
394,CANTO XXVIII,"""Ah! please thee hither towards the streamlet bend"
395,CANTO XXVIII,"Thy steps so near, that I may list thy song."
396,CANTO XXVIII,"Beholding thee and this fair place, methinks,"
397,CANTO XXVIII,I call to mind where wander'd and how look'd
398,CANTO XXVIII,"Proserpine, in that season, when her child"
399,CANTO XXVIII,"The mother lost, and she the bloomy spring."""
400,CANTO XXVIII,
401,CANTO XXVIII,"As when a lady, turning in the dance,"
402,CANTO XXVIII,"Doth foot it featly, and advances scarce"
403,CANTO XXVIII,One step before the other to the ground;
404,CANTO XXVIII,Over the yellow and vermilion flowers
405,CANTO XXVIII,"Thus turn'd she at my suit, most maiden-like,"
406,CANTO XXVIII,"Valing her sober eyes, and came so near,"
407,CANTO XXVIII,That I distinctly caught the dulcet sound.
408,CANTO XXVIII,Arriving where the limped waters now
409,CANTO XXVIII,"Lav'd the green sward, her eyes she deign'd to raise,"
410,CANTO XXVIII,"That shot such splendour on me, as I ween"
411,CANTO XXVIII,"Ne'er glanced from Cytherea's, when her son"
412,CANTO XXVIII,Had sped his keenest weapon to her heart.
413,CANTO XXVIII,Upon the opposite bank she stood and smil'd
414,CANTO XXVIII,through her graceful fingers shifted still
415,CANTO XXVIII,"The intermingling dyes, which without seed"
416,CANTO XXVIII,That lofty land unbosoms.  By the stream
417,CANTO XXVIII,Three paces only were we sunder'd: yet
418,CANTO XXVIII,"The Hellespont, where Xerxes pass'd it o'er,"
419,CANTO XXVIII,(A curb for ever to the pride of man)
420,CANTO XXVIII,Was by Leander not more hateful held
421,CANTO XXVIII,"For floating, with inhospitable wave"
422,CANTO XXVIII,"'Twixt Sestus and Abydos, than by me"
423,CANTO XXVIII,"That flood, because it gave no passage thence."
424,CANTO XXVIII,
425,CANTO XXVIII,"""Strangers ye come, and haply in this place,"
426,CANTO XXVIII,"That cradled human nature in its birth,"
427,CANTO XXVIII,"Wond'ring, ye not without suspicion view"
428,CANTO XXVIII,"My smiles: but that sweet strain of psalmody,"
429,CANTO XXVIII,"'Thou, Lord! hast made me glad,' will give ye light,"
430,CANTO XXVIII,"Which may uncloud your minds.  And thou, who stand'st"
431,CANTO XXVIII,"The foremost, and didst make thy suit to me,"
432,CANTO XXVIII,Say if aught else thou wish to hear: for I
433,CANTO XXVIII,"Came prompt to answer every doubt of thine."""
434,CANTO XXVIII,
435,CANTO XXVIII,"She spake; and I replied: ""I know not how"
436,CANTO XXVIII,To reconcile this wave and rustling sound
437,CANTO XXVIII,"Of forest leaves, with what I late have heard"
438,CANTO XXVIII,"Of opposite report.""  She answering thus:"
439,CANTO XXVIII,"""I will unfold the cause, whence that proceeds,"
440,CANTO XXVIII,Which makes thee wonder; and so purge the cloud
441,CANTO XXVIII,"That hath enwraps thee.  The First Good, whose joy"
442,CANTO XXVIII,"Is only in himself, created man"
443,CANTO XXVIII,"For happiness, and gave this goodly place,"
444,CANTO XXVIII,His pledge and earnest of eternal peace.
445,CANTO XXVIII,"Favour'd thus highly, through his own defect"
446,CANTO XXVIII,"He fell, and here made short sojourn; he fell,"
447,CANTO XXVIII,"And, for the bitterness of sorrow, chang'd"
448,CANTO XXVIII,Laughter unblam'd and ever-new delight.
449,CANTO XXVIII,"That vapours none, exhal'd from earth beneath,"
450,CANTO XXVIII,"Or from the waters (which, wherever heat"
451,CANTO XXVIII,"Attracts them, follow), might ascend thus far"
452,CANTO XXVIII,"To vex man's peaceful state, this mountain rose"
453,CANTO XXVIII,"So high toward the heav'n, nor fears the rage"
454,CANTO XXVIII,"Of elements contending, from that part"
455,CANTO XXVIII,"Exempted, where the gate his limit bars."
456,CANTO XXVIII,Because the circumambient air throughout
457,CANTO XXVIII,"With its first impulse circles still, unless"
458,CANTO XXVIII,Aught interpose to cheek or thwart its course;
459,CANTO XXVIII,"Upon the summit, which on every side"
460,CANTO XXVIII,To visitation of th' impassive air
461,CANTO XXVIII,"Is open, doth that motion strike, and makes"
462,CANTO XXVIII,Beneath its sway th' umbrageous wood resound:
463,CANTO XXVIII,"And in the shaken plant such power resides,"
464,CANTO XXVIII,That it impregnates with its efficacy
465,CANTO XXVIII,"The voyaging breeze, upon whose subtle plume"
466,CANTO XXVIII,That wafted flies abroad; and th' other land
467,CANTO XXVIII,"Receiving (as 't is worthy in itself,"
468,CANTO XXVIII,"Or in the clime, that warms it), doth conceive,"
469,CANTO XXVIII,And from its womb produces many a tree
470,CANTO XXVIII,"Of various virtue.  This when thou hast heard,"
471,CANTO XXVIII,"The marvel ceases, if in yonder earth"
472,CANTO XXVIII,Some plant without apparent seed be found
473,CANTO XXVIII,"To fix its fibrous stem.  And further learn,"
474,CANTO XXVIII,"That with prolific foison of all seeds,"
475,CANTO XXVIII,"This holy plain is fill'd, and in itself"
476,CANTO XXVIII,Bears fruit that ne'er was pluck'd on other soil.
477,CANTO XXVIII,
478,CANTO XXVIII,"""The water, thou behold'st, springs not from vein,"
479,CANTO XXVIII,"As stream, that intermittently repairs"
480,CANTO XXVIII,"And spends his pulse of life, but issues forth"
481,CANTO XXVIII,"From fountain, solid, undecaying, sure;"
482,CANTO XXVIII,"And by the will omnific, full supply"
483,CANTO XXVIII,Feeds whatsoe'er On either side it pours;
484,CANTO XXVIII,On this devolv'd with power to take away
485,CANTO XXVIII,"Remembrance of offence, on that to bring"
486,CANTO XXVIII,Remembrance back of every good deed done.
487,CANTO XXVIII,From whence its name of Lethe on this part;
488,CANTO XXVIII,On th' other Eunoe: both of which must first
489,CANTO XXVIII,Be tasted ere it work; the last exceeding
490,CANTO XXVIII,All flavours else.  Albeit thy thirst may now
491,CANTO XXVIII,"Be well contented, if I here break off,"
492,CANTO XXVIII,No more revealing: yet a corollary
493,CANTO XXVIII,I freely give beside: nor deem my words
494,CANTO XXVIII,"Less grateful to thee, if they somewhat pass"
495,CANTO XXVIII,"The stretch of promise.  They, whose verse of yore"
496,CANTO XXVIII,"The golden age recorded and its bliss,"
497,CANTO XXVIII,"On the Parnassian mountain, of this place"
498,CANTO XXVIII,"Perhaps had dream'd.  Here was man guiltless, here"
499,CANTO XXVIII,"Perpetual spring and every fruit, and this"
500,CANTO XXVIII,"The far-fam'd nectar.""  Turning to the bards,"
501,CANTO XXVIII,"When she had ceas'd, I noted in their looks"
502,CANTO XXVIII,A smile at her conclusion; then my face
503,CANTO XXVIII,Again directed to the lovely dame.
504,CANTO XXVIII,
505,CANTO XXVIII,
506,CANTO XXVIII,
507,CANTO XXVIII,
508,CANTO XXIX,CANTO XXIX
509,CANTO XXIX,
510,CANTO XXIX,"Singing, as if enamour'd, she resum'd"
